Track_1:
	Poly 0
	G#5,110,23
	Delay 12
	C#4,110,23
	Delay 12
	F#4,110,23
	Delay 12
	A#4,110,23
	Delay 12
	D#5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	A#4,110,23
	Delay 12
	D#5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	C#4,110,23
	Delay 12
	G#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F_5,110,23
	Delay 12
	C#4,110,23
	Delay 12
	A#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	C#4,110,23
	Delay 12
	G#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F_5,110,23
	Delay 12
	G#5,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F_5,110,23
	Delay 12
	B_5,110,23
	Delay 12
	Instrument 26
	Volume 83
	F#4,110,23
	Delay 12
	A#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	A#5,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	A#5,110,23
	Delay 12
	F#4,110,23
	Delay 12
	G#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F_5,110,23
	Delay 12
	G#5,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F_5,110,23
	Delay 12
	G#5,110,23
	Delay 12
	Call Label_0xF2E72
	Delay 12
	B_4,110,23
	Delay 12
	D_5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	B_5,113,35
	Delay 60
	A#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	A#5,113,35
	Delay 48
	A#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	A#5,110,23
	Delay 12
	B_4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F_5,110,23
	Delay 12
	B_5,110,23
	Delay 12
	F#4,110,23
	Delay 12
	A#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	A#5,110,35
	Delay 48
	Instrument 23
	Volume 71
	Pan 79
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	C#5,110,11
	B_4,110,11
	Delay 12
	C#5,110,11
	B_4,110,11
	Delay 12
	C#5,110,11
	B_4,110,11
	Delay 12
	C#5,110,11
	B_4,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	Delay 12
	D#6,110,11
	B_5,110,11
	Delay 12
	D#6,110,11
	B_5,110,11
	Delay 12
	G#5,110,11
	C#5,110,11
	Delay 12
	G#5,110,11
	C#5,110,11
	Delay 12
	F_6,110,11
	B_5,110,11
	Delay 12
	F_6,110,11
	B_5,110,11
	Delay 12
	A#4,110,11
	F#4,110,11
	Delay 12
	A#4,110,11
	F#4,110,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	Pan 50
	Instrument 23
	Volume 71
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 24
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 12
	A#6,110,11
	F#6,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	A#6,110,11
	F#6,110,11
	Delay 24
	B_5,110,11
	F#5,110,11
	Delay 12
	D#6,110,11
	B_5,110,11
	Delay 12
	F#6,110,11
	D#6,110,11
	Delay 12
	B_6,110,11
	F#6,110,11
	Delay 12
	D#6,110,11
	B_5,110,11
	Delay 12
	F#6,110,11
	D#6,110,11
	Delay 12
	B_6,110,11
	F#6,110,11
	Delay 24
	B_5,110,11
	F#5,110,11
	Delay 12
	D#6,110,11
	B_5,110,11
	Delay 12
	F#6,110,11
	D#6,110,11
	Delay 12
	B_6,110,11
	F#6,110,11
	Delay 12
	F#6,110,11
	D#6,110,11
	Delay 12
	D#6,110,11
	B_5,110,11
	Delay 12
	B_6,110,11
	F#6,110,11
	Delay 24
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 12
	A#6,110,11
	F#6,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	A#6,110,11
	F#6,110,11
	Delay 12
	F#5,110,11
	D#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	Delay 12
	D#6,110,11
	B_5,110,11
	Delay 12
	F#6,110,11
	D#6,110,11
	Delay 12
	B_6,110,11
	F#6,110,11
	Delay 12
	F#6,110,11
	D#6,110,11
	Delay 12
	D#6,110,11
	B_5,110,11
	Delay 12
	B_6,110,11
	F#6,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 12
	A#6,110,11
	F#6,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	A#6,110,11
	F#6,110,11
	Delay 12
	F#5,110,11
	D_5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	Delay 12
	D_6,110,11
	B_5,110,11
	Delay 12
	F#6,110,11
	D_6,110,11
	Delay 12
	B_6,110,11
	F#6,110,11
	Delay 12
	F#6,110,11
	D_6,110,11
	Delay 12
	D_6,110,11
	B_5,110,11
	Delay 12
	B_6,110,11
	F#6,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 12
	B_6,110,11
	F#6,110,11
	Delay 12
	F#6,110,11
	D#6,110,11
	Delay 12
	D#6,110,11
	B_5,110,11
	Delay 12
	B_6,110,11
	F#6,110,11
	Delay 24
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 24
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 24
	C#6,110,11
	A#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 24
	F#6,110,11
	C#6,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 24
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 24
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 24
	C#6,110,11
	B_5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	Delay 24
	G#6,110,11
	C#6,110,11
	Delay 12
	G#6,110,11
	C#6,110,11
	Delay 12
	G#6,110,11
	C#6,110,11
	Delay 12
	Instrument 32
	Volume 71
	Pan 50
	Delay 24
	Volume 92
	C#5,110,11
	A#4,110,11
	F#4,110,11
	Delay 12
	C#5,110,11
	A#4,110,11
	F#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 36
	F#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	C#5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	C#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	F_5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	F_5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	G#5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	G#5,110,11
	Delay 12
	F_6,110,11
	C#6,110,11
	B_5,110,11
	Delay 12
	F_6,110,11
	C#6,110,11
	B_5,110,11
	Delay 12
	G#6,110,11
	F_6,110,11
	C#6,110,11
	Delay 12
	G#6,110,11
	F_6,110,11
	C#6,110,11
	Delay 12
	F_5,110,11
	C#5,110,11
	B_4,110,11
	Delay 12
	F_5,110,11
	C#5,110,11
	B_4,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	C#5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	C#5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	G#5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	G#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	A#5,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	A#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D#5,110,11
	Delay 12
	F#5,110,11
	D#5,110,11
	B_4,110,11
	Delay 12
	F#5,110,11
	D#5,110,11
	B_4,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D#5,110,11
	Delay 12
	F#6,110,11
	D#6,110,11
	B_5,110,11
	Delay 12
	F#6,110,11
	D#6,110,11
	B_5,110,11
	Delay 12
	Instrument 23
	Volume 71
	Pan 50
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 24
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 24
	F#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 24
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 24
	B_5,110,11
	G#5,110,11
	F_5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	F_5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	F_5,110,11
	Delay 24
	G#5,110,11
	F_5,110,11
	C#5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	C#5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	C#5,110,11
	Delay 24
	F_5,110,11
	C#5,110,11
	B_4,110,11
	Delay 12
	F_5,110,11
	C#5,110,11
	B_4,110,11
	Delay 12
	F_5,110,11
	C#5,110,11
	B_4,110,11
	Delay 24
	C#5,110,11
	B_4,110,11
	G#4,110,11
	Delay 12
	C#5,110,11
	B_4,110,11
	G#4,110,11
	Delay 12
	C#5,110,11
	B_4,110,11
	G#4,110,11
	Delay 24
	F#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 24
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 24
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	F#5,110,11
	Delay 24
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 24
	F#5,110,11
	D_5,110,11
	B_4,110,11
	Delay 12
	F#5,110,11
	D_5,110,11
	B_4,110,11
	Delay 12
	F#5,110,11
	D_5,110,11
	B_4,110,11
	Delay 24
	B_5,110,11
	F#5,110,11
	D_5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D_5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D_5,110,11
	Delay 24
	D_6,110,11
	B_5,110,11
	F#5,110,11
	Delay 12
	D_6,110,11
	B_5,110,11
	F#5,110,11
	Delay 12
	D_6,110,11
	B_5,110,11
	F#5,110,11
	Delay 24
	B_5,110,11
	F#5,110,11
	D_5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D_5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D_5,110,11
	Delay 12
	Volume 71
	F#5,110,129
	C#5,110,129
	A#4,110,129
	Delay 96
	Volume 70
	Delay 6
	Volume 66
	Delay 5
	Volume 58
	Delay 6
	Volume 53
	Delay 7
	Volume 48
	Delay 4
	Volume 42
	Delay 7
	Volume 36
	Delay 6
	Volume 30
	Delay 7
	Volume 20
	Delay 4
	Volume 10
	Delay 7
	Volume 2
	Delay 129
	Jump Label_0xF21E0
	TrackEnd

Label_0xF2E72:
	G_4,110,23
	Delay 12
	A#4,110,23
	Delay 12
	D#5,110,23
	Delay 12
	G_5,110,23
	Delay 12
	C#6,110,23
	Delay 12
	D#5,110,23
	Delay 12
	G_5,110,23
	Delay 12
	C#6,110,23
	Delay 12
	G#4,110,23
	Delay 12
	B_4,110,23
	Delay 12
	D#5,110,23
	Delay 12
	G#5,110,23
	Delay 12
	B_5,110,23
	Delay 12
	D#5,110,23
	Delay 12
	G#5,110,23
	Delay 12
	B_5,110,23
	Delay 12
	Return

Track_4:
	Poly 0
Label_0xF2EC5:
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	PitchBend 0
	Pan 64
	PitchBend 0
	Instrument 23
	Volume 64
	Priority 64
	Delay 129
	Pan 74
	Delay 6
	G_4,110,23
	Delay 24
	D#4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	G#4,110,11
	Delay 12
	G_4,110,11
	Delay 12
	A#4,110,23
	Delay 24
	G#4,110,23
	Delay 24
	B_4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	F_4,110,23
	Delay 24
	C#4,110,23
	Delay 24
	G#4,110,23
	Delay 24
	F#4,110,11
	Delay 12
	F_4,110,11
	Delay 12
	G#4,110,23
	Delay 18
	Volume 48
	Delay 6
	Volume 46
	F#4,110,47
	Delay 5
	Volume 48
	Delay 7
	Volume 53
	Delay 5
	Volume 55
	Delay 1
	Volume 64
	Delay 30
	G#4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	F_4,110,23
	Delay 24
	D#4,110,11
	Delay 12
	F_4,110,11
	Delay 12
	F#4,110,23
	Delay 24
	D#4,110,23
	Delay 24
	C#4,110,23
	Delay 24
	Volume 60
	C#5,110,35
	Delay 5
	Volume 55
	Delay 12
	Volume 62
	Delay 7
	Volume 64
	Delay 12
	D#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	B_4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	G_4,110,47
	Delay 6
	Volume 60
	Delay 6
	Volume 55
	Delay 12
	Volume 60
	Delay 5
	Volume 64
	Delay 19
	G#4,110,23
	Delay 24
	D#4,110,23
	Delay 24
	G#4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	F_4,110,11
	Delay 12
	D#4,110,11
	Delay 12
	C#4,110,23
	Delay 24
	C#5,110,35
	Delay 36
	D#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	B_4,110,11
	Delay 12
	A#4,110,47
	Delay 48
	F_4,110,17
	Delay 24
	F_4,110,17
	Delay 24
	F#4,110,17
	Delay 24
	F#4,110,17
	Delay 24
	F#4,110,17
	Delay 24
	F#4,110,17
	Delay 24
	C#4,110,83
	Delay 26
	Volume 60
	Delay 6
	Volume 55
	Delay 6
	Volume 51
	Delay 6
	Volume 48
	Delay 6
	Volume 37
	Delay 6
	Volume 28
	Delay 5
	Volume 21
	Delay 2
	Volume 18
	Delay 3
	Volume 12
	Delay 2
	Volume 9
	Delay 2
	Volume 6
	Delay 3
	Volume 3
	Delay 2
	Volume 2
	Delay 5
	Volume 0
	Delay 2
	Volume 0
	Delay 1548
	Instrument 23
	Volume 71
	Pan 79
	Delay 645
	Pan 50
	Instrument 23
	Volume 71
	Delay 1161
	Instrument 32
	Volume 71
	Pan 50
	Delay 516
	Instrument 23
	Volume 71
	Pan 50
	Delay 774
	Volume 71
	Delay 96
	Volume 70
	Delay 6
	Volume 66
	Delay 5
	Volume 58
	Delay 6
	Volume 53
	Delay 7
	Volume 48
	Delay 4
	Volume 42
	Delay 7
	Volume 36
	Delay 6
	Volume 30
	Delay 7
	Volume 20
	Delay 4
	Volume 10
	Delay 7
	Volume 2
	Delay 129
	Jump Label_0xF2EC5
	TrackEnd

Track_6:
	Poly 0
Label_0xF30BB:
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 8
	Volume 79
	PitchBend 0
	Pan 74
	Priority 64
	F#6,110,129
	Delay 36
	Volume 78
	Delay 12
	Volume 64
	Delay 12
	Volume 51
	Delay 12
	Volume 28
	Delay 12
	Volume 2
	Delay 108
	Volume 79
	G_6,110,129
	Delay 36
	Volume 78
	Delay 12
	Volume 64
	Delay 12
	Volume 51
	Delay 12
	Volume 28
	Delay 12
	Volume 2
	Delay 108
	Call Label_0xF383A
	Call Label_0xF383A
	Volume 79
	D#6,110,129
	Delay 36
	Volume 78
	Delay 12
	Volume 64
	Delay 12
	Volume 51
	Delay 12
	Volume 28
	Delay 12
	Volume 2
	Delay 108
	Call Label_0xF383A
	Volume 79
	F#6,110,129
	Delay 36
	Volume 78
	Delay 12
	Volume 64
	Delay 12
	Volume 51
	Delay 12
	Volume 28
	Delay 12
	Volume 2
	Delay 108
	Instrument 23
	Pan 40
	Volume 69
	Delay 24
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 36
	G#5,110,11
	F_5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	F_6,110,11
	B_5,110,11
	Delay 12
	F_6,110,11
	B_5,110,11
	Delay 12
	A#5,110,11
	D#5,110,11
	Delay 12
	A#5,110,11
	D#5,110,11
	Delay 12
	C#6,110,11
	G_5,110,11
	Delay 12
	C#6,110,11
	G_5,110,11
	Delay 12
	D#6,110,11
	A#5,110,11
	Delay 12
	D#6,110,11
	A#5,110,11
	Delay 12
	G_6,110,11
	C#6,110,11
	Delay 12
	G_6,110,11
	C#6,110,11
	Delay 12
	G#5,110,11
	B_4,110,11
	Delay 12
	G#5,110,11
	B_4,110,11
	Delay 12
	B_5,110,11
	D#5,110,11
	Delay 12
	B_5,110,11
	D#5,110,11
	Delay 12
	D#6,110,11
	G#5,110,11
	Delay 12
	D#6,110,11
	G#5,110,11
	Delay 12
	G#6,110,11
	B_5,110,11
	Delay 12
	G#6,110,11
	B_5,110,11
	Delay 12
	F_5,110,11
	B_4,110,11
	Delay 12
	F_5,110,11
	B_4,110,11
	Delay 12
	G#5,110,11
	C#5,110,11
	Delay 12
	G#5,110,11
	C#5,110,11
	Delay 12
	B_5,110,11
	F_5,110,11
	Delay 12
	B_5,110,11
	F_5,110,11
	Delay 12
	F_6,110,11
	G#5,110,11
	Delay 12
	F_6,110,11
	G#5,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	D#6,110,11
	A#5,110,11
	Delay 12
	D#6,110,11
	A#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	B_5,110,11
	C#5,110,11
	Delay 12
	B_5,110,11
	C#5,110,11
	Delay 12
	F_6,110,11
	G#5,110,11
	Delay 12
	F_6,110,11
	G#5,110,11
	Delay 12
	A#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	C#5,110,11
	Delay 12
	F#6,110,11
	A#5,110,11
	Delay 12
	F#6,110,11
	A#5,110,11
	Delay 12
	C#5,110,11
	G#4,110,11
	Delay 12
	C#5,110,11
	G#4,110,11
	Delay 12
	G#5,110,11
	C#5,110,11
	Delay 12
	G#5,110,11
	C#5,110,11
	Delay 12
	B_5,110,11
	F_5,110,11
	Delay 12
	B_5,110,11
	F_5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	Delay 12
	C#6,110,11
	B_5,110,11
	Delay 36
	A#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 12
	F#6,110,11
	C#6,110,11
	Delay 36
	G#5,110,11
	F_5,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	Delay 12
	F_6,110,11
	B_5,110,11
	Delay 12
	F_6,110,11
	B_5,110,11
	Delay 12
	G_6,110,11
	A#5,110,11
	Delay 12
	G_6,110,11
	A#5,110,11
	Delay 12
	D#6,110,11
	G_5,110,11
	Delay 12
	D#6,110,11
	G_5,110,11
	Delay 12
	C#6,110,11
	D#5,110,11
	Delay 12
	C#6,110,11
	D#5,110,11
	Delay 12
	D#6,110,11
	G_5,110,11
	Delay 12
	D#6,110,11
	G_5,110,11
	Delay 12
	G#6,110,11
	B_5,110,11
	Delay 12
	G#6,110,11
	B_5,110,11
	Delay 12
	D#6,110,11
	G#5,110,11
	Delay 12
	D#6,110,11
	G#5,110,11
	Delay 12
	B_5,110,11
	D#5,110,11
	Delay 12
	B_5,110,11
	D#5,110,11
	Delay 12
	D#6,110,11
	G#5,110,11
	Delay 12
	D#6,110,11
	G#5,110,11
	Delay 12
	D_6,110,11
	F#5,110,11
	Delay 12
	D_6,110,11
	F#5,110,11
	Delay 12
	B_5,110,11
	D_5,110,11
	Delay 12
	B_5,110,11
	D_5,110,11
	Delay 12
	F#6,110,11
	B_5,110,11
	Delay 12
	F#6,110,11
	B_5,110,11
	Delay 12
	B_5,110,11
	D_5,110,11
	Delay 12
	B_5,110,11
	D_5,110,11
	Delay 12
	C#6,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	C#5,110,11
	Delay 12
	F#6,110,11
	A#5,110,11
	Delay 12
	F#6,110,11
	A#5,110,11
	Delay 12
	A#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	C#5,110,11
	Delay 12
	F#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	A#4,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	F#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	F#5,110,11
	Delay 12
	F_5,110,11
	B_4,110,11
	Delay 12
	F_5,110,11
	B_4,110,11
	Delay 12
	G#5,110,11
	C#5,110,11
	Delay 12
	G#5,110,11
	C#5,110,11
	Delay 12
	Instrument 32
	Pan 54
	Volume 95
	Delay 24
	C#5,110,11
	A#4,110,11
	Delay 12
	C#5,30,11
	A#4,30,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	C#5,30,11
	A#4,30,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	C#5,30,23
	A#4,30,23
	Delay 36
	C#5,110,11
	B_4,110,11
	Delay 12
	C#5,30,11
	B_4,30,11
	Delay 12
	C#5,110,11
	B_4,110,11
	Delay 12
	C#5,30,11
	B_4,30,11
	Delay 12
	C#5,110,11
	B_4,110,11
	Delay 12
	C#5,30,23
	B_4,30,23
	Delay 36
	C#5,110,11
	A#4,110,11
	Delay 12
	C#5,30,11
	A#4,30,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	C#5,30,11
	A#4,30,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	C#5,30,11
	A#4,30,11
	Delay 12
	D#5,110,11
