Track_1:
	Poly 0
	Delay 48
	F_4,110,11
	Delay 48
	F_4,110,11
	Delay 48
	C_5,110,11
	Delay 48
	C_5,110,41
	Delay 71
	E_4,110,17
	Delay 48
	E_4,110,41
	Delay 73
	E_4,110,11
	Delay 48
	D#4,110,11
	Delay 48
	D#4,110,11
	Delay 48
	D#4,110,11
	Delay 48
	D#4,110,41
	Delay 71
	F#4,110,17
	Delay 48
	F#4,110,41
	Delay 73
	F#4,110,11
	Delay 71
	E_5,110,11
	Delay 48
	E_5,110,59
	Delay 96
	G_5,110,46
	Delay 47
	Call Label_0x579B8
	Jump Label_0x57830
	TrackEnd

Label_0x579B8:
	Delay 1
	F#4,110,17
	Delay 48
	F#4,110,41
	Delay 73
	F#4,110,11
	Delay 48
	F#4,110,11
	Delay 22
	Return

Label_0x579CF:
	Delay 1
	B_4,110,17
	Delay 48
	B_4,110,41
	Delay 73
	B_4,110,11
	Delay 48
	B_5,110,19
	Delay 22
	Return

Label_0x579E6:
	Delay 1
	A#4,110,17
	Delay 48
	A#4,110,41
	Delay 73
	A#4,110,11
	Delay 48
	A#4,110,11
	Delay 22
	Return

Label_0x579FD:
	Delay 1
	A_4,110,17
	Delay 48
	A_4,110,41
	Delay 73
	A_4,110,11
	Delay 48
	A_4,110,11
	Delay 22
	Return

Track_8:
	Poly 0
	Instrument 0
	Volume 110
	Pan 64
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 15
	Pan 44
	D_4,110,17
	Delay 48
	D_4,110,41
	Delay 75
	D_4,110,11
	Delay 48
	D_4,110,11
	Delay 48
	D_4,110,11
	Delay 48
	D#4,110,11
	Delay 48
	D#4,110,41
	Delay 69
	Call Label_0x57BCE
	Delay 48
	E_4,110,95
	Delay 129
	Call Label_0x57BCE
Label_0x57A62:
	Delay 27
	D#4,110,11
	Delay 48
	D#4,110,11
	Delay 48
	D#4,110,41
	Delay 69
	Call Label_0x57BE3
	Delay 27
	B_4,110,19
	Delay 48
	G_4,110,19
	Delay 21
	G_4,110,41
	Delay 96
	Call Label_0x57BF8
	Delay 27
	E_4,110,11
	Delay 48
	E_4,110,11
	Delay 48
	E_4,110,41
	Delay 69
	Call Label_0x57BCE
	Delay 48
	D#4,110,95
	Delay 129
	Call Label_0x57BCE
	Delay 27
	D#4,110,11
	Delay 48
	D#4,110,11
	Delay 48
	D#4,110,41
	Delay 69
	Call Label_0x57BE3
	Delay 27
	D_5,110,19
	Delay 48
	G_4,110,19
	Delay 21
	G_4,110,41
	Delay 96
	Call Label_0x57BF8
	Delay 27
	E_4,110,11
	Delay 48
	E_4,110,11
	Delay 48
	E_4,110,41
	Delay 69
	D_4,110,17
	Delay 48
	D_4,110,41
	Delay 75
	D_4,110,11
	Delay 48
	B_4,110,11
	Delay 69
	C_5,110,65
	Delay 96
	E_5,110,47
	Delay 48
	Call Label_0x57BCE
	Delay 27
	D_4,110,11
	Delay 48
	D_4,110,11
	Delay 48
	D_4,110,41
	Delay 117
	C#4,110,41
	Delay 75
	C#4,110,11
	Delay 48
	C#4,110,11
	Delay 48
	C#4,110,11
	Delay 69
	E_5,110,41
	Delay 48
	D#5,110,41
	Delay 48
	G_3,110,17
	Delay 48
	G_3,110,41
	Delay 75
	G_3,110,11
	Delay 96
	A#3,110,11
	Delay 96
	A#3,110,41
	Delay 117
	D_4,110,41
	Delay 75
	D_4,110,11
	Delay 48
	D_4,110,11
	Delay 48
	D_4,110,11
	Delay 117
	D_4,110,23
	Delay 96
	D_4,110,41
	Delay 75
	D_4,110,11
	Delay 48
	D_4,110,11
	Delay 48
	D_4,110,11
	Delay 96
	D_4,110,41
	Delay 117
	C#4,110,41
	Delay 75
	C#4,110,11
	Delay 96
	C_4,110,11
	Delay 96
	F_4,110,41
	Delay 117
	B_3,110,41
	Delay 75
	B_3,110,11
	Delay 96
	A#3,110,11
	Delay 96
	A#3,110,41
	Delay 117
	D_4,110,41
	Delay 75
	D_4,110,11
	Delay 69
	B_4,110,11
	Delay 48
	B_4,110,59
	Delay 96
	C#5,110,47
	Delay 48
	Call Label_0x57BCE
	Jump Label_0x57A62
	TrackEnd

Label_0x57BCE:
	D_4,110,17
	Delay 48
	D_4,110,41
	Delay 75
	D_4,110,11
	Delay 48
	D_4,110,11
	Delay 21
	Return

Label_0x57BE3:
	E_4,110,17
	Delay 48
	E_4,110,41
	Delay 75
	E_4,110,11
	Delay 48
	E_5,110,19
	Delay 21
	Return

Label_0x57BF8:
	E_4,110,17
	Delay 48
	E_4,110,41
	Delay 75
	E_4,110,11
	Delay 48
	E_4,110,11
	Delay 21
	Return

Track_9:
	Poly 0
	Instrument 0
	Volume 110
	Pan 64
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 39
	C_3,110,11
	E_6,57,11
	Delay 24
	F#3,105,1
	F_6,47,11
	Delay 24
	C#3,90,11
	E_6,57,11
	Delay 24
	C_3,110,11
	F_6,47,11
	Delay 24
	C_3,110,11
	F_6,47,11
	Delay 24
	C#3,90,11
	E_6,57,11
	Delay 24
	F#3,105,1
	F_6,47,11
	Delay 24
	C_3,110,11
	E_6,57,11
	Delay 24
	Call Label_0x57D6B
	Call Label_0x57DAC
	Call Label_0x57DED
	Call Label_0x57DAC
Label_0x57C76:
	C_3,110,11
	E_6,57,11
	Delay 24
	C#3,90,11
	F_6,47,11
	Delay 24
	F#3,105,1
	E_6,57,11
	Delay 24
	C_3,110,11
	F_6,47,11
	Delay 24
	C_3,110,11
	F_6,47,11
	Delay 24
	F#3,105,1
	E_6,57,11
	Delay 24
	C#3,90,11
	F_6,47,11
	Delay 24
	C_3,110,11
	E_6,57,11
	Delay 24
	Call Label_0x57DAC
	Call Label_0x57D6B
	Call Label_0x57DAC
	Call Label_0x57D6B
	Call Label_0x57DAC
	Call Label_0x57DED
	Call Label_0x57DAC
	Call Label_0x57D6B
	Call Label_0x57DAC
	Call Label_0x57D6B
	Call Label_0x57DAC
	Call Label_0x57D6B
	Call Label_0x57DAC
	Call Label_0x57DED
	Call Label_0x57E12
	Call Label_0x57E39
	Call Label_0x57E12
	C_3,110,11
	Delay 24
	C#3,90,11
	Delay 24
	F#3,105,1
	Delay 24
	C_3,110,11
	Delay 24
	C_3,110,11
	Delay 48
	C#3,90,11
	Delay 48
	Call Label_0x57E12
	Call Label_0x57E39
	Call Label_0x57E12
	Call Label_0x57E39
	Call Label_0x57E12
	Call Label_0x57E39
	Call Label_0x57E12
	Call Label_0x57E60
	Call Label_0x57E12
	Call Label_0x57E60
	Call Label_0x57E12
	C#3,90,11
	Delay 24
	F#3,105,1
	Delay 24
	C_3,110,11
	Delay 72
	F#3,105,1
	Delay 24
	C#3,90,11
	Delay 24
	C_3,110,11
	Delay 24
	Call Label_0x57DAC
	Jump Label_0x57C76
	TrackEnd

Label_0x57D6B:
	C_3,110,11
	E_6,57,11
	Delay 24
	C#3,90,11
	F_6,47,11
	Delay 24
	F#3,105,1
	E_6,57,11
	Delay 24
	C_3,110,11
	F_6,47,11
	Delay 24
	C_3,110,11
	F_6,47,11
	Delay 24
	F#3,105,1
	E_6,57,11
	Delay 24
	C#3,90,11
	F_6,47,11
	Delay 24
	C_3,110,11
	E_6,57,11
	Delay 24
	Return

Label_0x57DAC:
	C_3,110,11
	E_6,57,11
	Delay 24
	F#3,105,1
	F_6,47,11
	Delay 24
	C#3,90,11
	E_6,57,11
	Delay 24
	C_3,110,11
	F_6,47,11
	Delay 24
	C_3,110,11
	F_6,47,11
	Delay 24
	C#3,90,11
	E_6,57,11
	Delay 24
	F#3,105,1
	F_6,47,11
	Delay 24
	C_3,110,11
	E_6,57,11
	Delay 24
	Return

Label_0x57DED:
	C#3,90,11
	E_6,57,11
	Delay 24
	F#3,105,1
	F_6,47,11
	Delay 24
	C_3,110,11
	Delay 72
	F#3,105,1
	Delay 24
	C#3,90,11
	Delay 24
	C_3,110,11
	Delay 24
	Return

Label_0x57E12:
	C_3,110,11
	Delay 48
	C#3,90,11
	F#3,105,1
	Delay 24
	C_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	C#3,90,11
	Delay 24
	F#3,105,1
	Delay 24
	C_3,110,11
	Delay 24
	Return

Label_0x57E39:
	C_3,110,11
	Delay 24
	C#3,90,11
	Delay 24
	F#3,105,1
	Delay 24
	C_3,110,11
	Delay 24
	C_3,110,11
	Delay 48
	C#3,90,11
	F#3,105,1
	Delay 24
	C_3,110,11
	Delay 24
	Return

Label_0x57E60:
	C_3,110,11
	Delay 24
	C#3,90,11
	Delay 24
	F#3,105,1
	Delay 24
	C_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	C#3,90,11
	Delay 24
	F#3,105,1
	Delay 24
	C_3,110,11
	Delay 24
	Return

Track_10:
	Poly 0
	Instrument 0
	Volume 110
	Pan 64
	PitchBendRange 2
	Priority 54
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 39
	Delay 516
	A#3,110,70
	Delay 258
Label_0x57EAB:
	Delay 1161
	A#3,110,70
	Delay 1548
	A#3,110,70
	Delay 129
	A_4,85,35
	Delay 72
	B_4,65,23
	Delay 24
	B_4,70,23
	Delay 72
	B_4,65,23
	Delay 24
	Call Label_0x57F33
	Call Label_0x57F33
	B_4,70,23
	Delay 72
	B_4,65,23
	Delay 24
	A#3,90,23
	Delay 48
	A#3,90,23
	Delay 48
	Call Label_0x57F33
	Call Label_0x57F33
	Call Label_0x57F33
	Call Label_0x57F33
	A#4,77,35
	Delay 72
	B_4,65,23
	Delay 24
	B_4,70,23
	Delay 72
	B_4,65,23
	Delay 24
	Call Label_0x57F33
	Call Label_0x57F33
	Call Label_0x57F33
	Call Label_0x57F33
	Call Label_0x57F33
	Call Label_0x57F33
	Delay 48
	A#3,110,70
	Delay 258
	Jump Label_0x57EAB
	TrackEnd

Label_0x57F33:
	B_4,70,23
	Delay 72
	B_4,65,23
	Delay 24
	B_4,70,23
	Delay 72
	B_4,65,23
	Delay 24
	Return

Track_11:
	Poly 0
	Instrument 5
	Volume 60
	Pan 64
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	Instrument 5
	Pan 54
	Delay 100
	E_6,85,3
	Delay 4
	F_6,95,27
	Delay 48
	C#6,95,27
	Delay 48
	A#5,95,47
	Delay 48
	C_6,75,7
	Delay 8
	B_5,75,7
	Delay 8
	A#5,75,7
	Delay 8
	A_5,95,95
	Delay 258
	F_6,82,3
	Delay 4
	F#6,82,23
	Delay 16
	Call Label_0x582C0
Label_0x57F9F:
	Delay 56
	F#6,92,23
	Delay 24
	G_6,92,23
	Delay 24
	A_6,82,23
	Delay 44
	G#6,82,3
	Delay 4
	A_6,82,23
	Delay 24
	G_6,92,23
	Delay 16
	Call Label_0x582DC
	Delay 129
	E_6,92,23
	Delay 16
	Call Label_0x582F4
	Call Label_0x58310
	Delay 8
	E_6,92,19
	Delay 20
	E_6,92,3
	Delay 4
	F#6,92,23
	Delay 24
	D_6,92,23
	Delay 129
	A#5,82,23
	Delay 24
	C_6,82,23
	Delay 24
	C#6,82,23
	Delay 24
	D#6,82,23
	Delay 24
	E_6,82,23
	Delay 24
	F#6,82,23
	Delay 16
	Call Label_0x582C0
	Delay 56
	F#6,92,23
	Delay 24
	G_6,92,23
	Delay 24
	A_6,82,23
	Delay 44
	G#6,82,3
	Delay 4
	A_6,82,23
	Delay 24
	G_6,92,23
	Delay 16
	Call Label_0x582DC
	Delay 56
	A#5,82,23
	Delay 24
	B_5,82,23
	Delay 24
	D_6,82,47
	Delay 48
	B_5,82,23
	Delay 24
	E_6,92,23
	Delay 16
	Call Label_0x582F4
	Call Label_0x58310
	Delay 8
	E_6,92,19
	Delay 20
	E_6,92,3
	Delay 4
	F#6,92,23
	Delay 24
	D_6,92,23
	Delay 92
	C#7,82,3
	Delay 4
	D_7,82,23
	Delay 24
	A_6,82,23
	Delay 24
	E_6,82,51
	Delay 54
	F#6,82,5
	Delay 6
	F_6,82,5
	Delay 6
	E_6,82,5
	Delay 6
	D_6,82,47
	Delay 88
	Instrument 35
	Pan 30
	Delay 36
	A_6,85,5
	Delay 6
	A#6,85,5
	Delay 6
	ModDepth 0
	B_6,110,125
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 30
	ModDepth 0
	A#6,85,5
	Delay 6
	A_6,85,5
	Delay 6
	G#6,85,5
	Delay 6
	G_6,105,41
	Delay 42
	C#7,85,5
	Delay 6
	D_7,110,59
	Delay 90
	D_7,85,5
	Delay 6
	E_7,110,23
	Delay 24
	D_7,110,23
	Delay 24
	C#7,110,17
	Delay 18
	C_7,85,5
	Delay 6
	B_6,110,23
	Delay 24
	A_6,105,129
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 36
	ModDepth 0
	G#6,85,5
	Delay 6
	G_6,85,5
	Delay 6
	F#6,105,41
	Delay 42
	G#6,85,5
	Delay 6
	A_6,105,95
	Delay 36
	ModDepth 10
	Delay 36
	ModDepth 15
	Delay 24
	ModDepth 0
	Delay 96
	E_6,105,129
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 42
	ModDepth 0
	F_6,85,5
	Delay 6
	F#6,105,23
	Delay 24
	G_6,105,23
	Delay 42
	F#6,85,5
	Delay 6
	G_6,105,23
	Delay 24
	F#6,100,47
	Delay 48
	E_6,100,35
	Delay 36
	F_6,85,5
	Delay 6
	F#6,85,5
	Delay 6
	G_6,100,47
	Delay 48
	F#6,105,125
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 30
	ModDepth 0
	F_6,85,5
	Delay 6
	E_6,85,5
	Delay 6
	D#6,85,5
	Delay 6
	D_6,95,47
	Delay 48
	A_6,105,47
	Delay 78
	A_6,85,5
	Delay 6
	A#6,85,5
	Delay 6
	B_6,85,5
	Delay 6
	C_7,110,95
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 0
	B_6,110,119
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 24
	ModDepth 0
	Delay 24
	C#7,110,23
	Delay 24
	D_7,110,17
	Delay 20
	D#7,85,5
	Delay 4
	E_7,110,35
	Delay 48
	D_7,110,35
	Delay 36
	E_7,85,5
	Delay 6
	D_7,85,5
	Delay 6
	C#7,110,41
	Delay 42
	C_7,85,5
	Delay 6
	B_6,110,47
	Delay 48
	A_6,105,129
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 36
	ModDepth 0
	Delay 6
	A#6,85,5
	Delay 6
	B_6,110,23
	Delay 24
	C_7,110,23
	Delay 48
	B_6,110,23
	Delay 48
	A_6,105,35
	Delay 36
	G#6,85,5
	Delay 6
	G_6,85,5
	Delay 6
	F#6,105,23
	Delay 48
	G_6,105,129
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 48
	ModDepth 0
	Delay 24
	A_6,105,17
	Delay 18
	A_6,85,5
	Delay 6
	A#6,110,71
	Delay 36
	ModDepth 10
	Delay 36
	ModDepth 0
	A_6,105,47
	Delay 66
	A_6,85,5
	Delay 6
	A#6,110,23
	Delay 42
	G#6,85,5
	Delay 6
	A_6,105,95
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 0
	F#6,75,7
	Delay 8
	D_6,75,7
	Delay 8
	A#5,75,7
	Delay 8
	A_5,85,71
	Delay 36
	ModDepth 10
	Delay 6
	PitchBend 4
	Delay 6
	PitchBend 0
	Delay 6
	PitchBend 250
	Delay 6
	PitchBend 244
	Delay 6
	PitchBend 240
	Delay 6
	ModDepth 0
	PitchBend 234
	Delay 18
	PitchBend 0
	Delay 129
	Instrument 5
	Pan 54
	Delay 28
	G#6,85,3
	Delay 4
	A_6,85,23
	Delay 48
	G_6,95,23
	Delay 48
	F#6,95,23
	Delay 64
	Jump Label_0x57F9F
	TrackEnd

Label_0x582C0:
	Delay 8
	G_6,82,19
	Delay 20
	G#6,82,3
	Delay 4
	A_6,82,23
	Delay 48
	G_6,92,23
	Delay 48
	F#6,92,23
	Delay 64
	Return

Label_0x582DC:
	Delay 8
	F#6,92,19
	Delay 20
	F#6,92,3
	Delay 4
	G_6,92,23
	Delay 24
	E_6,92,23
	Delay 129
	Return

Label_0x582F4:
	Delay 8
	F#6,92,19
	Delay 20
	F#6,92,3
	Delay 4
	G_6,92,23
	Delay 48
	F#6,92,23
	Delay 48
	E_6,92,23
	Delay 64
	Return

Label_0x58310:
	Delay 56
	E_6,92,23
	Delay 24
	F#6,92,23
	Delay 24
	G_6,92,23
	Delay 44
	F#6,92,3
	Delay 4
	G_6,92,23
	Delay 24
	F#6,92,23
	Delay 16
	Return

	TrackEnd

	C_0,0,0
