Track_1:
	Poly 0
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 56
	G_8,75,2
	Delay 258
	G_8,75,2
	Delay 48
	G_8,75,2
	Delay 48
Label_0x1652CF:
	Delay 1032
	D#8,80,2
	Delay 387
	C#8,75,2
	Delay 48
	C#8,75,2
	Delay 48
	C#8,75,2
	Delay 48
	C#8,75,2
	Delay 48
	C#8,75,2
	Delay 48
	D#8,80,2
	Delay 48
	D#8,80,2
	Delay 120
	F_8,75,2
	Delay 72
	F_8,75,2
	Delay 48
	F_8,75,2
	Delay 72
	F_8,75,2
	Delay 72
	F_8,75,2
	Delay 120
	F_8,75,2
	Delay 72
	F_8,75,2
	Delay 48
	F_8,75,2
	Delay 96
	F_8,75,2
	Delay 48
	F_8,75,2
	Delay 129
	F_8,75,2
	Delay 48
	F_8,75,2
	Delay 48
	F_8,75,2
	Delay 96
	F_8,75,2
	Delay 48
	F_8,75,2
	Delay 129
	F_8,75,2
	Delay 48
	F_8,75,2
	Delay 96
	F_8,75,2
	Delay 129
	G_8,75,2
	Delay 96
	G_8,75,2
	Delay 96
	G_8,75,2
	Delay 96
	G_8,75,2
	Delay 96
	G_8,75,2
	Delay 96
	G_8,75,2
	Delay 96
	G_8,75,2
	Delay 48
	G_8,75,2
	Delay 48
	G_8,75,2
	Delay 387
	G_8,80,2
	Delay 258
	G_8,80,2
	Delay 48
	G_8,80,2
	Delay 24
	G_8,80,2
	Delay 24
	G_8,80,2
	Delay 258
	F_8,75,2
	Delay 72
	F_8,75,2
	Delay 48
	F_8,75,2
	Delay 72
	F_8,75,2
	Delay 72
	F_8,75,2
	Delay 120
	F_8,75,2
	Delay 72
	F_8,75,2
	Delay 48
	G_8,75,2
	Delay 48
	G_8,75,2
	Delay 96
	G_8,75,2
	Delay 48
	Jump Label_0x1652CF
	TrackEnd

Track_8:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 56
	Delay 12
	F#8,75,2
	Delay 12
	F#8,75,2
	Delay 12
	F#8,75,2
	Delay 36
	F#8,75,2
	Delay 24
	F#8,75,2
	Delay 24
	F#8,75,2
	Delay 48
	F#8,75,2
	Delay 129
	F#8,75,2
	Delay 12
	F#8,75,2
	Delay 12
	F#8,75,2
	Delay 36
	F#8,75,2
	Delay 12
	F#8,75,2
	Delay 12
Label_0x165430:
	Delay 72
	C_8,75,2
	Delay 72
	C_8,75,2
	Delay 48
	C_8,75,2
	Delay 72
	C_8,75,2
	Delay 72
	C_8,75,2
	Delay 120
	C_8,75,2
	Delay 72
	C_8,75,2
	Delay 48
	C_8,75,2
	Delay 72
	C_8,75,2
	Delay 72
	C_8,75,2
	Delay 129
	C_8,75,2
	Delay 48
	C_8,75,2
	Delay 48
	C_8,75,2
	Delay 72
	C_8,75,2
	Delay 84
	D_8,75,2
	Delay 12
	D_8,75,2
	Delay 12
	D_8,75,2
	Delay 84
	C_8,75,2
	Delay 72
	C_8,75,2
	Delay 48
	C_8,75,2
	Delay 96
	C_8,75,2
	Delay 48
	C_8,75,2
	Delay 258
	D_8,80,2
	Delay 12
	D_8,80,2
	Delay 12
	D_8,80,2
	Delay 36
	D_8,80,2
	Delay 12
	D_8,80,2
	Delay 60
	E_8,75,2
	Delay 72
	E_8,75,2
	Delay 120
	E_8,75,2
	Delay 72
	E_8,75,2
	Delay 120
	E_8,75,2
	Delay 72
	E_8,75,2
	Delay 120
	E_8,75,2
	Delay 24
	E_8,75,2
	Delay 129
	E_8,75,2
	Delay 24
	E_8,75,2
	Delay 129
	E_8,75,2
	Delay 24
	E_8,75,2
	Delay 129
	E_8,75,2
	Delay 24
	E_8,75,2
	Delay 129
	F#8,80,2
	Delay 24
	F#8,80,2
	Delay 12
	F#8,80,2
	Delay 12
	F#8,80,2
	Delay 12
	F#8,80,2
	Delay 108
	F#8,75,2
	Delay 96
	F#8,75,2
	Delay 96
	F#8,75,2
	Delay 96
	F#8,75,2
	Delay 96
	F#8,75,2
	Delay 96
	F#8,75,2
	Delay 129
	Call Label_0x1655D2
	Delay 24
	F#8,80,2
	Delay 48
	F#8,80,2
	Delay 48
	F#8,80,2
	Delay 48
	F#8,80,2
	Delay 12
	F#8,80,2
	Delay 12
	Call Label_0x1655D2
	Delay 24
	F#8,80,2
	Delay 129
	F#8,80,2
	Delay 12
	F#8,80,2
	Delay 12
	F#8,80,2
	Delay 129
	F#8,80,2
	Delay 12
	F#8,80,2
	Delay 12
	F#8,80,2
	Delay 12
	F#8,80,2
	Delay 60
	E_8,75,2
	Delay 72
	E_8,75,2
	Delay 120
	E_8,75,2
	Delay 72
	E_8,75,2
	Delay 120
	E_8,75,2
	Delay 72
	E_8,75,2
	Delay 84
	F#8,75,2
	Delay 12
	F#8,75,2
	Delay 12
	F#8,75,2
	Delay 84
	F#8,75,2
	Delay 12
	F#8,75,2
	Delay 36
	F#8,75,2
	Delay 12
	F#8,75,2
	Delay 12
	Jump Label_0x165430
	TrackEnd

Label_0x1655D2:
	Delay 24
	F#8,80,2
	Delay 48
	F#8,80,2
	Delay 48
	F#8,80,2
	Delay 48
	F#8,80,2
	Delay 24
	Return

Track_9:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 61
	Delay 387
Label_0x165605:
	Delay 24
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 24
	Call Label_0x1657F1
	Delay 24
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 24
	Call Label_0x1657F1
	Delay 24
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 72
	Call Label_0x1657F1
	Delay 24
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 12
	A#7,65,2
	Delay 36
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 12
	A#7,65,2
	Delay 36
	A#7,65,2
	Delay 12
	A#7,65,2
	Delay 36
	A#7,65,2
	Delay 12
	A#7,65,2
	Delay 108
	Call Label_0x165812
	Call Label_0x165812
	Call Label_0x165812
	Call Label_0x165833
	Call Label_0x165833
	Call Label_0x165833
	Call Label_0x165833
	Delay 60
	D_8,65,2
	Delay 12
	D_8,65,2
	Delay 12
	D_8,65,2
	Delay 108
	Call Label_0x165854
	Delay 24
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 36
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 36
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 24
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 12
	Call Label_0x165854
	Delay 24
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 36
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 24
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 36
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 48
	E_8,70,2
	Delay 12
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 12
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 12
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 12
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 12
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 12
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 60
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 12
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 12
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 12
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 48
	E_8,70,2
	Delay 36
	E_8,70,2
	Delay 12
	E_8,70,2
	Delay 48
	E_8,70,2
	Delay 129
	Call Label_0x165812
	Call Label_0x165812
	Call Label_0x165812
	Delay 96
	D_8,65,2
	Delay 12
	D_8,65,2
	Delay 84
	Jump Label_0x165605
	TrackEnd

Label_0x1657F1:
	Delay 24
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 24
	A#7,65,2
	Delay 48
	A#7,65,2
	Delay 12
	A#7,65,2
	Delay 12
	Return

Label_0x165812:
	Delay 24
	D_8,65,2
	Delay 12
	D_8,65,2
	Delay 60
	D_8,65,2
	Delay 12
	D_8,65,2
	Delay 60
	D_8,65,2
	Delay 12
	D_8,65,2
	Delay 12
	Return

Label_0x165833:
	Delay 24
	D_8,65,2
	Delay 12
	D_8,65,2
	Delay 84
	D_8,65,2
	Delay 12
	D_8,65,2
	Delay 36
	D_8,65,2
	Delay 12
	D_8,65,2
	Delay 12
	Return

Label_0x165854:
	Delay 24
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 36
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 36
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 36
	E_8,65,2
	Delay 12
	E_8,65,2
	Delay 12
	Return

	TrackEnd

