Track_1:
	Poly 0
	G#5,86,11
	Delay 12
	A_5,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	E_6,86,23
	Delay 24
	G#5,86,11
	Delay 12
	A_5,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	E_6,86,23
	Delay 18
	Call Label_0xEEBF4
	Pan 82
	Volume 86
	Delay 24
	Instrument 11
	Delay 6
	C_8,90,11
	Delay 12
	A_7,90,11
	Delay 12
	A_7,90,11
	Delay 12
	E_7,90,11
	Delay 12
	F#7,90,11
	Delay 12
	C_7,90,11
	Delay 12
	C_7,90,11
	Delay 12
	A_6,90,11
	Delay 12
	A_6,90,11
	Delay 12
	C_7,90,11
	Delay 12
	C_7,90,11
	Delay 12
	A_6,90,11
	Delay 12
	E_6,90,11
	Delay 12
	C_6,90,11
	Delay 12
	C_6,90,11
	Delay 129
	Jump Label_0xEE525
	TrackEnd

Label_0xEEB4E:
	Pan 32
	Volume 78
	B_5,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	B_5,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	Return

Label_0xEEBA3:
	B_5,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	B_5,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	Return

Label_0xEEBF4:
	Delay 6
	G#5,86,11
	Delay 12
	A_5,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	E_6,86,23
	Delay 24
	G#5,86,11
	Delay 12
	A_5,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	E_6,86,17
	Delay 18
	Return

Track_3:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 11
	Pan 25
	PitchBend 0
	Volume 74
	Expression 127
	Delay 108
	B_6,88,8
	Delay 6
	C_7,88,8
	Delay 6
	D#7,88,8
	Delay 6
	C_7,88,8
	Delay 6
	D#7,88,8
	Delay 6
	E_7,88,8
	Delay 6
	F#7,88,8
	Delay 6
	E_7,88,8
	Delay 6
	F#7,88,8
	Delay 6
	A_7,88,8
	Delay 6
	B_7,88,8
	Delay 6
	C_8,88,8
	Delay 6
	D#8,88,8
	Delay 6
	C_8,88,5
	Delay 6
	Volume 65
	B_7,56,95
	Delay 6
	Volume 62
	Delay 6
	Volume 58
	Delay 6
	Volume 56
	Delay 6
	Volume 48
	Delay 6
	Volume 42
	Delay 6
	Volume 31
	Delay 6
	Volume 20
	Delay 6
	Volume 1
	Delay 129
	Instrument 13
	Volume 40
	D#7,124,129
	Delay 4
	Volume 42
	Delay 8
	Volume 48
	Delay 8
	Volume 52
	Delay 4
	Volume 61
	Delay 4
	Volume 63
	Delay 7
	Volume 64
	Delay 6
	Volume 68
	Delay 7
	Volume 64
	Delay 4
	Volume 63
	Delay 7
	Volume 59
	Delay 6
	Volume 56
	Delay 7
	Volume 52
	Delay 4
	Volume 50
	Delay 7
	Volume 45
	Delay 6
	Volume 41
	Delay 7
	Volume 38
	Delay 4
	Volume 36
	Delay 14
	Volume 41
	Delay 6
	Volume 50
	Delay 11
	Volume 57
	Delay 6
	Volume 64
	Delay 7
	Volume 68
	Delay 4
	Volume 72
	Delay 7
	Volume 79
	Delay 903
Label_0xEED2C:
	Pan 25
	Volume 79
	Delay 2451
	Instrument 26
	Delay 96
	Pan 88
	Volume 72
	Delay 4
	Volume 76
	Delay 1
	Pan 86
	Delay 6
	Volume 84
	Delay 1
	Pan 84
	Delay 5
	Pan 79
	Volume 88
	Delay 7
	Pan 73
	Volume 92
	Delay 4
	Volume 100
	Delay 1
	Pan 71
	Delay 6
	Volume 104
	Delay 1
	Pan 69
	Delay 5
	Pan 62
	Volume 112
	Delay 7
	Pan 58
	A_5,84,5
	Delay 4
	Volume 120
	Delay 1
	Pan 52
	Delay 1
	B_5,84,5
	Delay 5
	Volume 127
	Delay 1
	Pan 47
	C_6,84,5
	Delay 5
	Pan 43
	Delay 1
	D#6,84,5
	Delay 6
	Pan 39
	F#6,84,5
	Delay 5
	Pan 37
	Delay 1
	A_6,87,5
	Delay 6
	Pan 30
	B_6,87,5
	Delay 5
	Pan 28
	Delay 1
	C_7,87,5
	Delay 6
	B_6,87,5
	Delay 387
	Volume 82
	Delay 129
	Instrument 63
	Pan 26
	Delay 48
	Volume 51
	D#4,110,47
	Delay 5
	Volume 54
	Delay 7
	Volume 62
	Delay 5
	Volume 67
	Delay 7
	Volume 73
	Delay 5
	Volume 79
	Delay 19
	Volume 51
	F#4,110,47
	Delay 5
	Volume 54
	Delay 7
	Volume 62
	Delay 5
	Volume 67
	Delay 7
	Volume 73
	Delay 5
	Volume 79
	Delay 19
	Volume 96
	Volume 51
	C_5,110,35
	Delay 5
	Volume 54
	Delay 7
	Volume 62
	Delay 5
	Volume 67
	Delay 7
	Volume 73
	Delay 5
	Volume 79
	Delay 7
	Pan 87
	Instrument 67
	Volume 94
	D_5,110,5
	Delay 6
	D#5,110,5
	Delay 6
	Pan 94
	E_5,110,11
	Delay 12
	Volume 96
	F_5,110,23
	Delay 2
	Volume 99
	Delay 4
	Volume 102
	Delay 6
	Pan 90
	Delay 11
	Pan 85
	Delay 1
	Volume 102
	E_5,110,11
	Delay 12
	Pan 80
	D_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	F_5,110,11
	Delay 12
	E_5,110,11
	Delay 11
	Pan 84
	Delay 1
	B_4,110,11
	Delay 12
	Volume 95
	Pan 88
	D_5,110,23
	Delay 2
	Volume 96
	Delay 2
	Volume 99
	Delay 3
	Volume 102
	Delay 4
	Pan 94
	Delay 13
	Pan 95
	C#5,110,5
	Delay 6
	D_5,110,5
	Delay 5
	Pan 93
	Delay 1
	E_5,110,5
	Delay 6
	F_5,110,5
	Delay 6
	Pan 89
	E_5,110,23
	Delay 11
	Pan 85
	Delay 13
	Pan 84
	D_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	F_5,110,11
	Delay 12
	PitchBend 0
	Pan 85
	E_5,110,11
	Delay 11
	Pan 88
	Delay 1
	F_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	Pan 90
	D_5,110,11
	Delay 11
	Pan 96
	Delay 1
	B_4,110,11
	Delay 12
	D_5,110,5
	Delay 6
	E_5,110,5
	Delay 5
	Pan 94
	Delay 1
	F_5,110,11
	Delay 12
	Volume 94
	Pan 90
	E_5,110,71
	Delay 2
	Volume 95
	Delay 2
	Volume 98
	Delay 3
	Volume 102
	Delay 4
	Pan 84
	Delay 13
	Pan 83
	Delay 11
	Pan 84
	Delay 13
	Pan 88
	Delay 11
	Pan 94
	Delay 1
	Volume 94
	PitchBend 243
	Delay 2
	PitchBend 236
	Delay 2
	PitchBend 224
	Delay 1
	Volume 83
	Delay 3
	PitchBend 211
	Delay 4
	Volume 72
	Pan 99
	Instrument 17
	Delay 1
	PitchBend 192
	Delay 3
	Volume 67
	Delay 2
	PitchBend 166
	Delay 3
	PitchBend 153
	Delay 2
	PitchBend 140
	Delay 1
	Pan 96
	Delay 2
	PitchBend 134
	Delay 4
	PitchBend 0
	Delay 6
	Volume 120
	B_2,110,1
	Delay 4
	B_2,110,1
	Delay 8
	B_2,110,1
	Delay 4
	B_2,110,1
	Delay 8
	Pan 70
	E_3,110,3
	Delay 11
	Pan 62
	Delay 1
	F_3,110,1
	Delay 4
	F_3,110,1
	Delay 8
	Pan 55
	Delay 11
	Pan 57
	Delay 1
	E_3,110,3
	Delay 12
	Pan 75
	D_3,110,3
	Delay 6
	E_3,110,3
	Delay 5
	Pan 78
	Delay 1
	F_3,110,3
	Delay 12
	Pan 83
	E_3,110,3
	Delay 11
	Pan 80
	Delay 1
	B_2,110,3
	Delay 12
	Pan 75
	D_3,110,1
	Delay 4
	D_3,110,1
	Delay 7
	Pan 67
	Delay 13
	Pan 57
	C#3,110,3
	Delay 6
	D_3,110,3
	Delay 5
	Pan 52
	Delay 1
	E_3,110,1
	Delay 4
	E_3,110,1
	Delay 2
	F_3,110,3
	Delay 6
	Pan 55
	E_3,110,3
	Delay 11
	Pan 60
	Delay 13
	Pan 64
	D_3,110,3
	Delay 6
	E_3,110,3
	Delay 5
	Pan 72
	Delay 1
	F_3,110,1
	Delay 4
	F_3,110,1
	Delay 8
	Pan 80
	E_3,110,3
	Delay 11
	Pan 78
	Delay 1
	F_3,110,3
	Delay 6
	E_3,110,3
	Delay 6
	Pan 72
	D_3,110,1
	Delay 4
	D_3,110,1
	Delay 7
	Pan 62
	Delay 1
	B_2,110,3
	Delay 12
	Pan 55
	D_3,110,3
	Delay 6
	E_3,110,3
	Delay 6
	F_3,110,1
	Delay 4
	F_3,110,1
	Delay 8
	Pan 60
	E_3,110,1
	Delay 4
	E_3,110,1
	Delay 7
	Pan 62
	Delay 1
	B_2,110,3
	Delay 12
	Pan 70
	D_3,110,3
	Delay 11
	Pan 80
	Delay 13
	Pan 86
	C#3,110,1
	Delay 4
	C#3,110,1
	Delay 2
	D_3,110,3
	Delay 5
	Pan 83
	Delay 1
	E_3,110,3
	Delay 6
	F_3,110,3
	Delay 6
	Pan 78
	E_3,110,1
	Delay 4
	E_3,110,1
	Delay 7
	Pan 67
	Delay 1
	B_2,110,3
	Delay 12
	D_3,110,3
	Delay 11
	Pan 70
	Delay 1
	D_3,110,1
	Delay 4
	D_3,110,1
	Delay 8
	Pan 80
	B_2,110,3
	Delay 11
	Pan 83
	Delay 1
	B_2,110,3
	Delay 12
	Pan 80
	Delay 6
	B_2,110,1
	Delay 4
	B_2,110,1
	Delay 8
	B_2,110,3
	Delay 6
	Pan 68
	B_2,110,3
	Delay 4
	Pan 64
	Delay 8
	Volume 112
	B_2,110,3
	Delay 5
	Volume 102
	Delay 7
	Pan 68
	Delay 4
	Volume 96
	Delay 2
	B_2,110,1
	Delay 4
	B_2,110,1
	Delay 1
	Volume 94
	Delay 6
	Volume 92
	Delay 1
	B_2,110,3
	Delay 6
	Volume 87
	Delay 4
	Volume 79
	Delay 7
	Volume 77
	Delay 258
	Jump Label_0xEED2C
	TrackEnd

Track_4:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 10
	Pan 25
	Volume 110
	PitchBend 0
	Delay 84
	Expression 127
	Delay 387
	Instrument 13
	Delay 48
	Volume 46
	Pan 90
	Delay 4
	Volume 48
	Delay 7
	Volume 60
	Delay 1
	D#7,83,35
	Delay 5
	Volume 69
	Delay 7
	Volume 80
	Delay 4
	Volume 94
	Delay 7
	Volume 106
	Delay 61
	Volume 46
	Pan 45
	Delay 4
	Volume 48
	Delay 7
	Volume 60
	Delay 1
	D#7,83,35
	Delay 5
	Volume 69
	Delay 7
	Volume 80
	Delay 4
	Volume 94
	Delay 7
	Volume 106
	Delay 61
	Volume 46
	Pan 68
	Delay 4
	Volume 48
	Delay 7
	Volume 60
	Delay 1
	D#7,83,35
	Delay 5
	Volume 69
	Delay 7
	Volume 80
	Delay 4
	Volume 94
	Delay 7
	Volume 106
	Delay 13
	Instrument 16
	A_2,110,17
	Delay 18
	A#2,110,17
	Delay 18
	B_2,110,11
	Delay 12
	Volume 46
	Pan 90
	Instrument 13
	Delay 4
	Volume 48
	Delay 7
	Volume 60
	Delay 1
	D#7,83,35
	Delay 5
	Volume 69
	Delay 7
	Volume 80
	Delay 4
	Volume 94
	Delay 7
	Volume 106
	Delay 13
	Pan 87
	Volume 88
	Delay 24
	Volume 63
	Delay 24
	Instrument 11
	Pan 110
	Pan 68
	D#8,110,13
	Delay 8
	B_7,110,13
	Delay 8
	B_7,110,13
	Delay 4
	Pan 80
	Delay 4
	F#7,110,13
	Delay 8
	Pan 94
	D#7,110,13
	Delay 8
	D#7,75,13
	Delay 8
	D#7,52,13
	Delay 48
	Pan 68
	D#8,110,13
	Delay 8
	B_7,110,13
	Delay 8
	B_7,110,13
	Delay 4
	Pan 80
	Delay 4
	F#7,110,13
	Delay 8
	Pan 94
	D#7,110,13
	Delay 8
	D#7,75,13
	Delay 8
	D#7,52,13
	Delay 48
	Pan 68
	D#8,110,13
	Delay 8
	B_7,110,13
	Delay 8
	B_7,110,13
	Delay 4
	Pan 80
	Delay 4
	F#7,110,13
	Delay 8
	Pan 94
	D#7,110,8
	Delay 8
	D#7,75,7
	Delay 8
	Pan 36
	Instrument 17
	Volume 54
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	Pan 36
	Volume 74
	F#3,110,5
	Delay 6
	F#3,110,5
	Delay 6
	Pan 55
	Volume 87
	A_3,110,5
	Delay 6
	A_3,110,5
	Delay 6
	Pan 68
	Volume 96
	B_3,110,5
	Delay 6
	B_3,110,5
	Delay 6
	C_4,110,5
	Delay 6
	C_4,110,5
	Delay 6
	Pan 80
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 93
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	Call Label_0xEF7C0
Label_0xEF2D1:
	Pan 93
	Instrument 65
	Volume 50
	Delay 48
	Volume 5
	E_3,106,95
	Delay 4
	Volume 7
	Delay 7
	Volume 16
	Delay 6
	Volume 23
	Delay 7
	Volume 26
	Delay 6
	Volume 47
	Delay 6
	Volume 50
	Delay 60
	Volume 5
	B_3,106,47
	Delay 4
	Volume 7
	Delay 7
	Volume 16
	Delay 6
	Volume 23
	Delay 7
	Volume 26
	Delay 6
	Volume 47
	Delay 6
	Volume 50
	Delay 12
	Call Label_0xEF827
	Volume 50
	Pan 32
	Delay 48
	Volume 5
	E_3,106,95
	Delay 4
	Volume 7
	Delay 7
	Volume 16
	Delay 6
	Volume 23
	Delay 7
	Volume 26
	Delay 6
	Volume 47
	Delay 6
	Volume 50
	Delay 60
	Volume 5
	B_3,106,47
	Delay 4
	Volume 7
	Delay 7
	Volume 16
	Delay 6
	Volume 23
	Delay 7
	Volume 26
	Delay 6
	Volume 47
	Delay 6
	Volume 50
	Delay 12
	Call Label_0xEF827
	PitchBend 0
	A_4,110,47
	Delay 48
	B_4,110,47
	Delay 48
	C_5,110,47
	Delay 48
	A_4,110,47
	Delay 48
	B_4,110,47
	Delay 48
	C_5,110,47
	Delay 48
	A_4,110,47
	Delay 48
	C_5,110,47
	Delay 48
	Instrument 22
	Volume 80
	Delay 24
	PitchBend 0
	Volume 80
	Pan 32
	B_6,110,47
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Volume 55
	Delay 2
	PitchBend 192
	Volume 40
	Delay 3
	PitchBend 168
	Volume 30
	Delay 2
	PitchBend 139
	Volume 25
	Delay 2
	PitchBend 133
	Volume 15
	Delay 3
	Volume 5
	Delay 2
	Volume 3
	Delay 15
	PitchBend 0
	Volume 80
	Pan 93
	B_6,64,47
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Volume 55
	Delay 2
	PitchBend 192
	Volume 40
	Delay 3
	PitchBend 168
	Volume 30
	Delay 2
	PitchBend 139
	Volume 25
	Delay 2
	PitchBend 133
	Volume 15
	Delay 3
	Volume 5
	Delay 2
	Volume 3
	Delay 15
	PitchBend 0
	Volume 80
	Pan 32
	B_6,35,47
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Volume 55
	Delay 2
	PitchBend 192
	Volume 40
	Delay 3
	PitchBend 168
	Volume 30
	Delay 2
	PitchBend 139
	Volume 25
	Delay 2
	PitchBend 133
	Volume 15
	Delay 3
	Volume 5
	Delay 2
	Volume 3
	Delay 15
	PitchBend 0
	Volume 80
	Pan 93
	B_6,22,47
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Volume 55
	Delay 2
	PitchBend 192
	Volume 40
	Delay 3
	PitchBend 168
	Volume 30
	Delay 2
	PitchBend 139
	Volume 25
	Delay 2
	PitchBend 133
	Volume 15
	Delay 3
	Volume 5
	Delay 2
	Volume 3
	Delay 15
	PitchBend 0
	Delay 72
	Volume 64
	Delay 645
	Instrument 62
	PitchBend 137
	Pan 109
	Volume 59
	A_6,110,129
	Delay 4
	PitchBend 152
	Delay 7
	PitchBend 157
	Pan 100
	Delay 6
	PitchBend 162
	Delay 7
	PitchBend 172
	Pan 91
	Delay 4
	PitchBend 187
	Delay 7
	PitchBend 192
	Pan 86
	Delay 6
	PitchBend 201
	Delay 7
	PitchBend 211
	Pan 78
	Delay 4
	PitchBend 216
	Delay 7
	PitchBend 226
	Pan 70
	Delay 6
	PitchBend 231
	Delay 7
	PitchBend 236
	Pan 64
	Delay 4
	PitchBend 246
	Delay 7
	Pan 62
	Delay 6
	PitchBend 5
	Delay 7
	Pan 50
	Delay 4
	PitchBend 16
	Delay 7
	PitchBend 21
	Delay 6
	PitchBend 32
	Delay 7
	PitchBend 37
	Pan 44
	Delay 4
	PitchBend 42
	Delay 7
	PitchBend 53
	Pan 41
	Delay 6
	PitchBend 64
	Delay 7
	Pan 38
	Delay 4
	PitchBend 69
	Delay 7
	PitchBend 80
	Pan 32
	Delay 6
	PitchBend 85
	Delay 7
	PitchBend 90
	Pan 30
	Delay 4
	PitchBend 106
	Delay 7
	PitchBend 127
	Delay 13
	Instrument 61
	Volume 111
	Pan 111
	PitchBend 0
	D#5,110,5
	Delay 6
	D#5,110,5
	Delay 30
	E_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	D#5,110,5
	Delay 6
	D#5,110,5
	Delay 30
	E_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	G_5,110,5
	Delay 6
	G_5,110,5
	Delay 6
	F#5,110,11
	Delay 12
	E_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	C_6,110,11
	Delay 12
	B_5,110,5
	Delay 6
	B_5,110,5
	Delay 42
	Pan 32
	B_5,110,5
	Delay 6
	B_5,110,5
	Delay 30
	C_6,110,5
	Delay 6
	C_6,110,5
	Delay 6
	B_5,110,5
	Delay 6
	B_5,110,5
	Delay 30
	C_6,110,5
	Delay 6
	C_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	C_6,110,11
	Delay 12
	B_5,110,5
	Delay 6
	B_5,110,5
	Delay 6
	G_6,110,11
	Delay 12
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#6,62,5
	Delay 6
	F#6,62,5
	Delay 6
	F#6,43,5
	Delay 6
	F#6,41,5
	Delay 18
	Volume 78
	Pan 32
	Instrument 64
	B_6,110,5
	Delay 6
	D_7,110,5
	Delay 6
	B_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	G#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	B_5,110,5
	Delay 6
	A_5,110,5
	Delay 6
	G#5,110,5
	Delay 6
	A_5,110,5
	Delay 6
	B_5,110,5
	Delay 6
	E_6,110,5
	Delay 6
	B_5,110,5
	Delay 6
	A_5,110,5
	Delay 6
	G#5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	B_4,110,5
	Delay 6
	D_5,110,5
	Delay 6
	B_4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	G#4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	G#4,110,5
	Delay 6
	F_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	B_4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	B_4,110,5
	Delay 6
	C#5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	A_5,110,5
	Delay 6
	ModDepth 3
	Volume 96
	F#6,110,5
	Delay 36
	F#6,110,5
	Delay 36
	F#6,110,5
	Delay 24
	PitchBend 0
	E_6,110,5
	Delay 12
	F#6,110,5
	Delay 12
	ModDepth 30
	PitchBend 0
	G_6,110,17
	Delay 9
	PitchBend 27
	Delay 3
	PitchBend 13
	Delay 2
	PitchBend 9
	Delay 10
	ModDepth 3
	PitchBend 0
	F#6,110,5
	Delay 129
	ModDepth 3
	F#6,110,5
	Delay 36
	F#6,110,5
	Delay 36
	F#6,110,5
	Delay 24
	PitchBend 0
	F_6,110,5
	Delay 12
	F#6,110,5
	Delay 12
	ModDepth 30
	PitchBend 0
	C_7,110,17
	Delay 9
	PitchBend 27
	Delay 3
	PitchBend 13
	Delay 2
	PitchBend 9
	Delay 10
	ModDepth 3
	PitchBend 0
	B_6,110,5
	Delay 48
	Instrument 27
	Pan 32
	Volume 98
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	E_6,86,11
	Delay 12
	G_6,86,11
	Delay 12
	E_6,86,11
	Delay 12
	G_6,86,11
	Delay 12
	G#6,86,23
	Delay 24
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	E_6,86,11
	Delay 12
	G_6,86,11
	Delay 12
	E_6,86,11
	Delay 12
	G_6,86,11
	Delay 12
	G#6,86,23
	Delay 24
	Call Label_0xEF84C
	Call Label_0xEF84C
	Call Label_0xEF84C
	Delay 96
	Pan 36
	Instrument 17
	Volume 54
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	Pan 36
	Volume 74
	F#3,110,5
	Delay 6
	F#3,110,5
	Delay 6
	Pan 55
	Volume 87
	A_3,110,5
	Delay 6
	A_3,110,5
	Delay 6
	Pan 68
	Volume 96
	B_3,110,5
	Delay 6
	B_3,110,5
	Delay 6
	C_4,110,5
	Delay 6
	C_4,110,5
	Delay 6
	Pan 80
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 93
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	Call Label_0xEF7C0
	Jump Label_0xEF2D1
	TrackEnd

Label_0xEF7C0:
	B_4,110,5
	Delay 6
	B_4,110,11
	Delay 18
	B_4,80,5
	Delay 6
	B_4,80,11
	Delay 18
	B_4,60,5
	Delay 6
	B_4,60,11
	Delay 18
	B_4,44,5
	Delay 6
	B_4,44,11
	Delay 18
	Pan 64
	B_4,36,1
	Delay 6
	B_4,57,1
	Delay 6
	B_4,57,11
	Delay 12
	B_4,54,1
	Delay 6
	B_4,82,1
	Delay 6
	B_4,82,11
	Delay 12
	B_4,75,1
	Delay 6
	B_4,100,1
	Delay 6
	B_4,100,11
	Delay 12
	B_4,89,1
	Delay 6
	B_4,111,1
	Delay 6
	B_4,111,11
	Delay 12
	Return

Label_0xEF827:
	Volume 5
	F#4,106,95
	Delay 4
	Volume 7
	Delay 7
	Volume 16
	Delay 6
	Volume 23
	Delay 7
	Volume 26
	Delay 6
	Volume 47
	Delay 6
	Volume 50
	Delay 60
	A_4,106,95
	Delay 96
	Return

Label_0xEF84C:
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	E_6,86,11
	Delay 12
	G_6,86,11
	Delay 12
	E_6,86,11
	Delay 12
	G_6,86,11
	Delay 12
	G#6,86,23
	Delay 24
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	E_6,86,11
	Delay 12
	G_6,86,11
	Delay 12
	E_6,86,11
	Delay 12
	G_6,86,11
	Delay 12
	G#6,86,23
	Delay 24
	Return

Track_5:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 13
	PitchBend 0
	Pan 64
	Volume 110
	Delay 84
	Expression 127
	Delay 12
	Volume 14
	F#7,106,387
	Delay 11
	Volume 16
	Delay 13
	Volume 20
	Delay 11
	Volume 22
	Delay 13
	Volume 23
	Delay 11
	Volume 24
	Delay 13
	Volume 28
	Delay 11
	Volume 29
	Delay 13
	Volume 31
	Delay 11
	Volume 35
	Delay 13
	Volume 36
	Delay 11
	Volume 41
	Delay 13
	Volume 45
	Delay 11
	Volume 47
	Delay 13
	Volume 51
	Delay 11
	Volume 54
	Delay 13
	Volume 56
	Delay 11
	Volume 61
	Delay 13
	Volume 62
	Delay 11
	Volume 67
	Delay 13
	Volume 68
	Delay 11
	Volume 70
	Delay 129
	Volume 72
	Delay 24
	Volume 76
	Delay 11
	Volume 78
	Delay 61
	Volume 46
	Pan 52
	Delay 4
	Volume 48
	Delay 7
	Volume 60
	Delay 1
	F#6,83,35
	Delay 5
	Volume 69
	Delay 7
	Volume 80
	Delay 4
	Volume 94
	Delay 7
	Volume 106
	Delay 61
	Volume 46
	Pan 68
	Delay 4
	Volume 48
	Delay 7
	Volume 60
	Delay 1
	F#6,83,35
	Delay 5
	Volume 69
	Delay 7
	Volume 80
	Delay 4
	Volume 94
	Delay 7
	Volume 106
	Delay 61
	Volume 46
	Pan 45
	Delay 4
	Volume 48
	Delay 7
	Volume 60
	Delay 1
	F#6,83,35
	Delay 5
	Volume 69
	Delay 7
	Volume 80
	Delay 4
	Volume 94
	Delay 7
	Volume 106
	Delay 61
	Volume 46
	Pan 68
	Delay 4
	Volume 48
	Delay 7
	Volume 60
	Delay 1
	F#6,83,35
	Delay 5
	Volume 69
	Delay 7
	Volume 80
	Delay 4
	Volume 94
	Delay 7
	Volume 106
	Delay 13
	Pan 87
	Volume 88
	Delay 24
	Volume 63
	Delay 24
	Instrument 11
	Pan 68
	Delay 4
	C_8,110,13
	Delay 8
	C_8,110,13
	Delay 8
	Pan 80
	A_7,110,13
	Delay 8
	E_7,110,13
	Delay 4
	Pan 94
	Delay 4
	B_6,110,13
	Delay 8
	B_6,75,13
	Delay 8
	B_6,52,13
	Delay 44
	Pan 68
	Delay 4
	C_8,110,13
	Delay 8
	C_8,110,13
	Delay 8
	Pan 80
	A_7,110,13
	Delay 8
	E_7,110,13
	Delay 4
	Pan 94
	Delay 4
	B_6,110,13
	Delay 8
	B_6,75,13
	Delay 8
	B_6,52,13
	Delay 44
	Pan 68
	Delay 4
	C_8,110,13
	Delay 8
	C_8,110,13
	Delay 8
	Pan 80
	A_7,110,13
	Delay 8
	E_7,110,13
	Delay 4
	Pan 94
	Delay 4
	B_6,110,7
	Delay 12
	Pan 36
	Instrument 17
	Volume 54
	F#3,110,5
	Delay 6
	F#3,110,5
	Delay 6
	Volume 74
	B_3,110,5
	Delay 6
	B_3,110,5
	Delay 6
	Pan 55
	Volume 87
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	Pan 68
	Volume 96
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	F#4,68,5
	Delay 6
	F#4,68,5
	Delay 6
	Pan 80
	A_4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	Pan 93
	B_4,110,5
	Delay 6
	B_4,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	Call Label_0xF0260
Label_0xEFA91:
	Pan 93
	Instrument 65
	Volume 47
	Delay 96
	Volume 5
	A_3,106,95
	Delay 4
	Volume 7
