Track_1:
	Poly 0
Label_0x15B5B6:
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Return

Label_0x15B5DF:
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Return

Track_4:
	Poly 0
	Instrument 25
	Volume 97
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 20
	ModSpeed 15
	ModType 0
	ModRange 1
	ModDelay 50
	Delay 1935
Label_0x15B624:
	Expression 110
	Delay 387
	A_7,100,69
	Delay 36
	Expression 105
	Delay 12
	Expression 93
	Delay 12
	Expression 82
	Delay 12
	Expression 110
	B_7,100,69
	Delay 36
	Expression 103
	Delay 12
	Expression 95
	Delay 12
	Expression 80
	Delay 12
	Expression 110
	D_7,100,45
	Delay 24
	Expression 101
	Delay 12
	Expression 91
	Delay 12
	Expression 110
	D_8,100,95
	Delay 48
	Expression 101
	Delay 12
	Expression 93
	Delay 12
	Expression 87
	Delay 12
	Expression 75
	Delay 12
	Expression 61
	Delay 12
	Expression 52
	Delay 1032
	Expression 112
	Delay 96
	A_7,100,69
	Delay 36
	Expression 105
	Delay 12
	Expression 93
	Delay 12
	Expression 82
	Delay 12
	Expression 110
	B_7,100,69
	Delay 36
	Expression 103
	Delay 12
	Expression 95
	Delay 12
	Expression 80
	Delay 12
	Expression 110
	D_7,100,45
	Delay 24
	Expression 102
	Delay 12
	Expression 92
	Delay 12
	Expression 110
	D_8,100,95
	Delay 48
	Expression 101
	Delay 12
	Expression 93
	Delay 12
	Expression 87
	Delay 12
	Expression 75
	Delay 12
	Expression 61
	Delay 11094
	Expression 110
	Delay 129
	E_6,100,70
	Delay 48
	Expression 102
	Delay 12
	Expression 92
	Delay 12
	Expression 110
	F#6,100,70
	Delay 36
	Expression 103
	Delay 12
	Expression 98
	Delay 12
	Expression 87
	Delay 12
	Expression 110
	A_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	A_6,100,129
	Delay 60
	Expression 104
	Delay 12
	Expression 97
	Delay 12
	Expression 90
	Delay 12
	Expression 81
	Delay 12
	Expression 69
	Delay 12
	Expression 58
	Delay 12
	Expression 47
	Delay 12
	Expression 35
	Delay 12
	Expression 25
	Delay 12
	Expression 15
	Delay 12
	Expression 8
	Delay 11
	Expression 110
	Delay 1
	Jump Label_0x15B624
	TrackEnd

Track_5:
	Poly 0
	Instrument 47
	Volume 102
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	E_4,100,22
	Delay 96
	E_4,100,22
	Delay 96
	E_4,100,22
	Delay 96
	A#7,100,22
	Delay 48
	A_7,100,22
	Delay 48
	E_4,100,22
	Delay 96
	E_4,100,22
	Delay 96
	E_4,100,22
	Delay 96
	A#7,100,22
	Delay 48
	Call Label_0x15B835
	Delay 48
	E_6,100,22
	Delay 24
	E_6,70,22
	Delay 72
	A#7,100,22
	Delay 48
	Call Label_0x15B835
	Delay 48
	E_6,100,22
	Delay 24
	E_6,70,22
	Delay 72
	E_6,100,22
	Delay 24
	E_6,70,22
	Delay 24
Label_0x15B7B8:
	Delay 8514
	Call Label_0x15B84F
	Call Label_0x15B873
	Call Label_0x15B84F
	Call Label_0x15B873
	Call Label_0x15B89C
	Call Label_0x15B8C0
	Call Label_0x15B89C
	Call Label_0x15B8C0
	Call Label_0x15B8E9
	Call Label_0x15B90D
	Call Label_0x15B8E9
	Call Label_0x15B90D
	Call Label_0x15B936
	Call Label_0x15B95A
	Call Label_0x15B936
	Call Label_0x15B95A
	A_6,100,35
	Delay 96
	Call Label_0x15B983
	Call Label_0x15B9A7
	Call Label_0x15B983
	Call Label_0x15B9A7
	Call Label_0x15B9D0
	Call Label_0x15B9F4
	Call Label_0x15B9D0
	Call Label_0x15B9F4
	Call Label_0x15B983
	Call Label_0x15B9A7
	Call Label_0x15B983
	Call Label_0x15B9A7
	Jump Label_0x15B7B8
	TrackEnd

Label_0x15B835:
	A_7,100,22
	Delay 48
	E_6,100,22
	Delay 24
	E_6,70,22
	Delay 72
	E_6,100,22
	Delay 24
	E_6,70,22
	Delay 24
	Return

Label_0x15B84F:
	B_4,100,21
	Delay 24
	E_5,100,21
	Delay 24
	F_4,100,21
	Delay 24
	F_5,100,45
	Delay 48
	E_5,100,21
	Delay 24
	B_4,100,21
	Delay 24
	F_4,100,21
	Delay 24
	Return

Label_0x15B873:
	B_4,100,21
	Delay 24
	E_5,100,21
	Delay 24
	F_5,100,21
	Delay 24
	E_5,100,21
	Delay 24
	B_4,100,21
	Delay 24
	F_4,100,21
	Delay 24
	B_4,100,21
	Delay 24
	E_5,100,21
	Delay 24
	Return

Label_0x15B89C:
	D_5,100,21
	Delay 24
	G_5,100,21
	Delay 24
	G#4,100,21
	Delay 24
	G#5,100,45
	Delay 48
	G_5,100,21
	Delay 24
	D_5,100,21
	Delay 24
	G#4,100,21
	Delay 24
	Return

Label_0x15B8C0:
	D_5,100,21
	Delay 24
	G_5,100,21
	Delay 24
	G#5,100,21
	Delay 24
	G_5,100,21
	Delay 24
	D_5,100,21
	Delay 24
	G#4,100,21
	Delay 24
	D_5,100,21
	Delay 24
	G_5,100,21
	Delay 24
	Return

Label_0x15B8E9:
	B_5,100,21
	Delay 24
	E_6,100,21
	Delay 24
	F_5,100,21
	Delay 24
	F_6,100,45
	Delay 48
	E_6,100,21
	Delay 24
	B_5,100,21
	Delay 24
	F_5,100,21
	Delay 24
	Return

Label_0x15B90D:
	B_5,100,21
	Delay 24
	E_6,100,21
	Delay 24
	F_6,100,21
	Delay 24
	E_6,100,21
	Delay 24
	B_5,100,21
	Delay 24
	F_5,100,21
	Delay 24
	B_5,100,21
	Delay 24
	E_6,100,21
	Delay 24
	Return

Label_0x15B936:
	D_6,100,21
	Delay 24
	G_6,100,21
	Delay 24
	G#5,100,21
	Delay 24
	G#6,100,45
	Delay 48
	G_6,100,21
	Delay 24
	D_6,100,21
	Delay 24
	G#5,100,21
	Delay 24
	Return

Label_0x15B95A:
	D_6,100,21
	Delay 24
	G_6,100,21
	Delay 24
	G#6,100,21
	Delay 24
	G_6,100,21
	Delay 24
	D_6,100,21
	Delay 24
	G#5,100,21
	Delay 24
	D_6,100,21
	Delay 24
	G_6,100,21
	Delay 24
	Return

Label_0x15B983:
	A_4,100,21
	Delay 24
	B_4,100,21
	Delay 24
	E_4,100,21
	Delay 24
	E_5,100,45
	Delay 48
	B_4,100,21
	Delay 24
	A_4,100,21
	Delay 24
	E_4,100,21
	Delay 24
	Return

Label_0x15B9A7:
	A_4,100,21
	Delay 24
	B_4,100,21
	Delay 24
	E_5,100,21
	Delay 24
	B_4,100,21
	Delay 24
	A_4,100,21
	Delay 24
	E_4,100,21
	Delay 24
	A_4,100,21
	Delay 24
	B_4,100,21
	Delay 24
	Return

Label_0x15B9D0:
	C_5,100,21
	Delay 24
	D_5,100,21
	Delay 24
	G_4,100,21
	Delay 24
	G_5,100,45
	Delay 48
	D_5,100,21
	Delay 24
	C_5,100,21
	Delay 24
	G_4,100,21
	Delay 24
	Return

Label_0x15B9F4:
	C_5,100,21
	Delay 24
	D_5,100,21
	Delay 24
	G_5,100,21
	Delay 24
	D_5,100,21
	Delay 24
	C_5,100,21
	Delay 24
	G_4,100,21
	Delay 24
	C_5,100,21
	Delay 24
	D_5,100,21
	Delay 24
	Return

Track_6:
	Poly 0
	Instrument 13
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 645
	F_6,100,47
	Delay 48
	E_6,100,23
	Delay 258
	F_6,100,47
	Delay 48
	E_6,100,23
	Delay 258
	F_6,100,47
	Delay 48
	E_6,100,23
	Delay 387
Label_0x15BA5A:
	Delay 13932
	Jump Label_0x15BA5A
	TrackEnd

Track_7:
	Poly 0
	Instrument 8
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	A_6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	G_6,100,47
	Delay 48
	E_6,100,23
	Delay 24
	D#6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	C#6,100,47
	Delay 48
	A#5,100,23
	Delay 24
	A_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	G_5,100,47
	Delay 48
	E_5,100,23
	Delay 24
	D#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	C#5,100,47
	Delay 48
	A#4,100,23
	Delay 1548
Label_0x15BACC:
	Delay 13932
	Jump Label_0x15BACC
	TrackEnd

	TrackEnd

	C_0,0,0
