Track_1:
	Poly 0
	Delay 129
	A#4,115,93
	Delay 96
	D_5,115,93
	Delay 96
	F_5,115,93
	Delay 96
	E_5,115,129
	Delay 129
	G_5,115,93
	Delay 96
	C_6,115,93
	Delay 129
	G#4,115,93
	Delay 96
	C_5,115,93
	Delay 96
	D#5,115,93
	Delay 96
	F_5,115,93
	Delay 129
	G#5,115,93
	Delay 129
	C_5,115,23
	G_5,115,23
	Delay 120
	C_5,109,11
	G_5,109,11
	Delay 72
	C#5,118,23
	G#5,118,23
	Delay 24
	C_5,110,11
	G_5,110,11
	Delay 129
	C#5,115,23
	G#5,115,23
	Delay 120
	C#5,108,11
	G#5,108,11
	Delay 72
	F_5,121,23
	C_6,121,23
	Delay 24
	D#5,111,11
	A#5,111,11
	Delay 72
	C#5,116,95
	G#5,116,95
	Delay 96
	C_5,106,69
	G_5,114,69
	Delay 72
	C_5,102,69
	F#5,110,69
	Delay 72
	C_5,104,27
	E_5,112,27
	Delay 48
	C_5,106,69
	G_5,114,69
	Delay 72
	E_5,102,69
	A_5,110,69
	Delay 72
	C_5,104,27
	G_5,112,27
	Delay 48
	C#5,100,258
	G#5,104,129
	Delay 129
	F_5,100,94
	Delay 96
	G#5,106,94
	Delay 96
	C_5,106,59
	G_5,108,59
	Delay 72
	C_5,102,59
	F_5,104,59
	Delay 72
	C_5,102,13
	E_5,104,13
	Delay 48
	C#5,106,59
	G_5,108,59
	Delay 72
	C_5,102,59
	G_5,104,59
	Delay 72
	A#4,102,13
	F_5,104,13
	Delay 48
	C_5,106,59
	F_5,108,59
	Delay 72
	C_5,98,59
	E_5,100,59
	Delay 72
	G_4,102,13
	D_5,104,13
	Delay 48
	C_5,98,95
	E_5,100,129
	Delay 96
	G_5,105,47
	Delay 48
	C_6,105,47
	Delay 48
	C#5,98,258
	G#5,107,129
	Delay 129
	F_5,102,95
	Delay 96
	G#5,104,95
	Delay 96
	C_5,98,258
	G_5,104,129
	Delay 129
	E_5,104,95
	Delay 96
	G_5,104,95
	Delay 96
	Jump Label_0xC5F3C
	TrackEnd

Track_6:
	Poly 0
	Instrument 39
	Volume 115
	Pan 34
	Expression 120
	PitchBendRange 2
	Priority 44
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Call Label_0xC68B6
	Call Label_0xC6907
Label_0xC623A:
	C_4,115,47
	Delay 48
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	A#3,100,23
	Delay 24
	Call Label_0xC6907
	C_4,115,47
	Delay 48
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	A#3,100,23
	Delay 24
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	A#3,100,23
	Delay 24
	C_4,115,47
	Delay 48
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	Call Label_0xC6907
	C_4,115,47
	Delay 48
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	A#3,90,23
	Delay 24
	Call Label_0xC6958
	C_4,120,53
	Delay 48
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	Call Label_0xC6907
	Call Label_0xC69A9
	Call Label_0xC6958
	C_4,115,83
	Delay 96
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	Call Label_0xC68B6
	Call Label_0xC68B6
	Call Label_0xC6907
	Call Label_0xC69A9
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	C_4,115,83
	Delay 48
	B_4,85,46
	Delay 96
	B_4,85,46
	Delay 96
	B_4,85,46
	Delay 24
	G_3,86,11
	Delay 12
	G_3,107,11
	Delay 12
	B_3,122,35
	Delay 36
	G#3,114,23
	Delay 36
	F_3,121,23
	Delay 24
	C#4,118,71
	Delay 48
	B_4,85,46
	Delay 96
	B_4,85,46
	Delay 48
	E_4,118,71
	Delay 48
	B_4,85,46
	Delay 48
	B_3,115,23
	Delay 24
	A_3,113,11
	Delay 12
	A_3,102,11
	Delay 12
	G_3,113,11
	Delay 12
	G_3,103,11
	Delay 12
	F_3,112,11
	Delay 12
	F_3,101,11
	Delay 12
	C_4,115,83
	Delay 48
	B_4,85,46
	Delay 96
	B_4,85,46
	Delay 48
	D_4,115,65
	Delay 48
	B_4,85,46
	Delay 24
	G_3,86,11
	Delay 12
	G_3,107,11
	Delay 12
	B_3,122,35
	Delay 36
	G#3,114,23
	Delay 36
	F_3,121,23
	Delay 24
	C#4,118,71
	Delay 48
	B_4,85,46
	Delay 48
	B_3,115,11
	Delay 12
	B_3,103,11
	Delay 12
	A_3,113,11
	Delay 12
	A_3,100,11
	Delay 12
	G_3,111,11
	Delay 12
	G_3,99,11
	Delay 12
	F_3,111,11
	Delay 12
	F_3,98,11
	Delay 12
	E_4,118,71
	Delay 48
	B_4,85,46
	Delay 129
	D_4,124,47
	Delay 48
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	A#3,92,23
	Delay 24
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	E_4,124,47
	Delay 48
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	Call Label_0xC69FA
	C_4,119,47
	Delay 48
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	Call Label_0xC69FA
	C_4,119,47
	Delay 48
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	Call Label_0xC6A4B
	C_4,119,47
	Delay 48
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	C_4,119,46
	Delay 48
	Call Label_0xC6A9C
	Call Label_0xC6A4B
	Call Label_0xC6A9C
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	Jump Label_0xC623A
	TrackEnd

Label_0xC68B6:
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	Return

Label_0xC6907:
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	Return

Label_0xC6958:
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	Return

Label_0xC69A9:
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,82,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,90,7
	Delay 12
	F#3,74,7
	Delay 12
	F#3,81,7
	Delay 12
	F#3,63,7
	Delay 12
	F#3,88,7
	Delay 12
	F#3,70,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,67,7
	Delay 12
	Return

Label_0xC69FA:
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 11
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 13
	Return

Label_0xC6A4B:
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	Return

Label_0xC6A9C:
	C_4,119,46
	Delay 48
	F#3,87,7
	Delay 12
	F#3,71,7
	Delay 12
	F#3,78,7
	Delay 12
	F#3,60,7
	Delay 12
	F#3,85,7
	Delay 12
	F#3,67,7
	Delay 12
	F#3,72,7
	Delay 12
	F#3,64,7
	Delay 12
	F#3,79,7
	Delay 12
	F#3,69,7
	Delay 12
	F#3,84,7
	Delay 12
	F#3,75,7
	Delay 12
	Return

Track_7:
	Poly 0
	Instrument 60
	Volume 125
	Pan 64
	Expression 125
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Call Label_0xC6C7B
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 24
Label_0xC6B28:
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 24
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 12
	C_3,125,11
	Delay 12
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	C_3,125,11
	Delay 258
	C_3,125,11
	Delay 36
	C_3,125,11
	Delay 36
	C_3,125,11
	Delay 24
	C_3,125,11
	Delay 387
	C_3,125,11
	Delay 129
	C_3,125,11
	Delay 96
	C_3,125,11
	Delay 36
	C_3,125,11
	Delay 36
	C_3,125,11
	Delay 24
	C_3,125,11
	Delay 129
	C_3,125,11
	Delay 129
	Call Label_0xC6C7B
	C_3,125,11
	Delay 24
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 24
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	Call Label_0xC6C7B
	C_3,125,11
	Delay 24
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 24
	C_3,125,11
	Delay 24
	C_3,125,11
	Delay 24
	C_3,125,11
	Delay 24
	C_3,125,11
	Delay 24
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Call Label_0xC6C7B
	Jump Label_0xC6B28
	TrackEnd

Label_0xC6C7B:
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	C_3,125,11
	Delay 48
	Return

Track_8:
	Poly 0
	Instrument 60
	Volume 125
	Pan 64
	Expression 120
	PitchBendRange 2
	Priority 42
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	D_3,85,10
	Delay 12
	D_3,73,10
	Delay 12
	D_3,93,10
	Delay 12
	D_3,82,10
	Delay 12
	D_3,99,10
	Delay 12
	D_3,89,10
	Delay 12
	D_3,101,10
	Delay 12
	D_3,87,10
	Delay 12
	D_3,107,10
	Delay 12
	D_3,89,10
	Delay 12
	D_3,108,10
	Delay 12
	D_3,97,10
	Delay 12
	D_3,115,10
	Delay 12
	D_3,96,10
	Delay 12
	D_3,122,10
	Delay 12
	D_3,104,10
	Delay 12
Label_0xC6CFC:
	Delay 1419
	D_3,85,10
	Delay 12
	D_3,73,10
	Delay 12
	D_3,93,10
	Delay 12
	D_3,82,10
	Delay 12
	D_3,99,10
	Delay 12
	D_3,89,10
	Delay 12
	D_3,101,10
	Delay 12
	D_3,87,10
	Delay 12
	D_3,105,10
	Delay 3741
	D_3,95,10
	Delay 12
	D_3,77,10
	Delay 12
	D_3,96,10
	Delay 12
	D_3,85,10
	Delay 12
	D_3,103,10
	Delay 12
	D_3,84,10
	Delay 12
	D_3,110,10
	Delay 12
	D_3,92,10
	Delay 36
	D_3,85,11
	Delay 48
	D_3,78,11
	Delay 48
	D_3,85,11
	Delay 48
	D_3,78,11
	Delay 24
	D_3,85,11
	Delay 24
	D_3,92,23
	Delay 48
	D_3,79,11
	Delay 12
	D_3,62,11
	Delay 12
	D_3,93,11
	Delay 24
	D_3,82,11
	Delay 24
	D_3,95,11
	Delay 12
	D_3,77,11
	Delay 12
	D_3,92,11
	Delay 48
	D_3,85,11
	Delay 48
	D_3,79,11
	Delay 48
	D_3,85,11
	Delay 48
	D_3,77,11
	Delay 24
	D_3,92,11
	Delay 24
	D_3,96,23
	Delay 48
	D_3,95,11
	Delay 12
	D_3,75,11
	Delay 12
	D_3,106,21
	Delay 24
	D_3,98,10
	Delay 12
	D_3,87,10
	Delay 12
	D_3,104,10
	Delay 12
	D_3,94,10
	Delay 12
	D_3,106,10
	Delay 12
	D_3,92,10
	Delay 2064
	D_3,80,10
	Delay 12
	D_3,68,10
	Delay 12
	D_3,88,10
	Delay 12
	D_3,77,10
	Delay 12
	D_3,94,10
	Delay 12
	D_3,84,10
	Delay 12
	D_3,96,10
	Delay 12
	D_3,82,10
	Delay 12
	D_3,102,10
	Delay 12
	D_3,84,10
	Delay 12
	D_3,103,10
	Delay 12
	D_3,92,10
	Delay 12
	D_3,110,10
	Delay 12
	D_3,91,10
	Delay 12
	D_3,117,10
	Delay 12
	D_3,99,10
	Delay 12
	Jump Label_0xC6CFC
	TrackEnd

Track_9:
	Poly 0
	Instrument 28
	Volume 125
	Pan 34
	Expression 125
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 258
	G_4,31,5
	Delay 6
	G_4,32,5
	Delay 6
	G_4,34,5
	Delay 6
	G_4,37,5
	Delay 6
	G_4,40,5
	Delay 6
	G_4,44,5
	Delay 6
	G_4,49,5
	Delay 6
	G_4,55,5
	Delay 6
	G_4,61,5
	Delay 6
	G_4,69,5
	Delay 6
	G_4,76,5
	Delay 6
	G_4,85,5
	Delay 6
	G_4,95,5
	Delay 6
	G_4,105,5
	Delay 6
	G_4,116,5
	Delay 6
	G_4,124,5
	Delay 6
Label_0xC6EA3:
	C_5,125,22
	Delay 24
	F#4,110,11
	Delay 12
	F#4,96,11
	Delay 12
	F#4,110,23
	Delay 24
	C_5,125,22
	Delay 24
	F#4,110,11
	Delay 12
	F#4,97,11
	Delay 12
	F#4,110,23
	Delay 24
	C_5,125,22
	Delay 24
	F#4,110,23
	Delay 24
	C_5,122,46
	Delay 120
	G_4,115,23
	Delay 24
	C_5,122,46
	Delay 48
	C#5,122,22
	Delay 24
	G_4,110,11
	Delay 12
	G_4,94,11
	Delay 12
	G_4,110,23
	Delay 24
	C#5,117,22
	Delay 24
	G_4,109,11
	Delay 12
	G_4,94,11
	Delay 12
	G_4,110,23
	Delay 24
	C#5,117,22
	Delay 24
	G_4,110,23
	Delay 24
	C#5,122,46
	Delay 48
	G#4,122,47
	Delay 48
	G_4,31,5
	Delay 6
	G_4,32,5
	Delay 6
	G_4,34,5
	Delay 6
	G_4,37,5
	Delay 6
	G_4,40,5
	Delay 6
	G_4,44,5
	Delay 6
	G_4,49,5
	Delay 6
	G_4,55,5
	Delay 6
	G_4,61,5
	Delay 6
	G_4,69,5
	Delay 6
	G_4,76,5
	Delay 6
	G_4,85,5
	Delay 6
	G_4,95,5
	Delay 6
	G_4,105,5
	Delay 6
	G_4,116,5
	Delay 6
	G_4,124,5
	Delay 6
	C_5,122,22
	Delay 24
	F#4,109,11
	Delay 12
	F#4,95,11
	Delay 12
	F#4,110,23
	Delay 24
	C_5,117,22
	Delay 24
	F#4,110,11
	Delay 12
	F#4,95,11
	Delay 12
	F#4,110,23
	Delay 24
	C_5,117,22
	Delay 24
	F#4,110,23
	Delay 24
	C_5,125,46
	Delay 48
	G_4,124,46
	Delay 72
	G_4,115,23
	Delay 24
	C_5,122,46
	Delay 48
	C#5,122,22
	Delay 24
	G_4,110,11
	Delay 12
	G_4,96,11
	Delay 12
	G_4,110,23
	Delay 24
	C#5,117,22
	Delay 24
	G_4,111,11
	Delay 12
	G_4,96,11
	Delay 12
	G_4,110,23
	Delay 24
	C#5,117,22
	Delay 24
	G_4,110,23
	Delay 24
	C#5,122,45
	Delay 48
	G#4,120,46
	Delay 48
	G_4,124,46
	Delay 48
	G_4,75,5
	Delay 6
	G_4,81,5
	Delay 6
	G_4,88,5
	Delay 6
	G_4,95,5
	Delay 6
	G_4,100,5
	Delay 6
	G_4,109,5
	Delay 6
	G_4,116,5
	Delay 6
	G_4,124,5
	Delay 6
	C_5,125,46
	Delay 258
	C_5,120,23
	Delay 24
	C_5,123,11
	Delay 12
	C_5,115,11
	Delay 12
	C#5,125,71
	Delay 129
	G#4,118,11
	Delay 12
	G#4,107,11
	Delay 12
	G#4,125,71
	Delay 72
	C#5,126,59
	Delay 72
	G#4,121,46
	Delay 48
	C_5,125,65
	Delay 258
	G_4,120,23
	Delay 24
	G_4,123,11
	Delay 12
	G_4,115,11
	Delay 12
	C_5,125,65
	Delay 129
	G_4,125,47
	Delay 48
	C_5,125,65
	Delay 72
	G_4,121,69
	Delay 72
	C_5,121,46
	Delay 48
	C#5,125,71
	Delay 129
	G#4,125,71
	Delay 96
	C#5,121,71
	Delay 96
	C_5,125,71
	Delay 1806
	C_5,115,71
	Delay 129
	C#5,115,23
	Delay 24
	C_5,112,23
	Delay 129
	C#5,115,71
	Delay 129
	E_5,115,23
	Delay 24
	D#5,112,23
	Delay 72
	C#5,115,71
	Delay 96
	Call Label_0xC71BB
	C_5,122,23
	Delay 24
	G_4,124,23
	Delay 24
	G_4,119,23
	Delay 24
	C_5,122,23
	Delay 24
	G_4,124,23
	Delay 24
	G_4,119,23
	Delay 24
	C_5,122,23
	Delay 24
	C_5,121,11
	Delay 12
	C_5,116,11
	Delay 12
	C#5,122,46
	Delay 72
	G#4,120,11
	Delay 12
	G#4,112,11
	Delay 12
	G#4,120,46
	Delay 48
	C#5,120,46
	Delay 48
	C#5,122,23
	Delay 24
	G#4,122,46
	Delay 72
	C#5,124,46
	Delay 48
	G#4,120,46
	Delay 48
	Call Label_0xC71BB
	C_5,122,23
	Delay 24
	G_4,124,23
	Delay 24
	G_4,119,23
	Delay 24
	C_5,122,23
	Delay 24
	G_4,124,23
	Delay 24
	G_4,119,23
	Delay 24
	C_5,122,23
	Delay 24
	C_5,118,11
	Delay 12
	C_5,111,11
	Delay 12
	Call Label_0xC71BB
	C_5,122,46
	Delay 48
	G_4,122,46
	Delay 48
	C_5,122,46
	Delay 48
	G_4,122,46
	Delay 48
	C#5,122,46
	Delay 96
	A#4,122,46
	Delay 72
	A#4,119,10
	Delay 12
	A#4,109,10
	Delay 12
	A#4,124,59
	Delay 72
	C#5,120,53
	Delay 72
	A#4,124,47
	Delay 48
	C_5,126,46
	Delay 129
	C_5,122,21
	Delay 24
	F#4,117,21
	Delay 24
	F#4,119,21
	Delay 24
