Track_1:
	Poly 0
	Delay 24
	PitchBend 0
	PitchBend 0
	Delay 24
	E_3,100,23
	Delay 24
	PitchBend 236
	D_4,100,47
	A_3,100,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	D_4,121,95
	A_3,121,95
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	Delay 24
	PitchBend 0
	E_4,100,47
	A_3,100,47
	Delay 774
	Expression 99
	Pan 76
	Volume 112
	Delay 1419
	Instrument 11
	E_4,124,11
	PitchBend 0
	Delay 12
	D_4,126,11
	Delay 12
	A#4,127,11
	Delay 12
	G_4,124,11
	Delay 12
	C_5,127,11
	Volume 127
	Delay 12
	A_4,123,11
	Delay 12
	D#5,127,11
	Delay 12
	A#4,127,11
	Delay 12
	Jump Label_0xD66B9
	TrackEnd

Label_0xD6BAF:
	PitchBend 236
	A_3,100,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	A_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	A_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	Return

Track_4:
	Poly 0
	Expression 100
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 28
	ModType 0
	ModRange 0
	ModDelay 0
	Instrument 22
	Delay 12
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Instrument 13
	Pan 88
	Volume 111
	Instrument 11
	Volume 16
	PitchBend 232
	D_5,95,645
	Expression 105
	Delay 4
	Volume 19
	Delay 7
	Volume 21
	Delay 1
	PitchBend 250
	Delay 5
	Volume 24
	Delay 7
	Volume 29
	PitchBend 253
	Delay 4
	Volume 31
	Delay 7
	Volume 36
	Delay 6
	Volume 41
	Delay 7
	Volume 42
	Delay 4
	Volume 48
	Delay 7
	Volume 53
	Delay 6
	Volume 58
	Delay 7
	Volume 61
	Delay 4
	Volume 64
	Delay 7
	Volume 69
	Delay 6
	Volume 72
	Delay 7
	Volume 76
	Delay 4
	Volume 80
	Delay 7
	Volume 85
	Delay 6
	Volume 88
	Delay 7
	Volume 93
	Delay 4
	Volume 96
	Delay 7
	Volume 104
	Delay 6
	Volume 109
	Delay 7
	Volume 110
	Delay 258
	Volume 106
	Delay 23
	Volume 105
	Delay 7
	Volume 101
	Delay 4
	Volume 99
	Delay 7
	Volume 96
	Delay 6
	Volume 94
	Delay 24
	Volume 93
	Delay 11
	Volume 90
	Delay 20
	Volume 89
	Delay 11
	Volume 88
	Delay 37
	Volume 85
	Delay 11
	Volume 84
	Delay 13
	Volume 83
	Delay 11
	Volume 80
	Delay 17
	Volume 79
	Delay 13
	Volume 78
	Delay 7
	Volume 77
	Delay 11
	Volume 74
	Delay 17
	Volume 73
	Delay 7
	Volume 72
	Delay 6
	Volume 69
	Delay 11
	Volume 68
	Delay 7
	Volume 64
	Delay 129
	Pan 92
	Delay 48
	Call Label_0xD72F0
	Call Label_0xD731C
	Call Label_0xD734F
	Call Label_0xD738C
	Call Label_0xD73A6
	Call Label_0xD73DF
	Call Label_0xD7412
	Call Label_0xD7454
Label_0xD6CF0:
	PitchBend 224
	Volume 94
	E_2,122,47
	Volume 112
	Pan 76
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_2,100,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	PitchBend 236
	E_3,121,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	Call Label_0xD74AA
	PitchBend 236
	E_3,100,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 224
	E_2,117,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	C_3,111,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	PitchBend 236
	E_3,115,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 224
	E_2,116,23
	Delay 12
	PitchBend 0
	Delay 12
	E_3,111,11
	Delay 24
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_2,111,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	PitchBend 236
	E_3,100,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	A_3,105,71
	Delay 24
	PitchBend 0
	Delay 24
	PitchBend 227
	Delay 4
	PitchBend 192
	Delay 7
	PitchBend 160
	Delay 6
	PitchBend 134
	Delay 7
	PitchBend 224
	E_2,124,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_2,115,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	PitchBend 236
	E_3,120,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 224
	E_2,120,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_2,110,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	Call Label_0xD74D6
	PitchBend 224
	E_2,117,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	C_3,100,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	Call Label_0xD74D6
	Call Label_0xD74AA
	Call Label_0xD74D6
	Instrument 22
	Volume 127
	Expression 127
	Pan 64
	F_3,127,17
	Delay 24
	F_3,112,23
	Delay 24
	F_3,74,47
	Delay 48
	F_3,44,47
	Delay 72
	E_4,127,23
	Delay 24
	F_3,127,23
	Delay 24
	F_3,70,23
	Delay 24
	D_3,127,23
	Delay 48
	B_3,127,71
	Delay 72
	A_3,100,23
	Delay 24
	F#3,127,23
	Delay 24
	D_3,127,23
	Delay 24
	D_3,100,23
	Delay 24
	D_3,72,23
	Delay 6
	PitchBend 20
	Delay 6
	PitchBend 0
	Delay 12
	D_3,50,23
	Delay 24
	D_3,50,23
	Delay 48
	F#3,123,23
	Delay 24
	F#3,127,23
	Delay 24
	F#3,56,23
	Delay 24
	D_3,127,47
	Delay 48
	D_3,68,23
	Delay 18
	ModDepth 15
	Delay 30
	ModDepth 0
	Delay 48
	Volume 127
	Expression 126
	D_3,127,17
	Delay 24
	D_3,117,23
	Delay 24
	D_3,86,23
	Delay 24
	D_3,54,23
	Delay 24
	D_3,28,23
	Delay 48
	D_3,127,23
	Delay 24
	D_3,68,23
	Delay 24
	D_3,127,23
	Delay 24
	D_3,58,23
	Delay 24
	D_4,110,5
	Delay 6
	E_4,78,5
	Delay 6
	D_4,102,35
	Delay 36
	B_3,127,47
	Delay 48
	A_3,127,47
	Delay 72
	E_3,126,41
	Delay 42
	E_3,80,41
	Delay 42
	E_3,40,41
	Delay 60
	F_3,123,23
	Delay 24
	Call Label_0xD74F8
	Instrument 22
	Volume 127
	Expression 127
	Pan 64
	F_3,127,17
	Delay 24
	F_3,100,23
	Delay 24
	F_3,76,23
	Delay 24
	E_4,100,23
	Delay 24
	E_4,64,23
	Delay 24
	F_4,112,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	F_3,127,23
	Delay 24
	F_3,70,23
	Delay 24
	D_3,127,23
	Delay 24
	F_4,127,23
	Delay 24
	D_4,127,47
	Delay 48
	B_3,127,47
	Delay 48
	F#3,127,23
	Delay 24
	D_3,127,23
	Delay 24
	D_3,68,23
	Delay 24
	E_4,123,23
	Delay 6
	PitchBend 20
	Delay 6
	PitchBend 0
	Delay 12
	D_4,123,23
	Delay 24
	B_3,123,23
	Delay 24
	A_3,123,23
	Delay 24
	F#3,123,23
	Delay 24
	F#3,127,23
	Delay 24
	F#3,56,23
	Delay 24
	D_3,127,47
	Delay 48
	D_4,121,47
	Delay 18
	ModDepth 15
	Delay 30
	ModDepth 0
	E_4,121,23
	Delay 24
	F_4,107,23
	Delay 24
	Volume 127
	Expression 126
	D_3,127,17
	Delay 24
	D_3,107,23
	Delay 24
	D_3,62,23
	Delay 24
	D_4,121,23
	Delay 24
	D_4,58,23
	Delay 24
	D_4,100,23
	Delay 24
	D_3,127,23
	Delay 24
	D_3,68,23
	Delay 24
	D_3,127,23
	Delay 24
	D_3,58,23
	Delay 24
	D_3,127,47
	Delay 48
	D_4,127,47
	Delay 48
	C#4,127,23
	Delay 24
	C_4,127,23
	Delay 24
	B_3,127,23
	Delay 24
	E_3,109,41
	Delay 48
	D_4,123,23
	Delay 24
	E_4,123,23
	Delay 24
	A#3,123,23
	Delay 24
	B_3,123,23
	Delay 24
	F_3,123,23
	Delay 24
	Call Label_0xD74F8
	PitchBend 224
	Instrument 21
	Pan 74
	A_2,116,23
	Delay 12
	PitchBend 0
	Delay 12
	A_2,100,23
	Delay 24
	PitchBend 232
	E_3,100,47
	Delay 24
	PitchBend 0
	Delay 24
	PitchBend 232
	A_3,100,47
	Delay 24
	PitchBend 0
	Delay 24
	PitchBend 232
	D#3,100,47
	Delay 24
	PitchBend 0
	Delay 24
	PitchBend 0
	D_3,100,47
	Delay 48
	PitchBend 232
	D_3,100,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	D_3,100,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 224
	A_2,114,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,100,47
	Delay 24
	PitchBend 0
	Delay 24
	G_3,100,47
	Delay 24
	PitchBend 21
	Delay 24
	PitchBend 0
	D_3,100,47
	Delay 24
	PitchBend 20
	Delay 24
	PitchBend 0
	PitchBend 0
	D_3,100,47
	Delay 48
	PitchBend 232
	G_3,121,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	D_3,100,71
	Delay 24
	PitchBend 0
	Delay 18
	PitchBend 252
	Delay 4
	PitchBend 245
	Delay 6
	PitchBend 231
	Delay 7
	PitchBend 209
	Delay 6
	PitchBend 184
	Delay 7
	PitchBend 0
	PitchBend 0
	A_2,123,23
	Delay 24
	A_2,100,23
	Delay 24
	PitchBend 232
	E_3,100,47
	Delay 24
	PitchBend 0
	Delay 24
	G_3,100,47
	Delay 24
	PitchBend 21
	Delay 24
	PitchBend 0
	D_3,100,47
	Delay 24
	PitchBend 20
	Delay 24
	PitchBend 0
	D_3,100,47
	Delay 48
	PitchBend 232
	D_4,100,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	D_3,100,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 224
	PitchBend 224
	A_2,114,47
	Delay 12
	PitchBend 0
	PitchBend 0
	Delay 36
	PitchBend 232
	PitchBend 232
	E_3,100,47
	Delay 24
	PitchBend 0
	PitchBend 0
	Delay 24
	G_3,100,47
	Delay 24
	PitchBend 21
	PitchBend 21
	Delay 24
	PitchBend 0
	PitchBend 0
	D_3,100,47
	Delay 24
	PitchBend 20
	PitchBend 20
	Delay 24
	PitchBend 0
	PitchBend 0
	PitchBend 0
	D_3,100,47
	Delay 48
	PitchBend 232
	G_3,121,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	D_3,100,71
	Delay 24
	PitchBend 0
	Delay 18
	PitchBend 252
	Delay 4
	PitchBend 245
	Delay 6
	PitchBend 231
	Delay 7
	PitchBend 209
	Delay 6
	PitchBend 184
	Delay 7
	PitchBend 0
	F_2,100,11
	Delay 24
	B_2,62,11
	Delay 24
	F_3,70,11
	Delay 24
	B_2,78,47
	Delay 6
	PitchBend 244
	Delay 18
	PitchBend 0
	Delay 24
	PitchBend 244
	F_2,90,47
	Delay 18
	PitchBend 0
	Delay 30
	B_2,92,23
	Delay 24
	F_2,100,47
	Delay 48
	PitchBend 241
	B_2,100,47
	Delay 18
	PitchBend 0
	Delay 30
	PitchBend 241
	E_3,100,47
	Delay 18
	PitchBend 0
	Delay 30
	PitchBend 247
	B_2,100,47
	Delay 18
	PitchBend 0
	Delay 30
	PitchBend 224
	E_2,122,23
	Volume 127
	Delay 12
	PitchBend 0
	Delay 12
	E_2,122,23
	Delay 24
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_2,100,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	PitchBend 236
	E_3,121,47
	Instrument 21
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	A_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	Call Label_0xD72F0
	Call Label_0xD731C
	Call Label_0xD734F
	Call Label_0xD738C
	Call Label_0xD73A6
	Call Label_0xD73DF
	Call Label_0xD7412
	Call Label_0xD7454
	Jump Label_0xD6CF0
	TrackEnd

Label_0xD72F0:
	Instrument 39
	Expression 127
	Volume 127
	Pan 42
	D_5,100,23
	Delay 24
	F_5,72,23
	Delay 24
	F_5,100,5
	Delay 6
	F_5,100,17
	Delay 18
	F_5,114,23
	Delay 24
	D_5,100,23
	Delay 24
	D#5,100,23
	Delay 72
	Return

Label_0xD731C:
	D#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	F_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	Return

Label_0xD734F:
	D_5,100,5
	Delay 6
	D_5,123,17
	Delay 18
	F_5,72,23
	Delay 24
	D#5,108,5
	Delay 6
	D#5,100,17
	Delay 18
	F_5,114,23
	Delay 24
	D_5,100,23
	Delay 48
	D_5,99,5
	Delay 6
	D_5,70,5
	Delay 6
	D_5,78,11
	Delay 12
	D_5,102,11
	Delay 12
	D_5,78,11
	Delay 12
	Return

Label_0xD738C:
	D_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	D#4,78,47
	Delay 72
	A#4,100,47
	Delay 48
	E_4,92,23
	Delay 24
	Return

Label_0xD73A6:
	A#4,96,129
	Delay 48
	F_5,100,5
	Delay 6
	F_5,100,17
	Delay 18
	F_5,114,23
	Delay 24
	D_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	D_5,123,5
	Delay 6
	D_5,70,5
	Delay 6
	D_5,96,11
	Delay 12
	D_5,107,11
	Delay 12
	D_5,86,11
	Delay 12
	Return

Label_0xD73DF:
	D#5,124,11
	Delay 12
	D_5,100,11
	Delay 12
	D#5,112,11
	Delay 12
	D_5,100,11
	Delay 12
	F_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	Return

Label_0xD7412:
	D_5,100,5
	Delay 6
	D_5,123,17
	Delay 18
	F_5,72,23
	Delay 24
	D#5,108,5
	Delay 6
	D#5,100,17
	Delay 18
	D_5,114,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,115,23
	Delay 24
	D_5,99,5
	Delay 6
	D_5,70,5
	Delay 6
	D_5,78,11
	Delay 12
	D_5,102,11
	Delay 12
	D_5,78,11
	Delay 12
	Return

Label_0xD7454:
	Pan 64
	D_5,99,5
	Delay 6
	D_5,70,5
	Delay 6
	D_5,78,11
	Delay 12
	D_5,102,11
	Delay 12
	D_5,78,11
	Delay 12
	D_5,99,5
	Delay 6
	D_5,70,5
	Delay 6
	D_5,78,11
	Delay 12
	D_5,102,11
	Delay 12
	D_5,78,11
	Delay 60
	Instrument 21
	PitchBend 125
	E_2,112,47
	Delay 12
	PitchBend 81
	Delay 5
	PitchBend 28
	Delay 5
	PitchBend 0
	Delay 7
	PitchBend 163
	Delay 6
	PitchBend 131
	Delay 7
	PitchBend 14
	Delay 6
	Return

Label_0xD74AA:
	PitchBend 224
	E_2,121,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_2,111,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	Return

Label_0xD74D6:
	PitchBend 236
	E_3,112,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	Return

Label_0xD74F8:
	E_3,127,23
	Delay 24
	D_4,127,23
	Delay 24
	E_3,100,47
	Delay 48
	E_3,127,17
	Delay 24
	D_4,127,23
	Delay 24
	E_4,127,23
	Delay 24
	F_4,127,23
	Delay 24
	Return

Track_5:
	Poly 0
	Expression 100
	Volume 116
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Volume 127
	Pan 16
	Expression 109
	Instrument 61
	A_3,124,5
	Pan 18
	Delay 6
	A_3,126,5
	E_4,126,5
	Delay 6
	PitchBend 0
	E_4,123,5
	A_3,123,35
	Delay 6
	E_4,120,29
	Delay 30
	A_3,66,5
	Expression 96
	Pan 90
	Delay 6
	A_3,72,5
	E_4,72,5
	Delay 6
	E_4,72,5
	A_3,72,35
	Delay 6
	E_4,74,29
	Delay 30
	A_3,48,5
	Pan 12
	Delay 6
	A_3,48,5
	E_4,48,5
	Delay 6
	E_4,52,5
	A_3,52,35
	Delay 6
	E_4,54,29
	Delay 30
	A_3,36,5
	Pan 104
	Delay 6
	A_3,40,5
	E_4,40,5
	Delay 6
	E_4,42,5
	A_3,42,35
	Delay 6
	E_4,42,29
	Delay 42
	Pan 28
	Delay 2
	B_3,126,5
	Delay 6
	B_3,102,5
	E_3,126,5
	Delay 6
	B_3,120,41
	E_3,102,5
	Delay 6
	E_3,120,41
	Delay 4
	PitchBend 245
	PitchBend 245
	PitchBend 245
	Delay 12
	PitchBend 0
	PitchBend 0
	PitchBend 0
	Delay 18
	Pan 111
	Delay 2
	B_3,56,5
	Delay 6
	B_3,64,5
	E_3,64,5
	Delay 6
	B_3,70,41
	E_3,70,5
	Delay 6
	E_3,76,41
	Delay 36
	B_3,54,5
	Delay 4
	Pan 15
	Delay 2
	B_3,56,5
	E_3,56,5
	Delay 6
	B_3,58,41
	E_3,58,5
	Delay 6
	E_3,62,41
	Delay 36
	B_3,42,5
	Delay 4
	Pan 104
	Delay 2
	B_3,44,5
	E_3,44,5
	Delay 6
	B_3,46,41
	E_3,46,5
	Delay 6
	E_3,48,41
	Delay 46
	Instrument 63
	Delay 129
	C_5,100,29
	Delay 72
	C_5,100,29
	Delay 60
	C_5,100,29
	Delay 54
	C_5,100,29
	Delay 42
	C_5,100,29
	Delay 36
	C_5,100,23
	Delay 30
	C_5,100,17
	Delay 24
	C_5,100,11
	Delay 18
	C_5,100,17
	Delay 18
	C_5,100,5
	Delay 12
	C_5,84,5
	Delay 6
	C_5,84,5
	Delay 6
	C_5,92,5
	Delay 1419
	Instrument 42
	Pan 86
	Volume 92
	Delay 48
Label_0xD7686:
	Instrument 8
	Pan 28
	Volume 88
	E_5,100,23
	Volume 104
	Expression 107
	Pan 108
	Delay 24
	F_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	A#5,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D#6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	PitchBend 1
	E_6,117,71
	Volume 104
	Delay 72
	E_7,62,95
	Pan 109
	Delay 96
	Pan 28
	G#7,62,23
	Delay 24
	PitchBend 0
	Instrument 9
	Pan 107
	Volume 64
	A#6,115,11
	Volume 82
	Pan 112
	Delay 12
	G#6,100,11
	Delay 12
	A_6,115,11
	Delay 12
	G_6,100,11
	Delay 12
	G#6,115,11
	Pan 107
	Delay 12
	F#6,100,11
	Delay 12
	G_6,115,11
	Delay 12
	F_6,100,11
	Delay 12
	F#6,115,11
	Pan 96
	Delay 12
	E_6,100,11
	Delay 12
	F_6,115,11
	Delay 6
	Pan 80
	Delay 6
	D#6,100,11
	Delay 12
	Pan 16
	E_6,115,11
	Pan 52
	Delay 12
	D_6,100,11
	Pan 32
	Delay 6
	Pan 12
	Delay 6
	D#6,115,11
	Delay 12
	C#6,100,11
	Pan 8
	Delay 12
	Pan 28
	Instrument 9
	Volume 94
	D_6,100,71
	Pan 15
	Volume 87
	Delay 72
	D_6,100,71
	Pan 112
	Delay 72
	D_6,100,23
	Pan 16
	Delay 24
	D_6,100,23
	Pan 112
	Delay 72
	D_6,100,71
	Delay 72
	D_6,100,65
	Delay 66
	Instrument 16
	Delay 6
	E_3,127,47
	Pan 20
	Volume 95
	Volume 117
	Delay 48
	D_3,102,23
	Delay 24
	E_3,126,47
	Delay 48
	D_3,115,23
	Delay 24
	E_3,117,8
	Volume 127
	Instrument 16
	Delay 12
	E_3,88,5
	Delay 12
	E_3,112,5
	Delay 12
	E_3,86,5
	Delay 12
	E_3,127,23
	Pan 10
	Volume 127
	Delay 24
	E_3,116,23
	Delay 24
	D_3,116,23
	Delay 24
	E_3,124,47
	Delay 48
	D_3,102,23
	Delay 24
	E_3,124,47
	Delay 48
	D_3,102,23
	Delay 24
	E_3,124,47
	Delay 48
	D_3,95,23
	Delay 24
	G_3,119,23
	Delay 24
	G_3,93,23
	Delay 24
	A_3,119,47
	Delay 30
	PitchBend 238
	Delay 5
	PitchBend 204
	Delay 7
	PitchBend 185
	Delay 6
	Instrument 12
	Pan 14
	Volume 54
	PitchBend 0
	E_4,100,23
	Volume 101
	Delay 24
	A#4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	E_4,100,23
	Pan 112
	Delay 24
	A#4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	Pan 14
	E_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A#4,100,23
	Pan 112
	Delay 24
	Instrument 11
	E_5,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Pan 14
	A#4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	Instrument 12
	E_4,100,23
	Delay 24
	E_5,100,23
	Pan 112
	Delay 24
	Instrument 10
	E_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Pan 14
	E_5,100,23
	Delay 24
	Instrument 12
	E_4,100,23
	Delay 24
	A#4,100,23
	Delay 18
	Instrument 11
	Delay 6
	E_5,100,23
	Pan 112
	Delay 24
	E_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	Pan 14
	E_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	Instrument 10
	E_4,100,23
	Pan 112
	Delay 24
	A#4,100,23
	Delay 24
	Instrument 11
	E_5,100,23
	Delay 24
	Pan 14
	E_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Pan 14
	A#4,100,23
	Pan 112
	Instrument 11
	Delay 24
	E_5,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,110,23
	Pan 16
	Delay 24
	E_4,100,23
	Instrument 10
	Delay 24
	A#4,76,23
	Delay 24
	E_5,76,23
	Delay 24
	E_4,100,23
	Delay 24
	A#4,76,23
	Delay 24
	E_5,74,23
	Pan 112
	Delay 24
	E_4,100,23
	Delay 24
	E_5,74,23
	Delay 24
	Pan 14
	E_4,100,23
	Delay 24
	A#4,82,23
	Delay 24
	E_5,82,23
	Delay 24
	E_4,100,23
	Pan 112
	Delay 24
	A#4,74,23
	Delay 24
	E_5,74,23
	Delay 24
	Pan 14
	E_4,100,23
	Delay 24
	E_5,82,23
	Delay 24
	E_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Pan 14
	A#4,100,23
	Pan 112
	Delay 24
	E_5,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,110,23
	Pan 16
	Delay 24
	Instrument 23
	Expression 96
	Volume 127
	E_6,115,47
	A_5,115,47
	Delay 48
	D_5,100,47
	F_5,100,47
	Delay 48
	E_6,112,47
	A_5,112,47
	Delay 48
	D_5,100,47
	F_5,100,47
	Delay 48
	Call Label_0xD7A95
	A_4,124,47
	F#4,124,47
	E_5,124,47
	Delay 48
	A_4,100,47
	F#4,100,47
	A_5,100,47
	Delay 48
	F#4,110,47
	E_5,110,47
	D_6,110,23
	Delay 24
	A_5,110,23
	Delay 24
	A_4,100,47
	F#4,100,47
	E_6,110,23
	Delay 24
	B_5,110,23
	Delay 24
	Call Label_0xD7AB6
	Call Label_0xD7AFA
	Call Label_0xD7B14
	Call Label_0xD7B4C
	Call Label_0xD7B73
	Instrument 23
	Expression 96
	Volume 127
	F_5,117,47
	A_4,117,95
	Delay 48
	D_5,100,47
	Delay 48
	C_5,111,95
	A_5,111,47
	Delay 48
	F_5,100,47
	Delay 48
	Call Label_0xD7A95
	A_4,124,47
	F#4,124,47
	E_5,124,47
	Delay 48
	A_4,100,47
	F#4,100,47
	A_5,100,47
	Delay 48
	F#4,110,47
	E_5,110,47
	D_6,110,95
	Delay 48
	A_4,100,47
	F#4,100,47
	Delay 48
	Call Label_0xD7AB6
	Call Label_0xD7AFA
	Call Label_0xD7B14
	Call Label_0xD7B4C
	Call Label_0xD7B73
	Instrument 8
	Pan 123
	Expression 126
	A_5,110,23
	Delay 24
	Pan 15
	A_5,94,107
	Delay 258
	Pan 14
	A_5,112,11
	Delay 12
	E_5,98,11
	Delay 12
	Pan 114
	E_6,80,119
	Delay 258
	Pan 123
	A_5,108,23
	Delay 24
	Pan 15
	A_5,106,95
	Delay 258
	A_5,127,47
	Delay 2580
	Instrument 42
	Pan 86
	Volume 92
	Delay 48
	Jump Label_0xD7686
	TrackEnd

Label_0xD7A95:
	E_6,111,47
	A_4,111,47
	Delay 48
	D_6,100,47
	E_5,100,47
	Delay 48
	F_5,111,47
	B_5,111,47
	Delay 48
	A_5,100,47
	D_5,100,47
	Delay 48
	Return

Label_0xD7AB6:
	A_4,100,47
	F#4,100,47
	B_6,100,23
	Delay 24
	A_6,100,23
	Delay 24
	D_5,100,47
	B_4,100,47
	E_6,108,23
	Delay 24
	D_6,108,23
	Delay 24
	F#5,100,47
	A_4,100,47
	E_6,111,23
	Delay 24
	D_6,108,23
	Delay 24
	F_4,100,47
	F_5,100,23
	B_5,108,23
	Delay 24
	D_5,100,23
	A_5,111,23
	Delay 24
	Return

Label_0xD7AFA:
	A_4,124,95
	F_5,124,95
	Expression 96
	Volume 127
