Track_1:
	Poly 0
	Delay 12
	D#7,110,11
	Delay 12
	D#7,40,11
	Delay 12
	D#6,110,11
	Delay 12
	D#6,40,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,40,11
	Delay 12
	G_6,110,11
	Delay 12
	G_6,40,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,40,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,40,11
	Delay 12
	C#7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	C#7,110,5
	Delay 24
	A#6,110,11
	Delay 12
	A#6,40,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,40,11
	Delay 12
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,5
	Delay 24
	C_7,110,11
	Delay 12
	C_7,40,11
	Delay 12
	B_6,110,11
	Delay 12
	B_6,40,11
	Delay 12
	C_7,110,11
	Delay 12
	C_7,40,11
	Delay 12
	D_7,110,11
	Delay 12
	D_7,40,11
	Delay 12
	C_7,110,5
	Delay 6
	D_7,110,5
	Delay 6
	C_7,110,5
	Delay 6
	D_7,110,5
	Delay 6
	C_7,110,5
	Delay 24
	Pan 53
	Volume 120
	C_6,110,47
	Delay 48
	F_6,110,35
	Delay 36
	F_6,40,11
	Delay 12
	C_6,110,35
	Delay 36
	C_6,40,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,40,11
	Delay 12
	C_7,110,11
	Delay 12
	C_7,40,11
	Delay 12
	D_7,110,11
	Delay 12
	D_7,40,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,40,11
	Delay 12
	C_7,110,35
	Delay 36
	C_7,40,11
	Delay 12
	F_6,110,35
	Delay 36
	F_6,40,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,40,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,40,11
	Delay 12
	G_6,110,11
	Delay 12
	G_6,40,11
	Delay 12
	C_6,110,11
	Delay 12
	C_6,40,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,40,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,40,11
	Delay 12
	C_7,110,11
	Delay 12
	C_7,40,11
	Delay 12
	D_7,110,11
	Delay 12
	D_7,40,11
	Delay 12
	C_7,110,47
	Delay 48
	C_7,40,11
	Delay 48
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	G_6,110,11
	Delay 12
	G_6,40,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,40,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,40,11
	Delay 12
	A_6,110,47
	Delay 48
	A_6,40,11
	Delay 48
	D_6,110,11
	Delay 12
	D_6,40,11
	Delay 12
	E_6,110,11
	Delay 12
	E_6,40,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	G_6,110,11
	Delay 12
	G_6,40,11
	Delay 12
	A_6,110,35
	Delay 36
	A_6,40,11
	Delay 12
	C_6,110,23
	Delay 24
	D_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	Volume 120
	F_6,110,101
	Delay 102
	G_6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	G_6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	G_6,76,5
	Delay 6
	F_6,76,5
	Delay 6
	G_6,76,5
	Delay 6
	F_6,76,5
	Delay 6
	G_6,76,5
	Delay 6
	F_6,76,5
	Delay 6
	G_6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	G_6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	G_6,76,5
	Delay 6
	F_6,76,125
	Delay 36
	Volume 119
	Delay 5
	Volume 112
	Delay 11
	Volume 109
	Delay 7
	Volume 90
	Delay 6
	Volume 84
	Delay 7
	Volume 71
	Delay 4
	Volume 62
	Delay 7
	Volume 53
	Delay 6
	Volume 30
	Delay 7
	Volume 12
	Delay 4
	Volume 3
	Delay 258
	PitchBend 0
	Delay 96
	Volume 88
	Instrument 27
	Pan 39
	Delay 96
	C_6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	D#6,110,47
	Delay 48
	G#6,110,47
	Delay 48
	Jump Label_0xF981B
	TrackEnd

Track_4:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 32
	PitchBend 0
	Priority 64
	Pan 76
	Expression 127
	Volume 111
	G#5,110,47
	D#5,110,47
	C_5,110,47
	Delay 72
	G#5,110,7
	D#5,110,7
	C_5,110,7
	Delay 8
	G#5,110,7
	D#5,110,7
	C_5,110,7
	Delay 8
	G#5,110,7
	D#5,110,7
	C_5,110,7
	Delay 8
	G#5,110,11
	D#5,110,11
	C_5,110,11
	Delay 24
	G#5,110,11
	D#5,110,11
	C_5,110,11
	Delay 24
	G#5,110,7
	D#5,110,7
	C_5,110,7
	Delay 16
	G#5,110,7
	D#5,110,7
	C_5,110,7
	Delay 16
	G#5,110,7
	D#5,110,7
	C_5,110,7
	Delay 16
	D#6,110,47
	A#5,110,47
	G#5,110,47
	Delay 72
	D#6,110,7
	A#5,110,7
	G#5,110,7
	Delay 8
	D#6,110,7
	A#5,110,7
	G#5,110,7
	Delay 8
	D#6,110,7
	A#5,110,7
	G#5,110,7
	Delay 8
	D#6,110,11
	A#5,110,11
	G#5,110,11
	Delay 24
	D#6,110,11
	A#5,110,11
	G#5,110,11
	Delay 24
	D#6,110,7
	A#5,110,7
	G#5,110,7
	Delay 16
	D#6,110,7
	C#6,110,7
	G#5,110,7
	Delay 16
	D#6,110,7
	C#6,110,7
	G#5,110,7
	Delay 16
	G#6,110,47
	D#6,110,47
	C_6,110,47
	Delay 72
	G#6,110,7
	D#6,110,7
	C_6,110,7
	Delay 8
	G#6,110,7
	D#6,110,7
	C_6,110,7
	Delay 8
	G#6,110,7
	D#6,110,7
	C_6,110,7
	Delay 8
	G#6,110,11
	D#6,110,11
	C_6,110,11
	Delay 24
	G#6,110,11
	D#6,110,11
	C_6,110,11
	Delay 24
	G#6,110,7
	D#6,110,7
	C_6,110,7
	Delay 16
	G#6,110,7
	D#6,110,7
	C_6,110,7
	Delay 16
	G#6,110,7
	D#6,110,7
	C_6,110,7
	Delay 16
	G#6,110,47
	D#6,110,47
	C#6,110,47
	Delay 72
	G#6,110,7
	D#6,110,7
	C#6,110,7
	Delay 8
	G#6,110,7
	D#6,110,7
	C#6,110,7
	Delay 8
	G#6,110,7
	D#6,110,7
	C#6,110,7
	Delay 8
	G#6,110,11
	D#6,110,11
	C#6,110,11
	Delay 24
	G#6,110,11
	D#6,110,11
	C#6,110,11
	Delay 24
	G#6,115,7
	D#6,115,7
	C#6,115,7
	Delay 16
	G#6,115,7
	D#6,115,7
	F_5,115,7
	Delay 16
	G#6,115,7
	D#6,115,7
	G_5,115,7
	Delay 16
	Volume 106
	D#6,115,258
	G#5,115,258
	C_7,115,258
	Delay 24
	Volume 96
	Delay 12
	Volume 91
	Delay 12
	Volume 88
	Delay 11
	Volume 83
	Delay 24
	Volume 80
	Delay 24
	Volume 78
	Delay 72
	Volume 80
	Delay 24
	Volume 83
	Delay 13
	Volume 86
	Delay 48
	Volume 88
	Delay 11
	Volume 91
	Delay 1
	Volume 88
	Delay 12
	Volume 91
	Delay 12
	Volume 80
	Delay 12
	Volume 59
	Delay 11
	Volume 16
	Delay 13
	Volume 6
	Delay 48
	Instrument 23
	Pan 54
	Volume 77
	G#5,110,71
	D#5,110,71
	C_5,110,71
	Delay 72
	A#5,110,71
	G_5,110,71
	D#5,110,71
	Delay 72
	C_6,110,47
	G#5,110,47
	D#5,110,47
	Delay 48
Label_0xFA0EB:
	C#6,110,95
	G#5,110,95
	F_5,110,95
	Delay 96
	D#6,110,95
	A#5,110,95
	G_5,110,95
	Delay 96
	Call Label_0xFA832
	C#6,110,95
	G#5,110,95
	F_5,110,95
	Delay 96
	D#6,110,95
	A#5,110,95
	G_5,110,95
	Delay 96
	C#6,110,47
	G#5,110,47
	F_5,110,47
	Delay 48
	F_5,110,47
	C#5,110,47
	G#4,110,47
	Delay 48
	G_5,110,23
	D#5,110,23
	A#4,110,23
	Delay 24
	G#5,110,23
	F_5,110,23
	C_5,110,23
	Delay 24
	A#5,110,47
	G_5,110,47
	C#5,110,47
	Delay 48
	D#6,110,47
	A#5,110,47
	G_5,110,47
	Delay 48
	G_5,110,47
	C#5,110,47
	A#4,110,47
	Delay 48
	G#5,110,23
	D#5,110,23
	C_5,110,23
	Delay 24
	A#5,110,23
	G_5,110,23
	D#5,110,23
	Delay 24
	C_6,110,47
	G#5,110,47
	D#5,110,47
	Delay 48
	G#5,110,47
	F_5,110,47
	C_5,110,47
	Delay 48
	F_5,110,23
	C_5,110,23
	G#4,110,23
	Delay 24
	D#5,110,23
	C_5,110,23
	G#4,110,23
	Delay 24
	D_5,110,47
	A#4,110,47
	G#4,110,47
	Delay 48
	G#5,110,47
	F_5,110,47
	D_5,110,47
	Delay 48
	G_5,110,11
	D#5,110,11
	A#4,110,11
	Delay 24
	F_5,110,11
	D#5,110,11
	A#4,110,11
	Delay 24
	G_5,110,11
	D#5,110,11
	C#5,110,11
	Delay 24
	G#5,110,11
	F_5,110,11
	D#5,110,11
	Delay 24
	A_5,110,47
	F#5,110,47
	D#5,110,47
	Delay 48
	A#5,110,47
	G_5,110,47
	D#5,110,47
	Delay 48
	G_5,110,47
	D#5,110,47
	C_5,110,47
	Delay 129
	G#5,110,47
	F_5,110,47
	C#5,110,47
	Delay 129
	G_5,110,47
	D#5,110,47
	C_5,110,47
	Delay 129
	G#5,110,47
	F_5,110,47
	D_5,110,47
	Delay 129
	G#5,110,47
	F_5,110,47
	C#5,110,47
	Delay 48
	C#6,110,23
	G#5,110,23
	F_5,110,23
	Delay 24
	F_5,110,47
	C#5,110,47
	G#4,110,47
	Delay 48
	F_5,110,23
	C#5,110,23
	G#4,110,23
	Delay 24
	D#5,110,47
	A#4,110,47
	G_4,110,47
	Delay 48
	G_5,110,47
	D#5,110,47
	C_5,110,47
	Delay 48
	A#5,110,23
	G_5,110,23
	D#5,110,23
	Delay 24
	G_5,110,47
	D#5,110,47
	C_5,110,47
	Delay 48
	G_5,110,23
	D#5,110,23
	C_5,110,23
	Delay 24
	D#5,110,47
	C_5,110,47
	G#4,110,47
	Delay 48
	F_5,110,11
	C#5,110,11
	G#4,110,11
	Delay 24
	F_5,110,11
	C#5,110,11
	G#4,110,11
	Delay 24
	G#5,110,23
	F_5,110,23
	C#5,110,23
	Delay 24
	C#6,110,11
	G#5,110,11
	F_5,110,11
	Delay 24
	D#5,110,11
	C_5,110,11
	G#4,110,11
	Delay 24
	D#5,110,11
	C_5,110,11
	G#4,110,11
	Delay 24
	G#5,110,23
	D#5,110,23
	C_5,110,23
	Delay 24
	C_6,110,11
	G#5,110,11
	D#5,110,11
	Delay 24
	F_5,110,11
	C#5,110,11
	G#4,110,11
	Delay 24
	F_5,110,11
	C#5,110,11
	G#4,110,11
	Delay 24
	G#5,110,23
	F_5,110,23
	C#5,110,23
	Delay 24
	C#6,110,11
	G#5,110,11
	F_5,110,11
	Delay 24
	G_5,110,11
	E_5,110,11
	C_5,110,11
	Delay 24
	G_5,110,11
	E_5,110,11
	C_5,110,11
	Delay 24
	C_6,110,23
	G_5,110,23
	E_5,110,23
	Delay 24
	E_6,110,11
	A#5,110,11
	G_5,110,11
	Delay 24
	C#5,110,11
	G#4,110,11
	F_4,110,11
	Delay 24
	G#4,110,11
	F_4,110,11
	C#4,110,11
	Delay 24
	F_5,110,23
	C#5,110,23
	G#4,110,23
	Delay 24
	G#5,110,11
	F_5,110,11
	C#5,110,11
	Delay 24
	G_5,110,11
	D#5,110,11
	A#4,110,11
	Delay 24
	D#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 24
	A#5,110,23
	G_5,110,23
	D#5,110,23
	Delay 24
	C#6,110,11
	A#5,110,11
	G_5,110,11
	Delay 24
	G#5,110,11
	D#5,110,11
	C_5,110,11
	Delay 24
	D#5,110,11
	C_5,110,11
	G#4,110,11
	Delay 24
	C_5,110,11
	G#4,110,11
	D#4,110,11
	Delay 24
	D#5,110,11
	C_5,110,11
	G#4,110,11
	Delay 24
	G_5,110,11
	D#5,110,11
	C_5,110,11
	Delay 24
	G#5,110,11
	D#5,110,11
	C_5,110,11
	Delay 24
	C_6,110,23
	G#5,110,23
	D#5,110,23
	Delay 24
	D#6,110,11
	C_6,110,11
	G#5,110,11
	Delay 24
	Volume 80
	G#5,110,71
	D#5,110,71
	C_5,110,71
	Delay 72
	D#5,110,23
	C_5,110,23
	G#4,110,23
	Delay 24
	G#5,110,23
	D#5,110,23
	C_5,110,23
	Delay 24
	C_6,110,23
	G#5,110,23
	D#5,110,23
	Delay 24
	D#6,110,47
	C_6,110,47
	G#5,110,47
	Delay 48
	A#5,110,71
	G_5,110,71
	D#5,110,71
	Delay 72
	D#5,110,23
	A#4,110,23
	G_4,110,23
	Delay 24
	G_5,110,23
	D#5,110,23
	A#4,110,23
	Delay 24
	A#5,110,23
	G_5,110,23
	D#5,110,23
	Delay 24
	D#6,110,47
	A#5,110,47
	G_5,110,47
	Delay 48
	G#5,110,71
	F_5,110,71
	C_5,110,71
	Delay 72
	C_5,110,23
	G#4,110,23
	F_4,110,23
	Delay 24
	F_5,110,23
	C_5,110,23
	G#4,110,23
	Delay 24
	G#5,110,23
	F_5,110,23
	C_5,110,23
	Delay 24
	F_6,110,47
	C_6,110,47
	G#5,110,47
	Delay 48
	G#5,110,71
	D#5,110,71
	C_5,110,71
	Delay 72
	D#5,110,23
	C_5,110,23
	G#4,110,23
	Delay 24
	G#5,110,23
	D#5,110,23
	C_5,110,23
	Delay 24
	C_6,110,23
	G#5,110,23
	D#5,110,23
	Delay 24
	D#6,110,47
	C_6,110,47
	G#5,110,47
	Delay 48
	F_5,110,11
	C#5,110,11
	G#4,110,11
	Delay 24
	C#5,110,11
	G_4,110,11
	F_4,110,11
	Delay 24
	G#5,110,23
	F_5,110,23
	C#5,110,23
	Delay 24
	C#6,110,11
	G#5,110,11
	F_5,110,11
	Delay 24
	A#5,110,11
	G_5,110,11
	D#5,110,11
	Delay 24
	G_5,110,11
	D#5,110,11
	A#4,110,11
	Delay 24
	A#5,110,23
	G_5,110,23
	D#5,110,23
	Delay 24
	D#6,110,11
	A#5,110,11
	G_5,110,11
	Delay 24
	D#5,110,11
	C_5,110,11
	G#4,110,11
	Delay 24
	G#5,110,11
	D#5,110,11
	A#4,110,11
	Delay 24
	C_6,110,23
	G#5,110,23
	D#5,110,23
	Delay 24
	C#6,110,23
	A#5,110,23
	F_5,110,23
	Delay 24
	C_6,110,11
	G#5,110,11
	D#5,110,11
	Delay 24
	G#5,110,11
	D#5,110,11
	C_5,110,11
	Delay 24
	D#6,110,47
	C_6,110,47
	G#5,110,47
	Delay 48
	C#6,110,11
	G#5,110,11
	F_5,110,11
	Delay 24
	G_5,110,11
	C#5,110,11
	G#4,110,11
	Delay 24
	G#5,110,23
	F_5,110,23
	C#5,110,23
	Delay 24
	C#6,110,11
	G#5,110,11
	F_5,110,11
	Delay 24
	A#5,110,11
	G_5,110,11
	D#5,110,11
	Delay 24
	G#5,110,11
	D#5,110,11
	A#4,110,11
	Delay 24
	A#5,110,23
	G_5,110,23
	D#5,110,23
	Delay 24
	D#6,110,11
	A#5,110,11
	G_5,110,11
	Delay 24
	F_6,110,11
	C_6,110,11
	G_5,110,11
	Delay 24
	E_5,110,11
	C_5,110,11
	A_4,110,11
	Delay 24
	G_5,110,11
	E_5,110,11
	C_5,110,11
	Delay 24
	C_6,110,11
	G_5,110,11
	E_5,110,11
	Delay 24
	G_6,110,35
	E_6,110,35
	C_6,110,35
	Delay 48
	A#6,110,47
	G_6,110,47
	C_6,110,47
	Delay 48
	F_6,110,11
	C_6,110,11
	A_5,110,11
	Delay 24
	F_6,110,11
	C_6,110,11
	A_5,110,11
	Delay 96
	D_6,110,11
	A#5,110,11
	F_5,110,11
	Delay 24
	D_6,110,23
	A#5,110,35
	F_5,110,35
	Delay 24
	E_6,110,11
	Delay 24
	A_5,110,11
	F_5,110,11
	C_5,110,11
	Delay 24
	A_5,110,11
	F_5,110,11
	C_5,110,11
	Delay 96
	A#5,110,11
	F_5,110,11
	D_5,110,11
	Delay 24
	A#5,110,23
	F_5,110,35
	D_5,110,35
	Delay 24
	C_6,110,11
	Delay 24
	C_6,110,23
	A_5,110,23
	F_5,110,23
	Delay 24
	A_5,110,11
	F_5,110,11
	C_5,110,11
	Delay 12
	C_6,110,11
	A_5,110,11
	F_5,110,11
	Delay 12
	F_6,110,11
	C_6,110,11
	A_5,110,11
	Delay 24
	C_6,110,23
	A_5,110,23
	F_5,110,23
	Delay 24
	C_6,110,23
	G_5,110,23
	E_5,110,23
	Delay 24
	G_5,110,11
	E_5,110,11
	C_5,110,11
	Delay 12
	C_6,110,11
	G_5,110,11
	E_5,110,11
	Delay 12
	E_6,110,11
	C_6,110,11
	G_5,110,11
	Delay 24
	C_6,110,23
	G_5,110,23
	E_5,110,23
	Delay 24
	C_6,110,23
	A_5,110,23
	F_5,110,23
	Delay 24
	F_5,110,11
	D_5,110,11
	A_4,110,11
	Delay 12
	A_5,110,11
	F_5,110,11
	D_5,110,11
	Delay 12
	C_6,110,11
	A_5,110,11
	F_5,110,11
	Delay 24
	C_6,110,23
	A_5,110,23
	F_5,110,23
	Delay 24
	C#6,110,23
	A_5,110,23
	E_5,110,23
	Delay 24
	E_5,110,11
	C#5,110,11
	A_4,110,11
	Delay 12
	G_5,110,11
	E_5,110,11
	C#5,110,11
	Delay 12
	C#6,110,11
	A_5,110,11
	E_5,110,11
	Delay 24
	C#6,110,23
	A_5,110,23
	G_5,110,23
	Delay 24
	F_5,110,11
	D_5,110,11
	A#4,110,11
	Delay 12
	D_5,110,11
	A#4,110,11
	F_4,110,11
	Delay 12
	F_5,110,11
	D_5,110,11
	A#4,110,11
	Delay 12
	A#5,110,11
	F_5,110,11
	D_5,110,11
	Delay 12
	D_6,110,47
	A#5,110,47
	F_5,110,47
	Delay 48
	E_5,110,11
	C_5,110,11
	A#4,110,11
	Delay 12
	C_5,110,11
	G_4,110,11
	E_4,110,11
	Delay 12
	E_5,110,11
	A#4,110,11
	G_4,110,11
	Delay 12
	G_5,110,11
	E_5,110,11
	C_5,110,11
	Delay 12
	A#5,110,47
	G_5,110,47
	E_5,110,47
	Delay 48
	Call Label_0xFA854
	F_5,110,71
	D_5,110,71
	A#4,110,71
	Delay 72
	D_5,110,47
	A#4,110,47
	F_4,110,47
	Delay 48
	A#5,110,71
	F_5,110,71
	D_5,110,71
	Delay 72
	Call Label_0xFA854
	D#5,110,11
	C#5,110,11
	G_4,110,11
	Delay 24
	A#4,110,11
	G_4,110,11
	D#4,110,11
	Delay 24
	D#5,110,11
	A#4,110,11
	G_4,110,11
	Delay 24
	G_5,110,11
	D#5,110,11
	C#5,110,11
	Delay 24
	D#6,110,11
	A#5,110,11
	G_5,110,11
	Delay 96
	Call Label_0xFA832
	Jump Label_0xFA0EB
	TrackEnd

Label_0xFA832:
	G#5,110,71
	D#5,110,71
	C_5,110,71
	Delay 72
	A#5,110,71
	G_5,110,71
	D#5,110,71
	Delay 72
	C_6,110,47
	G#5,110,47
	D#5,110,47
	Delay 48
	Return

Label_0xFA854:
	F_5,110,71
	C_5,110,71
	A_4,110,71
	Delay 72
	C_5,110,47
	A_4,110,47
	F_4,110,47
	Delay 48
	A_5,110,71
	F_5,110,71
	C_5,110,71
	Delay 72
	Return

Track_8:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 3
	Volume 110
	PitchBend 0
	Priority 64
	Pan 41
	Expression 127
	Delay 96
	C_6,111,47
	Delay 48
	G#5,111,47
	Delay 48
	A#5,111,47
	Delay 48
	D#5,111,129
	Delay 60
	Volume 109
	Delay 5
	Volume 106
	Delay 7
	Volume 96
	Delay 11
	Volume 87
	Delay 6
	Volume 80
	Delay 7
	Volume 77
	Delay 4
	Volume 64
	Delay 7
	Volume 48
	Delay 6
	Volume 39
	Delay 7
	Volume 32
	Delay 4
	Volume 24
	Delay 7
	Volume 9
	Delay 6
	Volume 3
	Delay 7
	Volume 110
	Delay 96
	C_6,111,47
	Delay 48
	G#5,111,47
	Delay 48
	A#5,111,47
	Delay 48
	D#6,111,129
	Delay 60
	Volume 109
	Delay 5
	Volume 106
	Delay 7
	Volume 96
	Delay 11
	Volume 87
	Delay 6
	Volume 80
	Delay 7
	Volume 77
	Delay 4
	Volume 64
	Delay 7
	Volume 48
	Delay 6
	Volume 39
	Delay 7
	Volume 32
	Delay 4
	Volume 24
	Delay 7
	Volume 9
	Delay 6
	Volume 3
	Delay 7
	Instrument 27
	Pan 77
	Volume 106
	Delay 96
	G#3,110,11
	Delay 6
	D#4,110,11
	Delay 6
	G#4,110,11
	Delay 6
	A#4,110,11
	Delay 6
	C#5,110,11
	Delay 6
	C_5,110,11
	Delay 6
	D#5,110,11
	Delay 6
	A#5,110,11
	Delay 6
	G#5,110,11
	Delay 6
	D#6,110,11
	Delay 6
	G#6,110,11
	Delay 6
	A#6,110,11
	Delay 6
	C#7,110,11
	Delay 6
	C_7,110,11
	Delay 6
	D#7,110,11
	Delay 6
	A#7,110,11
	Delay 6
	G#7,110,29
	Delay 24
	D#4,110,13
	Delay 8
	G#4,110,13
	Delay 8
	A#4,110,13
	Delay 8
	G#5,110,29
	Delay 24
	G#4,110,13
	Delay 8
	A#4,110,13
	Delay 8
	D#5,110,13
	Delay 8
	C_6,110,29
	Delay 24
	D#4,110,13
	Delay 8
	G#4,110,13
	Delay 8
	A#4,110,13
	Delay 8
	G#5,110,29
	Delay 24
	D#4,110,13
	Delay 8
	G#4,110,13
	Delay 8
	A#4,110,13
	Delay 56
	Priority 48
	Delay 129
Label_0xFA9D1:
	Delay 5805
	Instrument 23
	Volume 54
	Pan 54
	Delay 30
	C_5,110,11
	Delay 12
	C_5,40,11
	Delay 12
	F_5,110,11
	Delay 12
	F_5,40,11
	Delay 12
	D_6,110,11
	Delay 12
	D_6,40,11
	Delay 12
	C_6,110,23
	Delay 24
	D_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	G_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A#6,110,47
	Delay 48
	F_7,110,47
	Delay 48
	F_7,40,11
	Delay 24
	D_7,110,11
	Delay 12
	D_7,40,11
	Delay 12
	E_7,110,11
	Delay 12
	E_7,40,11
	Delay 12
	F_7,110,11
	Delay 24
	C_7,111,5
	Delay 6
	D_7,80,5
	Delay 6
	C_7,80,5
	Delay 6
	D_7,80,5
	Delay 6
	C_7,96,17
	Delay 18
	C_7,40,5
	Delay 6
	F_6,110,23
	Delay 24
	G_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,40,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,40,11
	Delay 12
	G_6,110,11
	Delay 12
	G_6,40,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	D#6,110,23
	Delay 24
	F_6,80,5
	Delay 6
	D#6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	D#6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	D#6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	D#6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	D#6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	D#6,80,5
	Delay 6
	D#6,110,11
	Delay 12
	D#6,40,11
	Delay 258
	Jump Label_0xFA9D1
	TrackEnd

Track_9:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 11
	Pan 64
	PitchBend 0
	Volume 100
	Priority 64
	Expression 127
	G#2,127,119
	Delay 120
	G#2,127,11
	Delay 12
	G#2,40,11
	Delay 12
	G#2,127,11
	Delay 12
	G#2,40,11
	Delay 12
	G#2,127,11
	Delay 12
	G#2,40,11
	Delay 12
	Call Label_0xFAEBC
	G#2,127,119
	Delay 120
	G#2,127,11
	Delay 12
	G#2,40,11
	Delay 12
	G#2,127,11
	Delay 12
	G#2,40,11
	Delay 12
	G#2,127,11
	Delay 12
	G#2,40,11
	Delay 12
	Call Label_0xFAEBC
	Call Label_0xFAEE0
	Call Label_0xFAEE0
	Call Label_0xFAEE0
Label_0xFAB56:
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	D#2,127,35
	Delay 36
	D#2,40,11
	Delay 12
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	D#3,127,35
	Delay 36
	D#3,40,11
	Delay 12
	Call Label_0xFAF09
	Call Label_0xFAF09
	Call Label_0xFAF32
	C_2,127,35
	Delay 36
	C_2,40,11
	Delay 12
	G_2,127,35
	Delay 36
	G_2,40,11
	Delay 12
	F_2,127,35
	Delay 36
	F_2,40,11
	Delay 12
	D#2,127,35
	Delay 36
	D#2,40,11
	Delay 12
	C_2,127,35
	Delay 36
	C_2,40,11
	Delay 12
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	D_2,127,35
	Delay 36
	D_2,40,11
	Delay 12
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	D#2,127,23
	Delay 24
	D#2,40,11
	Delay 96
	D#4,103,11
	Delay 12
	D#4,40,11
	Delay 12
	D#4,103,11
	Delay 24
	D#3,127,23
	Delay 24
	G#2,127,35
	Delay 36
	G#2,40,23
	Delay 129
	G#2,127,35
	Delay 36
	G#2,40,23
	Delay 129
	G#2,127,35
	Delay 36
	G#2,40,23
	Delay 129
	G#2,127,35
	Delay 36
	G#2,40,23
	Delay 84
	D#2,127,11
	Delay 12
	D#2,40,11
	Delay 12
	G#2,127,11
	Delay 12
	G#2,40,11
	Delay 12
	D#2,127,11
	Delay 12
	D#2,40,11
	Delay 12
	C#2,127,35
	Delay 36
	C#2,40,11
	Delay 12
	C#2,127,35
	Delay 36
	C#2,40,11
	Delay 12
	D#2,127,35
	Delay 36
	D#2,40,11
	Delay 12
	D#2,127,35
	Delay 36
	D#2,40,11
	Delay 12
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	F_2,127,35
	Delay 36
	F_2,40,11
	Delay 12
	F_2,127,35
	Delay 36
	F_2,40,11
	Delay 12
	C#2,127,23
	Delay 24
	C#2,40,23
	Delay 48
	C#2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_2,40,23
	Delay 48
	C_2,127,23
	Delay 24
	A#1,127,23
	Delay 24
	A#1,40,23
	Delay 48
	A#1,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_2,40,23
	Delay 48
	C_2,127,23
	Delay 24
	Call Label_0xFAF32
	Call Label_0xFAF5B
	Volume 78
	G#2,127,129
	Delay 4
	Volume 82
	Delay 4
	Volume 84
	Delay 4
	Volume 89
	Delay 8
	Volume 91
	Delay 4
	Volume 93
	Delay 8
	Volume 95
	Delay 4
	Volume 96
	Delay 4
	Volume 98
	Delay 4
	Volume 100
	Delay 129
	Volume 96
	Delay 4
	Volume 95
	Delay 4
	Volume 91
	Delay 4
	Volume 78
	G#2,127,129
	Delay 4
	Volume 82
	Delay 4
	Volume 84
	Delay 4
	Volume 89
	Delay 8
	Volume 91
	Delay 4
	Volume 93
	Delay 8
	Volume 95
	Delay 4
	Volume 96
	Delay 4
	Volume 98
	Delay 4
	Volume 100
	Delay 129
	Volume 93
	Delay 4
	Volume 89
	Delay 4
	F_2,127,129
	Delay 4
	Volume 82
	Delay 4
	Volume 84
	Delay 4
	Volume 89
	Delay 8
	Volume 91
