Track_1:
	Poly 0
	Delay 24
	F#3,75,5
	Delay 24
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	F#3,95,5
	Delay 24
	F#3,70,5
	Delay 24
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	A#3,100,23
	Delay 24
	F#3,75,5
	Delay 24
	B_2,115,22
	F#3,100,5
	D_4,115,47
	Delay 24
	F#3,75,5
	Delay 24
	F#3,95,5
	Delay 24
	F#3,70,5
	Delay 24
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	A#3,100,23
	Delay 24
	F#3,75,5
	Delay 24
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	F#3,95,5
	Delay 24
	F#3,70,5
	Delay 24
	F#3,100,5
	Delay 12
	F#3,86,5
	Delay 12
	F#3,75,5
	Delay 24
	A#3,100,23
	Delay 24
	F#3,75,5
	Delay 24
	B_2,115,22
	D_4,115,47
	Delay 48
	B_2,115,22
	B_4,100,45
	Delay 48
	B_2,115,22
	B_4,100,45
	Delay 48
	B_2,115,22
	B_4,100,45
	Delay 48
	B_2,115,22
	B_4,100,45
	Delay 48
	B_2,115,22
	B_4,100,45
	Delay 48
	B_2,115,22
	B_4,100,45
	Delay 48
	A#2,121,10
	B_2,115,22
	B_4,100,45
	Delay 12
	A#2,100,10
	Delay 12
	A#2,108,10
	B_2,115,22
	Delay 12
	A#2,94,10
	Delay 12
	B_2,115,22
	D_4,115,47
	Delay 24
	B_2,115,22
	Delay 24
	B_2,115,22
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	B_2,115,22
	A#3,108,23
	Delay 24
	B_2,115,22
	F#3,70,5
	Delay 24
	B_2,115,22
	A#3,108,23
	Delay 24
	F#3,75,5
	Delay 24
	B_2,115,22
	A#3,108,23
	Delay 24
	B_2,115,22
	F#3,75,5
	Delay 24
	B_2,115,22
	A#3,108,23
	Delay 24
	B_2,115,22
	F#3,70,5
	Delay 24
	B_2,115,10
	A#3,108,23
	Delay 12
	B_2,106,10
	Delay 12
	B_2,115,10
	F#3,75,5
	Delay 12
	B_2,106,10
	Delay 12
	B_2,115,10
	A#3,108,23
	Delay 12
	B_2,105,10
	Delay 12
	B_2,115,10
	F#3,75,5
	Delay 12
	B_2,104,10
	Delay 12
	B_2,115,22
	E_4,125,71
	Delay 129
	B_2,115,22
	C#4,125,71
	Delay 96
	B_3,125,11
	Delay 12
	B_3,115,11
	Delay 12
	G_3,125,11
	Delay 12
	G_3,115,11
	Delay 12
	B_2,121,10
	F_3,125,11
	Delay 12
	B_2,100,10
	F_3,115,11
	Delay 12
	B_2,108,10
	E_3,125,11
	Delay 12
	B_2,94,10
	E_3,115,11
	Delay 12
Label_0xC30D3:
	B_2,110,23
	D_4,125,47
	Delay 48
	B_2,110,23
	E_3,125,23
	Delay 48
	B_2,110,23
	Delay 48
	B_2,110,23
	E_3,123,23
	Delay 48
	Call Label_0xC3688
	Call Label_0xC36A8
	Call Label_0xC3688
	B_2,110,23
	D_4,115,47
	Delay 48
	B_2,110,23
	E_3,125,23
	Delay 48
	B_2,110,23
	Delay 48
	B_2,110,23
	E_3,123,23
	Delay 48
	Call Label_0xC3688
	Call Label_0xC36A8
	B_2,110,23
	Delay 48
	B_2,110,23
	E_3,125,23
	Delay 48
	B_2,110,23
	B_3,125,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,124,11
	Delay 12
	A_3,110,11
	Delay 12
	B_2,121,23
	G_3,121,11
	Delay 12
	G_3,108,11
	Delay 12
	B_2,121,23
	F_3,120,11
	Delay 12
	E_3,108,11
	Delay 11
	D_4,100,23
	Delay 1
	A_2,110,21
	D#4,100,23
	Delay 24
	A_2,110,21
	A_4,100,41
	Delay 48
	A_2,110,21
	A#3,110,23
	Delay 24
	F#3,40,5
	Delay 24
	A_2,110,21
	A#3,110,23
	Delay 24
	F#3,40,5
	Delay 24
	A_2,110,21
	A#3,110,23
	Delay 24
	F#3,40,5
	Delay 24
	A_2,110,21
	A#3,110,23
	Delay 24
	F#3,40,5
	Delay 24
	A_2,110,21
	A#3,110,23
	Delay 24
	A_2,110,21
	A_4,100,47
	Delay 48
	A_2,110,21
	B_3,124,11
	Delay 12
	A_3,105,11
	Delay 12
	F_3,124,23
	Delay 23
	D_4,100,23
	Delay 1
	A_2,110,21
	Delay 24
	A_2,110,21
	A_4,100,41
	Delay 48
	A_2,110,21
	A#3,110,23
	Delay 24
	F#3,40,5
	Delay 24
	A_2,110,21
	A#3,110,23
	Delay 24
	F#3,40,5
	Delay 24
	A_2,110,21
	A#3,110,23
	Delay 24
	F#3,40,5
	Delay 24
	A_2,110,21
	A#3,110,23
	Delay 24
	F#3,40,5
	Delay 24
	A_2,110,21
	A#3,110,23
	Delay 24
	A_2,110,21
	A_4,100,47
	Delay 48
	A_2,110,21
	B_3,120,11
	Delay 12
	A_3,110,11
	Delay 12
	F_3,120,23
	Delay 24
	A_2,110,21
	E_4,100,47
	Delay 387
	B_2,110,21
	C#4,100,47
	Delay 48
	B_2,110,21
	Delay 48
	B_2,110,21
	Delay 48
	B_2,110,21
	Delay 48
	Call Label_0xC36C3
	Call Label_0xC36C3
	B_2,110,21
	Delay 48
	B_2,110,21
	Delay 48
	B_2,110,21
	Delay 48
	B_2,110,9
	Delay 12
	B_2,110,9
	Delay 12
	B_2,100,9
	Delay 12
	B_2,100,9
	Delay 12
	G#2,110,21
	A_4,115,31
	Delay 48
	G#2,110,21
	E_4,115,31
	Delay 48
	G#2,110,21
	D#4,115,31
	Delay 48
	G#2,110,21
	E_4,115,31
	Delay 47
	A_4,115,19
	Delay 1
	G#2,110,21
	Delay 24
	G#2,110,21
	C#4,115,19
	Delay 24
	G#2,110,21
	E_4,115,19
	Delay 24
	G#2,110,21
	C#4,115,19
	Delay 24
	G#2,110,21
	A_4,115,19
	Delay 48
	G#2,110,21
	D#4,115,19
	Delay 48
	G#2,110,21
	A_4,115,19
	Delay 24
	C#4,100,19
	Delay 24
	G#2,110,21
	E_4,115,19
	Delay 48
	G#2,110,21
	A_4,115,19
	Delay 24
	C#4,100,19
	Delay 24
	G#2,110,21
	E_4,115,19
	Delay 47
	A_4,115,19
	Delay 1
	G#2,110,21
	Delay 23
	C#4,100,19
	Delay 1
	G#2,110,21
	Delay 23
	E_4,115,19
	Delay 1
	G#2,110,21
	Delay 24
	G#2,110,21
	C#4,100,19
	Delay 24
	G#2,110,21
	A_4,115,19
	Delay 48
	G#2,110,21
	E_4,115,19
	Delay 48
	B_2,110,21
	E_4,115,59
	Delay 48
	B_2,110,21
	Delay 24
	F#3,70,5
	Delay 24
	B_2,110,21
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	B_2,110,21
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	B_2,110,21
	F#3,95,5
	Delay 24
	B_2,110,21
	F#3,70,5
	Delay 24
	B_2,110,21
	F#3,100,5
	Delay 24
	B_2,110,21
	F#3,75,5
	Delay 24
	B_2,110,21
	F#3,100,5
	Delay 12
	F#3,60,5
	Delay 12
	F#3,75,5
	Delay 24
	B_2,110,21
	A#3,100,23
	Delay 24
	F#3,75,5
	Delay 24
	B_2,110,21
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	B_2,110,21
	F#3,95,5
	Delay 24
	F#3,70,5
	Delay 24
	B_2,110,21
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	B_2,110,21
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	B_2,110,21
	F#3,95,5
	Delay 24
	B_2,110,21
	F#3,70,5
	Delay 24
	B_2,110,21
	F#3,100,5
	Delay 24
	B_2,110,21
	F#3,75,5
	Delay 24
	B_2,110,21
	F#3,100,5
	Delay 12
	F#3,60,5
	Delay 12
	F#3,75,5
	Delay 24
	B_2,110,9
	B_3,115,11
	Delay 12
	B_2,110,9
	A_3,113,11
	Delay 12
	B_2,110,9
	G_3,113,11
	Delay 12
	B_2,110,9
	F_3,107,11
	Delay 12
	B_2,110,21
	A_4,102,21
	Delay 24
	B_2,100,21
	C#4,102,21
	Delay 24
	B_2,110,21
	E_4,102,21
	Delay 48
	B_2,110,21
	A_4,102,21
	Delay 24
	B_2,100,21
	C#4,102,21
	Delay 24
	B_2,110,21
	E_4,102,21
	Delay 47
	A_4,102,21
	Delay 1
	B_2,110,21
	Delay 23
	C#4,102,21
	Delay 1
	B_2,100,21
	Delay 23
	E_4,102,21
	Delay 1
	B_2,110,21
	Delay 48
	B_2,110,21
	A_4,102,21
	Delay 24
	B_2,100,21
	C#4,102,21
	Delay 24
	B_2,110,21
	E_4,102,21
	Delay 48
	B_2,110,21
	B_3,100,9
	Delay 12
	A_3,98,9
	Delay 12
	B_2,108,21
	G_3,98,9
	Delay 12
	F_3,92,9
	Delay 12
	B_2,110,21
	B_3,102,9
	Delay 12
	A_3,100,9
	Delay 12
	B_2,102,21
	G_3,100,9
	Delay 12
	F_3,106,9
	Delay 12
	B_2,110,21
	B_3,106,9
	Delay 12
	A_3,104,9
	Delay 12
	B_2,102,21
	G_3,104,9
	Delay 12
	F_3,98,9
	Delay 12
	B_2,110,21
	B_3,108,9
	Delay 12
	A_3,94,9
	Delay 12
	B_2,102,21
	G_3,94,9
	Delay 12
	F_3,88,9
	Delay 11
	B_3,110,9
	Delay 1
	B_2,110,9
	Delay 11
	A_3,108,9
	Delay 1
	B_2,110,9
	Delay 11
	G_3,108,9
	Delay 1
	B_2,110,9
	Delay 11
	F_3,102,9
	Delay 1
	B_2,110,9
	Delay 11
	B_3,112,9
	Delay 1
	B_2,110,9
	Delay 11
	A_3,110,9
	Delay 1
	B_2,110,9
	Delay 11
	G_3,110,9
	Delay 1
	B_2,110,9
	Delay 11
	F_3,104,9
	Delay 1
	B_2,110,9
	Delay 11
	B_3,115,9
	Delay 1
	B_2,110,9
	Delay 11
	A_3,113,9
	Delay 1
	B_2,110,9
	Delay 11
	G_3,113,9
	Delay 1
	B_2,110,9
	Delay 11
	F_3,107,9
	Delay 1
	B_2,110,9
	Delay 11
	B_3,118,9
	Delay 1
	B_2,110,9
	Delay 11
	A_3,116,9
	Delay 1
	B_2,110,9
	Delay 11
	G_3,116,9
	Delay 1
	B_2,110,9
	Delay 11
	F_3,110,9
	Delay 1
	B_2,110,9
	Delay 12
	B_2,110,21
	A_4,100,46
	Delay 48
	B_2,110,21
	E_3,125,23
	Delay 48
	B_2,110,21
	Delay 48
	B_2,110,21
	E_3,123,23
	Delay 48
	Call Label_0xC3688
	B_2,110,23
	B_3,110,8
	Delay 12
	A_3,108,8
	Delay 12
	G_3,108,8
	Delay 12
	F_3,102,8
	Delay 12
	B_2,110,23
	B_3,112,8
	Delay 12
	A_3,110,8
	Delay 12
	G_3,110,8
	Delay 12
	F_3,104,8
	Delay 12
	B_2,110,23
	B_3,115,8
	Delay 12
	A_3,113,8
	Delay 12
	G_3,113,8
	Delay 12
	F_3,107,8
	Delay 12
	B_2,110,23
	B_3,118,8
	Delay 12
	A_3,116,8
	Delay 12
	G_3,116,8
	Delay 12
	F_3,110,8
	Delay 12
	B_2,110,22
	B_3,110,8
	Delay 12
	A_3,108,8
	Delay 12
	B_2,110,22
	G_3,108,8
	Delay 12
	F_3,102,8
	Delay 12
	B_2,110,22
	B_3,112,8
	Delay 12
	A_3,110,8
	Delay 12
	B_2,110,22
	G_3,110,8
	Delay 12
	F_3,104,8
	Delay 12
	A#2,59,9
	B_2,110,10
	Delay 12
	A#2,69,9
	B_2,96,10
	Delay 12
	A#2,78,9
	B_2,104,10
	Delay 12
	A#2,92,9
	B_2,97,10
	Delay 12
	A#2,97,9
	B_2,104,10
	Delay 12
	A#2,106,9
	B_2,99,10
	Delay 12
	A#2,115,9
	B_2,106,10
	Delay 12
	A#2,121,9
	B_2,98,10
	Delay 12
	Jump Label_0xC30D3
	Jump Label_0xC30D3
	TrackEnd

Label_0xC3688:
	B_2,110,23
	Delay 48
	B_2,110,23
	E_3,125,23
	Delay 48
	B_2,110,23
	Delay 12
	E_3,115,23
	Delay 36
	B_2,110,23
	E_3,123,23
	Delay 48
	Return

Label_0xC36A8:
	B_2,110,23
	Delay 48
	B_2,110,23
	E_3,125,23
	Delay 48
	B_2,110,23
	Delay 48
	B_2,110,23
	E_3,123,23
	Delay 48
	Return

Label_0xC36C3:
	B_2,110,21
	Delay 48
	B_2,110,21
	Delay 48
	B_2,110,21
	Delay 48
	B_2,110,21
	Delay 48
	Return

Track_6:
	Poly 0
	Instrument 29
	Volume 110
	Pan 75
	Expression 120
	PitchBendRange 2
	Priority 56
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1548
	D#5,115,5
	Delay 24
	D#5,108,5
	Delay 24
	A#5,121,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,108,5
	Delay 24
	B_5,121,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,110,5
	Delay 24
	A#5,121,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,110,5
	Delay 24
	D_5,121,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,109,5
	Delay 24
	A#5,121,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,108,5
	Delay 24
	B_5,121,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,108,5
	Delay 24
	A#5,121,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,117,5
	Delay 24
	F_5,121,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,117,5
	Delay 24
	A#5,121,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,117,5
	Delay 24
	B_5,121,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,113,5
	Delay 24
	A#5,124,44
	Delay 48
	D#5,117,5
	Delay 24
	D#5,110,5
	Delay 24
	D_5,112,8
	Delay 12
	A#4,104,8
	Delay 12
	C_5,106,8
	Delay 12
	C#5,111,8
	Delay 12
	D#5,120,5
	Delay 24
	D#5,120,5
	Delay 24
	A#5,124,44
	Delay 48
	D#5,120,5
	Delay 24
	D#5,120,5
	Delay 24
	B_5,124,44
	Delay 48
	D#5,120,5
	Delay 24
	D#5,116,5
	Delay 24
	C_6,127,44
	Delay 48
	D#5,120,5
	Delay 24
	D#5,113,5
	Delay 24
	C#6,126,44
	Delay 48
	D#6,126,83
	Delay 96
	D#5,121,83
	Delay 96
	E_6,126,129
	Delay 129
Label_0xC3804:
	Delay 516
	D_5,110,5
	F#5,120,5
	Delay 6
	D#5,102,5
	G_5,112,5
	Delay 6
	E_5,110,9
	G#5,120,9
	Delay 24
	E_5,106,9
	G#5,116,9
	Delay 24
	G#5,110,41
	B_5,118,41
	Delay 48
	E_5,110,9
	G#5,120,9
	Delay 24
	E_5,106,9
	G#5,116,9
	Delay 24
	B_5,112,41
	C#6,120,41
	Delay 774
	A#5,107,9
	Delay 12
	B_5,97,9
	Delay 12
	C_6,112,9
	Delay 12
	C#6,104,9
	Delay 12
	D#6,122,9
	Delay 24
	D#6,114,9
	Delay 48
	D#6,118,9
	Delay 48
	D#6,112,9
	Delay 48
	D#6,118,9
	Delay 48
	D#6,120,9
	Delay 48
	D#6,114,9
	Delay 24
	E_6,123,45
	Delay 48
	E_6,115,45
	Delay 48
	D#6,122,9
	Delay 24
	D#6,117,9
	Delay 48
	D#6,118,9
	Delay 48
	D#6,114,9
	Delay 48
	D#6,120,9
	Delay 48
	D#6,121,9
	Delay 48
	D#6,117,9
	Delay 24
	F#6,123,45
	Delay 48
	F#6,115,45
	Delay 1161
	D#6,115,41
	Delay 48
	D_6,108,41
	Delay 48
	C#6,115,41
	Delay 48
	C_6,109,41
	Delay 48
	D#6,115,13
	Delay 24
	D_6,109,13
	Delay 24
	C#6,115,13
	Delay 24
	C_6,108,13
	Delay 24
	B_5,115,41
	Delay 48
	B_5,115,41
	Delay 48
	D#6,115,41
	Delay 48
	D_6,111,41
	Delay 48
	C#6,115,41
	Delay 48
	C_6,108,41
	Delay 48
	D#6,115,13
	Delay 24
	D_6,108,13
	Delay 24
	C#6,115,13
	Delay 24
	C_6,108,13
	Delay 24
	B_5,115,41
	Delay 48
	B_5,109,41
	Delay 774
	Call Label_0xC3991
	D#5,115,11
	Delay 24
	D#5,112,11
	Delay 24
	A#5,120,45
	Delay 48
	D#5,115,11
	Delay 24
	D#5,112,11
	Delay 24
	A_5,120,45
	Delay 48
	Call Label_0xC3991
	D#5,115,11
	Delay 24
	D#5,112,11
	Delay 24
	C#6,120,45
	Delay 48
	D#5,115,11
	Delay 24
	D#5,112,11
	Delay 24
	D_6,120,45
	Delay 48
	D#6,122,83
	Delay 96
	E_6,115,83
	Delay 96
	F#6,123,83
	Delay 96
	E_6,115,83
	Delay 96
	D#6,123,83
	Delay 96
	E_6,114,83
	Delay 96
	F#6,121,83
	Delay 96
	G#6,117,83
	Delay 96
	Jump Label_0xC3804
	Jump Label_0xC3804
	TrackEnd

Label_0xC3991:
	D#5,115,11
	Delay 24
	D#5,112,11
	Delay 24
	A#5,120,45
	Delay 48
	D#5,115,11
	Delay 24
	D#5,112,11
	Delay 24
	B_5,120,45
	Delay 48
	Return

Track_7:
	Poly 0
	Instrument 64
	Volume 120
	Pan 105
	Expression 120
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 2322
	Pan 65
	E_3,80,7
	Delay 12
	Pan 68
	E_3,72,7
	Delay 11
	B_3,74,7
	Delay 1
	Pan 72
	Delay 11
	B_3,66,7
	Delay 1
	Pan 76
	Delay 11
	F_4,74,7
	Delay 1
	Pan 80
	Delay 11
	F_4,66,7
	Delay 1
	Pan 84
	Delay 11
	A#4,87,7
	Delay 1
	Pan 88
	Delay 11
	A#4,79,7
	Delay 1
	Pan 92
	Delay 11
	D_5,87,7
	Delay 1
	Pan 96
	Delay 11
	D_5,79,7
	Delay 1
	Pan 100
	Delay 11
	G#5,87,7
	Delay 1
	Pan 103
	Delay 11
	G#5,79,7
	Delay 1
	Pan 107
	Delay 11
	C#6,90,7
	Delay 1
	Pan 111
	Delay 11
	C#6,82,7
	Delay 1
	Pan 115
	Delay 11
	E_6,90,7
	Delay 1
	Pan 119
	Delay 11
	E_6,82,7
	Delay 1
	Pan 123
	Delay 12
	Pan 125
	C#6,95,7
	Delay 12
	Pan 125
	C#6,87,7
	Delay 12
	Pan 122
	F#5,92,7
	Delay 12
	Pan 118
	F#5,84,7
	Delay 12
	Pan 114
	C_5,92,7
	Delay 12
	Pan 110
	C_5,84,7
	Delay 12
	Pan 106
	G_4,92,7
	Delay 12
	Pan 101
	G_4,84,7
	Delay 12
	Pan 98
	D_4,95,7
	Delay 12
	Pan 94
	D_4,87,7
	Delay 12
	Pan 90
	A_3,95,7
	Delay 12
	Pan 86
	A_3,87,7
	Delay 12
	Pan 82
	D#3,95,7
	Delay 12
	Pan 78
	D#3,87,7
	Delay 12
	Pan 74
	B_2,95,7
	Delay 12
	Pan 70
	B_2,87,7
	Delay 24
	Pan 64
	Delay 645
Label_0xC3ACD:
	Delay 1161
	Pan 63
	D#3,98,21
	Delay 12
	Pan 66
	Delay 11
	B_3,94,7
	Delay 1
	Pan 71
	Delay 11
	B_3,86,7
	Delay 1
	Pan 74
	Delay 11
	F_4,94,7
	Delay 1
	Pan 78
	Delay 11
	F_4,86,7
	Delay 1
	Pan 82
	Delay 11
	A#4,97,7
	Delay 1
	Pan 86
	Delay 11
	A#4,89,7
	Delay 1
	Pan 89
	Delay 11
	D_5,97,7
	Delay 1
	Pan 93
	Delay 11
	D_5,89,7
	Delay 1
	Pan 97
	Delay 11
	G#5,97,7
	Delay 1
	Pan 101
	Delay 11
	G#5,89,7
	Delay 1
	Pan 104
	Delay 11
	C#6,100,7
	Delay 1
	Pan 108
	Delay 11
	C#6,92,7
	Delay 1
	Pan 112
	Delay 11
	E_6,100,7
	Delay 1
	Pan 116
	Delay 11
	E_6,92,7
	Delay 1
	Pan 120
	Delay 12
	Pan 122
	C#6,100,7
	Delay 12
	Pan 114
	C#6,92,7
	Delay 12
	Pan 106
	F#5,97,7
	Delay 12
	Pan 98
	F#5,89,7
	Delay 12
	Pan 90
	C_5,97,7
	Delay 12
	Pan 82
	C_5,89,7
	Delay 12
	Pan 74
	G_4,97,7
	Delay 12
	Pan 66
	G_4,89,7
	Delay 12
	Pan 58
	D_4,94,7
	Delay 12
	Pan 50
	D_4,86,7
	Delay 12
	Pan 42
	A_3,94,7
	Delay 12
	Pan 34
	A_3,86,7
	Delay 12
	Pan 26
	D#3,94,7
	Delay 12
	Pan 18
	D#3,86,7
	Delay 12
	Pan 10
	B_2,94,7
	Delay 12
	B_2,86,7
	Delay 1548
	Pan 63
	D#3,92,4
	Delay 12
	Pan 66
	D#3,84,4
	Delay 11
	B_3,92,4
	Delay 1
	Pan 71
	Delay 11
	B_3,84,4
	Delay 1
	Pan 74
	Delay 11
	F_4,92,4
	Delay 1
	Pan 78
	Delay 11
	F_4,84,4
	Delay 1
	Pan 82
	Delay 11
	A#4,95,4
	Delay 1
	Pan 86
	Delay 11
	A#4,87,4
	Delay 1
	Pan 89
	Delay 11
	D_5,95,4
	Delay 1
	Pan 93
	Delay 11
	D_5,87,4
	Delay 1
	Pan 97
	Delay 11
	G#5,95,4
	Delay 1
	Pan 101
	Delay 11
	G#5,87,4
	Delay 1
	Pan 104
	Delay 11
	C#6,98,4
	Delay 1
	Pan 108
	Delay 11
	C#6,90,4
	Delay 1
	Pan 112
	Delay 11
	E_6,98,4
	Delay 1
	Pan 116
	Delay 11
	E_6,90,4
	Delay 1
	Pan 120
	Delay 12
	Pan 122
	C#6,98,4
	Delay 12
	Pan 114
	C#6,90,4
	Delay 12
	Pan 106
	F#5,95,4
	Delay 12
	Pan 98
	F#5,87,4
	Delay 12
	Pan 90
	C_5,95,4
	Delay 12
	Pan 82
	C_5,87,4
	Delay 12
	Pan 74
	G_4,95,4
	Delay 12
	Pan 66
	G_4,87,4
	Delay 12
	Pan 58
	D_4,92,4
	Delay 12
	Pan 50
	D_4,84,4
	Delay 12
	Pan 42
	A_3,92,4
	Delay 12
	Pan 34
	A_3,84,4
	Delay 12
	Pan 26
	D#3,92,4
	Delay 12
	Pan 18
	D#3,84,4
	Delay 12
	Pan 10
	B_2,92,4
	Delay 12
	B_2,84,4
	Delay 3096
	Jump Label_0xC3ACD
	Jump Label_0xC3ACD
	TrackEnd

Track_8:
	Poly 0
	Instrument 27
	Volume 85
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 54
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Pan 8
	D#5,105,35
	Delay 24
	A#5,81,35
	Delay 24
	C#6,93,35
	Delay 24
	F#6,77,71
	Delay 120
	Pan 119
	D#5,77,35
	Delay 24
	A#5,53,35
	Delay 24
	C#6,63,35
	Delay 24
	F#6,48,71
	Delay 120
	Pan 10
	D#5,108,35
	Delay 24
	G#5,89,35
	Delay 24
	C#6,99,35
	Delay 24
	F_6,86,71
	Delay 120
	Pan 120
	D#5,77,35
	Delay 24
	G#5,59,35
	Delay 24
	C#6,64,35
	Delay 24
	F_6,52,59
	Delay 120
	Pan 13
	D#5,113,47
	Delay 24
	F#5,85,35
	Delay 24
	A#5,95,35
	Delay 24
	D#6,78,59
	Delay 120
	Pan 120
	D#5,79,47
	Delay 24
	F#5,52,35
	Delay 24
	A#5,65,35
	Delay 24
	D#6,46,59
	Delay 120
	Pan 13
	D#5,111,47
	Delay 24
	F_5,87,35
	Delay 24
	G#5,98,35
	Delay 24
	C#6,81,47
	Delay 120
	Pan 118
	D#5,63,47
	Delay 24
	F_5,63,35
	Delay 24
	G#5,55,35
	Delay 24
	C#6,62,35
	Delay 1935
	Instrument 32
	Delay 1
	Volume 100
	Delay 1
	Pan 90
	Delay 1
	Expression 110
	Delay 1
	PitchBendRange 12
	Delay 1
	Priority 43
	Delay 1
	ModDepth 0
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 0
	Delay 38
Label_0xC3DC3:
	D#5,122,23
	Delay 24
	A#5,122,23
	Delay 24
	D#5,122,23
	Delay 24
	F#5,122,47
	Delay 48
	F_5,122,23
	Delay 24
	E_5,122,23
	Delay 24
	B_5,122,23
	Delay 24
	Call Label_0xC3E53
	Call Label_0xC3E7C
	Delay 129
	D#5,122,23
	Delay 24
	A#5,122,23
	Delay 24
	D#5,122,23
	Delay 24
	F#5,122,47
	Delay 48
	F_5,122,23
	Delay 24
	E_5,122,23
	Delay 24
	B_5,122,23
	Delay 24
	Call Label_0xC3E53
	Call Label_0xC3E7C
	E_5,122,11
	Delay 24
	E_5,122,11
	Delay 24
	B_5,122,47
	Delay 48
	E_5,122,11
	Delay 24
	E_5,122,11
	Delay 24
	B_5,122,11
	Delay 12
	C_6,112,11
	Delay 12
	C#6,112,11
	Delay 12
	D_6,112,11
	Delay 5031
	Jump Label_0xC3DC3
	Jump Label_0xC3DC3
	TrackEnd

Label_0xC3E53:
	F#5,122,23
	Delay 24
	A#5,122,23
	Delay 24
	F_5,122,23
	Delay 24
	A_5,122,23
	Delay 24
	E_5,122,23
	Delay 24
	G#5,122,23
	Delay 24
	D#5,122,23
	Delay 24
	G_5,122,23
	Delay 24
	Return

Label_0xC3E7C:
	E_5,122,11
	Delay 24
	E_5,122,11
	Delay 24
	F#5,122,47
	Delay 48
	E_5,122,11
	Delay 24
	E_5,122,11
	Delay 24
	G#5,122,47
	Delay 48
	Return

Track_9:
	Poly 0
	Instrument 61
	Volume 110
	Pan 100
	Expression 110
	PitchBendRange 2
	Priority 45
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 3483
Label_0xC3EB7:
	Delay 1548
	D#4,120,17
	Delay 24
	A#3,120,23
	Delay 48
	D#4,120,17
	Delay 48
	D#4,120,17
	Delay 48
	D#4,120,17
	Delay 48
	D#4,120,17
	Delay 48
	D#4,120,17
	Delay 24
	B_4,120,47
	Delay 48
	B_4,120,47
	Delay 48
	A#4,120,17
	Delay 24
	A#4,120,17
	Delay 48
	A#4,120,17
	Delay 48
	A#4,120,17
	Delay 48
	A#4,120,17
	Delay 48
	A#4,120,17
	Delay 48
	A#4,120,17
	Delay 24
	D#4,120,47
	Delay 48
	C#5,120,47
	Delay 4257
	Jump Label_0xC3EB7
	Jump Label_0xC3EB7
	TrackEnd

Track_10:
	Poly 0
	Instrument 32
	Volume 95
	Pan 35
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	A#4,105,11
	D#5,105,11
	Delay 96
	A#4,95,11
	D#5,99,11
	Delay 96
	A#4,110,11
	D#5,105,11
	Delay 96
	A#4,102,11
	D#5,105,11
	Delay 48
	B_4,109,47
	D_5,105,47
	Delay 48
	A#4,106,11
	D#5,105,11
	Delay 24
	A#4,91,11
	D#5,100,11
	Delay 72
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,93,11
	D#5,100,11
	Delay 72
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,93,11
	D#5,100,11
	Delay 72
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,93,11
	D#5,100,11
	Delay 24
	D#5,113,47
	A#5,105,47
	Delay 48
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,91,11
	D#5,100,11
	Delay 72
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,89,11
	D#5,100,11
	Delay 72
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,91,11
	D#5,100,11
	Delay 72
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,91,11
	D#5,100,11
	Delay 24
