Track_1:
	Poly 0
	A_4,110,71
	Delay 72
	B_4,110,71
	F#4,110,71
	Delay 72
	E_5,110,47
	A_4,110,47
	Delay 48
	G#5,110,95
	B_4,110,95
	Delay 96
	B_5,110,95
	D_5,110,95
	Delay 96
	D_6,110,95
	G_5,110,95
	Delay 96
	C_6,110,95
	F_5,110,95
	Delay 96
	B_5,110,71
	E_5,110,71
	Delay 72
	A_5,110,71
	D_5,110,71
	Delay 72
	C_6,110,47
	F_5,110,47
	Delay 48
	Volume 101
	B_5,110,258
	E_5,110,258
	Delay 12
	Volume 94
	Delay 12
	Volume 92
	Delay 24
	Volume 90
	Delay 11
	Volume 87
	Delay 48
	Volume 90
	Delay 96
	Volume 92
	Delay 13
	Volume 94
	Delay 72
	Volume 96
	Delay 72
	Volume 98
	Delay 24
	C_6,110,129
	F_5,110,129
	Delay 129
	Volume 101
	D_6,110,129
	G_5,110,129
	Delay 96
	Volume 105
	Delay 11
	Volume 106
	Delay 13
	Volume 110
	Delay 24
	Volume 112
	Delay 11
	Volume 115
	Delay 13
	Volume 116
	Delay 24
	E_6,127,11
	G#5,127,11
	Delay 24
	E_6,127,11
	G#5,127,11
	Delay 24
	Volume 96
	Delay 24
	D#6,110,71
	G_5,110,71
	Delay 72
	D_6,110,71
	F#5,110,71
	Delay 48
	Call Label_0xF51A4
	E_6,127,11
	G#5,127,11
	Delay 24
	E_6,127,11
	G#5,127,11
	Delay 48
	D#6,110,71
	G_5,110,71
	Delay 72
	D_6,110,71
	F#5,110,71
	Delay 48
	Call Label_0xF51A4
	Call Label_0xF51BF
	Call Label_0xF51A4
	Call Label_0xF51BF
	Delay 24
	C#6,110,71
	F_5,110,71
	Delay 72
	D_6,110,47
	F#5,110,47
	Delay 48
	D#6,110,47
	G_5,110,47
	Delay 48
	E_6,110,258
	G#5,110,258
	Delay 774
	Instrument 17
	Pan 78
	Volume 90
	Delay 12
	E_4,88,1
	Delay 12
	E_4,110,71
	Delay 72
	G#4,110,47
	Delay 48
	B_4,110,47
	Delay 48
	Call Label_0xF51E0
	Call Label_0xF51F5
	Delay 12
	C#5,110,1
	Delay 12
	C#5,110,23
	Delay 24
	B_4,110,47
	Delay 48
	E_5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	C#5,110,47
	Delay 48
	A_4,110,47
	Delay 48
	E_5,110,47
	Delay 48
	F#5,110,23
	Delay 24
	E_5,110,35
	Delay 36
	E_5,110,1
	Delay 12
	E_5,110,23
	Delay 24
	D_5,110,47
	Delay 48
	C#5,110,47
	Delay 48
	D_5,110,47
	Delay 48
	A_5,110,47
	Delay 48
	F_5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	C_5,110,47
	Delay 48
	B_4,110,47
	Delay 48
	A_4,110,47
	Delay 48
	G_4,110,47
	Delay 48
	A_4,110,23
	Delay 24
	G#4,110,59
	Delay 60
	G#4,110,1
	Delay 12
	E_4,114,47
	Delay 48
	G#4,110,47
	Delay 48
	B_4,110,47
	Delay 48
	Call Label_0xF51E0
	Call Label_0xF51F5
	Delay 12
	C#5,110,1
	Delay 12
	C#5,110,23
	Delay 24
	B_4,110,47
	Delay 48
	A#4,110,47
	Delay 48
	B_4,110,47
	Delay 48
	E_5,110,35
	Delay 36
	E_5,110,1
	Delay 12
	A_4,110,35
	Delay 36
	A_4,110,1
	Delay 12
	B_4,110,35
	Delay 36
	B_4,110,1
	Delay 12
	E_4,110,23
	Delay 24
	A_4,110,47
	Delay 48
	B_4,110,23
	Delay 24
	C#5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	C#5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	C_5,110,35
	Delay 36
	C_5,110,1
	Delay 12
	A_4,110,35
	Delay 36
	A_4,110,1
	Delay 12
	B_4,110,35
	Delay 36
	B_4,110,1
	Delay 12
	E_4,110,23
	Delay 24
	A_4,110,47
	Delay 48
	B_4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	C_5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	A_4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	Pan 54
	Instrument 11
	Volume 114
	E_6,86,258
	Delay 387
	B_5,110,258
	Delay 387
	Instrument 30
	Volume 127
	Pan 36
	G#4,110,95
	Delay 96
	B_4,127,95
	Delay 96
	A_4,127,23
	Delay 24
	B_4,127,23
	Delay 24
	C_5,127,129
	Delay 129
	B_4,127,23
	Delay 24
	A_4,127,23
	Delay 24
	B_4,127,23
	Delay 24
	C_5,127,23
	Delay 24
	D_5,127,129
	Delay 129
	C_5,127,47
	Delay 48
	F_5,127,47
	Delay 48
	E_5,127,645
	Delay 645
	Volume 114
	Delay 12
	Volume 121
	Delay 516
	Instrument 61
	PitchBend 196
	Volume 110
	Delay 24
	PitchBend 196
	Pan 62
	E_7,110,35
	Delay 2
	PitchBend 199
	Delay 2
	PitchBend 206
	Delay 3
	PitchBend 214
	Delay 2
	PitchBend 224
	Delay 3
	PitchBend 233
	Pan 57
	Delay 2
	PitchBend 243
	Delay 2
	PitchBend 0
	Delay 7
	Pan 47
	Delay 13
	Pan 45
	B_6,110,11
	Delay 11
	Pan 42
	Delay 1
	A_6,110,11
	Delay 12
	Pan 37
	G#6,110,11
	Delay 11
	Pan 32
	Delay 1
	A_6,110,11
	Delay 12
	G#6,110,11
	Delay 11
	Pan 28
	Delay 1
	E_6,110,11
	Delay 12
	Pan 26
	B_5,110,11
	Delay 11
	Pan 19
	Delay 1
	A_5,110,11
	Delay 12
	G#5,110,11
	Delay 11
	Pan 16
	Delay 1
	E_5,110,11
	Delay 12
	B_4,110,11
	Delay 387
	Jump Label_0xF4D1A
	TrackEnd

Label_0xF514B:
	Volume 32
	G#4,117,129
	Delay 4
	Volume 40
	Delay 2
	Volume 43
	Delay 5
	Volume 47
	Delay 6
	Volume 54
	Delay 7
	Volume 57
	Delay 4
	Volume 68
	Delay 7
	Volume 72
	Delay 6
	Volume 82
	Delay 129
	Return

Label_0xF5175:
	Volume 50
	B_4,117,95
	Delay 4
	Volume 57
	Delay 7
	Volume 61
	Delay 6
	Volume 68
	Delay 7
	Volume 82
	Delay 72
	Volume 50
	A_4,117,95
	Delay 4
	Volume 57
	Delay 7
	Volume 61
	Delay 6
	Volume 68
	Delay 7
	Volume 82
	Delay 72
	Return

Label_0xF51A4:
	Delay 24
	C#6,110,71
	F_5,110,71
	Delay 72
	C_6,110,47
	E_5,110,47
	Delay 48
	B_5,110,47
	D#5,110,47
	Delay 48
	Return

Label_0xF51BF:
	E_6,127,11
	G#5,110,11
	Delay 24
	E_6,127,11
	G#5,110,11
	Delay 48
	D#6,110,71
	G_5,110,71
	Delay 72
	D_6,110,71
	F#5,110,71
	Delay 48
	Return

Label_0xF51E0:
	C#5,110,47
	Delay 48
	B_4,110,47
	Delay 48
	G#4,110,47
	Delay 48
	E_5,110,47
	Delay 48
	Return

Label_0xF51F5:
	D_5,110,71
	Delay 72
	B_4,110,23
	Delay 24
	B_4,110,47
	Delay 48
	F#4,110,23
	Delay 24
	C#5,110,35
	Delay 24
	Return

Track_5:
	Poly 0
	Instrument 61
	Volume 4
	Pan 59
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Priority 64
	Expression 127
	Delay 48
	B_4,110,258
	Delay 12
	Volume 9
	Delay 13
	Volume 13
	Delay 11
	Volume 22
	Delay 13
	Volume 30
	Delay 11
	Volume 47
	Delay 13
	Volume 56
	Delay 11
	Volume 69
	Delay 13
	Volume 79
	Delay 11
	Volume 90
	Delay 36
	Volume 90
	Delay 72
	Volume 90
	Delay 11
	Volume 93
	Delay 13
	Volume 94
	Delay 11
	Volume 95
	Delay 13
	Volume 99
	Delay 11
	Volume 101
	Delay 387
Label_0xF526C:
	Delay 1548
	Instrument 61
	Volume 32
	Pan 48
	E_4,117,129
	Delay 4
	Volume 40
	Delay 2
	Volume 43
	Delay 5
	Volume 47
	Delay 6
	Volume 54
	Delay 7
	Volume 57
	Delay 4
	Volume 68
	Delay 7
	Volume 72
	Delay 6
	Volume 82
	Delay 129
	Call Label_0xF5546
	Call Label_0xF5575
	Call Label_0xF5546
	Call Label_0xF5575
	Call Label_0xF5546
	Call Label_0xF5575
	Call Label_0xF5546
	Instrument 30
	Pan 71
	Volume 107
	Delay 774
	Volume 101
	Delay 12
	Volume 94
	Delay 12
	Volume 92
	Delay 24
	Volume 90
	Delay 11
	Volume 87
	Delay 48
	Volume 90
	Delay 96
	Volume 92
	Delay 13
	Volume 94
	Delay 72
	Volume 96
	Delay 72
	Volume 98
	Delay 129
	Volume 101
	Delay 12
	Volume 101
	Delay 96
	Volume 106
	Volume 105
	Delay 11
	Volume 106
	Delay 13
	Volume 110
	Delay 12
	Volume 108
	Delay 12
	Volume 112
	Delay 11
	Volume 115
	Delay 13
	Volume 110
	Volume 116
	Delay 24
	Volume 106
	Delay 48
	Volume 110
	Delay 2193
	Instrument 62
	Volume 76
	Delay 1161
	Instrument 62
	Pan 96
	Volume 51
	PitchBend 98
	C_6,96,258
	Delay 11
	Pan 92
	Volume 64
	PitchBend 69
	Delay 13
	Pan 84
	Volume 67
	PitchBend 50
	Delay 11
	PitchBend 32
	Delay 1
	Volume 74
	Delay 12
	Pan 80
	PitchBend 5
	Volume 84
	Delay 11
	Pan 72
	PitchBend 240
	Volume 89
	Delay 13
	Volume 93
	PitchBend 221
	Delay 11
	PitchBend 200
	Delay 13
	PitchBend 186
	Delay 11
	Pan 68
	PitchBend 176
	Delay 13
	Pan 64
	PitchBend 165
	Delay 11
	PitchBend 155
	Delay 13
	PitchBend 147
	Delay 11
	Pan 61
	PitchBend 142
	Delay 13
	Pan 57
	PitchBend 145
	Delay 11
	PitchBend 147
	Delay 13
	Pan 54
	PitchBend 152
	Delay 11
	PitchBend 162
	Delay 13
	PitchBend 170
	Delay 11
	PitchBend 181
	Delay 13
	Pan 50
	PitchBend 189
	Delay 11
	Pan 47
	PitchBend 208
	Delay 13
	Pan 43
	PitchBend 218
	Delay 11
	PitchBend 228
	Delay 13
	PitchBend 238
	Delay 11
	PitchBend 0
	Delay 13
	PitchBend 8
	Delay 11
	Pan 40
	PitchBend 32
	Delay 13
	PitchBend 45
	Delay 11
	PitchBend 80
	Delay 13
	PitchBend 106
	Delay 11
	Pan 43
	PitchBend 127
	Delay 1032
	PitchBend 0
	Delay 24
	Instrument 63
	Pan 84
	Volume 82
	C_6,48,129
	Delay 11
	Pan 74
	Delay 13
	Pan 71
	Volume 89
	Delay 11
	Pan 68
	Delay 13
	Pan 61
	Delay 11
	Volume 93
	Delay 13
	Pan 52
	Volume 96
	Delay 11
	Pan 45
	Volume 100
	Delay 13
	Volume 104
	Delay 11
	Pan 39
	Volume 112
	Delay 13
	Volume 116
	Delay 11
	Pan 32
	Volume 124
	Delay 13
	Volume 127
	Delay 11
	Pan 26
	Delay 37
	Pan 42
	Volume 82
	D_6,48,129
	Delay 11
	Pan 48
	Delay 13
	Volume 89
	Delay 11
	Pan 52
	Delay 13
	Pan 58
	Delay 11
	Pan 64
	Volume 93
	Delay 13
	Volume 96
	Delay 11
	Pan 71
	Volume 100
	Delay 13
	Volume 104
	Delay 11
	Pan 74
	Volume 112
	Delay 13
	Pan 77
	Volume 116
	Delay 11
	Pan 80
	Volume 124
	Delay 13
	Pan 87
	Volume 127
	Delay 11
	Pan 90
	Delay 13
	Pan 96
	Delay 11
	Pan 100
	Delay 13
	Pan 54
	Instrument 11
	Volume 92
	G#5,86,95
	Delay 96
	B_5,110,95
	Delay 96
	A_5,110,95
	Delay 96
	F#5,110,95
	Delay 96
	E_5,110,95
	Delay 96
	A_5,110,95
	Delay 96
	G#5,110,95
	Delay 96
	B_4,110,95
	Delay 96
	Instrument 30
	Volume 127
	Pan 36
	E_4,110,95
	Delay 96
	G#4,127,95
	Delay 96
	F#4,127,23
	Delay 24
	G_4,127,23
	Delay 24
	A_4,127,129
	Delay 129
	G#4,127,23
	Delay 24
	F#4,127,23
	Delay 24
	G#4,127,23
	Delay 24
	A_4,127,23
	Delay 24
	B_4,127,129
	Delay 129
	G_4,127,47
	Delay 48
	C_5,127,47
	Delay 48
	B_4,127,129
	Delay 129
	G#4,127,129
	Delay 129
	A_4,127,129
	Delay 129
	C_5,127,129
	Delay 120
	Volume 112
	Delay 36
	Volume 114
	Delay 12
	Volume 120
	Delay 516
	Instrument 61
	PitchBend 194
	Volume 110
	Delay 24
	PitchBend 194
	Pan 62
	B_6,110,35
	Delay 2
	PitchBend 201
	Delay 2
	PitchBend 209
	Delay 3
	PitchBend 214
	Delay 2
	PitchBend 224
	Delay 3
	PitchBend 238
	Delay 2
	PitchBend 248
	Delay 2
	PitchBend 0
	Delay 516
	Jump Label_0xF526C
	TrackEnd

Label_0xF5546:
	Volume 50
	C_4,117,95
	Delay 4
	Volume 57
	Delay 7
	Volume 61
	Delay 6
	Volume 68
	Delay 7
	Volume 82
	Delay 72
	Volume 50
	D_4,117,95
	Delay 4
	Volume 57
	Delay 7
	Volume 61
	Delay 6
	Volume 68
	Delay 7
	Volume 82
	Delay 72
	Return

Label_0xF5575:
	Volume 32
	E_4,117,129
	Delay 4
	Volume 40
	Delay 2
	Volume 43
	Delay 5
	Volume 47
	Delay 6
	Volume 54
	Delay 7
	Volume 57
	Delay 4
	Volume 68
	Delay 7
	Volume 72
	Delay 6
	Volume 82
	Delay 129
	Return

Track_6:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 61
	Volume 4
	PitchBend 0
	Volume 4
	Pan 59
	Priority 64
	Expression 127
	Delay 48
	A_4,110,258
	Delay 12
	Volume 9
	Volume 9
	Delay 13
	Volume 13
	Volume 13
	Delay 11
	Volume 22
	Volume 22
	Delay 13
	Volume 30
	Volume 30
	Delay 11
	Volume 47
	Volume 47
	Delay 13
	Volume 56
	Volume 56
	Delay 11
	Volume 69
	Volume 69
	Delay 13
	Volume 79
	Volume 79
	Delay 11
	Volume 90
	Volume 90
	Delay 36
	Volume 90
	Delay 72
	Volume 90
	Delay 11
	Volume 93
	Delay 13
	Volume 94
	Delay 11
	Volume 95
	Delay 13
	Volume 99
	Delay 11
	Volume 101
	Delay 1
	Volume 100
	Delay 60
	Pan 75
	Volume 110
	A_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	B_4,110,47
	Delay 48
	B_4,110,47
	Delay 48
	B_4,110,47
	Delay 24
	Call Label_0xF5BA6
Label_0xF563B:
	A_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	B_4,110,47
	Delay 48
	B_4,110,47
	Delay 48
	B_4,110,47
	Delay 24
	Call Label_0xF5BA6
	Call Label_0xF5BC7
	Call Label_0xF5BA6
	Call Label_0xF5BC7
	Call Label_0xF5BA6
	Instrument 61
	Volume 89
	Delay 48
	B_5,110,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,64,11
	Delay 24
	B_5,110,11
	Delay 24
	B_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	B_5,110,11
	Delay 24
	B_6,110,47
	Delay 48
	B_6,110,11
	Delay 12
	B_6,110,11
	Delay 36
	Volume 6
	B_6,64,11
	Delay 18
	Volume 44
	Delay 6
	Volume 50
	B_6,110,71
	Delay 4
	Volume 56
	Delay 7
	Volume 64
	Delay 6
	Volume 73
	Delay 7
	Volume 82
	Delay 4
	Volume 94
	Delay 44
	Pan 86
	Volume 106
	E_6,110,11
	Delay 24
	B_5,110,11
	Delay 24
	F#6,110,11
	Delay 24
	G#6,110,11
	Delay 24
	G#6,64,11
	Delay 24
	B_6,110,11
	Delay 24
	B_6,64,11
	Delay 24
	B_6,43,11
	Delay 24
	Call Label_0xF5BE6
	Call Label_0xF5C0C
	B_6,43,11
	Delay 24
	B_6,43,11
	Delay 129
	E_6,110,11
	Delay 24
	B_5,110,11
	Delay 24
	F#6,110,11
	Delay 24
	G#6,110,11
	Delay 24
	G#6,64,11
	Delay 24
	B_6,110,11
	Delay 24
	B_6,64,11
	Delay 24
	B_6,43,11
	Delay 24
	Call Label_0xF5BE6
	Call Label_0xF5C0C
	B_6,43,11
	Delay 24
	B_6,43,11
	Delay 516
	Instrument 8
	Pan 53
	Volume 127
	D_5,110,95
	Delay 96
	C_5,110,95
	Delay 96
	B_4,110,71
	Delay 72
	A_4,110,71
	Delay 72
	C_5,110,47
	Delay 48
	B_4,110,129
	Delay 387
	PitchBend 134
	Instrument 62
	Volume 89
	Pan 74
	G_5,110,258
	Delay 11
	PitchBend 137
	Delay 17
	PitchBend 140
	Delay 7
	Pan 73
	Delay 6
	PitchBend 144
	Delay 7
	Pan 72
	Delay 4
	PitchBend 150
	Delay 7
	Pan 71
	Delay 6
	PitchBend 153
	Delay 7
	PitchBend 156
	Delay 4
	PitchBend 160
	Delay 7
	PitchBend 163
	Delay 13
	PitchBend 170
	Volume 95
	Delay 11
	PitchBend 174
	Delay 6
	PitchBend 177
	Delay 7
	PitchBend 181
	Delay 4
	PitchBend 184
	Delay 7
	Pan 70
	Delay 6
	PitchBend 188
	Delay 7
	PitchBend 192
	Pan 69
	Delay 4
	PitchBend 195
	Delay 7
	Pan 68
	Delay 6
	PitchBend 202
	Delay 7
	PitchBend 206
	Pan 67
	Delay 11
	PitchBend 209
	Pan 65
	Delay 6
	PitchBend 213
	Delay 11
	PitchBend 216
	Delay 7
	PitchBend 220
	Pan 64
	Delay 6
	PitchBend 224
	Delay 11
	PitchBend 231
	Delay 7
	PitchBend 234
	Pan 63
	Delay 6
	PitchBend 238
	Delay 7
	PitchBend 241
	Pan 62
	Delay 11
	PitchBend 248
	Pan 61
	Delay 6
	PitchBend 252
	Delay 7
	PitchBend 0
	Delay 4
	PitchBend 3
	Delay 7
	PitchBend 10
	Delay 6
	PitchBend 14
	Delay 7
	PitchBend 17
	Delay 4
	PitchBend 24
	Delay 7
	PitchBend 35
	Pan 59
	Delay 13
	PitchBend 39
	Delay 4
	PitchBend 46
	Delay 7
	PitchBend 49
	Delay 6
	PitchBend 60
	Delay 7
	PitchBend 64
	Delay 4
	PitchBend 74
	Delay 7
	PitchBend 85
	Pan 57
	Delay 6
	PitchBend 88
	Delay 7
	PitchBend 92
	Pan 56
	Delay 4
	PitchBend 99
	Delay 7
	PitchBend 110
	Delay 6
	PitchBend 124
	Delay 7
	PitchBend 127
	Delay 48
	PitchBend 0
	Delay 129
	Instrument 8
	Delay 96
	Volume 94
	D_6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	E_6,110,47
	Delay 258
	D_6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	E_6,110,47
	Delay 645
	Volume 73
	Delay 48
	Instrument 23
	D_7,110,47
	Delay 48
	D#7,110,47
	Delay 48
	E_7,110,258
	Delay 36
	Volume 73
	Delay 47
	Volume 74
	Delay 13
	Volume 77
	Delay 11
	Volume 78
	Delay 24
	Volume 79
	Delay 48
	Volume 80
	Delay 13
	Volume 83
	Delay 11
	Volume 84
	Delay 24
	Volume 85
	Delay 48
	Volume 86
	Delay 37
	Volume 88
	Delay 11
	Volume 91
	Delay 24
	Volume 92
	Delay 13
	Volume 93
	Delay 129
	Volume 89
	Delay 48
	Instrument 27
	Pan 96
	B_5,110,8
	Delay 8
	D#6,110,8
	Delay 3
	Pan 90
	Delay 5
	F#6,110,8
	Delay 8
	Pan 87
	A_6,110,8
	Delay 8
	B_6,110,8
	Delay 3
	Pan 84
	Delay 5
	C#7,110,8
	Delay 8
	Pan 80
	D#7,110,8
	Delay 8
	F#7,110,8
	Delay 3
	Pan 74
	Delay 5
	A_7,110,8
	Delay 8
	Pan 71
	B_7,110,8
	Delay 8
	C#8,110,8
	Delay 3
	Pan 68
	Delay 5
	D#8,110,8
	Delay 8
	Pan 64
	F#8,110,8
	Delay 8
	D#8,110,8
	Delay 3
	Pan 61
	Delay 5
	C#8,110,8
	Delay 8
	Pan 55
	B_7,110,8
	Delay 8
	A_7,110,8
	Delay 3
	Pan 52
	Delay 5
	F#7,110,8
	Delay 8
	Pan 45
	D#7,110,8
	Delay 8
	C#7,110,8
	Delay 3
	Pan 42
	Delay 5
	B_6,110,8
	Delay 8
	A_6,110,8
	Delay 8
	F#6,110,8
	Delay 8
	D#6,110,8
	Delay 1161
	Instrument 27
	Delay 129
	Volume 96
	Pan 39
	A_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	Pan 45
	E_5,110,11
	Delay 11
	Pan 48
	Delay 1
	B_4,110,11
	Delay 12
	Pan 52
	E_5,110,11
	Delay 11
	Pan 55
	Delay 1
	F#5,110,11
	Delay 12
	Pan 58
	B_5,110,11
	Delay 11
	Pan 61
	Delay 1
	F#5,110,11
	Delay 12
	Pan 68
	B_5,110,11
	Delay 11
	Pan 74
	Delay 1
	E_6,110,11
	Delay 12
	Pan 77
	A_6,110,11
	Delay 11
	Pan 80
	Delay 1
	E_6,110,11
	Delay 12
	Pan 87
	A_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	Pan 93
	E_7,110,11
	Delay 11
	Pan 96
	Delay 1
	B_7,110,11
	Delay 12
	Volume 104
	E_8,110,23
	Delay 48
	B_5,110,71
	Delay 72
	E_6,110,119
	Delay 72
	Call Label_0xF5C35
	Delay 48
	B_6,110,71
	Delay 72
	E_6,110,71
	Delay 72
	Call Label_0xF5C35
	Delay 48
	A_6,110,71
	Delay 72
	E_6,110,71
	Delay 120
	C#6,110,23
	Delay 24
	E_6,110,47
	Delay 48
	C#6,110,23
	Delay 24
	A_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	C#6,110,23
	Delay 72
	C_6,110,23
	Delay 24
	E_6,110,47
	Delay 48
	C_6,110,23
	Delay 24
	C_7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	C_6,110,23
	Delay 72
	D_6,110,23
	Delay 24
	A_6,110,47
	Delay 48
	D_6,110,23
	Delay 24
	D_7,110,11
	Delay 12
	D_7,110,11
	Delay 12
	D_6,110,23
	Delay 24
	Pan 86
	Instrument 61
	Volume 118
	E_6,86,11
	Delay 24
	B_5,110,11
	Delay 24
	F#6,110,11
	Delay 24
	G#6,110,11
	Delay 24
	G#6,64,11
	Delay 24
	B_6,110,11
	Delay 24
	B_6,64,11
	Delay 72
	A_6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	E_7,110,11
	Delay 24
	F#7,110,11
	Delay 24
	E_7,110,11
	Delay 24
	A_7,110,11
	Delay 24
	G#7,110,11
	Delay 24
	G#7,64,11
	Delay 24
	A_7,110,11
	Delay 24
	G#7,110,11
	Delay 24
	E_7,110,11
	Delay 24
	E_7,64,11
	Delay 24
	B_6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	B_6,110,11
	Delay 24
	B_6,64,11
	Delay 24
	G#6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	G#6,110,11
	Delay 24
	G#6,64,11
	Delay 24
	B_5,110,11
	Delay 24
	B_5,64,11
	Delay 48
	Instrument 64
	Volume 52
	E_7,110,23
	Delay 24
	F_7,110,23
	Delay 24
	E_7,110,23
	Delay 24
	F_7,110,23
	Delay 24
	E_7,110,23
	Delay 24
	F_7,110,23
	Delay 24
	E_7,110,23
	Delay 24
	F_7,110,23
	Delay 24
	Call Label_0xF5C56
	Call Label_0xF5C56
	Call Label_0xF5C56
	Call Label_0xF5C56
	Call Label_0xF5C56
	Call Label_0xF5C56
	Call Label_0xF5C56
	Delay 516
	Instrument 61
	Delay 129
	Pan 75
	Volume 108
	A_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	B_4,110,47
	Delay 48
	B_4,110,47
	Delay 48
	B_4,110,47
	Delay 24
	Call Label_0xF5BA6
	Jump Label_0xF563B
	TrackEnd

Label_0xF5BA6:
	Delay 24
	A_4,110,47
	Delay 48
	A_4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	Return

Label_0xF5BC7:
	A_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	B_4,110,47
	Delay 48
	B_4,110,47
	Delay 48
	B_4,110,47
	Delay 24
	Return

Label_0xF5BE6:
	Delay 24
	A_6,110,11
	Delay 24
	C_7,110,11
	Delay 24
	E_7,110,11
	Delay 24
	F#7,110,11
	Delay 24
	E_7,110,11
	Delay 24
	A_7,110,11
	Delay 24
	G#7,110,11
	Delay 24
	Return

Label_0xF5C0C:
	G#7,64,11
	Delay 24
	G#7,43,11
	Delay 48
	G#7,110,11
	Delay 12
	A_7,110,11
	Delay 12
	B_7,110,11
	Delay 24
	B_7,64,11
	Delay 24
	B_6,110,11
	Delay 24
	B_6,64,11
	Delay 24
	Return

Label_0xF5C35:
	Delay 48
	B_5,110,23
	Delay 24
	E_6,110,47
	Delay 48
	B_5,110,23
	Delay 24
	B_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	B_5,110,23
	Delay 24
	Return

Label_0xF5C56:
	E_7,110,23
	Delay 24
	F_7,110,23
	Delay 24
	E_7,110,23
	Delay 24
	F_7,110,23
	Delay 24
	E_7,110,23
	Delay 24
	F_7,110,23
	Delay 24
	E_7,110,23
	Delay 24
	F_7,110,23
	Delay 24
	Return

Track_7:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Pan 94
	Volume 56
	PitchBend 0
	Instrument 61
	Priority 64
	Expression 127
	Delay 387
	Pan 75
	Volume 110
	F#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 24
	Call Label_0xF5E90
Label_0xF5CBE:
	F#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 24
	Call Label_0xF5E90
	Call Label_0xF5EB1
	Call Label_0xF5E90
	Call Label_0xF5EB1
	Call Label_0xF5E90
	Instrument 61
	Volume 89
	Delay 48
	F#5,110,11
	Delay 24
	B_5,110,11
	Delay 24
	B_5,64,11
	Delay 24
	F#5,110,11
	Delay 24
	F#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F#5,110,11
	Delay 24
	F#6,110,47
	Delay 48
	F#6,110,11
	Delay 12
	F#6,110,11
	Delay 36
	Volume 6
	F#6,64,11
	Delay 18
	Volume 44
	Delay 6
	Volume 50
	F#6,110,71
	Delay 4
	Volume 56
	Delay 7
	Volume 64
	Delay 6
	Volume 73
	Delay 7
	Volume 82
	Delay 4
	Volume 94
	Delay 44
	Pan 86
	Volume 106
	B_5,110,11
	Delay 24
	E_5,110,11
	Delay 24
	A_5,110,11
	Delay 24
	B_5,110,11
	Delay 24
	B_5,64,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,64,11
	Delay 24
	E_6,43,11
	Delay 24
	Call Label_0xF5ED0
	Call Label_0xF5EF6
	E_6,43,11
	Delay 24
	E_6,43,11
	Delay 129
	B_5,110,11
	Delay 24
	E_5,110,11
	Delay 24
	A_5,110,11
	Delay 24
	B_5,110,11
	Delay 24
	B_5,64,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,64,11
	Delay 24
	E_6,43,11
	Delay 24
	Call Label_0xF5ED0
	Call Label_0xF5EF6
	E_6,43,11
	Delay 24
	E_6,43,11
	Delay 7095
	Pan 86
	Instrument 61
	Volume 118
	B_5,86,11
	Delay 24
	E_5,110,11
	Delay 24
	A_5,110,11
	Delay 24
	B_5,110,11
	Delay 24
