Track_1:
	Poly 0
	Delay 4
	Volume 94
	Delay 7
	Volume 86
	Delay 6
	Volume 80
	Delay 7
	D_6,87,80
	Volume 127
	Delay 80
	F_6,87,64
	Delay 64
	D_7,87,48
	Delay 48
	C_7,87,80
	Delay 80
	A_6,87,64
	Delay 64
	F_6,87,32
	Delay 32
	E_6,87,16
	Delay 16
	D_6,87,80
	Delay 80
	F_6,87,64
	Delay 64
	D_7,87,48
	Delay 48
	C_7,87,129
	Delay 72
	Volume 116
	Delay 11
	Volume 96
	Delay 1
	Volume 104
	Delay 12
	Volume 96
	Delay 11
	Volume 80
	Delay 1
	Volume 86
	Delay 12
	Volume 73
	Delay 11
	Volume 60
	Delay 13
	Volume 47
	Delay 11
	Volume 41
	Delay 13
	Instrument 0
	Delay 8
	C_3,110,16
	Pan 84
	Volume 95
	Delay 16
	F_3,111,48
	Delay 80
	F_3,110,16
	Delay 16
	A#3,124,48
	Delay 80
	F_3,110,16
	Delay 16
	A_3,124,48
	Delay 80
	A_3,110,16
	Delay 16
	D_3,124,16
	Delay 16
	A_3,110,16
	Delay 16
	G_3,110,16
	Delay 16
	D_4,110,32
	Delay 32
	A_3,110,16
	Delay 16
	G_3,126,48
	Delay 80
	D_3,110,16
	Delay 16
	F#3,124,48
	Delay 80
	F#3,110,16
	Delay 16
	F_3,126,32
	Delay 32
	D_3,110,16
	Delay 16
	G_3,110,16
	Delay 32
	A#2,110,16
	Delay 16
	C_3,126,16
	Delay 16
	C_4,100,7
	Delay 16
	C_3,80,7
	Delay 16
	B_2,126,16
	Delay 16
	B_3,100,7
	Delay 16
	B_2,80,7
	Delay 16
	A#2,110,80
	Delay 80
	F_3,110,16
	Delay 48
	F_3,110,16
	Delay 16
	G_3,110,16
	Delay 16
	D_4,110,16
	Delay 16
	G#3,110,16
	Delay 16
	A_3,110,48
	Delay 80
	F_4,110,16
	Delay 16
	C_4,110,48
	Delay 48
	B_3,110,32
	Delay 32
	A#3,110,16
	Delay 16
	G_3,110,48
	Delay 80
	C_3,110,16
	Delay 16
	D_3,110,48
	Delay 48
	F_3,110,32
	Delay 32
	G_3,110,16
	Delay 16
	C_3,110,96
	Delay 129
	D_6,110,32
	Instrument 35
	Delay 32
	A#5,85,4
	Delay 48
	F_6,110,48
	Delay 48
	D_6,110,4
	Delay 16
	D_7,110,32
	Delay 32
	A#6,80,4
	Delay 16
	C_7,110,80
	Delay 80
	A_6,110,64
	Delay 64
	F_6,110,48
	Delay 80
	C#6,110,48
	Delay 64
	F_6,110,48
	Delay 48
	G_6,110,48
	Delay 48
	F_6,122,258
	Delay 129
	Volume 86
	Delay 8
	Volume 84
	Delay 8
	Volume 80
	Delay 8
	Volume 79
	Delay 8
	Volume 77
	Delay 8
	Volume 73
	Delay 8
	Volume 72
	Delay 8
	Volume 66
	Delay 8
	Volume 64
	Delay 8
	Volume 60
	Delay 8
	Volume 50
	Delay 8
	Volume 43
	Delay 8
	Volume 34
	Delay 8
	Volume 25
	Delay 8
	Volume 16
	Delay 8
	Volume 11
	Delay 8
	Volume 8
	Delay 8
	Volume 88
	Delay 4
	C_6,112,12
	Delay 12
	C#7,106,8
	Delay 32
	C_7,110,258
	Delay 129
	Volume 86
	Delay 8
	Volume 84
	Delay 8
	Volume 80
	Delay 8
	Volume 79
	Delay 8
	Volume 77
	Delay 8
	Volume 73
	Delay 8
	Volume 72
	Delay 8
	Volume 66
	Delay 8
	Volume 64
	Delay 8
	Volume 60
	Delay 8
	Volume 50
	Delay 8
	Volume 43
	Delay 8
	Volume 34
	Delay 8
	Volume 25
	Delay 8
	Volume 16
	Delay 8
	G_6,116,16
	Instrument 35
	Volume 114
	Pan 64
	Delay 16
	F_6,116,16
	Delay 16
	E_6,116,16
	Delay 16
	Jump Label_0x420C6
	TrackEnd

Track_7:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 56
	Volume 101
	Priority 64
	Expression 127
	Delay 16
	PitchBend 0
	ModDepth 0
	Pan 45
	Volume 124
	Delay 96
	Instrument 35
	Pan 96
	C_6,89,16
	PitchBend 1
	Delay 16
	D_6,89,16
	Delay 16
	E_6,89,16
	Delay 16
	D_6,87,16
	Delay 16
	E_6,87,16
	Delay 16
	G_6,88,16
	Delay 16
	C_7,94,32
	Delay 32
	D_7,83,8
	Delay 8
	C_7,85,8
	Delay 8
	D_7,88,8
	Delay 8
	C_7,89,8
	Delay 8
	D_7,90,8
	Delay 8
	C_7,90,8
	Delay 8
	D_7,88,8
	Delay 8
	C_7,88,8
	Delay 8
	D_7,87,8
	Delay 8
	C_7,85,8
	Delay 8
	D_7,85,8
	Delay 8
	C_7,82,8
	Delay 8
	D_7,68,8
	Delay 8
	C_7,68,8
	Delay 8
	PitchBend 2
	D_7,68,8
	Delay 8
	C_7,68,8
	Delay 8
	D_7,68,8
	Delay 8
	C_7,68,8
	Delay 8
	D_7,45,8
	Delay 8
	C_7,32,8
	Delay 8
Label_0x42427:
	Expression 127
	Delay 12
	Volume 83
	Pan 68
	Instrument 35
	PitchBend 2
	Pan 96
	Volume 96
	Delay 4
	C_7,87,79
	Delay 80
	C#7,87,3
	Delay 4
	D_7,87,76
	Delay 8
	ModDepth 11
	Delay 48
	ModDepth 0
	Delay 20
	C_7,87,16
	Delay 16
	A#6,87,16
	Delay 16
	C_7,87,80
	Delay 44
	ModDepth 7
	Delay 32
	ModDepth 0
	Delay 4
	A_6,87,16
	Delay 16
	F_6,87,96
	Delay 20
	ModDepth 8
	Delay 72
	ModDepth 0
	Delay 4
	A#6,87,80
	Delay 80
	C_7,87,80
	Delay 12
	ModDepth 13
	Delay 48
	ModDepth 0
	Delay 20
	A#6,87,16
	Delay 16
	A_6,87,16
	Delay 16
	A_6,87,4
	Delay 4
	A#6,87,76
	Delay 40
	ModDepth 7
	Delay 32
	ModDepth 0
	Delay 4
	G_6,87,16
	Delay 16
	E_6,87,96
	Delay 20
	ModDepth 8
	Delay 24
	Volume 76
	Delay 8
	Volume 69
	Delay 8
	Volume 64
	Delay 8
	Volume 58
	Delay 8
	Volume 52
	Delay 8
	Volume 42
	Delay 8
	ModDepth 0
	Volume 82
	Volume 96
	Delay 4
	D_6,87,80
	Delay 44
	ModDepth 7
	Delay 32
	ModDepth 0
	Delay 4
	F_6,87,64
	Delay 28
	ModDepth 7
	Delay 32
	ModDepth 0
	Delay 4
	D_7,87,48
	Delay 20
	ModDepth 13
	Delay 24
	ModDepth 0
	Delay 4
	C_7,87,80
	Delay 44
	ModDepth 12
	Delay 32
	ModDepth 0
	Delay 4
	A_6,87,64
	Delay 28
	ModDepth 14
	Delay 32
	ModDepth 0
	Delay 4
	F_6,87,32
	Delay 32
	E_6,87,16
	Delay 16
	D_6,87,80
	Delay 80
	F_6,87,64
	Delay 64
	D_7,87,48
	Delay 48
	C_7,87,129
	Delay 44
	ModDepth 14
	Delay 48
	Volume 71
	Volume 84
	Delay 8
	Volume 66
	Delay 8
	Volume 56
	Delay 8
	Volume 47
	Delay 8
	Volume 40
	Delay 8
	Volume 32
	Delay 8
	Volume 24
	ModDepth 0
	Delay 8
	Volume 21
	Delay 8
	Volume 16
	Delay 20
	Instrument 23
	PitchBend 0
	Volume 124
	Expression 125
	Pan 56
	C_6,119,29
	Delay 32
	C_5,112,12
	Delay 16
	F_5,112,16
	Delay 32
	D_6,112,64
	PitchBend 11
	Delay 4
	PitchBend 0
	Delay 60
	D_6,112,16
	Delay 16
	C_6,112,16
	Delay 16
	A#5,112,16
	Delay 16
	C_6,112,80
	Delay 80
	A_5,112,16
	Delay 16
	F_5,112,96
	Delay 48
	Volume 120
	Delay 4
	Volume 117
	Delay 7
	Volume 107
	Delay 6
	Volume 98
	Delay 7
	Volume 94
	Delay 4
	Volume 88
	Delay 7
	Volume 84
	Delay 6
	Volume 83
	Delay 7
	A#5,110,32
	Volume 124
	Delay 32
	A#4,83,12
	Delay 16
	F_5,110,16
	Delay 32
	C_6,110,64
	Delay 64
	C_6,110,16
	Delay 16
	A#5,110,16
	Delay 16
	A_5,110,16
	Delay 16
	A#5,110,16
	Delay 16
	D_5,88,20
	Delay 32
	F_5,91,20
	Delay 32
	G_5,99,16
	Delay 16
	E_5,110,96
	Delay 48
	Volume 123
	Delay 4
	Volume 121
	Delay 7
	Volume 119
	Delay 6
	Volume 116
	Delay 7
	Volume 112
	Delay 4
	Volume 110
	Delay 7
	Volume 104
	Delay 6
	Volume 100
	Delay 7
	D_5,110,80
	Volume 124
	Delay 80
	F_5,110,64
	Delay 64
	D_6,110,48
	Delay 48
	C_6,110,80
	Delay 80
	A_5,110,64
	Delay 64
	F_5,110,48
	Delay 48
	D_5,110,32
	Delay 32
	A#4,110,4
	Delay 48
	F_5,110,48
	Delay 48
	D_5,110,4
	Delay 16
	D_6,110,32
	Delay 32
	A#5,110,4
	Delay 16
	C_6,110,129
	Delay 96
	Volume 121
	Delay 4
	Volume 119
	Delay 7
	Volume 116
	Delay 6
	Volume 114
	Delay 7
	Volume 112
	Delay 4
	Volume 110
	Delay 7
	Volume 108
	Delay 6
	Volume 104
	Delay 11
	Volume 101
	Delay 7
	Volume 97
	Delay 6
	Volume 96
	Delay 7
	Volume 95
	Delay 4
	Volume 92
	Delay 7
	Volume 89
	Delay 13
	Volume 57
	Instrument 3
	Volume 80
	Pan 16
	Delay 6
	D_7,110,26
	Delay 26
	A#6,85,4
	Delay 54
	F_7,110,42
	Delay 42
	D_7,110,4
	Delay 22
	D_8,110,26
	Delay 26
	A#7,80,4
	Delay 22
	C_8,110,80
	Delay 80
	A_7,110,64
	Delay 64
	F_7,110,48
	Delay 80
	C#7,110,48
	Delay 64
	F_7,110,48
	Delay 48
	G_7,110,48
	Delay 48
	F_7,122,258
	Delay 258
	C_7,112,12
	Delay 12
	C#8,106,8
	Delay 32
	C_8,110,258
	Delay 18
	Volume 43
	Delay 258
	PitchBend 1
	Instrument 35
	Pan 62
	Volume 57
	G_6,116,16
	Delay 16
	F_6,116,16
	Delay 16
	E_6,116,16
	Delay 16
	Jump Label_0x42427
	TrackEnd

Track_8:
	Poly 0
	Pan 64
	Volume 80
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	Delay 1
	ModDelay 0
	Delay 387
Label_0x42735:
	Instrument 23
	Pan 40
	Volume 98
	F_5,100,47
	Delay 64
	C_5,100,15
	Delay 16
	F_5,100,15
	Delay 16
	A#5,100,63
	Delay 64
	A_5,100,15
	Delay 16
	G_5,100,15
	Delay 16
	A_5,100,79
	Delay 80
	F_5,100,15
	Delay 16
	A_4,100,47
	Delay 48
	C_5,100,47
	Delay 48
	D_5,100,63
	Delay 64
	A#4,100,15
	Delay 16
	D_5,100,15
	Delay 16
	A#5,100,63
	Delay 64
	A_5,100,15
	Delay 16
	G_5,100,15
	Delay 16
	D_5,100,47
	Delay 48
	F_5,100,31
	Delay 32
	G_5,100,15
	Delay 16
	C_5,100,47
	Delay 48
	D_5,100,47
	Delay 48
	A#5,100,129
	Delay 129
	D_5,100,15
	Delay 16
	A#5,100,15
	Delay 16
	D_5,100,15
	Delay 16
	C_5,100,79
	Delay 80
	D_5,100,15
	Delay 16
	D#5,100,47
	Delay 48
	B_4,100,31
	Delay 32
	A#4,100,15
	Delay 16
	G_4,100,79
	Delay 80
	A_4,100,15
	Delay 16
	A#4,100,47
	Delay 48
	D_5,100,47
	Delay 48
	E_5,100,129
	Delay 64
	Volume 87
	Delay 8
	Volume 79
	Delay 8
	Volume 67
	Delay 8
	Volume 60
	Delay 8
	Volume 54
	Delay 8
	Volume 46
	Delay 8
	Volume 34
	Delay 8
	Volume 25
	Delay 8
	Volume 18
	Delay 8
	Volume 15
	Delay 8
	Volume 9
	Delay 48
	Instrument 12
	Volume 91
	Pan 15
	F_4,100,31
	Delay 80
	A_4,100,15
	Delay 16
	C_5,100,47
	Delay 48
	F_4,100,15
	Delay 16
	A_4,100,15
	Delay 16
	A#4,100,15
	Delay 16
	C_5,100,15
	Delay 16
	E_5,100,79
	Delay 80
	D_5,100,79
	Delay 80
	A_4,100,15
	Delay 16
	D_4,100,15
	Delay 80
	G_4,100,15
	Delay 16
	A#4,100,47
	Delay 48
	C_5,100,47
	Delay 48
	D_5,100,79
	Delay 80
	G_5,100,15
	Delay 16
	C_5,100,31
	Delay 32
	E_5,100,7
	Delay 16
	B_4,100,47
	Delay 48
	A#4,100,79
	Delay 80
	D_4,100,15
	Delay 16
	F_4,100,47
	Delay 48
	G_4,100,47
	Delay 48
	A_4,100,79
	Delay 80
	C_4,100,15
	Delay 16
	D_4,100,31
	Delay 32
	C_4,100,15
	Delay 16
	F_4,100,31
	Delay 32
	G_4,100,15
	Delay 16
	A#4,100,79
	Delay 80
	D_4,100,15
	Delay 16
	F_4,100,31
	Delay 32
	D_4,100,15
	Delay 16
	A#4,100,31
	Delay 32
	G_4,100,15
	Delay 16
	E_5,100,79
	Delay 80
	C_5,100,15
	Delay 8
	Volume 88
	Delay 8
	E_5,100,15
	Delay 16
	Volume 87
	Delay 8
	Volume 83
	Delay 8
	Volume 80
	G_5,100,15
	Delay 8
	Volume 76
	Delay 8
	Volume 67
	C_5,100,15
	Delay 8
	Volume 60
	Delay 8
	Volume 54
	B_4,100,15
	Delay 8
	Volume 50
	Delay 8
	Volume 43
	A#4,100,15
	Delay 8
	Volume 40
	Delay 1290
	Jump Label_0x42735
	TrackEnd

Track_10:
	Poly 0
	Pan 64
	Instrument 1
	Volume 78
	Priority 64
	Delay 387
Label_0x42928:
	Delay 1419
	Instrument 39
	Volume 110
	Delay 8
	B_2,110,16
	A#3,83,16
	Delay 16
	Call Label_0x42AB7
	F#3,110,8
	B_2,127,16
	Delay 16
	A#2,111,24
	Delay 16
	F#3,84,8
	Delay 16
	A#2,110,32
	F#3,110,32
	Delay 32
	F#3,52,8
	Delay 16
	F#3,110,16
	B_2,126,16
	Delay 16
	F#3,48,8
	E_2,110,32
	Delay 16
	F#3,77,16
	Delay 16
	A#2,110,16
	F#3,110,32
	Delay 16
	F#2,110,16
	Delay 16
	B_2,110,16
	A#3,96,16
	Delay 16
	B_2,127,48
	F#3,110,8
	Delay 32
	F#3,52,8
	Delay 16
	A#2,110,32
	F#3,110,32
	Delay 32
	F#3,52,8
	Delay 16
	F#3,110,16
	B_2,127,16
	Delay 16
	F#3,48,8
	F#2,110,32
	Delay 16
	F#3,77,16
	Delay 16
	A#2,110,32
	F#3,110,8
	Delay 16
	F#3,52,8
	Delay 16
	B_2,110,16
	A#3,83,16
	Delay 16
	B_2,127,48
	F#3,110,8
	Delay 32
	F#3,52,8
	Delay 16
	A#2,110,32
	F#3,110,32
	Delay 32
	F#3,52,8
	Delay 16
	B_2,126,16
	F#3,110,8
	Delay 16
	E_2,90,32
	A#3,90,16
	Delay 16
	F#3,58,8
	Delay 16
	A#2,110,16
	F#3,110,8
	Delay 16
	F#2,90,16
	A#3,90,16
	Delay 16
	F#3,52,8
	B_2,110,16
	Delay 16
	Call Label_0x42AB7
	B_2,127,48
	F#3,110,8
	Delay 32
	F#3,52,8
	Delay 16
	A#2,110,32
	F#3,110,32
	Delay 32
	F#3,52,8
	Delay 16
	F#3,110,16
	B_2,126,16
	Delay 16
	F#3,48,8
	E_2,110,32
	Delay 16
	F#3,77,16
	Delay 16
	A#2,110,16
	F#3,110,32
	Delay 16
	F#2,110,16
	Delay 16
	F#3,52,8
	B_2,110,16
	Delay 16
	Call Label_0x42AB7
	F#3,110,8
	B_2,127,16
	Delay 16
	F#2,110,16
	Delay 16
	F#3,52,8
	Delay 16
	A#2,110,32
	F#3,110,32
	Delay 32
	F#3,52,8
	F#2,110,16
	Delay 16
	F#3,110,16
	B_2,126,16
	Delay 16
	F#3,48,8
	E_2,110,32
	Delay 16
	F#3,77,16
	Delay 16
	E_2,110,16
	F#3,110,32
	Delay 16
	F_2,110,16
	Delay 16
	F#3,52,8
	C_3,110,16
	Delay 16
	B_2,110,32
	E_4,110,68
	Delay 1290
	Jump Label_0x42928
	TrackEnd

Label_0x42AB7:
	B_2,127,48
	F#3,110,8
	Delay 32
	F#3,52,8
	Delay 16
	A#2,110,32
	F#3,110,32
	Delay 32
	F#3,52,8
	Delay 16
	F#3,110,16
	B_2,127,16
	Delay 16
	F#3,48,8
	F#2,110,32
	Delay 16
	F#3,77,16
	Delay 16
	A#2,110,32
	F#3,110,32
	Delay 32
	F#3,52,8
	B_2,110,16
	Delay 16
	Return

	TrackEnd

