Track_1:
	Poly 0
	Delay 16
	C#4,100,14
	Delay 16
	A#3,125,47
	Delay 129
	A_4,100,14
	Delay 16
	A_4,95,14
	Delay 16
	A_4,100,14
	Delay 16
	A#3,125,47
	Delay 96
	A#3,125,47
	Delay 258
	A#3,125,47
	Delay 50
	Jump Label_0x64E2D
	TrackEnd

Label_0x64F2F:
	A#3,121,47
	Delay 129
	F#4,64,5
	Delay 6
	F#4,51,5
	Delay 6
	F#4,71,5
	Delay 6
	F#4,59,5
	Delay 6
	F#4,86,5
	Delay 6
	F#4,78,5
	Delay 6
	F#4,101,5
	Delay 6
	F#4,89,5
	Delay 6
	Return

Track_8:
	Poly 0
	Instrument 39
	Volume 120
	Pan 42
	Expression 110
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	C_4,115,56
	Delay 96
	C_4,110,56
	Delay 96
	C_4,115,56
	Delay 258
Label_0x64F87:
	C_4,115,56
	Delay 387
	C_4,110,56
	Delay 387
	C_4,112,56
	Delay 129
	C_4,115,56
	Delay 129
	C_4,106,44
	Delay 96
	C_4,101,44
	Delay 96
	C_4,106,44
	Delay 96
	C_4,102,44
	Delay 48
	C_4,106,44
	Delay 258
	C_4,106,44
	Delay 48
	C_4,106,44
	Delay 387
	C_4,104,44
	Delay 129
	C_4,101,44
	Delay 96
	C_4,102,47
	Delay 258
	C_4,101,44
	Delay 49
	Jump Label_0x64F87
	TrackEnd

Track_9:
	Poly 0
	Instrument 39
	Volume 120
	Pan 35
	Expression 115
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Call Label_0x653E4
	D_3,117,11
	Delay 72
	D_3,115,11
	Delay 12
	D_3,107,11
	Delay 12
	Call Label_0x653E4
	D_3,117,11
	Delay 114
	D_3,71,5
	Delay 6
	D_3,82,5
	Delay 6
	D_3,94,5
	Delay 6
	D_3,109,5
	Delay 6
	D_3,121,5
	Delay 6
	D_3,115,11
	Delay 16
	D_3,107,11
	Delay 16
	D_3,112,11
	Delay 16
Label_0x6503C:
	D_3,112,11
	Delay 72
	D_3,107,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,107,11
	Delay 36
	D_3,95,11
	Delay 12
	D_3,105,4
	Delay 6
	D_3,92,4
	Delay 6
	D_3,97,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,90,4
	Delay 6
	D_3,79,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,78,4
	Delay 6
	D_3,112,11
	Delay 24
	D_3,99,11
	Delay 48
	D_3,100,11
	Delay 12
	D_3,93,11
	Delay 12
	D_3,104,11
	Delay 24
	D_3,99,11
	Delay 24
	D_3,105,4
	Delay 6
	D_3,92,4
	Delay 6
	D_3,97,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,90,4
	Delay 6
	D_3,79,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,78,4
	Delay 6
	D_3,112,11
	Delay 24
	D_3,95,11
	Delay 48
	D_3,107,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,107,11
	Delay 24
	D_3,101,11
	Delay 12
	D_3,95,11
	Delay 12
	D_3,105,4
	Delay 6
	D_3,92,4
	Delay 6
	D_3,97,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,90,4
	Delay 6
	D_3,79,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,78,4
	Delay 6
	D_3,107,10
	Delay 24
	D_3,99,13
	Delay 48
	D_3,104,10
	Delay 12
	D_3,97,10
	Delay 12
	D_3,108,10
	Delay 16
	D_3,102,10
	Delay 16
	D_3,108,10
	Delay 16
	D_3,109,10
	Delay 16
	D_3,104,10
	Delay 16
	D_3,108,10
	Delay 16
	D_3,111,11
	Delay 24
	D_3,97,10
	Delay 12
	D_3,103,10
	Delay 12
	D_3,111,11
	Delay 24
	D_3,98,10
	Delay 12
	D_3,104,10
	Delay 12
	D_3,105,4
	Delay 6
	D_3,92,4
	Delay 6
	D_3,97,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,104,7
	Delay 12
	D_3,99,7
	Delay 12
	D_3,109,10
	Delay 24
	D_3,104,10
	Delay 24
	D_3,109,9
	Delay 24
	D_3,104,10
	Delay 12
	D_3,97,10
	Delay 12
	D_3,108,10
	Delay 24
	D_3,105,10
	Delay 12
	D_3,101,10
	Delay 12
	D_3,109,10
	Delay 24
	D_3,109,10
	Delay 23
	D_3,105,4
	Delay 6
	D_3,92,4
	Delay 6
	D_3,97,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,90,4
	Delay 6
	D_3,79,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,78,4
	Delay 7
	D_3,109,11
	Delay 16
	D_3,115,11
	Delay 16
	D_3,109,11
	Delay 64
	D_3,109,11
	Delay 16
	D_3,116,11
	Delay 16
	D_3,109,11
	Delay 64
	D_3,109,11
	Delay 16
	D_3,116,11
	Delay 16
	D_3,109,11
	Delay 64
	D_3,109,11
	Delay 16
	D_3,115,11
	Delay 16
	D_3,111,11
	Delay 64
	D_3,116,11
	Delay 24
	D_3,109,11
	Delay 48
	D_3,115,11
	Delay 12
	D_3,109,11
	Delay 12
	D_3,114,11
	Delay 24
	D_3,107,11
	Delay 24
	D_3,114,11
	Delay 24
	D_3,107,11
	Delay 24
	D_3,113,11
	Delay 24
	D_3,107,11
	Delay 48
	D_3,111,11
	Delay 12
	D_3,104,11
	Delay 12
	D_3,114,11
	Delay 24
	D_3,107,11
	Delay 24
	D_3,105,4
	Delay 6
	D_3,92,4
	Delay 6
	D_3,97,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,90,4
	Delay 6
	D_3,79,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,78,4
	Delay 6
	D_3,115,11
	Delay 24
	D_3,107,11
	Delay 48
	D_3,114,11
	Delay 12
	D_3,108,11
	Delay 12
	D_3,114,11
	Delay 24
	D_3,108,11
	Delay 24
	D_3,112,11
	Delay 24
	D_3,107,11
	Delay 24
	D_3,114,11
	Delay 24
	D_3,107,11
	Delay 48
	D_3,112,11
	Delay 12
	D_3,107,11
	Delay 12
	D_3,113,11
	Delay 24
	D_3,107,11
	Delay 24
	D_3,105,4
	Delay 6
	D_3,92,4
	Delay 6
	D_3,97,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,112,10
	Delay 12
	D_3,107,10
	Delay 12
	D_3,105,4
	Delay 6
	D_3,92,4
	Delay 6
	D_3,97,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,90,4
	Delay 6
	D_3,79,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,78,4
	Delay 6
	D_3,111,11
	Delay 16
	D_3,105,11
	Delay 16
	D_3,111,11
	Delay 112
	D_3,105,4
	Delay 6
	D_3,92,4
	Delay 6
	D_3,97,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,90,4
	Delay 6
	D_3,79,4
	Delay 6
	D_3,86,4
	Delay 6
	D_3,78,4
	Delay 6
	D_3,112,11
	Delay 16
	D_3,106,11
	Delay 16
	D_3,112,11
	Delay 258
	D_3,109,5
	Delay 6
	D_3,88,5
	Delay 6
	D_3,77,5
	Delay 6
	D_3,65,5
	Delay 6
	D_3,59,5
	Delay 6
	D_3,49,5
	Delay 6
	D_3,60,5
	Delay 6
	D_3,54,5
	Delay 6
	D_3,65,5
	Delay 6
	D_3,57,5
	Delay 6
	D_3,69,5
	Delay 6
	D_3,61,5
	Delay 6
	D_3,73,5
	Delay 6
	D_3,68,5
	Delay 6
	D_3,76,5
	Delay 6
	D_3,68,5
	Delay 6
	D_3,80,5
	Delay 6
	D_3,73,5
	Delay 6
	D_3,84,5
	Delay 6
	D_3,74,5
	Delay 6
	D_3,86,5
	Delay 6
	D_3,77,5
	Delay 6
	D_3,88,5
	Delay 6
	D_3,78,5
	Delay 6
	D_3,118,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,121,11
	Delay 12
	D_3,110,11
	Delay 12
	Jump Label_0x6503C
	TrackEnd

Label_0x653E4:
	Delay 72
	D_3,70,5
	Delay 6
	D_3,83,5
	Delay 6
	D_3,93,5
	Delay 6
	D_3,104,5
	Delay 6
	Return

Track_11:
	Poly 0
	Instrument 34
	Volume 105
	Pan 70
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0x65417:
	C#5,118,69
	Delay 72
	C#5,109,9
	Delay 12
	D#5,111,9
	Delay 12
	F_5,117,9
	Delay 36
	C#5,112,9
	Delay 12
	G#4,119,9
	Delay 24
	F_5,113,9
	Delay 24
	D#5,117,69
	Delay 72
	E_5,106,9
	Delay 12
	D#5,99,9
	Delay 12
	B_4,111,45
	Delay 48
	D#5,116,45
	Delay 48
	C#5,117,57
	Delay 72
	C#5,114,9
	Delay 12
	D#5,108,9
	Delay 12
	F_5,117,9
	Delay 36
	C#5,112,9
	Delay 12
	A#4,116,9
	Delay 24
	F_5,114,9
	Delay 24
	E_5,117,45
	Delay 48
	D#5,112,45
	Delay 48
	A_4,115,45
	Delay 48
	B_4,111,45
	Delay 774
	A_5,110,33
	Delay 36
	G#5,102,33
	Delay 36
	F#5,108,45
	Delay 48
	C#5,102,21
	Delay 24
	D#5,111,21
	Delay 24
	E_5,105,21
	Delay 24
	F#5,107,21
	Delay 24
	B_5,110,45
	Delay 48
	A_5,104,21
	Delay 24
	G#5,110,21
	Delay 24
	F#5,105,21
	Delay 24
	G#5,111,21
	Delay 24
	A_5,106,21
	Delay 24
	G#5,110,45
	Delay 48
	F#5,103,45
	Delay 48
	E_5,109,45
	Delay 48
	D#5,103,45
	Delay 48
	C#6,110,21
	Delay 24
	B_5,105,21
	Delay 24
	G#5,110,21
	Delay 24
	F_5,105,45
	Delay 48
	F#5,111,21
	Delay 24
	G#5,105,33
	Delay 774
	Jump Label_0x65417
	TrackEnd

Track_12:
	Poly 0
	Instrument 29
	Volume 60
	Pan 120
	Expression 110
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
	A#5,111,47
	Delay 72
	F_5,111,5
	Delay 12
	A#5,111,5
	Delay 12
	C_6,111,47
	Delay 72
	G#5,111,5
	Delay 12
	C_6,111,5
	Delay 12
	C#6,111,47
	Delay 72
	A#5,111,5
	Delay 12
	C#6,111,5
	Delay 12
	D#6,111,119
	Delay 24
	Expression 103
	Delay 12
	Expression 94
	Delay 12
	Expression 85
	Delay 12
	Expression 77
	Delay 12
	Expression 70
	Delay 12
	Expression 82
	Delay 12
	Expression 90
	Delay 12
	Expression 98
	Delay 12
	Expression 103
	Delay 12
	Expression 108
	Delay 12
	Expression 110
	Delay 24
Label_0x6557D:
	Delay 24
	C#5,120,8
	Delay 36
	G#4,114,8
	Delay 12
	F_5,122,90
	Delay 96
	C#5,117,22
	Delay 24
	F_5,111,7
	Delay 24
	G#5,120,42
	Delay 48
	F#5,113,42
	Delay 48
	C#5,119,42
	Delay 48
	D#5,114,42
	Delay 48
	C#5,120,7
	Delay 24
	G#4,113,8
	Delay 12
	C#5,119,8
	Delay 12
	F_5,119,90
	Delay 96
	C#5,115,22
	Delay 24
	F_5,109,11
	Delay 24
	G#5,119,42
	Delay 48
	F#5,111,42
	Delay 48
	C#5,117,42
	Delay 48
	D#5,113,42
	Delay 2322
	Jump Label_0x6557D
	TrackEnd

Track_13:
	Poly 0
	Instrument 23
	Volume 45
	Pan 120
	Expression 110
	PitchBendRange 2
	Priority 36
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0x65600:
	Delay 1548
	C#6,122,68
	Delay 48
	Expression 108
	Delay 12
	Expression 104
	Delay 12
	Expression 112
	D#6,115,68
	Delay 48
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 112
	E_6,122,44
	Delay 48
	F#6,122,20
	Delay 72
	B_6,122,44
	Delay 48
	A_6,122,20
	Delay 24
	G#6,117,20
	Delay 24
	A_6,122,20
	Delay 24
	G#6,122,68
	Delay 48
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 112
	D#6,117,16
	Delay 48
	D#6,122,20
	Delay 24
	G#6,117,20
	Delay 24
	D#6,119,20
	Delay 24
	F_6,122,20
	Delay 48
	F_6,119,20
	Delay 24
	F#6,122,68
	Delay 48
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 112
	G#6,122,44
	Delay 48
	A_6,122,92
	Delay 72
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 112
	Delay 24
	A_6,122,20
	Delay 24
	G#6,117,20
	Delay 24
	F#6,122,20
	Delay 24
	A_6,122,92
	Delay 72
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 112
	Delay 72
	G#6,118,8
	Delay 12
	A_6,114,8
	Delay 12
	Expression 64
	B_6,118,129
	Delay 4
	Expression 60
	Delay 13
	Expression 55
	Delay 11
	Expression 59
	Delay 13
	Expression 64
	Delay 7
	Expression 68
	Delay 11
	Expression 74
	Delay 13
	Expression 79
	Delay 11
	Expression 88
	Delay 7
	Expression 90
	Delay 10
	Expression 99
	Delay 7
	Expression 104
	Delay 6
	Expression 109
	Delay 7
	Expression 111
	Delay 11
	Expression 109
	Delay 6
	Expression 101
	Delay 7
	Expression 95
	Delay 4
	Expression 88
	Delay 7
	Expression 80
	Delay 13
	Expression 74
	Delay 11
	Expression 64
	Delay 13
	Expression 75
	D#6,118,129
	Delay 4
	Expression 88
	Delay 7
	Expression 93
	Delay 6
	Expression 96
	Delay 7
	Expression 100
	Delay 4
	Expression 108
	Delay 7
	Expression 110
	Delay 6
	Expression 114
	Delay 7
	Expression 115
	Delay 4
	Expression 118
	Delay 44
	Expression 114
	Delay 4
	Expression 109
	Delay 7
	Expression 105
	Delay 6
	Expression 100
	Delay 7
	Expression 93
	Delay 4
	Expression 83
	Delay 7
	Expression 75
	Delay 6
	Expression 70
	Delay 6
	Expression 112
	Delay 1
	Jump Label_0x65600
	D#6,117,8
	Delay 12
	C#6,118,8
	Delay 12
	C_6,118,8
	Delay 12
	D#6,118,8
	Delay 8
	TrackEnd

	TrackEnd

	C_0,0,0
