Track_1:
	Poly 0
	B_4,120,21
	Delay 24
	B_3,120,21
	Delay 24
	F_4,120,21
	Delay 24
	B_4,120,21
	Delay 24
	B_3,120,21
	Delay 24
	F_4,120,21
	Delay 24
	Return

Label_0xBF147:
	D_5,120,21
	Delay 24
	G#4,113,21
	Delay 24
	D_4,120,21
	Delay 24
	D_5,120,21
	Delay 24
	G#4,113,21
	Delay 24
	D_4,120,21
	Delay 24
	D_5,120,21
	Delay 24
	G#4,113,21
	Delay 24
	Return

Track_4:
	Poly 0
	Instrument 17
	Volume 102
	Pan 105
	Expression 110
	PitchBendRange 12
	Priority 58
	ModDepth 10
	ModSpeed 16
	ModType 0
	ModRange 3
	ModDelay 55
	Delay 387
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,94,6
	Delay 1
	A_3,84,6
	Delay 23
	E_3,98,6
	Delay 1
	A_3,88,6
	Delay 47
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,94,6
	Delay 1
	A_3,84,6
	Delay 23
	E_3,98,6
	Delay 1
	A_3,88,6
	Delay 47
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,94,6
	Delay 1
	A_3,84,6
	Delay 23
	E_3,98,6
	Delay 1
	A_3,88,6
	Delay 23
	PitchBend 245
	F_4,95,22
	Delay 1
	A#4,103,22
	Delay 9
	PitchBend 0
	Delay 38
	E_4,92,22
	Delay 1
	A_4,100,22
	Delay 23
	E_3,95,3
	Delay 1
	A_3,85,3
	Delay 11
	E_3,89,3
	Delay 1
	A_3,79,3
	Delay 35
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,96,6
	Delay 1
	A_3,86,6
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 47
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,96,6
	Delay 1
	A_3,86,6
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 47
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,96,6
	Delay 1
	A_3,86,6
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	PitchBend 245
	F_4,96,22
	Delay 1
	A#4,104,22
	Delay 9
	PitchBend 0
	Delay 38
	E_4,92,22
	Delay 1
	A_4,100,22
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,102,22
	Delay 1
	A_3,92,22
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,96,6
	Delay 1
	A_3,86,6
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 47
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,96,6
	Delay 1
	A_3,86,6
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 47
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,96,6
	Delay 1
	A_3,86,6
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	PitchBend 245
	F_4,92,22
	Delay 1
	A#4,100,22
	Delay 9
	PitchBend 0
	Delay 38
	E_4,92,22
	Delay 1
	A_4,100,22
	Delay 23
	E_3,94,6
	Delay 1
	A_3,84,6
	Delay 47
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,94,6
	Delay 1
	A_3,84,6
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 47
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,96,6
	Delay 1
	A_3,86,6
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 47
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_3,93,6
	Delay 1
	A_3,83,6
	Delay 23
	E_3,102,6
	Delay 1
	A_3,92,6
	Delay 23
	E_4,120,46
	A_4,120,46
	Delay 15
	PitchBend 243
	Delay 3
	PitchBend 232
	Delay 3
	PitchBend 220
	Delay 3
	PitchBend 210
	Delay 3
	PitchBend 198
	Delay 3
	PitchBend 182
	Delay 3
	PitchBend 167
	Delay 3
	PitchBend 151
	Delay 3
	PitchBend 138
	Delay 3
	PitchBend 128
	Delay 6
Label_0xBF3A4:
	PitchBend 0
	Pan 105
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,72,2
	Delay 24
	A_3,87,2
	Delay 24
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,90,2
	Delay 24
	A_3,90,2
	Delay 24
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,90,2
	Delay 24
	Call Label_0xBFBD8
	A_3,100,29
	Delay 1
	E_4,100,29
	Delay 47
	A_3,100,23
	Delay 1
	E_4,100,23
	Delay 23
	A_3,87,2
	Delay 12
	A_3,87,2
	Delay 12
	PitchBend 224
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 3
	PitchBend 234
	Delay 4
	PitchBend 245
	Delay 4
	PitchBend 0
	Delay 12
	A_3,72,2
	Delay 24
	A_3,87,2
	Delay 24
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,90,2
	Delay 24
	A_3,90,2
	Delay 12
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 0
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,90,2
	Delay 24
	A_3,100,29
	Delay 1
	E_4,100,29
	Delay 47
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,100,1
	Delay 12
	A_3,100,1
	Delay 12
	Call Label_0xBFC15
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,72,2
	Delay 24
	G_3,87,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,90,2
	Delay 24
	G_3,90,2
	Delay 22
	G_3,100,21
	Delay 3
	E_4,100,21
	Delay 23
	G_3,90,2
	Delay 12
	G_3,90,2
	Delay 10
	G_3,100,21
	Delay 3
	E_4,100,21
	Delay 21
	G_3,72,2
	Delay 24
	G_3,87,2
	Delay 24
	G_3,100,21
	Delay 3
	E_4,100,21
	Delay 21
	G_3,90,2
	Delay 24
	G_3,90,2
	Delay 24
	G_3,100,21
	Delay 3
	E_4,100,21
	Delay 21
	G_3,90,2
	Delay 26
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,72,2
	Delay 24
	G_3,87,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,90,2
	Delay 24
	G_3,90,2
	Delay 24
	E_4,105,46
	A_4,105,46
	Delay 15
	PitchBend 243
	Delay 3
	PitchBend 232
	Delay 3
	PitchBend 220
	Delay 3
	PitchBend 210
	Delay 3
	PitchBend 198
	Delay 3
	PitchBend 182
	Delay 3
	PitchBend 167
	Delay 3
	PitchBend 151
	Delay 3
	PitchBend 138
	Delay 3
	PitchBend 128
	Delay 5
	PitchBend 0
	Delay 1
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,72,2
	Delay 24
	A_3,87,2
	Delay 24
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,90,2
	Delay 24
	A_3,90,2
	Delay 24
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,90,2
	Delay 24
	Call Label_0xBFBD8
	A_3,100,29
	Delay 1
	E_4,100,29
	Delay 47
	A_3,100,23
	Delay 1
	E_4,100,23
	Delay 23
	A_3,87,2
	Delay 12
	A_3,87,2
	Delay 12
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,72,2
	Delay 24
	A_3,87,2
	Delay 24
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,90,2
	Delay 24
	A_3,90,2
	Delay 24
	PitchBend 0
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,90,2
	Delay 24
	A_3,100,29
	Delay 1
	E_4,100,29
	Delay 47
	Expression 105
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 11
	Expression 97
	Delay 12
	Expression 85
	A_3,100,1
	Delay 12
	Expression 75
	A_3,100,1
	Delay 12
	Expression 110
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,72,2
	Delay 24
	G_3,87,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,90,2
	Delay 24
	G_3,90,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,90,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,72,2
	Delay 24
	G_3,87,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,90,2
	Delay 24
	G_3,90,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,90,2
	Delay 12
	G_3,90,2
	Delay 12
	Call Label_0xBFC15
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,72,2
	Delay 24
	G_3,87,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,90,2
	Delay 24
	G_3,90,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	B_3,90,2
	F#4,90,2
	Delay 12
	B_3,90,2
	F#4,90,2
	Delay 12
	B_3,100,129
	Delay 2
	F#4,100,129
	Delay 129
	Expression 104
	Delay 12
	Expression 92
	Delay 12
	Expression 80
	Delay 12
	Expression 110
	B_3,90,2
	Delay 1
	F#4,90,2
	Delay 23
	B_3,100,22
	Delay 1
	F#4,100,22
	Delay 23
	B_3,90,2
	Delay 1
	F#4,90,2
	Delay 23
	B_3,90,2
	Delay 1
	F#4,90,2
	Delay 23
	B_3,100,19
	Delay 1
	F#4,100,19
	Delay 23
	B_3,90,2
	Delay 1
	F#4,90,2
	Delay 23
	B_3,100,19
	Delay 1
	F#4,100,19
	Delay 23
	C_4,90,2
	Delay 1
	G_4,90,2
	Delay 11
	C_4,90,2
	Delay 1
	G_4,90,2
	Delay 11
	C_4,100,129
	Delay 2
	G_4,100,129
	Delay 129
	Expression 102
	Delay 12
	Expression 96
	C_4,90,2
	G_4,90,2
	Delay 12
	Expression 85
	C_4,90,2
	G_4,90,2
	Delay 12
	Expression 110
	Delay 2
	C_4,100,35
	Delay 2
	G_4,100,34
	Delay 44
	C_4,90,2
	G_4,90,2
	Delay 12
	C_4,90,2
	G_4,90,2
	Delay 11
	C_4,100,83
	Delay 2
	G_4,100,82
	Delay 95
	A_3,90,2
	Delay 1
	D_4,90,2
	Delay 11
	A_3,90,2
	Delay 1
	D_4,90,2
	Delay 11
	A_3,100,129
	Delay 1
	D_4,100,129
	Delay 129
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 82
	Delay 11
	D_4,90,2
	Delay 1
	Expression 110
	A_3,90,2
	Delay 24
	A_3,100,19
	Delay 1
	D_4,100,19
	Delay 22
	D_4,90,2
	Delay 1
	A_3,90,2
	Delay 23
	D_4,90,2
	Delay 1
	A_3,90,2
	Delay 24
	A_3,100,19
	Delay 1
	D_4,100,19
	Delay 22
	D_4,90,2
	Delay 1
	A_3,90,2
	Delay 24
	A_3,100,19
	Delay 1
	D_4,100,19
	Delay 22
	D_4,90,2
	Delay 1
	A_3,90,2
	Delay 11
	D_4,90,2
	Delay 1
	A_3,90,2
	Delay 12
	C_4,100,93
	Delay 4
	G_4,100,91
	Delay 92
	B_3,100,93
	Delay 3
	F#4,100,91
	Delay 93
	A_3,100,93
	Delay 3
	E_4,100,91
	Delay 93
	C_4,100,93
	Delay 3
	G_4,100,91
	Delay 93
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,87,15
	Delay 1
	B_3,95,15
	Delay 71
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,86,15
	Delay 1
	B_3,94,15
	Delay 71
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,85,15
	Delay 1
	B_3,93,15
	Delay 71
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	G_3,100,70
	Delay 1
	C_4,100,70
	Delay 71
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,85,15
	Delay 1
	B_3,93,15
	Delay 23
	F#3,100,46
	Delay 48
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,85,15
	Delay 1
	B_3,93,15
	Delay 23
	F#3,100,45
	Delay 48
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,85,15
	Delay 1
	B_3,93,15
	Delay 23
	F#3,100,45
	Delay 48
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	G_3,100,69
	Delay 72
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,87,15
	Delay 1
	B_3,95,15
	Delay 23
	F#3,90,3
	Delay 24
	F#3,90,3
	Delay 24
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,86,15
	Delay 1
	B_3,94,15
	Delay 23
	F#3,90,3
	Delay 24
	F#3,90,3
	Delay 24
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,85,15
	Delay 1
	B_3,93,15
	Delay 23
	F#3,90,3
	Delay 24
	F#3,90,3
	Delay 24
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	G_3,100,70
	Delay 1
	C_4,100,70
	Delay 71
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,85,15
	Delay 1
	B_3,93,15
	Delay 23
	F#3,100,46
	Delay 48
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,85,15
	Delay 1
	B_3,93,15
	Delay 23
	F#3,100,46
	Delay 48
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	F#3,85,15
	Delay 1
	B_3,93,15
	Delay 23
	F#3,100,46
	Delay 48
	F#3,92,15
	Delay 1
	B_3,100,15
	Delay 23
	G_3,100,70
	Delay 72
	F#3,100,34
	Delay 1
	B_3,100,34
	Delay 35
	F#3,72,2
	Delay 12
	F#3,87,2
	Delay 24
	F#3,78,2
	Delay 24
	F#3,86,2
	Delay 24
	F#3,82,2
	Delay 24
	F#3,100,22
	Delay 1
	B_3,100,22
	Delay 23
	F#3,90,2
	Delay 12
	F#3,90,2
	Delay 12
	Call Label_0xBFC4D
	F#3,100,35
	Delay 1
	B_3,100,35
	Delay 35
	F#3,72,2
	Delay 12
	F#3,87,2
	Delay 24
	F#3,78,2
	Delay 24
	F#3,86,2
	Delay 24
	F#3,82,2
	Delay 24
	F#3,100,22
	Delay 1
	B_3,100,22
	Delay 23
	F#3,90,2
	Delay 12
	F#3,90,2
	Delay 12
	Call Label_0xBFC4D
	PitchBend 234
	B_3,120,93
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 0
	Delay 84
	PitchBend 234
	E_4,113,93
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 0
	Delay 84
	PitchBend 234
	C_4,124,93
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 0
	Delay 84
	PitchBend 234
	F_4,116,93
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 0
	Delay 84
	PitchBend 234
	E_4,121,93
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 0
	Delay 84
	PitchBend 234
	B_3,115,93
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 0
	Delay 83
	PitchBend 234
	Delay 1
	C_4,120,129
	Delay 5
	PitchBend 245
	Delay 6
	PitchBend 0
	Delay 121
	Expression 109
	Delay 12
	Expression 106
	Delay 12
	Expression 101
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	Expression 94
	PitchBend 201
	Delay 3
	PitchBend 186
	Delay 3
	PitchBend 171
	Delay 3
	PitchBend 155
	Delay 3
	Expression 91
	PitchBend 0
	Delay 129
	Expression 110
	Delay 516
	PitchBend 234
	Delay 1
	F#3,110,21
	Delay 1
	B_3,110,21
	Delay 4
	PitchBend 245
	Delay 6
	PitchBend 0
	Delay 13
	F#3,82,2
	Delay 24
	F#3,97,2
	Delay 24
	F#3,110,21
	Delay 1
	B_3,110,21
	Delay 23
	F#3,100,2
	Delay 24
	F#3,100,2
	Delay 24
	F#3,100,2
	Delay 24
	F#3,100,2
	Delay 24
	Call Label_0xBFC80
	Call Label_0xBFCBD
	Call Label_0xBFC80
	Call Label_0xBFCF0
	Call Label_0xBFD23
	Call Label_0xBFCF0
	Call Label_0xBFD23
	Call Label_0xBFCBD
	Call Label_0xBFC80
	Call Label_0xBFCBD
	Call Label_0xBFC80
	Call Label_0xBFCF0
	Call Label_0xBFD23
	Call Label_0xBFCF0
	Call Label_0xBFD23
	A_3,100,21
	Delay 1
	E_4,110,21
	Delay 129
	Pan 114
	A_3,122,35
	Delay 48
	A_3,102,3
	Delay 24
	A_3,124,25
	Delay 48
	A_3,103,3
	Delay 24
	A_3,127,9
	Delay 24
	A_3,97,3
	Delay 12
	A_3,97,3
	Delay 12
	Call Label_0xBFD60
	Call Label_0xBFD60
	Call Label_0xBFD60
	Call Label_0xBFD84
	Call Label_0xBFD84
	Call Label_0xBFD84
	C_4,122,35
	Delay 48
	C_4,102,3
	Delay 24
	C_4,124,25
	Delay 48
	C_4,103,3
	Delay 24
	C_4,127,9
	Delay 24
	C_4,97,3
	Delay 12
	C_4,97,3
	Delay 11
	A_3,122,35
	Delay 1
	Call Label_0xBFDA8
	Call Label_0xBFDA8
	Call Label_0xBFDA8
	Delay 47
	A_3,102,3
	Delay 24
	A_3,124,25
	Delay 48
	A_3,103,3
	Delay 24
	A_3,127,9
	Delay 24
	A_3,97,3
	Delay 12
	A_3,97,3
	Delay 13
	Jump Label_0xBF3A4
	TrackEnd

Label_0xBFBD8:
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,72,2
	Delay 24
	A_3,87,2
	Delay 24
	A_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	A_3,90,2
	Delay 24
	A_3,90,2
	Delay 22
	A_3,100,21
	Delay 2
	E_4,100,21
	Delay 24
	A_3,90,2
	Delay 12
	A_3,90,2
	Delay 12
	Return

Label_0xBFC15:
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,72,2
	Delay 24
	G_3,87,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,90,2
	Delay 24
	G_3,90,2
	Delay 24
	G_3,100,21
	Delay 1
	E_4,100,21
	Delay 23
	G_3,90,2
	Delay 24
	Return

Label_0xBFC4D:
	G_3,100,34
	Delay 1
	C_4,100,34
	Delay 35
	G_3,72,2
	Delay 12
	G_3,87,2
	Delay 24
	G_3,78,2
	Delay 24
	G_3,86,2
	Delay 24
	G_3,82,2
	Delay 24
	G_3,100,22
	Delay 1
	C_4,100,22
	Delay 23
	G_3,90,2
	Delay 24
	Return

Label_0xBFC80:
	F#3,110,21
	Delay 1
	B_3,110,21
	Delay 23
	F#3,82,2
	Delay 24
	F#3,97,2
	Delay 24
	F#3,110,21
	Delay 1
	B_3,110,21
	Delay 23
	F#3,100,2
	Delay 24
	F#3,100,2
	Delay 22
	F#3,110,21
	Delay 2
	B_3,110,21
	Delay 24
	F#3,100,2
	Delay 12
	F#3,100,2
	Delay 12
	Return

Label_0xBFCBD:
	F#3,110,21
	Delay 1
	B_3,110,21
	Delay 23
	F#3,82,2
	Delay 24
	F#3,97,2
	Delay 24
	F#3,110,21
	Delay 1
	B_3,110,21
	Delay 23
	F#3,100,2
	Delay 24
	F#3,100,2
	Delay 24
	F#3,100,2
	Delay 24
	F#3,100,2
	Delay 24
	Return

Label_0xBFCF0:
	G#3,100,21
	Delay 1
	D_4,110,21
	Delay 23
	G#3,72,2
	Delay 24
	G#3,87,2
	Delay 24
	G#3,100,21
	Delay 1
	D_4,110,21
	Delay 23
	G#3,90,2
	Delay 24
	G#3,90,2
	Delay 24
	G#3,90,2
	Delay 24
	G#3,90,2
	Delay 24
	Return

Label_0xBFD23:
	G#3,100,21
	Delay 1
	D_4,110,21
	Delay 23
	G#3,72,2
	Delay 24
	G#3,87,2
	Delay 24
	G#3,100,21
	Delay 1
	D_4,110,21
	Delay 23
	G#3,90,2
	Delay 24
	G#3,90,2
	Delay 22
	G#3,100,21
	Delay 2
	D_4,110,21
	Delay 24
	G#3,90,2
	Delay 12
	G#3,90,2
	Delay 12
	Return

Label_0xBFD60:
	A_3,122,35
	Delay 48
	A_3,102,3
	Delay 24
	A_3,124,25
	Delay 48
	A_3,103,3
	Delay 24
	A_3,127,9
	Delay 24
	A_3,97,3
	Delay 12
	A_3,97,3
	Delay 12
	Return

Label_0xBFD84:
	C_4,122,35
	Delay 48
	C_4,102,3
	Delay 24
	C_4,124,25
	Delay 48
	C_4,103,3
	Delay 24
	C_4,127,9
	Delay 24
	C_4,97,3
	Delay 12
	C_4,97,3
	Delay 12
	Return

Label_0xBFDA8:
	Delay 47
	A_3,102,3
	Delay 24
	A_3,124,25
	Delay 48
	A_3,103,3
	Delay 24
	A_3,127,9
	Delay 24
	A_3,97,3
	Delay 12
	A_3,97,3
	Delay 12
	A_3,122,35
	Delay 1
	Return

Track_5:
	Poly 0
	Instrument 37
	Volume 120
	Pan 15
	Expression 125
	PitchBendRange 2
	Priority 52
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 645
	Pan 104
	A#5,115,47
	Delay 48
	A_5,115,47
	Delay 258
	Pan 24
	A#5,115,46
	Delay 48
	A_5,115,46
	Delay 129
	Pan 104
	Delay 96
	A#5,115,47
	Delay 48
	A_5,115,47
	Delay 387
Label_0xBFE13:
	A_5,125,47
	Delay 1548
	A_5,122,47
	Delay 1548
	F#6,122,71
	Delay 774
	F#6,122,71
	Delay 1548
	F#6,120,47
	Delay 96
	F#6,114,47
	Delay 96
	F#6,120,47
	Delay 96
	F#6,120,23
	Delay 24
	G_6,115,47
	Delay 72
	F#6,120,47
	Delay 96
	F#6,114,47
	Delay 96
	F#6,120,47
	Delay 96
	F#6,120,23
	Delay 24
	G_6,115,47
	Delay 72
	B_5,122,47
	Delay 1548
	B_5,122,71
	Delay 774
	B_5,122,71
	Delay 5547
	Jump Label_0xBFE13
	TrackEnd

Track_6:
	Poly 0
	Instrument 46
	Volume 50
	Pan 10
	Expression 110
	PitchBendRange 2
	Priority 36
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 48
	A_5,95,10
	Delay 12
	G#5,85,10
	Delay 12
	G_5,92,46
	Delay 48
	E_5,92,22
	Delay 24
	D#5,86,10
	Delay 12
	D_5,79,10
	Delay 12
	C#5,91,46
	Delay 48
	A#4,91,22
	Delay 24
	A_4,87,10
	Delay 12
	G#4,80,10
	Delay 12
	G_4,89,46
	Delay 48
	E_4,89,22
	Delay 24
	D#4,85,10
	Delay 12
	D_4,77,10
	Delay 12
	C#4,85,46
	Delay 48
	A#3,90,22
	Delay 24
	A_3,85,10
	Delay 24
	A_3,88,10
	Delay 1419
Label_0xBFEEA:
	Delay 387
	Instrument 17
	Delay 1
	Volume 120
	Delay 1
	Pan 90
	Delay 1
	Expression 110
	Delay 1
	PitchBendRange 12
	Delay 1
	Priority 64
	Delay 1
	ModDepth 10
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 3
	Delay 1
	ModDelay 55
	Delay 86
	PitchBend 224
	A_6,110,71
	Delay 4
	PitchBend 234
	Delay 4
	PitchBend 245
	Delay 4
	PitchBend 0
	Delay 60
	B_6,103,71
	Delay 60
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 0
	D_6,114,44
	Delay 48
	D_7,110,95
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 86
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	Expression 75
	PitchBend 201
	Delay 3
	PitchBend 186
	Delay 3
	PitchBend 171
	Delay 3
	PitchBend 155
	Delay 3
	PitchBend 0
	Delay 1161
	Expression 110
	Delay 96
	PitchBend 224
	A_6,110,71
	Delay 4
	PitchBend 234
	Delay 4
	PitchBend 245
	Delay 4
	PitchBend 0
	Delay 60
	B_6,104,71
	Delay 60
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 0
	D_6,114,47
	Delay 48
	D_7,109,95
	Delay 48
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 85
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	Expression 75
	PitchBend 201
	Delay 3
	PitchBend 186
	Delay 3
	PitchBend 171
	Delay 3
	PitchBend 155
	Delay 3
	PitchBend 0
	Delay 387
	Expression 109
	Delay 903
	G_6,110,23
	Delay 24
	C_6,106,23
	Delay 48
	C_7,114,119
	Delay 72
	Expression 103
	Delay 12
	Expression 97
	Delay 12
	Expression 92
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	Expression 80
	PitchBend 201
	Delay 3
	PitchBend 186
	Delay 3
	PitchBend 171
	Delay 3
	PitchBend 155
	Delay 3
	PitchBend 0
	Delay 129
	Expression 111
	Delay 10062
	Jump Label_0xBFEEA
	TrackEnd

Track_7:
	Poly 0
	Instrument 39
	Volume 115
	Pan 64
	Expression 125
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	B_2,114,10
	Delay 12
	B_2,100,10
	Delay 12
	B_2,122,34
	Delay 129
	B_2,122,34
	Delay 387
	B_2,122,34
	Delay 258
	B_2,122,34
	Delay 129
	B_2,122,22
	Delay 24
	B_2,122,34
	Delay 129
	B_2,122,34
	Delay 48
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,122,22
	Delay 24
	B_2,122,22
	Delay 48
	B_2,122,34
	Delay 120
	B_2,122,22
	Delay 24
Label_0xC00A3:
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,124,34
	Delay 96
	B_2,124,22
	Delay 24
	B_2,109,22
	Delay 72
	B_2,124,34
	Delay 72
	B_2,124,22
	Delay 24
	B_2,124,22
	Delay 24
	B_2,109,22
	Delay 72
	B_2,124,34
	Delay 96
	B_2,124,22
	Delay 24
	B_2,109,22
	Delay 72
	B_2,124,34
	Delay 72
	B_2,124,22
	Delay 48
	B_2,109,22
	Delay 72
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	B_2,122,34
	Delay 72
	B_2,122,22
	Delay 24
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 71
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	B_2,122,34
	Delay 72
	B_2,122,22
	Delay 24
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
