Track_1:
	Poly 0
	D#7,110,11
	Delay 24
	C_7,110,11
	Delay 24
	Return

Label_0x83382:
	D_7,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	D_7,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	D_7,110,11
	Delay 24
	G_6,110,11
	Delay 24
	Return

Label_0x833AB:
	C_7,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	C_7,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	C_7,110,11
	Delay 24
	A#6,110,11
	Delay 24
	Return

Label_0x833D4:
	C#7,110,11
	Delay 24
	F_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	F_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	A#6,110,11
	Delay 24
	Return

Label_0x833FD:
	F_7,110,47
	Delay 48
	D#7,110,23
	Delay 24
	D_7,110,23
	Delay 24
	D#7,110,47
	Delay 48
	D_7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	Return

Label_0x8341C:
	D_7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	A#6,110,23
	Delay 24
	C_7,110,23
	Delay 24
	D_7,110,47
	Delay 48
	C_7,110,23
	Delay 24
	A#6,110,23
	Delay 24
	Return

Label_0x83440:
	D_7,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	D_7,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	D_7,110,11
	Delay 24
	A#6,110,11
	Delay 24
	Return

Track_5:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	ModDepth 4
	PitchBend 0
	Volume 72
	Instrument 23
	Delay 1935
Label_0x83487:
	Delay 3096
	Instrument 23
	Delay 129
	Pan 64
	Delay 48
	Volume 62
	Volume 20
	D#7,113,129
	F_7,113,129
	Delay 48
	Volume 22
	Delay 11
	Volume 24
	Delay 24
	Volume 26
	Delay 13
	Volume 28
	Delay 11
	Volume 32
	Delay 13
	Volume 35
	Delay 11
	Volume 42
	Delay 13
	Volume 44
	Delay 11
	Volume 48
	Delay 13
	Volume 51
	Delay 11
	Volume 60
	Delay 37
	Pan 32
	Delay 24
	Instrument 18
	ModDepth 18
	Volume 44
	Delay 48
	C_8,110,95
	Delay 96
	Call Label_0x83531
	C#8,110,129
	Delay 129
	C_8,110,129
	Delay 258
	C_8,110,95
	Delay 96
	Call Label_0x83531
	C#8,110,129
	Delay 129
	C_8,110,258
	Delay 129
	Volume 36
	Delay 24
	Volume 32
	Delay 11
	Volume 30
	Delay 24
	Volume 27
	Delay 13
	Volume 21
	Delay 11
	Volume 12
	Delay 13
	Volume 6
	Delay 11
	Volume 3
	Delay 37
	ModDepth 4
	Delay 3225
	Jump Label_0x83487
	TrackEnd

Label_0x83531:
	D_8,110,23
	Delay 24
	C_8,110,23
	Delay 24
	A#7,110,23
	Delay 24
	G_7,110,47
	Delay 48
	A#7,110,23
	Delay 24
	D_8,110,47
	Delay 48
	Return

Track_6:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	ModDepth 0
	PitchBend 0
	Volume 96
	Delay 1935
Label_0x8356C:
	Delay 1677
	Pan 36
	Delay 129
	Instrument 23
	Volume 77
	Pan 47
	Delay 48
	G#5,110,95
	Delay 96
	D#5,110,95
	Delay 96
	G_5,110,95
	Delay 96
	D_5,110,95
	Delay 96
	F_5,110,95
	Delay 96
	C#5,110,95
	Delay 96
	D#5,110,95
	Delay 96
	Instrument 8
	G_5,110,95
	Delay 96
	G#5,110,95
	Delay 96
	D#5,110,95
	Delay 96
	G_5,110,95
	Delay 96
	D_5,110,95
	Delay 96
	F_5,110,95
	Delay 96
	C#5,110,95
	Delay 129
	Instrument 36
	Delay 48
	Pan 45
	Volume 78
	C_7,110,23
	Delay 24
	Pan 41
	B_6,110,23
	Delay 24
	Pan 40
	A#6,110,23
	Delay 24
	Pan 38
	A_6,110,23
	Delay 24
	Pan 36
	G#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	Pan 32
	F#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	Call Label_0x83663
	Call Label_0x83698
	Call Label_0x83663
	Call Label_0x83698
	Call Label_0x83663
	Call Label_0x83698
	Call Label_0x83663
	Volume 80
	F_6,110,23
	Delay 24
	Volume 71
	E_6,110,23
	Delay 24
	Volume 69
	D#6,110,23
	Delay 24
	Volume 60
	D_6,110,23
	Delay 24
	Volume 53
	C#6,110,23
	Delay 24
	Volume 46
	C_6,110,23
	Delay 24
	Volume 30
	B_5,110,23
	Delay 24
	Volume 16
	A#5,110,23
	Delay 24
	Pan 93
	Volume 3
	Delay 36
	Volume 104
	Delay 3225
	Jump Label_0x8356C
	TrackEnd

Label_0x83663:
	Pan 45
	C#7,110,23
	Delay 24
	Pan 41
	C_7,110,23
	Delay 24
	Pan 40
	B_6,110,23
	Delay 24
	Pan 38
	A#6,110,23
	Delay 24
	Pan 36
	A_6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	Pan 32
	G_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	Return

Label_0x83698:
	Pan 45
	C_7,110,23
	Delay 24
	Pan 41
	B_6,110,23
	Delay 24
	Pan 40
	A#6,110,23
	Delay 24
	Pan 38
	A_6,110,23
	Delay 24
	Pan 36
	G#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	Pan 32
	F#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	Return

Track_7:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Volume 74
	PitchBend 0
	ModDepth 0
	Delay 1935
Label_0x836E9:
	Delay 3999
	ModDepth 4
	Delay 129
	Instrument 12
	Delay 48
	ModDepth 16
	Pan 48
	Volume 83
	D#4,110,129
	Delay 96
	Volume 90
	Delay 24
	Volume 92
	Delay 11
	Volume 96
	Delay 13
	Volume 100
	Delay 11
	Volume 104
	Delay 13
	Volume 108
	Delay 24
	Volume 83
	D_4,110,129
	Delay 96
	Volume 90
	Delay 24
	Volume 92
	Delay 11
	Volume 96
	Delay 13
	Volume 100
	Delay 11
	Volume 104
	Delay 13
	Volume 108
	Delay 24
	Volume 83
	F_4,110,129
	Delay 96
	Volume 90
	Delay 24
	Volume 92
	Delay 11
	Volume 96
	Delay 13
	Volume 100
	Delay 11
	Volume 104
	Delay 13
	Volume 108
	Delay 24
	Volume 83
	D#4,110,129
	Delay 96
	Volume 90
	Delay 24
	Volume 92
	Delay 11
	Volume 96
	Delay 13
	Volume 100
	Delay 11
	Volume 104
	Delay 13
	Volume 108
	Delay 48
	ModDepth 4
	Delay 1032
	Volume 73
	Delay 80
	Pan 96
	Delay 16
	C#8,110,15
	Delay 16
	C#8,88,15
	Delay 16
	C#8,67,15
	Delay 16
	Pan 39
	C#8,86,15
	Delay 16
	C#8,67,15
	Delay 16
	C#8,35,47
	Delay 96
	Pan 96
	Delay 64
	Pan 39
	Delay 516
	Pan 96
	Delay 16
	C#8,110,15
	Delay 16
	C#8,88,15
	Delay 16
	C#8,67,15
	Delay 16
	Pan 39
	C#8,86,15
	Delay 16
	C#8,67,15
	Delay 16
	C#8,35,47
	Delay 1290
	Jump Label_0x836E9
	TrackEnd

Track_8:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Volume 127
	Pan 41
	PitchBend 0
	Instrument 12
	Call Label_0x839B5
	Call Label_0x839CF
	Call Label_0x839E9
	Call Label_0x83A03
	Call Label_0x839B5
	Call Label_0x839CF
	Call Label_0x839E9
	Call Label_0x83A03
	Call Label_0x839B5
	Call Label_0x839CF
Label_0x8381C:
	C_3,127,47
	Delay 48
	G_3,127,23
	Delay 24
	D#3,127,47
	Delay 48
	G_3,127,23
	Delay 24
	D#3,127,47
	Delay 48
	Call Label_0x83A03
	Call Label_0x839B5
	Call Label_0x839CF
	Call Label_0x839E9
	Call Label_0x83A03
	Call Label_0x839B5
	Call Label_0x839CF
	Call Label_0x839E9
	Call Label_0x83A03
	Call Label_0x83A1D
	Call Label_0x83A46
	C_3,127,11
	Delay 24
	G_3,127,11
	Delay 24
	D#3,127,11
	Delay 24
	C_3,127,11
	Delay 24
	A#2,127,11
	Delay 24
	F_2,127,11
	Delay 24
	C_3,127,11
	Delay 24
	D#3,127,11
	Delay 24
	F_3,127,11
	Delay 24
	A#2,127,11
	Delay 24
	C_3,127,11
	Delay 24
	F_2,127,11
	Delay 24
	A#2,127,11
	Delay 24
	C_3,127,11
	Delay 24
	D#3,127,11
	Delay 24
	F_3,127,11
	Delay 24
	Call Label_0x83A1D
	Call Label_0x83A46
	Delay 387
	Call Label_0x839B5
	Call Label_0x839CF
	Call Label_0x839E9
	Call Label_0x83A03
	Call Label_0x839B5
	Call Label_0x839CF
	Call Label_0x839E9
	Call Label_0x83A03
	Instrument 12
	C_3,127,11
	Delay 48
	G_3,127,11
	Delay 24
	D#3,127,11
	Delay 48
	G_3,127,11
	Delay 24
	F_3,127,11
	Delay 48
	D#3,127,11
	Delay 48
	A#2,127,11
	Delay 129
	Instrument 20
	C_3,127,11
	Delay 48
	G_3,127,11
	Delay 24
	D#3,127,11
	Delay 48
	G_3,127,11
	Delay 24
	D#3,127,11
	Delay 48
	F_3,127,11
	Delay 48
	A#2,127,11
	Delay 129
	Instrument 19
	Volume 115
	C_3,127,11
	Delay 48
	G_3,127,11
	Delay 24
	D#3,127,11
	Delay 48
	G_3,127,11
	Delay 24
	F_3,127,11
	Delay 48
	D#3,127,11
	Delay 48
	A#2,127,11
	Delay 129
	Instrument 20
	Volume 127
	C_3,127,11
	Delay 48
	G_3,127,11
	Delay 24
	D#3,127,11
	Delay 48
	G_3,127,11
	Delay 24
	D#3,127,11
	Delay 48
	F_3,127,11
	Delay 48
	A#2,127,11
	Delay 48
	Instrument 12
	C#3,127,11
	Delay 24
	C_3,127,11
	Delay 24
	C#3,127,47
	Delay 48
	Call Label_0x839B5
	Call Label_0x839CF
	Call Label_0x839E9
	Call Label_0x83A03
	Call Label_0x839B5
	Call Label_0x839CF
	Call Label_0x839E9
	Call Label_0x83A03
	Call Label_0x839B5
	Call Label_0x839CF
	Jump Label_0x8381C
	TrackEnd

Label_0x839B5:
	C_3,127,47
	Delay 48
	G_3,127,23
	Delay 24
	D#3,127,47
	Delay 48
	G_3,127,23
	Delay 24
	F_3,127,47
	Delay 48
	Return

Label_0x839CF:
	D#3,127,23
	Delay 48
	A#2,127,47
	Delay 48
	A#2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	C#3,127,47
	Delay 48
	Return

Label_0x839E9:
	C_3,127,47
	Delay 48
	G_3,127,23
	Delay 24
	D#3,127,47
	Delay 48
	G_3,127,23
	Delay 24
	D#3,127,47
	Delay 48
	Return

Label_0x83A03:
	F_3,127,23
	Delay 48
	A#2,127,47
	Delay 48
	C#3,127,23
	Delay 24
	C_3,127,23
	Delay 24
	C#3,127,47
	Delay 48
	Return

Label_0x83A1D:
	F_2,127,11
	Delay 24
	C_3,127,11
	Delay 24
	D#3,127,11
	Delay 24
	G#3,127,11
	Delay 24
	F_3,127,11
	Delay 24
	G#3,127,11
	Delay 24
	D#3,127,11
	Delay 24
	C_3,127,11
	Delay 24
	Return

Label_0x83A46:
	F_3,127,11
	Delay 24
	A#2,127,11
	Delay 24
	C#3,127,11
	Delay 24
	C_3,127,11
	Delay 24
	D#3,127,11
	Delay 24
	A#2,127,11
	Delay 24
	C_3,127,11
	Delay 24
	F_3,127,11
	Delay 24
	Return

Track_10:
	Poly 0
	PitchBendRange 12
	Instrument 39
	Volume 106
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CC9
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CE3
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CC9
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CE3
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CC9
Label_0x83ABD:
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CE3
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CC9
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CE3
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CC9
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 48
	B_2,90,47
	Delay 48
	F#3,74,5
	G_2,110,95
	Delay 24
	F#3,74,5
	Delay 24
	D_3,93,11
	Delay 12
	D_3,93,11
	Delay 12
	B_2,110,23
	Delay 24
	Call Label_0x83D02
	Call Label_0x83D2B
	Call Label_0x83D02
	C_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	F#3,74,5
	Delay 24
	F#3,74,5
	Delay 24
	D_3,93,11
	Delay 12
	D_3,93,11
	Delay 12
	B_2,110,23
	Delay 24
	Call Label_0x83D02
	Call Label_0x83D2B
	E_4,110,129
	Delay 387
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CC9
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CE3
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CC9
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 48
	B_2,90,47
	Delay 48
	F#3,74,5
	Delay 24
	F#3,74,5
	Delay 24
	D_3,93,11
	Delay 12
	D_3,93,11
	Delay 12
	D_3,110,23
	Delay 24
	Call Label_0x83D54
	F#3,74,5
	Delay 24
	C_3,110,23
	Delay 24
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	E_3,110,23
	F#3,74,5
	Delay 24
	E_3,110,47
	Delay 48
	B_2,110,23
	Delay 24
	Call Label_0x83D54
	F#3,74,5
	Delay 24
	C_3,110,23
	Delay 24
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	E_3,110,23
	F#3,74,5
	Delay 24
	B_2,110,47
	Delay 48
	B_2,110,23
	Delay 24
	Call Label_0x83D54
	F#3,74,5
	Delay 24
	C_3,110,23
	Delay 24
	E_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	E_3,110,23
	F#3,74,5
	Delay 24
	E_3,110,47
	Delay 48
	B_2,110,23
	Delay 24
	Call Label_0x83D54
	F#3,74,5
	Delay 24
	C_3,110,23
	Delay 24
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	F#3,74,5
	E_3,110,31
	Delay 32
	E_3,110,31
	Delay 32
	C_3,110,31
	E_3,110,31
	Delay 32
	B_2,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CC9
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CE3
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CC9
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CE3
	C_3,127,47
	Delay 96
	C_3,127,47
	Delay 96
	Call Label_0x83CC9
	Jump Label_0x83ABD
	TrackEnd

Label_0x83CC9:
	C_3,127,47
	Delay 48
	B_2,90,47
	Delay 48
	F#3,74,5
	Delay 24
	F#3,74,5
	Delay 24
	A#3,64,47
	Delay 48
	Return

Label_0x83CE3:
	C_3,127,47
	Delay 48
	B_2,90,47
	Delay 48
	F#3,74,5
	Delay 24
	F#3,74,5
	Delay 24
	D_3,93,23
	Delay 24
	D_3,93,23
	Delay 24
	Return

Label_0x83D02:
	C_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	Return

Label_0x83D2B:
	C_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	C_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	Return

Label_0x83D54:
	B_2,110,47
	A#3,110,95
	Delay 48
	B_2,110,47
	Delay 48
	E_3,110,23
	F#3,74,5
	Delay 24
	C_3,110,47
	Delay 48
	C_3,110,47
	Delay 24
	Return

	TrackEnd

	C_0,0,0
