Track_1:
	Poly 0
	Delay 14
	Return

Label_0xB6096:
	A#3,100,23
	Delay 24
	A#3,80,3
	Delay 24
	A#3,80,3
	Delay 24
	A#3,105,23
	Delay 24
	A#3,80,3
	Delay 24
	A#3,80,3
	Delay 24
	A#3,100,23
	Delay 24
	A#3,80,3
	Delay 11
	A#3,80,3
	Delay 12
	A#3,100,23
	Delay 1
	Return

Label_0xB60C9:
	Delay 23
	A#3,80,3
	Delay 24
	A#3,80,3
	Delay 24
	A#3,105,23
	Delay 24
	A#3,80,3
	Delay 24
	A#3,80,3
	Delay 24
	A#3,100,23
	Delay 24
	A#3,80,3
	Delay 11
	A#3,80,3
	Delay 14
	Return

Label_0xB60F4:
	A_3,100,23
	Delay 24
	A_3,80,3
	Delay 12
	A_3,70,3
	Delay 12
	A_3,90,3
	Delay 24
	A_3,105,23
	Delay 24
	A_3,80,3
	Delay 24
	A_3,80,3
	Delay 24
	A_3,100,23
	Delay 24
	A_3,80,3
	Delay 11
	A_3,80,3
	Delay 13
	Return

Label_0xB6127:
	A_4,95,93
	Delay 2
	D_5,110,92
	Delay 10
	PitchBend 0
	Delay 84
	A_4,90,93
	Delay 2
	C#5,105,92
	Delay 94
	Return

Label_0xB6140:
	E_4,98,23
	Delay 1
	A_4,103,23
	Delay 71
	E_4,88,23
	Delay 1
	A_4,93,23
	Delay 47
	G_4,88,23
	Delay 1
	C_5,93,23
	Delay 23
	F_4,88,47
	Delay 1
	A#4,93,47
	Delay 47
	Return

Label_0xB6169:
	F_4,98,23
	Delay 1
	A#4,103,23
	Delay 71
	F_4,88,23
	Delay 1
	A#4,93,23
	Delay 47
	A#4,88,23
	Delay 1
	D_5,93,23
	Delay 23
	G_4,88,47
	Delay 1
	C_5,93,47
	Delay 47
	Return

Label_0xB6192:
	A_3,100,23
	Delay 24
	A_3,80,3
	Delay 24
	A_3,80,3
	Delay 24
	A_3,105,23
	Delay 24
	A_3,80,3
	Delay 24
	A_3,80,3
	Delay 24
	A_3,100,23
	Delay 24
	A_3,80,3
	Delay 11
	A_3,80,3
	Delay 13
	Return

Track_5:
	Poly 0
	Instrument 29
	Volume 118
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	E_5,105,11
	A_5,113,11
	Delay 72
	E_5,97,11
	A_5,105,11
	Delay 48
	G_5,103,23
	C_6,111,23
	Delay 24
	F_5,99,47
	A#5,107,47
	Delay 48
	E_5,106,11
	A_5,114,11
	Delay 72
	E_5,99,11
	A_5,107,11
	Delay 48
	G_5,104,23
	C_6,112,23
	Delay 24
	F_5,100,47
	A#5,108,47
	Delay 48
	E_5,107,11
	A_5,115,11
	Delay 72
	E_5,99,11
	A_5,107,11
	Delay 48
	G_5,103,23
	C_6,111,23
	Delay 24
	F_5,100,47
	A#5,108,47
	Delay 48
	E_5,106,11
	A_5,114,11
	Delay 72
	E_5,98,11
	A_5,106,11
	Delay 72
	D_5,101,47
	G#5,109,47
	Delay 48
	E_6,112,11
	A_6,108,11
	Delay 72
	E_6,105,11
	A_6,101,11
	Delay 48
	G_6,110,19
	C_7,106,19
	Delay 24
	F_6,105,47
	A#6,101,47
	Delay 48
	E_6,110,11
	A_6,106,11
	Delay 72
	E_6,104,11
	A_6,100,11
	Delay 48
	G_6,108,19
	C_7,104,19
	Delay 24
	F_6,104,47
	A#6,100,47
	Delay 48
	E_6,112,13
	A_6,108,13
	Delay 72
	E_6,103,11
	A_6,99,11
	Delay 48
	G_6,106,19
	C_7,102,19
	Delay 24
	F_6,104,47
	A#6,100,47
	Delay 48
	E_6,111,11
	A_6,107,11
	Delay 72
	E_6,103,11
	A_6,99,11
	Delay 48
	D_6,108,23
	G_6,104,23
	Delay 24
	D#6,107,47
	G#6,103,47
	Delay 387
	A#4,98,9
	D_5,104,9
	Delay 12
	A#4,92,9
	E_5,98,9
	Delay 12
	Call Label_0xB658A
	Volume 113
	A_5,102,23
	D_6,108,23
	Delay 24
	A_5,92,7
	C#6,98,7
	Delay 24
	A_5,94,7
	D_6,100,7
	Delay 24
	A#5,99,7
	E_6,105,7
	Delay 24
	C_6,102,23
	F_6,108,23
	Delay 24
	B_5,92,7
	E_6,98,7
	Delay 24
	D_6,99,7
	G_6,105,7
	Delay 24
	F_6,94,7
	A#6,100,7
	Delay 12
	G_6,90,3
	Delay 6
	G#6,80,3
	Delay 6
Label_0xB6333:
	E_6,110,11
	A_6,110,11
	Delay 258
	A#4,98,9
	D_5,104,9
	Delay 12
	A#4,92,9
	E_5,98,9
	Delay 12
	C_5,102,23
	F_5,108,23
	Delay 1
	Volume 110
	Delay 23
	A#4,92,7
	E_5,98,7
	Delay 24
	C_5,99,7
	F_5,105,7
	Delay 24
	D_5,94,7
	G_5,100,7
	Delay 24
	F_5,102,23
	A_5,108,23
	Delay 24
	D#5,92,7
	G#5,98,7
	Delay 24
	E_5,99,7
	A_5,105,7
	Delay 24
	G_5,94,7
	C_6,100,7
	Delay 24
	D_6,108,23
	Delay 1
	Volume 113
	A_5,102,23
	Delay 23
	A_5,92,7
	C#6,98,7
	Delay 24
	A_5,94,7
	D_6,100,7
	Delay 24
	A#5,99,7
	E_6,105,7
	Delay 24
	C_6,102,23
	F_6,108,23
	Delay 24
	B_5,92,7
	E_6,98,7
	Delay 24
	D_6,99,7
	G_6,105,7
	Delay 24
	F_6,94,7
	A#6,100,7
	Delay 13
	G_5,119,5
	Delay 6
	G#5,113,5
	Delay 6
	E_5,111,23
	A_5,119,23
	Delay 24
	D_5,111,23
	G#5,119,23
	Delay 24
	E_5,111,23
	A_5,119,23
	Delay 24
	G_5,111,47
	C_6,119,47
	Delay 48
	F_5,100,11
	A#5,108,11
	Delay 24
	E_5,111,23
	A_5,119,23
	Delay 24
	D_5,111,11
	G_5,119,11
	Delay 24
	E_5,111,23
	A_5,119,23
	Delay 24
	E_5,111,11
	C_6,119,11
	Delay 48
	E_5,111,101
	C_6,119,101
	Delay 107
	G#5,119,5
	Delay 6
	A_5,113,5
	Delay 7
	F_5,111,23
	A#5,119,23
	Delay 24
	E_5,111,23
	A_5,119,23
	Delay 24
	F_5,111,23
	A#5,119,23
	Delay 24
	A_5,111,47
	D_6,119,47
	Delay 48
	G_5,100,11
	C_6,108,11
	Delay 24
	F_5,111,23
	A#5,119,23
	Delay 24
	E_5,111,11
	A_5,119,11
	Delay 24
	F_5,111,23
	A#5,119,23
	Delay 24
	A#5,111,11
	D_6,119,11
	Delay 48
	A#5,111,107
	D_6,119,107
	Delay 120
	Volume 110
	Delay 3741
	G_6,110,5
	Delay 12
	G#6,105,5
	Delay 12
	A_6,115,83
	Delay 645
	G_6,115,11
	Delay 12
	A_6,108,11
	Delay 12
	A#6,121,77
	Delay 84
	C_6,102,5
	Delay 6
	C#6,102,5
	Delay 6
	D_6,112,23
	Delay 24
	A_5,102,9
	Delay 24
	E_5,102,9
	Delay 24
	A_5,102,41
	Delay 48
	A_5,92,7
	Delay 24
	D_6,112,46
	Delay 48
	D#6,112,22
	Delay 24
	A#5,102,8
	Delay 24
	G_5,102,8
	Delay 24
	A#5,102,40
	Delay 48
	A#5,92,6
	Delay 24
	D_6,102,32
	Delay 36
	D_6,92,5
	Delay 6
	D#6,92,5
	Delay 6
	E_6,112,22
	Delay 24
	C_6,102,8
	Delay 24
	A_5,102,8
	Delay 24
	C_6,102,40
	Delay 48
	C_6,102,8
	Delay 24
	D#6,102,41
	Delay 48
	E_6,102,95
	Delay 120
	G#5,102,70
	Delay 387
	A#4,98,9
	D_5,104,9
	Delay 12
	A#4,92,9
	E_5,98,9
	Delay 12
	Call Label_0xB658A
	Volume 113
	A_5,102,23
	D_6,108,23
	Delay 24
	A_5,92,7
	C#6,98,7
	Delay 24
	A_5,94,7
	D_6,100,7
	Delay 24
	A#5,99,7
	E_6,105,7
	Delay 24
	C_6,102,23
	F_6,108,23
	Delay 24
	B_5,92,7
	E_6,98,7
	Delay 24
	D_6,99,7
	G_6,105,7
	Delay 24
	F_6,94,7
	A#6,100,7
	Delay 12
	G_6,85,3
	Delay 6
	G#6,85,3
	Delay 6
	Jump Label_0xB6333
	TrackEnd

Label_0xB658A:
	C_5,102,23
	F_5,108,23
	Delay 24
	A#4,92,7
	E_5,98,7
	Delay 24
	C_5,99,7
	F_5,105,7
	Delay 24
	D_5,94,7
	G_5,100,7
	Delay 24
	F_5,102,23
	A_5,108,23
	Delay 24
	D#5,92,7
	G#5,98,7
	Delay 24
	E_5,99,7
	A_5,105,7
	Delay 24
	G_5,94,7
	C_6,100,7
	Delay 24
	Return

Track_6:
	Poly 0
	Instrument 32
	Volume 115
	Pan 36
	PitchBendRange 2
	Priority 56
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 112
	Delay 1806
	G_5,110,21
	Delay 24
	G#5,115,45
	Delay 48
	E_5,115,65
	A_5,125,65
	Delay 72
	E_5,114,65
	G#5,122,65
	Delay 72
	B_4,110,41
	E_5,122,41
	Delay 48
	E_5,115,65
	A_5,123,65
	Delay 72
	E_5,115,65
	G#5,122,65
	Delay 72
	B_4,110,41
	E_5,123,41
	Delay 48
	A#4,109,129
	F_5,122,129
	Delay 48
	Expression 107
	Delay 6
	Expression 103
	Delay 6
	Expression 100
	Delay 6
	Expression 97
	Delay 6
	Expression 94
	Delay 6
	Expression 90
	Delay 60
	Expression 92
	Delay 6
	Expression 93
	Delay 6
	Expression 94
	Delay 6
	Expression 95
	Delay 6
	Expression 96
	Delay 6
	Expression 97
	Delay 6
	Expression 99
	Delay 6
	Expression 100
	Delay 6
	Expression 102
	Delay 6
	Expression 103
	D_5,109,94
	F_5,122,94
	Delay 6
	Expression 104
	Delay 6
	Expression 105
	Delay 6
	Expression 107
	Delay 6
	Expression 108
	Delay 6
	Expression 109
	Delay 6
	Expression 110
	Delay 6
	Expression 111
	Delay 6
	Expression 113
	Delay 6
	Expression 114
	Delay 6
	Expression 116
	Delay 6
	Expression 117
	Delay 6
	Expression 118
	Delay 6
	Expression 119
	Delay 6
	Expression 123
	Delay 12
	F_5,109,80
	A#5,119,80
	Delay 84
	Expression 112
	G_5,110,5
	Delay 6
	G#5,105,5
	Delay 6
Label_0xB66BD:
	E_5,114,65
	A_5,123,65
	Delay 72
	E_5,111,65
	G#5,122,65
	Delay 72
	B_4,104,41
	E_5,119,41
	Delay 48
	E_5,114,65
	A_5,122,65
	Delay 72
	E_5,114,65
	G#5,119,65
	Delay 72
	B_4,106,41
	E_5,122,41
	Delay 48
	A#4,110,129
	F_5,123,129
	Delay 129
	D_5,111,129
	A#5,118,129
	Delay 129
	A_4,99,129
	E_5,99,129
	Delay 6
	Expression 102
	Delay 129
	E_5,96,65
	A_5,96,65
	Delay 72
	A_4,95,65
	E_5,95,65
	Delay 72
	E_5,98,41
	A_5,98,41
	Delay 48
	A#4,102,129
	F_5,102,129
	Delay 129
	F_5,96,65
	A#5,96,65
	Delay 72
	A#4,95,65
	F_5,95,65
	Delay 72
	F_5,98,41
	A#5,98,41
	Delay 48
	E_5,99,129
	A_5,99,129
	Delay 129
	C_5,93,129
	A_5,93,129
	Delay 129
	A_4,99,129
	E_5,99,129
	Delay 129
	E_5,93,129
	A_5,93,129
	Delay 129
	A_4,92,129
	D_5,97,129
	Delay 129
	A_4,92,129
	E_5,97,129
	Delay 129
	D_5,92,129
	F_5,97,129
	Delay 129
	C#5,92,129
	G_5,97,129
	Delay 129
	F_5,92,129
	A_5,97,129
	Delay 129
	C#5,92,129
	G_5,97,129
	Delay 129
	D_5,92,129
	A_5,97,129
	Delay 129
	F_5,92,129
	A_5,97,129
	Delay 129
	F_5,92,129
	A#5,97,129
	Delay 129
	F_5,92,95
	D_6,97,95
	Delay 96
	G_5,92,95
	C#6,97,95
	Delay 96
	E_5,97,129
	A_5,92,129
	Delay 129
	A_5,92,129
	C#6,97,129
	Delay 129
	E_5,105,23
	A_5,110,23
	Delay 72
	E_5,105,23
	A_5,110,23
	Delay 72
	E_5,105,23
	A_5,110,23
	Delay 48
	Call Label_0xB69CA
	Call Label_0xB69CA
	E_5,105,23
	A_5,110,23
	Delay 71
	Expression 117
	Delay 1
	D_6,115,11
	Delay 12
	D#6,108,11
	Delay 12
	E_6,105,89
	Delay 96
	Expression 99
	F_5,105,23
	A#5,110,23
	Delay 72
	F_5,105,23
	A#5,110,23
	Delay 48
	A_5,105,23
	D_6,110,23
	Delay 24
	G_5,105,47
	C_6,110,47
	Delay 48
	Call Label_0xB69EB
	Call Label_0xB69EB
	F_5,105,23
	A#5,110,23
	Delay 71
	Expression 120
	Delay 1
	C_6,110,11
	Delay 12
	D_6,103,11
	Delay 12
	F_6,100,77
	Delay 84
	G_5,92,5
	Delay 6
	Expression 107
	G#5,92,5
	Delay 6
	E_5,106,70
	A_5,114,70
	Delay 72
	D_5,101,70
	G_5,109,70
	Delay 72
	E_5,101,46
	A_5,109,46
	Delay 48
	F_5,106,65
	A#5,114,65
	Delay 72
	A#5,101,70
	D_6,109,70
	Delay 72
	F_5,101,41
	A#5,109,41
	Delay 48
	E_5,106,70
	A_5,114,70
	Delay 72
	D_5,101,70
	G_5,109,70
	Delay 72
	D#5,101,46
	A_5,109,46
	Delay 48
	E_5,101,129
	A_5,109,129
	Delay 129
	Expression 104
	Delay 6
	Expression 99
	Delay 6
	Expression 94
	Delay 6
	Expression 90
	Delay 6
	Expression 85
	Delay 11
	Expression 112
	Delay 1
	E_5,110,65
	A_5,120,65
	Delay 72
	E_5,109,65
	G#5,117,65
	Delay 72
	B_4,105,41
	E_5,117,41
	Delay 48
	E_5,110,65
	A_5,118,65
	Delay 72
	E_5,110,65
	G#5,117,65
	Delay 72
	B_4,105,41
	E_5,118,41
	Delay 48
	A#4,104,129
	F_5,117,129
	Delay 48
	Expression 107
	Delay 6
	Expression 103
	Delay 6
	Expression 100
	Delay 6
	Expression 97
	Delay 6
	Expression 94
	Delay 6
	Expression 90
	Delay 60
	Expression 92
	Delay 6
	Expression 93
	Delay 6
	Expression 94
	Delay 6
	Expression 95
	Delay 6
	Expression 96
	Delay 6
	Expression 97
	Delay 6
	Expression 99
	Delay 6
	Expression 100
	Delay 6
	Expression 102
	Delay 6
	Expression 103
	D_5,104,94
	F_5,117,94
	Delay 6
	Expression 104
	Delay 6
	Expression 105
	Delay 6
	Expression 107
	Delay 6
	Expression 108
	Delay 6
	Expression 109
	Delay 6
	Expression 110
	Delay 6
	Expression 111
	Delay 6
	Expression 113
	Delay 6
	Expression 114
	Delay 6
	Expression 116
	Delay 6
	Expression 117
	Delay 6
	Expression 118
	Delay 6
	Expression 119
	Delay 6
	Expression 125
	Delay 12
	F_5,104,80
	A#5,114,80
	Delay 84
	Expression 112
	G_5,110,5
	Delay 6
	G#5,105,5
	Delay 6
	Jump Label_0xB66BD
	TrackEnd

Label_0xB69CA:
	E_5,105,23
	A_5,110,23
	Delay 72
	E_5,105,23
	A_5,110,23
	Delay 48
	G_5,105,23
	C_6,110,23
	Delay 24
	F_5,105,47
	A#5,110,47
	Delay 48
	Return

Label_0xB69EB:
	F_5,105,23
	A#5,110,23
	Delay 72
	F_5,105,23
	A#5,110,23
	Delay 48
	A_5,105,23
	D_6,110,23
	Delay 24
	G_5,105,47
	C_6,110,47
	Delay 48
	Return

Track_7:
	Poly 0
	Instrument 37
	Volume 120
	Pan 15
	PitchBendRange 2
	Priority 48
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	A_5,105,47
	Delay 129
	A_5,105,47
	Delay 129
	A_5,105,47
	Delay 774
	A_5,105,47
	Delay 72
	A_5,105,47
	Delay 258
	A_5,105,47
	Delay 72
	A_5,105,47
	Delay 129
	G_5,110,21
	Delay 24
	G#5,115,44
	Delay 48
	A_5,115,47
	Delay 774
Label_0xB6A5B:
	A_5,120,47
	Delay 774
	A_5,120,47
	Delay 3870
	A_5,105,47
	Delay 72
	A_5,105,47
	Delay 120
	A_5,100,47
	Delay 72
	A_5,100,47
	Delay 120
	A_5,105,47
	Delay 72
	A_5,105,47
	Delay 120
	A_5,105,47
	Delay 129
	A#5,105,47
	Delay 72
	A#5,105,47
	Delay 120
	A#5,100,47
	Delay 72
	A#5,100,47
	Delay 120
	A#5,105,47
	Delay 72
	A#5,105,47
	Delay 120
	A#5,105,47
	Delay 129
	A_5,115,47
	Delay 129
	A#5,115,47
	Delay 129
	A_5,115,47
	Delay 387
	A_5,115,47
	Delay 774
	Jump Label_0xB6A5B
	TrackEnd

Track_8:
	Poly 0
	Instrument 39
	Volume 120
	Pan 64
	PitchBendRange 2
	Priority 44
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	A_4,110,83
	Delay 129
	E_4,115,83
	Delay 96
	E_3,90,11
	Delay 12
	E_3,110,11
	Delay 12
	E_3,106,11
	Delay 12
	E_3,118,11
	Delay 12
	B_3,100,11
	Delay 12
	B_3,85,11
	Delay 12
	G#3,105,11
	Delay 12
	F_3,95,11
	Delay 12
	Call Label_0xB6FF6
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,100,5
	Delay 24
	A#3,95,23
	Delay 24
	E_3,110,23
	Delay 24
	F#3,28,5
	Delay 24
	Call Label_0xB7020
	F#3,100,5
	Delay 24
	E_3,95,22
	F#3,30,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	E_3,95,22
	F#3,81,5
	Delay 24
	A#3,95,23
	Delay 24
	F#3,100,5
	Delay 24
	E_3,110,23
	F#3,30,5
	Delay 24
	C#4,105,47
	Delay 48
	E_3,110,23
	F#3,100,5
	Delay 24
	A#3,95,23
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	E_3,95,23
	F#3,28,5
	Delay 24
	E_4,90,47
	Delay 48
	E_3,110,23
	F#3,100,5
	Delay 24
	A#3,95,23
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	F#3,100,5
	Delay 24
	A#3,95,23
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	C#4,95,47
	Delay 48
	E_3,120,11
	Delay 12
	E_3,110,11
	Delay 12
	B_3,105,11
	Delay 12
	A_3,85,11
	Delay 12
	G_3,105,11
	Delay 12
	F_3,85,11
	Delay 12
	Call Label_0xB6FF6
	Call Label_0xB7020
	Call Label_0xB7020
	F#3,100,5
	Delay 24
	E_3,95,22
	F#3,30,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	E_3,95,22
	F#3,81,5
	Delay 24
	A#3,105,23
	Delay 24
	E_3,115,11
	F#3,100,5
	Delay 12
	E_3,110,11
	Delay 12
	F_3,110,23
	Delay 24
Label_0xB6C7D:
	C#4,100,47
	Delay 48
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	Call Label_0xB7020
	Call Label_0xB7020
	Call Label_0xB704F
	C#4,110,47
	Delay 48
	E_3,110,23
	F#3,90,5
	Delay 24
	F#3,50,5
	Delay 24
	F#3,81,5
	Delay 12
	F#3,47,5
	Delay 12
	A#3,100,23
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	Call Label_0xB7020
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 12
	F#3,47,5
	Delay 12
	A#3,100,23
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	F#3,100,5
	Delay 24
	E_3,95,22
	F#3,30,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	E_3,95,22
	F#3,81,5
	Delay 24
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,30,5
	Delay 12
	E_3,100,23
	Delay 24
	Call Label_0xB7085
	Call Label_0xB7020
	Call Label_0xB7020
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	A#3,100,23
	Delay 24
	E_3,95,11
	Delay 12
	E_3,110,11
	Delay 12
	A_3,100,5
	Delay 6
	B_3,115,23
	Delay 30
	A_3,100,35
	Delay 36
	F_3,110,23
	Delay 24
	A_4,100,83
	Delay 96
	B_4,100,83
	Delay 1
	E_3,114,23
	Delay 95
	Call Label_0xB70AF
	B_4,110,83
	Delay 96
	B_4,90,83
	Delay 1
	E_3,114,23
	Delay 95
	B_4,110,83
	Delay 96
	B_4,90,47
	Delay 1
	E_3,114,23
	Delay 47
	A#3,110,47
	Delay 25
	E_3,94,23
	Delay 23
	E_4,95,83
	Delay 96
	B_4,90,83
	Delay 1
	E_3,114,23
	Delay 95
	Call Label_0xB70AF
	Call Label_0xB70AF
	B_4,110,71
	Delay 72
	E_3,70,11
	Delay 12
	E_3,90,11
	Delay 12
	E_3,100,5
	Delay 2
	B_3,110,35
	Delay 34
	G#3,115,35
	Delay 36
	F_3,115,23
	Delay 24
	E_4,105,47
	Delay 48
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	A#3,100,23
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	F#3,100,5
	Delay 24
	A#3,100,23
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	F#3,100,5
	Delay 24
	E_3,95,22
	F#3,30,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	E_3,95,22
	F#3,81,5
	Delay 24
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 24
	E_3,110,23
	Delay 24
	C#4,100,47
	Delay 48
	E_3,110,23
	E_4,100,47
	Delay 48
	E_3,115,11
	Delay 12
	E_3,97,11
	Delay 12
	E_3,104,11
	Delay 12
	E_3,90,11
	Delay 12
	E_3,115,23
	Delay 24
	F_3,90,23
	Delay 24
	C#4,100,47
	Delay 48
	E_3,110,23
	F#3,30,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	A#3,100,23
	Delay 24
	F#3,28,5
	Delay 24
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	E_3,110,23
	A#3,100,23
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	A#3,100,23
	Delay 24
	F#3,28,5
	Delay 24
	Call Label_0xB70C4
	C#4,105,47
	Delay 129
	C#4,115,47
	Delay 48
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	A#3,100,23
	E_3,110,23
	Delay 24
	F#3,28,5
	Delay 24
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	A#3,100,23
	E_3,110,23
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	A#3,100,23
	E_3,110,23
	Delay 24
	F#3,28,5
	Delay 24
	Call Label_0xB70C4
	C#4,115,47
	Delay 72
	E_3,90,23
	Delay 24
	A_3,117,11
	Delay 12
	G_3,117,11
	Delay 12
	F_3,107,23
	Delay 24
	E_4,115,47
	Delay 48
	C#4,115,47
	Delay 48
	E_3,110,23
	F#3,90,5
	Delay 24
	F#3,50,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	Call Label_0xB7020
	Call Label_0xB7020
	D_4,112,47
	Delay 48
	E_4,107,47
	Delay 48
	E_3,120,11
	Delay 12
	E_3,95,11
	Delay 12
	E_3,115,11
	Delay 12
	E_3,102,11
	Delay 12
	G#3,105,23
	Delay 24
	F_3,100,23
	Delay 24
	Call Label_0xB7085
	Call Label_0xB7020
	Call Label_0xB7020
	Call Label_0xB704F
	Jump Label_0xB6C7D
	TrackEnd

Label_0xB6FF6:
	C#4,110,47
	Delay 48
	E_3,110,23
	F#3,90,5
	Delay 24
	F#3,50,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	Return

Label_0xB7020:
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	Return

Label_0xB704F:
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	A#3,90,23
	Delay 24
	E_3,120,11
	Delay 12
	E_3,112,11
	Delay 12
	G#3,110,11
	Delay 12
	F_3,102,11
	Delay 12
	Return

Label_0xB7085:
	C#4,100,47
	Delay 48
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,28,5
	Delay 24
	Return

Label_0xB70AF:
	B_4,110,83
	Delay 96
	B_4,90,83
	Delay 1
	E_3,114,23
	Delay 72
	E_3,94,23
	Delay 23
	Return

Label_0xB70C4:
	F#3,100,5
	Delay 24
	A#3,100,23
	Delay 24
	E_3,110,23
	F#3,100,5
	Delay 24
	F#3,30,5
	Delay 24
	F#3,81,5
	Delay 24
	F#3,47,5
	Delay 24
	E_3,110,11
	Delay 12
	A_3,100,11
	Delay 12
	G_3,100,11
	Delay 12
	F_3,100,11
	Delay 12
	Return

Track_9:
	Poly 0
	Instrument 39
	Volume 120
	Pan 64
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	B_2,115,22
	Delay 129
	B_2,80,22
	Delay 24
	B_2,115,22
	Delay 129
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 24
	B_2,115,22
	Delay 72
	B_2,105,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	Call Label_0xB7411
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
