Track_1:
	Poly 0
	C_3,120,21
	Delay 24
	C_4,123,45
	Delay 48
	G_3,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	Call Label_0xB8DDD
	Call Label_0xB8DDD
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_3,123,45
	Delay 48
	C_3,120,21
	Delay 24
	C_4,120,21
	Delay 24
	G_3,117,21
	Delay 24
	Call Label_0xB8E06
	Call Label_0xB8E06
	C_3,120,21
	Delay 24
	G_3,110,21
	Delay 24
	C_4,120,21
	Delay 24
	G_3,110,21
	Delay 24
	B_2,120,21
	Delay 24
	F#3,110,21
	Delay 24
	B_2,120,21
	Delay 24
	F#3,110,21
	Delay 24
	A_2,120,21
	Delay 24
	E_3,115,21
	Delay 24
	A_3,120,21
	Delay 24
	E_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	F#3,120,21
	Delay 24
	F#3,123,21
	Delay 72
	F#3,120,21
	Delay 24
	F#3,123,21
	Delay 72
	F#3,120,21
	Delay 24
	F#3,123,21
	Delay 72
	F#3,120,21
	Delay 24
	G_3,124,69
	Delay 72
	F#3,120,21
	Delay 24
	F#3,123,21
	Delay 24
	B_2,120,45
	Delay 48
	F#3,120,21
	Delay 24
	F#3,123,21
	Delay 24
	B_2,120,45
	Delay 48
	F#3,120,21
	Delay 24
	F#3,123,21
	Delay 24
	B_2,120,45
	Delay 48
	F#3,120,21
	Delay 24
	G_3,124,69
	Delay 72
	B_3,120,21
	Delay 24
	B_3,124,21
	Delay 24
	B_2,120,45
	Delay 48
	B_3,120,21
	Delay 24
	B_3,124,21
	Delay 24
	B_2,120,45
	Delay 48
	B_3,120,21
	Delay 24
	B_3,124,21
	Delay 24
	B_2,120,45
	Delay 48
	B_3,120,21
	Delay 24
	C_4,120,69
	Delay 72
	F#3,120,21
	Delay 24
	F#3,124,21
	Delay 24
	B_2,120,45
	Delay 48
	F#3,120,21
	Delay 24
	F#3,124,21
	Delay 24
	B_2,120,45
	Delay 48
	F#3,120,21
	Delay 24
	F#3,124,21
	Delay 24
	B_2,120,45
	Delay 48
	F#3,120,21
	Delay 24
	G_3,120,69
	Delay 72
	F#3,123,93
	Delay 96
	B_2,114,93
	Delay 96
	G_3,122,93
	Delay 96
	E_3,118,93
	Delay 96
	F#3,123,93
	Delay 96
	B_2,118,93
	Delay 96
	C_3,123,117
	Delay 120
	C_3,123,21
	Delay 24
	D_3,116,21
	Delay 24
	C_3,122,21
	Delay 24
	B_2,126,93
	Delay 96
	E_3,119,93
	Delay 96
	C_3,124,93
	Delay 96
	F_3,117,93
	Delay 96
	E_3,123,93
	Delay 96
	B_2,117,93
	Delay 96
	C_3,121,129
	Delay 903
	Call Label_0xB8E2F
	Call Label_0xB8E2F
	Call Label_0xB8E2F
	B_2,120,21
	Delay 24
	F_3,113,21
	Delay 24
	B_3,120,21
	Delay 24
	F_3,113,21
	Delay 24
	B_3,120,21
	Delay 24
	F_3,113,21
	Delay 24
	B_2,120,21
	Delay 24
	F_3,113,21
	Delay 24
	Call Label_0xB8E58
	Call Label_0xB8E58
	Call Label_0xB8E58
	Call Label_0xB8E81
	B_3,120,21
	Delay 24
	F_3,113,21
	Delay 24
	B_2,120,21
	Delay 24
	B_3,120,21
	Delay 24
	F_3,120,21
	Delay 24
	B_2,120,21
	Delay 24
	B_3,120,21
	Delay 24
	F_3,120,21
	Delay 24
	B_3,120,21
	Delay 24
	F_3,120,21
	Delay 24
	B_2,120,21
	Delay 24
	B_3,120,21
	Delay 24
	F_3,120,21
	Delay 24
	B_2,120,21
	Delay 24
	B_3,120,21
	Delay 24
	F_3,120,21
	Delay 24
	Call Label_0xB8EAA
	Call Label_0xB8EAA
	Call Label_0xB8ED3
	Call Label_0xB8ED3
	Call Label_0xB8E58
	Call Label_0xB8E81
	A_3,113,45
	Delay 129
	A_2,120,21
	Delay 24
	D_3,112,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	A_3,115,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,114,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,114,21
	Delay 24
	A_2,120,21
	Delay 24
	A_3,115,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,114,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,114,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,113,21
	Delay 24
	A_3,120,21
	Delay 24
	D_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,114,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,114,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,114,21
	Delay 24
	C_4,120,21
	Delay 24
	C_3,114,21
	Delay 24
	G_3,120,21
	Delay 24
	C_4,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_4,120,21
	Delay 24
	C_3,112,21
	Delay 24
	G_3,120,21
	Delay 24
	C_4,112,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,114,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,111,21
	Delay 24
	C_4,120,21
	Delay 24
	C_3,112,21
	Delay 24
	G_3,120,21
	Delay 24
	C_4,111,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,111,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,112,21
	Delay 24
	C_4,120,21
	Delay 24
	C_3,111,21
	Delay 24
	G_3,120,21
	Delay 24
	C_4,112,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,111,21
	Delay 24
	A_2,120,21
	Delay 24
	E_3,111,21
	Delay 24
	A_3,120,21
	Delay 24
	A_2,111,21
	Delay 24
	E_3,120,21
	Delay 24
	A_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	E_3,111,21
	Delay 24
	A_2,120,21
	Delay 24
	E_3,113,21
	Delay 24
	A_3,120,21
	Delay 24
	A_2,111,21
	Delay 24
	E_3,120,21
	Delay 24
	A_3,110,21
	Delay 24
	A_2,120,21
	Delay 24
	E_3,110,21
	Delay 24
	A_2,120,21
	Delay 24
	E_3,113,21
	Delay 24
	A_3,120,21
	Delay 24
	A_2,113,21
	Delay 24
	E_3,120,21
	Delay 24
	A_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	E_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	E_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	A_3,111,45
	Delay 48
	E_3,120,21
	Delay 24
	D_3,111,21
	Delay 24
	E_3,120,21
	Delay 24
	Jump Label_0xB8725
	TrackEnd

Label_0xB8DB4:
	A_2,120,21
	Delay 24
	D_3,115,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,115,21
	Delay 24
	A_2,120,21
	Delay 24
	A_3,121,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,115,21
	Delay 24
	Return

Label_0xB8DDD:
	B_2,120,21
	Delay 24
	F#3,113,21
	Delay 24
	B_3,120,21
	Delay 24
	F#3,113,21
	Delay 24
	B_2,120,21
	Delay 24
	F#3,113,21
	Delay 24
	B_2,120,21
	Delay 24
	F#3,113,21
	Delay 24
	Return

Label_0xB8E06:
	D_3,120,21
	Delay 24
	A_3,110,21
	Delay 24
	D_4,120,21
	Delay 24
	A_3,110,21
	Delay 24
	D_3,120,21
	Delay 24
	A_3,110,21
	Delay 24
	D_3,120,21
	Delay 24
	A_3,110,21
	Delay 24
	Return

Label_0xB8E2F:
	B_2,120,21
	Delay 24
	F_3,113,21
	Delay 24
	B_3,120,21
	Delay 24
	B_2,120,21
	Delay 24
	F_3,113,21
	Delay 24
	B_3,120,21
	Delay 24
	B_2,120,21
	Delay 24
	F_3,113,21
	Delay 24
	Return

Label_0xB8E58:
	D_3,120,21
	Delay 24
	G#3,113,21
	Delay 24
	D_4,120,21
	Delay 24
	D_3,120,21
	Delay 24
	G#3,113,21
	Delay 24
	D_4,120,21
	Delay 24
	D_3,120,21
	Delay 24
	G#3,113,21
	Delay 24
	Return

Label_0xB8E81:
	D_3,120,21
	Delay 24
	G#3,113,21
	Delay 24
	D_4,120,21
	Delay 24
	G#3,113,21
	Delay 24
	D_4,120,21
	Delay 24
	G#3,113,21
	Delay 24
	D_3,120,21
	Delay 24
	G#3,113,21
	Delay 24
	Return

Label_0xB8EAA:
	B_2,120,21
	Delay 24
	F_3,120,21
	Delay 24
	B_3,120,21
	Delay 24
	B_2,120,21
	Delay 24
	F_3,120,21
	Delay 24
	B_3,120,21
	Delay 24
	B_2,120,21
	Delay 24
	F_3,120,21
	Delay 24
	Return

Label_0xB8ED3:
	D_4,120,21
	Delay 24
	G#3,113,21
	Delay 24
	D_3,120,21
	Delay 24
	D_4,120,21
	Delay 24
	G#3,113,21
	Delay 24
	D_3,120,21
	Delay 24
	D_4,120,21
	Delay 24
	G#3,113,21
	Delay 24
	Return

Track_4:
	Poly 0
	Instrument 0
	Volume 125
	Pan 64
	Expression 125
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 3
	ModDelay 0
	Delay 1935
Label_0xB8F18:
	A_5,125,94
	A_6,125,94
	Delay 96
	B_5,120,94
	B_6,120,94
	Delay 96
	D_5,109,94
	D_6,126,94
	Delay 96
	D_6,122,129
	D_7,122,129
	Delay 387
	C_6,124,93
	C_7,124,93
	Delay 96
	D_6,118,93
	D_7,118,93
	Delay 96
	G_5,126,93
	G_6,126,93
	Delay 96
	F_6,119,93
	F_7,119,93
	Delay 96
	E_6,126,129
	E_7,126,129
	Delay 387
	C_6,125,95
	A_6,125,95
	Delay 96
	D_6,117,95
	B_6,117,95
	Delay 96
	A_5,111,95
	D_6,127,95
	Delay 96
	A_6,122,129
	D_7,122,129
	Delay 387
	E_6,118,95
	C_7,124,95
	Delay 96
	F_6,112,95
	D_7,118,95
	Delay 96
	B_5,124,95
	G_6,124,95
	Delay 96
	A_6,113,95
	F_7,119,95
	Delay 96
	G_6,118,129
	E_7,124,129
	Delay 129
	E_6,119,16
	C_7,125,16
	Delay 96
	C_7,119,95
	G_7,125,95
	Delay 1548
	F#5,105,21
	Delay 24
	F#5,100,21
	Delay 72
	F#5,105,21
	Delay 24
	F#5,99,21
	Delay 72
	F#5,105,21
	Delay 24
	F#5,99,21
	Delay 72
	F#5,105,21
	Delay 24
	G_5,100,69
	Delay 72
	F#5,105,21
	Delay 24
	F#5,99,21
	Delay 24
	B_3,109,45
	Delay 48
	F#5,105,21
	Delay 24
	F#5,98,21
	Delay 24
	B_3,110,45
	Delay 48
	F#5,105,21
	Delay 24
	F#5,98,21
	Delay 24
	B_3,109,45
	Delay 48
	F#5,105,21
	Delay 24
	G_5,98,69
	Delay 72
	F#6,102,21
	Delay 24
	F#6,93,21
	Delay 24
	B_3,110,45
	Delay 48
	F#6,102,21
	Delay 24
	F#6,92,21
	Delay 24
	B_3,109,45
	Delay 48
	F#6,102,21
	Delay 24
	F#6,92,21
	Delay 24
	B_3,109,45
	Delay 48
	F#6,102,21
	Delay 24
	G_6,91,69
	Delay 72
	F#6,102,21
	Delay 24
	F#6,92,21
	Delay 24
	B_3,104,45
	Delay 48
	F#6,102,21
	Delay 24
	F#6,90,21
	Delay 24
	B_3,102,45
	Delay 48
	F#6,102,21
	Delay 24
	F#6,90,21
	Delay 24
	B_3,103,45
	Delay 48
	F#6,102,21
	Delay 24
	G_6,89,69
	Delay 1548
	B_2,105,22
	Delay 24
	E_3,92,22
	Delay 24
	F_2,104,22
	F_3,99,22
	Delay 24
	F_3,99,46
	Delay 48
	E_3,104,22
	Delay 24
	B_2,93,22
	Delay 24
	F_2,99,22
	Delay 24
	B_2,103,22
	Delay 24
	E_3,95,22
	Delay 24
	F_3,102,22
	Delay 24
	E_3,96,22
	Delay 24
	B_2,101,22
	Delay 24
	F_2,93,22
	Delay 24
	B_2,101,22
	Delay 24
	E_3,95,22
	Delay 24
	B_2,105,22
	Delay 24
	E_3,95,22
	Delay 24
	F_2,102,22
	F_3,97,22
	Delay 24
	F_3,97,46
	Delay 48
	E_3,101,22
	Delay 24
	B_2,92,22
	Delay 24
	F_2,101,22
	Delay 24
	B_2,101,22
	Delay 24
	E_3,93,22
	Delay 24
	F_3,101,22
	Delay 24
	E_3,94,22
	Delay 24
	B_2,101,22
	Delay 24
	F_2,94,22
	Delay 24
	B_2,101,22
	Delay 24
	E_3,92,22
	Delay 24
	B_4,102,22
	Delay 24
	E_5,93,22
	Delay 24
	F_4,92,22
	Delay 24
	F_5,106,46
	Delay 48
	E_5,101,22
	Delay 24
	B_4,94,22
	Delay 24
	F_4,95,22
	Delay 24
	B_4,104,22
	Delay 24
	E_5,99,22
	Delay 24
	F_5,92,22
	Delay 24
	E_5,100,22
	Delay 24
	B_4,93,22
	Delay 24
	F_4,94,22
	Delay 24
	B_4,95,22
	Delay 24
	E_5,93,22
	Delay 24
	B_4,101,22
	Delay 24
	E_5,93,22
	Delay 24
	F_4,90,22
	Delay 24
	F_5,103,46
	Delay 48
	E_5,90,22
	Delay 24
	B_4,98,22
	Delay 24
	F_4,86,22
	Delay 24
	B_4,99,22
	Delay 24
	E_5,94,22
	Delay 24
	F_5,101,22
	Delay 24
	E_5,93,22
	Delay 24
	B_4,100,22
	Delay 24
	F_4,88,22
	Delay 24
	B_4,100,22
	Delay 24
	E_5,93,22
	Delay 24
	D_5,101,22
	Delay 24
	G_5,94,22
	Delay 24
	G#4,92,22
	Delay 24
	G#5,102,46
	Delay 48
	G_5,91,22
	Delay 24
	D_5,100,22
	Delay 24
	G#4,86,22
	Delay 24
	D_5,99,22
	Delay 24
	G_5,91,22
	Delay 24
	G#5,102,22
	Delay 24
	G_5,94,22
	Delay 24
	D_5,100,22
	Delay 24
	G#4,90,22
	Delay 24
	D_5,101,22
	Delay 24
	G_5,94,22
	Delay 24
	D_5,100,22
	Delay 24
	G_5,94,22
	Delay 24
	G#4,94,22
	Delay 24
	G#5,102,46
	Delay 48
	G_5,93,22
	Delay 24
	D_5,100,22
	Delay 24
	G#4,87,22
	Delay 24
	D_5,102,22
	Delay 24
	G_5,93,22
	Delay 24
	G#5,100,22
	Delay 24
	G_5,93,22
	Delay 24
	D_5,99,22
	Delay 24
	G#4,88,22
	Delay 24
	D_5,98,22
	Delay 24
	G_5,91,22
	Delay 1677
	A_4,115,258
	E_5,115,258
	Delay 387
	C_5,111,258
	G_5,112,129
	Delay 129
	F#5,105,129
	Delay 129
	C_5,111,645
	E_5,112,258
	Delay 387
	G_5,111,129
	Delay 129
	A_5,109,129
	Delay 129
	C_5,113,129
	A_5,114,129
	Delay 129
	D_6,107,129
	Delay 129
	G_6,114,129
	Delay 129
	C_7,112,129
	Delay 129
	Jump Label_0xB8F18
	TrackEnd

Track_5:
	Poly 0
	Instrument 37
	Volume 120
	Pan 100
	Expression 127
	Delay 1935
Label_0xB92C4:
	A_6,127,83
	Delay 2709
	Instrument 8
	Delay 1
	Volume 115
	Delay 1
	Pan 20
	Delay 258
	B_5,105,83
	Delay 387
	C_6,101,83
	Delay 387
	D_6,105,83
	Delay 387
	C_6,105,47
	Delay 96
	B_5,99,47
	Delay 96
	A_5,105,47
	Delay 96
	C_6,100,47
	Delay 1548
	F#5,107,95
	Delay 2322
	F#5,105,95
	Delay 1548
	B_5,110,95
	Delay 3612
	Instrument 37
	Delay 1
	Volume 120
	Delay 1
	Pan 100
	Delay 258
	Jump Label_0xB92C4
	TrackEnd

Track_6:
	Poly 0
	Instrument 46
	Volume 100
	Pan 90
	Expression 110
	PitchBendRange 2
	Priority 58
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Pan 116
	A_5,95,10
	Delay 12
	G#5,85,10
	Delay 12
	G_5,92,46
	Delay 48
	Pan 94
	E_5,92,22
	Delay 24
	D#5,86,10
	Delay 12
	D_5,79,10
	Delay 12
	C#5,91,46
	Delay 48
	Pan 50
	A#4,91,22
	Delay 24
	A_4,87,10
	Delay 12
	G#4,80,10
	Delay 12
	G_4,89,46
	Delay 48
	Pan 30
	E_4,89,22
	Delay 24
	D#4,85,10
	Delay 12
	D_4,77,10
	Delay 12
	C#4,85,46
	Delay 48
	Pan 12
	A#3,90,22
	Delay 24
	A_3,85,10
	Delay 24
	A_3,88,10
	Delay 129
	Pan 64
	Delay 1290
Label_0xB93A5:
	Delay 387
	Instrument 17
	Delay 1
	Volume 120
	Delay 1
	Pan 90
	Delay 1
	Expression 120
	Delay 1
	PitchBendRange 12
	Delay 1
	Priority 64
	Delay 1
	ModDepth 10
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 3
	Delay 1
	ModDelay 55
	Delay 86
	PitchBend 224
	A_6,110,71
	Delay 4
	PitchBend 234
	Delay 4
	PitchBend 245
	Delay 4
	PitchBend 0
	Delay 60
	B_6,103,71
	Delay 60
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 0
	D_6,114,44
	Delay 48
	D_7,110,95
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 86
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	Expression 75
	PitchBend 201
	Delay 3
	PitchBend 186
	Delay 3
	PitchBend 171
	Delay 3
	PitchBend 155
	Delay 3
	PitchBend 0
	Delay 1161
	Expression 110
	Delay 96
	PitchBend 224
	A_6,110,71
	Delay 4
	PitchBend 234
	Delay 4
	PitchBend 245
	Delay 4
	PitchBend 0
	Delay 60
	B_6,104,71
	Delay 60
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 0
	D_6,114,47
	Delay 48
	D_7,109,95
	Delay 48
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 85
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	Expression 75
	PitchBend 201
	Delay 3
	PitchBend 186
	Delay 3
	PitchBend 171
	Delay 3
	PitchBend 155
	Delay 3
	PitchBend 0
	Delay 387
	Expression 109
	Delay 903
	G_6,110,23
	Delay 24
	C_6,106,23
	Delay 48
	C_7,114,119
	Delay 72
	Expression 103
	Delay 12
	Expression 97
	Delay 12
	Expression 92
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	Expression 80
	PitchBend 201
	Delay 3
	PitchBend 186
	Delay 3
	PitchBend 171
	Delay 3
	PitchBend 155
	Delay 3
	PitchBend 0
	Delay 129
	Expression 111
	Delay 4386
	Instrument 46
	Delay 1
	Volume 100
	Delay 1
	Pan 90
	Delay 1
	Expression 110
	Delay 1
	PitchBendRange 2
	Delay 1
	Priority 58
	Delay 1
	ModDepth 0
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 0
	Delay 38
	B_3,110,22
	Delay 24
	E_4,101,22
	Delay 24
	F_3,100,22
	Delay 24
	F_4,114,46
	Delay 48
	E_4,109,22
	Delay 24
	B_3,102,22
	Delay 24
	F_3,103,22
	Delay 24
	B_3,112,22
	Delay 24
	E_4,107,22
	Delay 24
	F_4,100,22
	Delay 24
	E_4,108,22
	Delay 24
	B_3,101,22
	Delay 24
	F_3,102,22
	Delay 24
	B_3,103,22
	Delay 24
	E_4,101,22
	Delay 24
	B_3,109,22
	Delay 24
	E_4,101,22
	Delay 24
	F_3,98,22
	Delay 24
	F_4,111,46
	Delay 48
	E_4,98,22
	Delay 24
	B_3,106,22
	Delay 24
	F_3,94,22
	Delay 24
	B_3,107,22
	Delay 24
	E_4,102,22
	Delay 24
	F_4,109,22
	Delay 24
	E_4,101,22
	Delay 24
	B_3,108,22
	Delay 24
	F_3,96,22
	Delay 24
	B_3,108,22
	Delay 24
	E_4,101,22
	Delay 24
	D_4,109,22
	Delay 24
	G_4,102,22
	Delay 24
	G#3,100,22
	Delay 24
	G#4,110,46
	Delay 48
	G_4,99,22
	Delay 24
	D_4,108,22
	Delay 24
	G#3,94,22
	Delay 24
	D_4,107,22
	Delay 24
	G_4,99,22
	Delay 24
	G#4,110,22
	Delay 24
	G_4,102,22
	Delay 24
	D_4,108,22
	Delay 24
	G#3,98,22
	Delay 24
	D_4,109,22
	Delay 24
	G_4,102,22
	Delay 24
	D_4,108,22
	Delay 24
	G_4,102,22
	Delay 24
	G#3,102,22
	Delay 24
	G#4,110,46
	Delay 48
	G_4,101,22
	Delay 24
	D_4,108,22
	Delay 24
	G#3,95,22
	Delay 24
	D_4,110,22
	Delay 24
	G_4,101,22
	Delay 24
	G#4,108,22
	Delay 24
	G_4,101,22
	Delay 24
	D_4,107,22
	Delay 24
	G#3,96,22
	Delay 24
	D_4,106,22
	Delay 24
	G_4,99,22
	Delay 3612
	E_6,115,69
	Delay 72
	F#6,107,69
	Delay 72
	A_5,114,45
	Delay 48
	A_6,115,129
	Delay 129
	Jump Label_0xB93A5
	TrackEnd

Track_7:
	Poly 0
	Instrument 60
	Volume 125
	Pan 64
	Expression 125
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	C_3,124,33
	Delay 129
	C_3,102,10
	Delay 12
	C_3,94,10
	Delay 12
	C_3,102,10
	Delay 12
	C_3,94,10
	Delay 12
	C_3,124,33
	Delay 387
	C_3,124,33
	Delay 387
	C_3,124,33
	Delay 129
	C_3,124,21
	Delay 24
	C_3,124,33
	Delay 129
	C_3,124,22
	Delay 48
	C_3,124,33
	Delay 96
	C_3,124,21
	Delay 24
	C_3,124,21
	Delay 24
	C_3,124,21
	Delay 48
	C_3,124,33
	Delay 96
	C_3,120,10
	Delay 12
	C_3,114,10
	Delay 12
	C_3,120,10
	Delay 12
	C_3,114,10
	Delay 12
Label_0xB96E7:
	C_3,124,22
	Delay 48
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,21
	Delay 48
	Call Label_0xB99A6
	Call Label_0xB99A6
	Call Label_0xB99BB
	Call Label_0xB99D5
	Call Label_0xB99D5
	Call Label_0xB99D5
	Delay 24
	C_3,118,22
	Delay 23
	C_3,123,22
	Delay 48
	C_3,124,22
	Delay 25
	C_3,118,22
	Delay 23
	C_3,121,20
	Delay 25
	C_3,121,10
	Delay 12
	C_3,102,10
	Delay 12
	Call Label_0xB99A6
	Call Label_0xB99A6
	Call Label_0xB99A6
	C_3,124,22
	Delay 48
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,21
	Delay 24
	C_3,113,21
	Delay 23
	C_3,124,22
	Delay 1
	Call Label_0xB99D5
	Call Label_0xB99D5
	Delay 47
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,21
	Delay 49
	C_3,124,22
	Delay 24
	C_3,118,22
	Delay 24
	C_3,123,22
	Delay 24
	C_3,118,22
	Delay 24
	C_3,124,22
	Delay 24
	C_3,118,22
	Delay 24
	C_3,121,20
	Delay 24
	C_3,121,10
	Delay 12
	C_3,102,10
	Delay 12
	C_3,124,22
	Delay 72
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,112,21
	Delay 24
	Call Label_0xB99A6
	C_3,124,22
	Delay 72
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,113,21
	Delay 24
	Call Label_0xB99A6
	C_3,124,22
	Delay 72
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,112,21
	Delay 23
	C_3,124,22
	Delay 48
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,11
	Delay 13
	C_3,113,11
	Delay 12
	C_3,121,11
	Delay 23
	C_3,124,22
	Delay 1
	Call Label_0xB99D5
	Delay 47
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,9
	Delay 13
	C_3,108,9
	Delay 12
	C_3,114,9
	Delay 12
	C_3,106,9
	Delay 12
	Call Label_0xB99EC
	Call Label_0xB9A01
	Call Label_0xB99EC
	C_3,124,22
	Delay 24
	C_3,118,22
	Delay 72
	C_3,124,22
	Delay 24
	C_3,121,21
	Delay 24
	C_3,121,10
	Delay 12
	C_3,106,10
	Delay 12
	C_3,117,10
	Delay 12
	C_3,106,10
	Delay 12
	Call Label_0xB99EC
	Call Label_0xB9A01
	Call Label_0xB99EC
	Call Label_0xB9A01
	C_3,124,33
	Delay 129
	C_3,109,21
	Delay 24
	C_3,124,33
	Delay 129
	C_3,109,21
	Delay 24
	C_3,124,33
	Delay 129
	C_3,109,21
	Delay 24
	C_3,124,33
	Delay 120
	C_3,113,23
	Delay 48
	C_3,105,21
	Delay 24
	C_3,124,33
	C_3,124,33
	Delay 258
	C_3,109,21
	Delay 24
	C_3,124,33
	C_3,124,33
	Delay 387
	C_3,124,33
	Delay 774
	Call Label_0xB99A6
	Call Label_0xB99A6
	Call Label_0xB99A6
	Call Label_0xB99BB
	Call Label_0xB99D5
	Call Label_0xB99D5
	Call Label_0xB99D5
	Delay 47
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,10
	Delay 13
	C_3,110,10
	Delay 12
	C_3,117,10
	Delay 12
	C_3,105,10
	Delay 12
	Call Label_0xB99A6
	Call Label_0xB99A6
	Call Label_0xB99A6
	C_3,124,22
	Delay 48
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,11
	Delay 12
	C_3,113,11
	Delay 12
	C_3,121,11
	Delay 23
	C_3,124,22
	Delay 1
	Call Label_0xB99D5
	Call Label_0xB99D5
	Call Label_0xB99D5
	Delay 47
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,21
	Delay 49
	C_3,124,22
	Delay 129
	C_3,121,21
	Delay 48
	Call Label_0xB99A6
	Call Label_0xB99A6
	Call Label_0xB99BB
	Call Label_0xB99D5
	Call Label_0xB99D5
	Call Label_0xB99D5
	Delay 47
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,21
	Delay 49
	Call Label_0xB99A6
	Call Label_0xB99A6
	Call Label_0xB99A6
	Call Label_0xB99BB
	Delay 47
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,21
	Delay 49
	Jump Label_0xB96E7
	TrackEnd

Label_0xB99A6:
	C_3,124,22
	Delay 48
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,21
	Delay 48
	Return

Label_0xB99BB:
	C_3,124,22
	Delay 48
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,21
	Delay 47
	C_3,124,22
	Delay 1
	Return

Label_0xB99D5:
	Delay 47
	C_3,118,22
	Delay 48
	C_3,124,22
	Delay 48
	C_3,121,21
	Delay 48
	C_3,124,22
	Delay 1
	Return

Label_0xB99EC:
