Track_1:
	Poly 0
	B_5,70,5
	Delay 6
	B_5,40,5
	Delay 6
	B_6,70,5
	Delay 6
	B_6,40,5
	Delay 6
	E_4,100,5
	Delay 6
	E_4,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	B_5,100,5
	Delay 6
	B_5,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	F#6,100,5
	Delay 6
	F#6,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	B_5,100,5
	Delay 6
	B_5,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	F#6,100,5
	Delay 6
	F#6,50,5
	Delay 6
	B_3,100,5
	Delay 6
	E_4,100,5
	Delay 6
	F#4,100,5
	Delay 6
	E_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	E_6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	D#7,100,5
	Delay 6
	F#4,100,5
	Expression 110
	Delay 6
	B_4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#4,100,5
	Delay 6
	B_4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A#5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	B_5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	B_6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	Expression 108
	B_6,100,5
	Delay 6
	A#6,100,5
	Delay 6
	B_6,100,5
	Delay 6
	C#7,100,5
	Delay 6
	Expression 105
	F#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	Expression 101
	F#7,100,5
	Delay 6
	B_7,100,5
	Delay 6
	Expression 95
	C#8,100,5
	Delay 6
	B_7,100,5
	Delay 6
	Expression 88
	C#8,100,5
	Delay 6
	F#8,100,5
	Delay 6
	Expression 81
	C#8,100,5
	Delay 6
	A#8,100,5
	Delay 6
	Expression 110
	F#4,100,5
	Delay 6
	B_4,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#4,100,5
	Delay 6
	B_4,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A#5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	D#6,100,5
	Delay 6
	B_5,100,5
	Delay 6
	D#6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	B_6,100,5
	Delay 6
	F#6,100,5
	Delay 5
	Expression 108
	Delay 1
	B_6,100,5
	Delay 6
	A#6,100,5
	Delay 6
	B_6,100,5
	Delay 6
	D#7,100,5
	Delay 5
	Expression 106
	Delay 1
	F#7,100,5
	Delay 6
	D#7,100,5
	Delay 5
	Expression 102
	Delay 1
	F#7,100,5
	Delay 6
	B_7,100,5
	Delay 5
	Expression 99
	Delay 1
	D#8,100,5
	Delay 6
	B_7,100,5
	Delay 5
	Expression 93
	Delay 1
	D#8,100,5
	Delay 6
	F#8,100,5
	Delay 5
	Expression 86
	Delay 1
	D#8,100,5
	Delay 6
	A#8,100,5
	Delay 6
	Expression 110
	F#4,100,5
	Delay 6
	A#4,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#4,100,5
	Delay 6
	A#4,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	A#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	D#6,100,5
	Delay 6
	A#5,100,5
	Delay 6
	D#6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	A#6,100,5
	Delay 6
	F#6,100,5
	Delay 5
	Expression 108
	Delay 1
	A#6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	A#6,100,5
	Delay 6
	C#7,100,5
	Delay 5
	Expression 106
	Delay 1
	F#7,100,5
	Delay 6
	D#7,100,5
	Delay 5
	Expression 102
	Delay 1
	F#7,100,5
	Delay 6
	A#7,100,5
	Delay 5
	Expression 99
	Delay 1
	D#8,100,5
	Delay 6
	A#7,100,5
	Delay 5
	Expression 93
	Delay 1
	C#8,100,5
	Delay 6
	F#8,100,5
	Delay 5
	Expression 86
	Delay 1
	Expression 82
	A#7,100,5
	Delay 6
	A#8,100,5
	Delay 6
	Expression 110
	F#7,100,5
	Delay 6
	D#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	D#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	A_6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	A_6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	D#6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	D#6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	A_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	A_4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	A_4,100,5
	Delay 6
	D#4,100,5
	Delay 6
	B_3,100,5
	Delay 6
	A_3,100,5
	Delay 6
	F#7,100,5
	Delay 6
	D#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	D#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	G#6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	G#6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	G#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	G#5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	G#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	G#4,100,5
	Delay 6
	F#4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	G#4,100,5
	Delay 6
	F#4,100,5
	Delay 6
	C#4,100,5
	Delay 6
	F#4,100,5
	Delay 6
	C#4,100,5
	Delay 6
	B_3,100,5
	Delay 6
	G#3,100,5
	Delay 6
	B_3,100,5
	Delay 6
	G#3,100,5
	Delay 6
	F#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,67,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,48,5
	Delay 6
	C#7,48,5
	Delay 12
	C#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,67,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,67,5
	Delay 6
	C#7,48,5
	Delay 6
	C#7,48,5
	Delay 6
	C#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,67,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,67,5
	Delay 6
	C#7,48,5
	Delay 6
	C#7,48,5
	Delay 6
	C#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,100,5
	Delay 6
	F#7,67,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	C#7,67,5
	Delay 6
	F#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	G#5,100,5
	Delay 6
	A#5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#5,100,5
	Delay 6
	G#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	F#4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	G#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	A#4,100,5
	Delay 6
	F#5,100,5
	Delay 6
	G#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	A#5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	D#6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	F#5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	A#5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	B_5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	F#5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	F#4,100,5
	Delay 6
	B_4,100,5
	Delay 6
	C#5,100,5
	Delay 12
	F#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	C#5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	D#6,100,5
	Delay 6
	B_5,100,5
	Delay 6
	F#6,100,5
	Delay 6
	B_6,100,5
	Delay 6
	A_4,100,5
	Delay 6
	E_4,100,5
	Delay 6
	A_4,100,5
	Delay 6
	B_4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	A_4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	C#5,100,5
	A_5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	D_6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	D_6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	E_6,100,5
	Delay 6
	E_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	G#6,100,5
	Delay 6
	A_6,100,5
	Delay 6
	A_4,100,5
	Delay 6
	D_4,100,5
	Delay 6
	A_4,100,5
	Delay 6
	B_4,100,5
	Delay 6
	D_5,100,5
	Delay 6
	A_4,100,5
	Delay 6
	D_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	D_5,100,5
	A_5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	D_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	E_6,100,5
	Delay 6
	D_6,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_6,100,5
	Delay 6
	D_6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	E_6,100,5
	Delay 6
	E_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_6,100,5
	Delay 6
	D_6,100,5
	Delay 6
	G#6,100,5
	Delay 6
	A_6,100,5
	Delay 6
	A_4,100,5
	Delay 6
	E_4,100,5
	Delay 6
	A_4,100,5
	Delay 6
	B_4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	A_4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	C#5,100,5
	A_5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	C#5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	D_6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	D_6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	E_6,100,5
	Delay 6
	E_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_6,100,5
	Delay 6
	A_6,100,5
	Delay 6
	C#7,100,5
	Delay 6
	E_7,100,5
	Delay 6
	A_4,100,5
	Delay 6
	D_4,100,5
	Delay 6
	A_4,100,5
	Delay 6
	B_4,100,5
	Delay 6
	D_5,100,5
	Delay 6
	A_4,100,5
	Delay 6
	D_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	D_5,100,5
	A_5,100,5
	Delay 6
	B_4,100,5
	Delay 6
	D_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	E_6,100,5
	Delay 6
	D_6,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_6,100,5
	Delay 6
	D_6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	E_6,100,5
	Delay 6
	E_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	E_6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	A_6,100,5
	Delay 6
	D_7,100,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,70,5
	Delay 6
	E_6,40,5
	Delay 6
	E_7,70,5
	Delay 6
	E_7,40,5
	Delay 30
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	D_5,100,5
	Delay 6
	D_5,50,5
	Delay 6
	A_5,100,5
	Delay 6
	A_5,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	D_5,100,5
	Delay 6
	D_5,50,5
	Delay 6
	A_5,100,5
	Delay 6
	A_5,50,5
	Delay 6
	E_6,70,5
	Delay 6
	E_6,40,5
	Delay 6
	E_7,70,5
	Delay 6
	E_7,40,5
	Delay 30
	Jump Label_0x169A36
	TrackEnd

Label_0x16A783:
	A_4,100,5
	Delay 6
	A_4,50,5
	Delay 6
	E_5,100,5
	Delay 6
	E_5,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	D_5,100,5
	Delay 6
	D_5,50,5
	Delay 6
	A_5,100,5
	Delay 6
	A_5,50,5
	Delay 6
	E_6,100,5
	Delay 6
	E_6,50,5
	Delay 6
	E_7,100,5
	Delay 6
	E_7,50,5
	Delay 6
	A_6,100,5
	Delay 6
	A_6,50,5
	Delay 6
	B_6,100,5
	Delay 6
	B_6,50,5
	Delay 6
	D_5,100,5
	Delay 6
	D_5,50,5
	Delay 6
	A_5,100,5
	Delay 6
	A_5,50,5
	Delay 6
	E_6,70,5
	Delay 6
	E_6,40,5
	Delay 6
	E_7,70,5
	Delay 6
	E_7,40,5
	Delay 6
	Return

Track_3:
	Poly 0
	Instrument 0
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Volume 100
	Volume 100
	Instrument 48
	A_5,100,129
	Delay 96
	Volume 99
	Delay 24
	Volume 97
	Delay 12
	Volume 96
	Delay 6
	Volume 94
	Delay 6
	Volume 93
	Delay 6
	Volume 91
	Delay 6
	Volume 90
	Delay 6
	Volume 88
	Delay 3
	Volume 87
	Delay 3
	Volume 85
	Delay 6
	Volume 84
	Delay 3
	Volume 82
	Delay 3
	Volume 81
	Delay 3
	Volume 79
	Delay 3
	Volume 78
	Delay 3
	Volume 76
	Delay 3
	Volume 100
	D_6,100,129
	Delay 99
	Volume 99
	Delay 24
	Volume 97
	Delay 12
	Volume 96
	Delay 6
	Volume 94
	Delay 6
	Volume 93
	Delay 6
	Volume 91
	Delay 6
	Volume 90
	Delay 6
	Volume 88
	Delay 3
	Volume 87
	Delay 3
	Volume 85
	Delay 6
	Volume 84
	Delay 3
	Volume 82
	Delay 3
	Volume 81
	Delay 3
	Volume 79
	Delay 3
	Volume 78
	Delay 3
Label_0x16A8CB:
	Volume 97
	Instrument 30
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	C#4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	C#4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	C#4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	Call Label_0x16AEF4
	Call Label_0x16AF95
	Call Label_0x16AEF4
	E_4,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_4,98,5
	Delay 6
	B_4,98,5
	Delay 6
	B_4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_4,98,5
	Delay 6
	B_4,98,5
	Delay 6
	B_4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_5,98,5
	Delay 6
	A_3,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	C#4,98,5
	Delay 6
	G#4,98,5
	Delay 6
	G#4,98,5
	Delay 6
	C#4,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#4,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#4,98,5
	Delay 6
	G#4,98,5
	Delay 6
	G#4,98,5
	Delay 6
	C#4,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#4,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#4,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#4,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#4,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#4,98,5
	Delay 6
	G#4,98,5
	Delay 6
	G#4,98,5
	Delay 6
	C#4,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#5,98,5
	Delay 6
	C#4,98,5
	Delay 6
	C#5,98,5
	Delay 6
	A_3,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	B_3,98,5
	Delay 6
	F#4,98,5
	Delay 6
	F#4,98,5
	Delay 6
	B_3,98,5
	Delay 6
	B_4,98,5
	Delay 6
	B_4,98,5
	Delay 6
	B_3,98,5
	Delay 6
	B_4,98,5
	Delay 6
	B_3,98,5
	Delay 6
	B_4,98,5
	Delay 6
	B_4,98,5
	Delay 6
	B_3,98,5
	Delay 6
	B_4,98,5
	Delay 6
	B_4,98,5
	Delay 6
	B_3,98,5
	Delay 6
	B_4,98,5
	Delay 6
	Volume 118
	F#3,98,5
	Delay 12
	F#3,98,5
	Delay 24
	F#4,98,5
	Delay 72
	F#3,98,5
	Delay 18
	F#3,98,5
	Delay 18
	F#4,98,5
	Delay 18
	F#4,98,5
	Delay 18
	F#4,98,5
	Delay 12
	B_2,98,5
	Delay 12
	B_2,98,5
	Delay 24
	B_3,98,5
	Delay 72
	B_2,98,5
	Delay 18
	B_2,98,5
	Delay 18
	B_3,98,5
	Delay 18
	B_3,98,5
	Delay 18
	B_3,98,5
	Delay 12
	D#3,98,5
	Delay 12
	D#3,98,5
	Delay 24
	D#4,98,5
	Delay 72
	D#3,98,5
	Delay 18
	D#3,98,5
	Delay 18
	D#4,98,5
	Delay 18
	D#4,98,5
	Delay 18
	D#4,98,5
	Delay 12
	B_3,98,5
	Delay 18
	B_3,98,5
	Delay 129
	B_2,98,5
	Delay 18
	B_2,98,5
	Delay 18
	C#3,98,5
	Delay 18
	C#3,98,5
	Delay 18
	C#4,98,5
	Delay 72
	C#3,98,5
	Delay 18
	C#3,98,5
	Delay 18
	C#4,98,5
	Delay 18
	C#4,98,5
	Delay 18
	C#3,98,5
	Delay 6
	C#3,98,5
	Delay 6
	Instrument 48
	Volume 100
	F#4,100,129
	Delay 54
	Volume 99
	Delay 24
	Volume 97
	Delay 12
	Volume 96
	Delay 6
	Volume 94
	Delay 6
	Volume 93
	Delay 6
	Volume 91
	Delay 6
	Volume 90
	Delay 6
	Volume 88
	Delay 3
	Volume 87
	Delay 3
	Volume 85
	Delay 6
	Volume 84
	Delay 3
	Volume 82
	Delay 3
	Volume 81
	Delay 3
	Volume 79
	Delay 3
	Volume 100
	G#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	Volume 111
	Volume 100
	B_3,100,129
	Delay 99
	Volume 99
	Delay 24
	Volume 97
	Delay 12
	Volume 96
	Delay 6
	Volume 94
	Delay 6
	Volume 93
	Delay 6
	Volume 91
	Delay 6
	Volume 90
	Delay 6
	Volume 88
	Delay 3
	Volume 87
	Delay 3
	Volume 85
	Delay 6
	Volume 84
	Delay 3
	Volume 82
	Delay 3
	Volume 81
	Delay 3
	Volume 79
	Delay 3
	Volume 78
	Delay 3
	Instrument 30
	F#4,100,11
	Volume 118
	Delay 12
	F#4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	F#3,100,5
	Delay 6
	F#4,100,11
	Delay 12
	F#4,100,5
	Delay 6
	F#3,100,11
	Delay 12
	F#4,100,5
	Delay 6
	F#3,100,5
	Delay 6
	F#4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	F#3,100,5
	Delay 6
	F#4,100,11
	Delay 12
	F#4,100,5
	Delay 6
	F#3,100,11
	Delay 12
	F#4,100,5
	Delay 6
	F#3,100,5
	Delay 6
	F#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	B_3,100,5
	Delay 6
	B_4,100,11
	Delay 12
	B_4,100,5
	Delay 6
	B_3,100,11
	Delay 12
	B_4,100,5
	Delay 6
	B_3,100,5
	Delay 6
	B_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	B_3,100,5
	Delay 6
	B_4,100,11
	Delay 12
	B_4,100,5
	Delay 6
	B_3,100,11
	Delay 12
	B_4,100,5
	Delay 6
	B_3,100,5
	Delay 6
	B_4,100,11
	Delay 12
	A_3,100,11
	Delay 12
	A_3,100,11
	Delay 12
	A_4,100,11
	Delay 12
	A_3,100,5
	Delay 6
	A_4,100,11
	Delay 12
