Track_1:
	Poly 0
	A_5,110,7
	Delay 8
	A#5,110,7
	Delay 8
	D_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	A_6,110,7
	Delay 8
	C_7,110,7
	Delay 8
	A_5,110,7
	Delay 8
	D_6,110,7
	Delay 8
	E_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	A_6,110,7
	Delay 8
	C_7,110,7
	Delay 8
	D_6,110,7
	Delay 8
	A_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	E_5,110,7
	Delay 8
	D_5,110,7
	Delay 8
	A_4,110,7
	Delay 8
	C_5,110,7
	Delay 8
	D_5,110,7
	Delay 8
	E_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	C_6,110,7
	Delay 8
	A_5,110,7
	Delay 8
	D_6,110,7
	Delay 8
	E_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	A_6,110,7
	Delay 8
	C_7,110,7
	Delay 8
	G#4,110,7
	Delay 8
	A#4,110,7
	Delay 8
	C_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	G#5,110,7
	Delay 8
	C_6,110,7
	Delay 8
	G#5,110,7
	Delay 8
	A#5,110,7
	Delay 8
	C_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	G#6,110,7
	Delay 8
	C_7,110,7
	Delay 8
	A#4,110,7
	Delay 8
	D_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	A#5,110,7
	Delay 8
	C_6,110,7
	Delay 8
	A#5,110,7
	Delay 8
	C_6,110,7
	Delay 8
	E_6,110,7
	Delay 8
	G_6,110,7
	Delay 8
	A#6,110,7
	Delay 8
	C_7,110,7
	Delay 8
	F_6,110,129
	Delay 1419
	Volume 79
	C_4,109,11
	Delay 5
	Volume 84
	Delay 1
	F_4,109,11
	Delay 6
	G_4,109,11
	Delay 5
	Volume 87
	Delay 1
	A#4,109,11
	Delay 6
	Volume 89
	A_4,109,11
	Delay 5
	Volume 92
	Delay 1
	C_5,109,11
	Delay 6
	F_5,109,11
	Delay 5
	Volume 94
	Delay 1
	C_5,109,11
	Delay 6
	Volume 99
	G_5,109,11
	Delay 5
	Volume 105
	Delay 1
	A#5,109,11
	Delay 6
	Volume 108
	A_5,109,11
	Delay 5
	Volume 114
	Delay 1
	C_6,109,11
	Delay 6
	Volume 123
	F_6,109,11
	Delay 6
	G_6,109,11
	Delay 6
	C_6,109,11
	Delay 6
	A#6,109,11
	Delay 6
	A_6,109,5
	Pan 76
	Volume 114
	Delay 6
	G_6,109,5
	Delay 5
	Pan 73
	Delay 1
	F_6,109,5
	Delay 6
	C_6,109,5
	Delay 6
	F_6,109,5
	Volume 106
	Delay 6
	C_6,109,5
	Delay 6
	A#5,109,5
	Delay 6
	A_5,109,5
	Delay 6
	F_6,109,5
	Volume 103
	Delay 6
	C_6,109,5
	Delay 5
	Pan 70
	Delay 1
	A#5,109,5
	Delay 6
	A_5,109,5
	Delay 6
	Pan 67
	A#5,109,5
	Volume 100
	Delay 6
	A_5,109,5
	Delay 5
	Volume 98
	Delay 1
	F_5,109,5
	Delay 6
	C_5,109,5
	Delay 6
	Pan 64
	A_5,109,5
	Volume 96
	Delay 6
	G_5,109,5
	Delay 5
	Pan 62
	Volume 95
	Delay 1
	F_5,109,5
	Delay 6
	C_5,109,5
	Delay 6
	F_5,109,5
	Delay 6
	C_5,109,5
	Delay 5
	Pan 59
	Volume 92
	Delay 1
	A#4,109,5
	Delay 6
	A_4,109,5
	Delay 6
	Pan 56
	F_5,109,5
	Volume 90
	Delay 6
	C_5,109,5
	Delay 6
	A#4,109,5
	Delay 6
	A_4,109,5
	Delay 6
	Pan 54
	A#4,109,5
	Volume 88
	Delay 6
	A_4,109,5
	Delay 5
	Pan 56
	Delay 1
	F_4,109,5
	Delay 6
	C_4,109,5
	Delay 6
	Pan 76
	A_6,109,5
	Volume 114
	Delay 6
	E_6,109,5
	Delay 5
	Pan 73
	Delay 1
	C_6,109,5
	Delay 6
	A_5,109,5
	Delay 6
	E_6,109,5
	Volume 106
	Delay 6
	C_6,109,5
	Delay 6
	G_5,109,5
	Delay 6
	E_5,109,5
	Delay 6
	E_6,109,5
	Volume 103
	Delay 6
	C_6,109,5
	Delay 5
	Pan 70
	Delay 1
	G_5,109,5
	Delay 6
	E_5,109,5
	Delay 6
	Pan 67
	A_5,109,5
	Volume 100
	Delay 6
	G_5,109,5
	Delay 5
	Volume 98
	Delay 1
	E_5,109,5
	Delay 6
	C_5,109,5
	Delay 6
	Pan 64
	A_5,109,5
	Volume 96
	Delay 6
	E_5,109,5
	Delay 5
	Pan 62
	Volume 95
	Delay 1
	C_5,109,5
	Delay 6
	A_4,109,5
	Delay 6
	E_5,109,5
	Delay 6
	C_5,109,5
	Delay 5
	Pan 59
	Volume 92
	Delay 1
	G_4,109,5
	Delay 6
	E_4,109,5
	Delay 6
	Pan 56
	E_5,109,5
	Volume 90
	Delay 6
	C_5,109,5
	Delay 6
	G_4,109,5
	Delay 6
	E_4,109,5
	Delay 6
	Pan 54
	A_4,109,5
	Volume 88
	Delay 6
	G_4,109,5
	Delay 5
	Pan 56
	Delay 1
	E_4,109,5
	Delay 6
	C_4,109,5
	Delay 6
	Pan 76
	A_6,109,5
	Volume 114
	Delay 6
	F_6,109,5
	Delay 5
	Pan 73
	Delay 1
	D_6,109,5
	Delay 6
	C_6,109,5
	Delay 6
	D_6,109,5
	Volume 106
	Delay 6
	C_6,109,5
	Delay 6
	A_5,109,5
	Delay 6
	F_5,109,5
	Delay 6
	D_6,109,5
	Volume 103
	Delay 6
	C_6,109,5
	Delay 5
	Pan 70
	Delay 1
	A_5,109,5
	Delay 6
	F_5,109,5
	Delay 6
	Pan 67
	A_5,109,5
	Volume 100
	Delay 6
	F_5,109,5
	Delay 5
	Volume 98
	Delay 1
	D_5,109,5
	Delay 6
	C_5,109,5
	Delay 6
	Pan 64
	A_5,109,5
	Volume 96
	Delay 6
	F_5,109,5
	Delay 5
	Pan 62
	Volume 95
	Delay 1
	D_5,109,5
	Delay 6
	C_5,109,5
	Delay 6
	D_5,109,5
	Delay 6
	C_5,109,5
	Delay 5
	Pan 59
	Volume 92
	Delay 1
	A_4,109,5
	Delay 6
	F_4,109,5
	Delay 6
	Pan 56
	D_5,109,5
	Volume 90
	Delay 6
	C_5,109,5
	Delay 6
	A_4,109,5
	Delay 6
	F_4,109,5
	Delay 6
	Pan 54
	A_4,109,5
	Volume 88
	Delay 6
	F_4,109,5
	Delay 5
	Pan 56
	Delay 1
	D_4,109,5
	Delay 6
	C_4,109,5
	Delay 6
	Pan 76
	A_6,109,5
	Volume 114
	Delay 6
	G_6,109,5
	Delay 5
	Pan 73
	Delay 1
	F_6,109,5
	Delay 6
	D_6,109,5
	Delay 6
	F_6,109,5
	Volume 106
	Delay 6
	D_6,109,5
	Delay 6
	A_5,109,5
	Delay 6
	G_5,109,5
	Delay 6
	F_6,109,5
	Volume 103
	Delay 6
	D_6,109,5
	Delay 5
	Pan 70
	Delay 1
	A_5,109,5
	Delay 6
	G_5,109,5
	Delay 6
	Pan 67
	A_5,109,5
	Volume 100
	Delay 6
	G_5,109,5
	Delay 5
	Volume 98
	Delay 1
	F_5,109,5
	Delay 6
	D_5,109,5
	Delay 6
	Pan 64
	A_5,109,5
	Volume 96
	Delay 6
	G_5,109,5
	Delay 5
	Pan 62
	Volume 95
	Delay 1
	F_5,109,5
	Delay 6
	D_5,109,5
	Delay 6
	F_5,109,5
	Delay 6
	D_5,109,5
	Delay 5
	Pan 59
	Volume 92
	Delay 1
	A_4,109,5
	Delay 6
	G_4,109,5
	Delay 6
	Pan 56
	F_5,109,5
	Volume 90
	Delay 6
	D_5,109,5
	Delay 6
	A_4,109,5
	Delay 6
	G_4,109,5
	Delay 6
	Pan 54
	A_4,109,5
	Volume 88
	Delay 6
	G_4,109,5
	Delay 5
	Pan 56
	Delay 1
	F_4,109,5
	Delay 6
	D_4,109,5
	Delay 6
	Pan 76
	A#6,109,5
	Volume 114
	Delay 6
	G_6,109,5
	Delay 5
	Pan 73
	Delay 1
	F_6,109,5
	Delay 6
	D_6,109,5
	Delay 6
	F_6,109,5
	Volume 106
	Delay 6
	D_6,109,5
	Delay 6
	A#5,109,5
	Delay 6
	G_5,109,5
	Delay 6
	F_6,109,5
	Volume 103
	Delay 6
	D_6,109,5
	Delay 5
	Pan 70
	Delay 1
	A#5,109,5
	Delay 6
	G_5,109,5
	Delay 6
	Pan 67
	A#5,109,5
	Volume 100
	Delay 6
	G_5,109,5
	Delay 5
	Volume 98
	Delay 1
	F_5,109,5
	Delay 6
	D_5,109,5
	Delay 6
	Pan 64
	A#5,109,5
	Volume 96
	Delay 6
	G_5,109,5
	Delay 5
	Pan 62
	Volume 95
	Delay 1
	F_5,109,5
	Delay 6
	D_5,109,5
	Delay 6
	F_5,109,5
	Delay 6
	D_5,109,5
	Delay 5
	Pan 59
	Volume 92
	Delay 1
	A#4,109,5
	Delay 6
	G_4,109,5
	Delay 6
	Pan 56
	F_5,109,5
	Volume 90
	Delay 6
	D_5,109,5
	Delay 6
	A#4,109,5
	Delay 6
	G_4,109,5
	Delay 6
	Pan 54
	A#4,109,5
	Volume 88
	Delay 6
	G_4,109,5
	Delay 5
	Pan 56
	Delay 1
	F_4,109,5
	Delay 6
	D_4,109,5
	Delay 6
	Pan 76
	G#6,109,5
	Volume 114
	Delay 6
	G_6,109,5
	Delay 5
	Pan 73
	Delay 1
	F_6,109,5
	Delay 6
	C_6,109,5
	Delay 6
	F_6,109,5
	Volume 106
	Delay 6
	C_6,109,5
	Delay 6
	G#5,109,5
	Delay 6
	G_5,109,5
	Delay 6
	F_6,109,5
	Volume 103
	Delay 6
	C_6,109,5
	Delay 5
	Pan 70
	Delay 1
	G#5,109,5
	Delay 6
	G_5,109,5
	Delay 6
	Pan 67
	G#5,109,5
	Volume 100
	Delay 6
	G_5,109,5
	Delay 5
	Volume 98
	Delay 1
	F_5,109,5
	Delay 6
	C_5,109,5
	Delay 6
	Pan 64
	G#5,109,5
	Volume 96
	Delay 6
	G_5,109,5
	Delay 5
	Pan 62
	Volume 95
	Delay 1
	F_5,109,5
	Delay 6
	C_5,109,5
	Delay 6
	F_5,109,5
	Delay 6
	C_5,109,5
	Delay 5
	Pan 59
	Volume 92
	Delay 1
	G#4,109,5
	Delay 6
	G_4,109,5
	Delay 6
	Pan 56
	F_5,109,5
	Volume 90
	Delay 6
	C_5,109,5
	Delay 6
	G#4,109,5
	Delay 6
	G_4,109,5
	Delay 6
	Pan 54
	G#4,109,5
	Volume 88
	Delay 6
	G_4,109,5
	Delay 5
	Pan 56
	Delay 1
	F_4,109,5
	Delay 6
	C_4,109,5
	Delay 6
	Pan 85
	G_4,109,5
	Volume 114
	Delay 6
	A#4,109,5
	Delay 6
	C_5,109,5
	Delay 6
	A#4,109,5
	Delay 6
	Pan 82
	C_5,109,5
	Volume 106
	Delay 6
	F_5,109,5
	Delay 5
	Pan 79
	Delay 1
	C_5,109,5
	Delay 6
	F_5,109,5
	Delay 6
	Pan 76
	C_5,109,5
	Volume 103
	Delay 6
	F_5,109,5
	Delay 6
	G_5,109,5
	Delay 6
	F_5,109,5
	Delay 6
	Pan 73
	G_5,109,5
	Volume 100
	Delay 6
	C_6,109,5
	Delay 5
	Volume 98
	Delay 1
	G_5,109,5
	Delay 6
	C_6,109,5
	Delay 6
	G_5,109,5
	Volume 96
	Delay 6
	A#5,109,5
	Delay 5
	Volume 95
	Delay 1
	C_6,109,5
	Delay 6
	A#5,109,5
	Delay 6
	Pan 70
	C_6,109,5
	Delay 6
	F_6,109,5
	Delay 5
	Volume 92
	Delay 1
	C_6,109,5
	Delay 6
	F_6,109,5
	Delay 6
	C_6,109,5
	Volume 90
	Delay 6
	F_6,109,5
	Delay 5
	Pan 67
	Delay 1
	G_6,109,5
	Delay 6
	F_6,109,5
	Delay 6
	G_6,109,5
	Volume 88
	Delay 6
	C_7,109,5
	Delay 5
	Pan 62
	Delay 1
	G_6,109,5
	Delay 6
	C_7,109,5
	Delay 6
	G_5,109,5
	Delay 6
	A#5,109,5
	Delay 5
	Pan 59
	Delay 1
	C_6,109,5
	Delay 6
	A#5,109,5
	Delay 6
	Pan 56
	C_6,109,5
	Delay 6
	F_6,109,5
	Delay 6
	C_6,109,5
	Delay 6
	F_6,109,5
	Delay 6
	Pan 54
	C_6,109,5
	Volume 79
	Delay 6
	F_6,109,5
	Delay 5
	Pan 51
	Delay 1
	G_6,109,5
	Delay 6
	F_6,109,5
	Delay 6
	Volume 76
	Pan 48
	G_6,109,5
	Delay 6
	C_7,109,5
	Delay 5
	Volume 78
	Pan 46
	Delay 1
	G_6,109,5
	Delay 6
	C_7,109,5
	Delay 6
	Volume 83
	Pan 43
	G_6,109,5
	Volume 84
	Delay 6
	A#6,109,5
	Delay 5
	Pan 38
	Volume 85
	Delay 1
	C_7,109,5
	Delay 6
	A#6,109,5
	Delay 6
	Volume 85
	Pan 35
	C_7,109,5
	Volume 88
	Delay 6
	F_7,109,5
	Delay 5
	Volume 90
	Pan 32
	Volume 90
	Delay 1
	C_7,109,5
	Delay 6
	F_7,109,5
	Delay 6
	Volume 92
	Pan 30
	C_7,109,5
	Volume 93
	Delay 6
	F_7,109,5
	Delay 5
	Volume 96
	Volume 95
	Delay 1
	G_7,109,5
	Delay 6
	F_7,109,5
	Delay 6
	Volume 99
	G_7,109,5
	Delay 6
	C_8,109,5
	Delay 5
	Pan 32
	Delay 1
	G_7,109,5
	Delay 6
	C_8,109,5
	Delay 6
	Pan 45
	Delay 129
	Instrument 23
	Delay 24
	Expression 14
	Delay 11
	Expression 19
	Delay 1
	Expression 24
	Delay 12
	Expression 27
	F_5,110,95
	A_4,110,95
	Delay 24
	Expression 30
	Delay 11
	Expression 32
	Delay 13
	Expression 35
	Delay 35
	Expression 41
	Delay 13
	C_5,110,95
	E_4,110,95
	Delay 24
	Expression 44
	Delay 24
	Expression 50
	Delay 11
	Expression 53
	Delay 24
	Expression 56
	Delay 13
	Expression 59
	B_4,110,129
	D_4,110,129
	Delay 11
	Expression 62
	Delay 13
	Expression 67
	Delay 11
	Expression 70
	Delay 13
	Expression 72
	Delay 11
	Expression 75
	Delay 13
	Expression 78
	Delay 11
	Expression 80
	Delay 37
	Expression 86
	Delay 24
	Expression 88
	Delay 11
	Expression 91
	Delay 24
	Expression 94
	Delay 13
	Expression 100
	A#4,110,95
	C#4,110,95
	Delay 96
	F_5,110,95
	A#4,110,95
	Delay 96
	G_4,110,71
	Delay 72
	C_5,110,71
	Delay 72
	G_5,110,71
	Delay 72
	A_5,110,71
	Delay 72
	C_6,110,95
	Delay 96
	A_4,110,71
	D_4,110,71
	Delay 72
	C_5,110,119
	F_4,110,119
	Delay 120
	G_4,110,71
	C_5,110,71
	Delay 72
	G_4,110,119
	C_4,110,119
	Delay 96
	Instrument 27
	Delay 24
	Volume 94
	A_5,110,7
	Pan 71
	Expression 127
	Delay 8
	C_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	G_6,110,7
	Delay 8
	A_6,110,7
	Delay 8
	C_7,110,7
	Delay 8
	A_5,110,7
	Delay 8
	G_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	C_5,110,7
	Delay 8
	A#4,110,7
	Delay 8
	A_4,110,7
	Delay 8
	C_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	G_5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	C_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	A_5,110,7
	Delay 8
	C_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	G_6,110,7
	Delay 8
	A_6,110,7
	Delay 8
	C_7,110,7
	Delay 8
	Jump Label_0x104D4B
	TrackEnd

Track_5:
	Poly 0
	Volume 110
	Expression 127
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Priority 61
	Instrument 8
	Delay 96
	Volume 88
	Pan 76
	Delay 48
	F_6,110,129
	Delay 129
Label_0x105755:
	Delay 48
	F_6,110,95
	Delay 96
	E_6,110,47
	Delay 48
	A_6,110,95
	Delay 96
	C_6,110,95
	Delay 96
	G#5,110,95
	Delay 96
	A#5,110,95
	Delay 96
	Pan 78
	Expression 127
	Volume 105
	Delay 12
	Instrument 32
	Delay 36
	Expression 74
	G_5,110,47
	C_5,110,47
	Delay 4
	Expression 84
	Delay 4
	Expression 90
	Delay 4
	Expression 97
	Delay 4
	Expression 102
	Delay 4
	Expression 107
	Delay 4
	Expression 108
	Delay 21
	Expression 100
	Delay 3
	Expression 91
	A_5,110,47
	F_5,110,47
	Delay 4
	Expression 97
	Delay 4
	Expression 99
	Delay 4
	Expression 102
	Delay 4
	Expression 105
	Delay 4
	Expression 109
	Delay 4
	Expression 112
	Delay 4
	Expression 113
	Delay 17
	Expression 106
	Delay 3
	Expression 89
	C_6,110,47
	A_5,110,47
	Delay 4
	Expression 93
	Delay 4
	Expression 95
	Delay 4
	Expression 100
	Delay 4
	Expression 106
	Delay 4
	Expression 110
	Delay 4
	Expression 115
	Delay 4
	Expression 112
	Delay 4
	Expression 109
	Delay 4
	Expression 106
	Delay 4
	Expression 101
	Delay 4
	Expression 94
	Delay 4
	Expression 92
	F_6,110,95
	C_6,110,95
	Delay 4
	Expression 96
	Delay 4
	Expression 99
	Delay 4
	Expression 102
	Delay 4
	Expression 107
	Delay 4
	Expression 111
	Delay 4
	Expression 115
	Delay 4
	Expression 117
	Delay 4
	Expression 119
	Delay 4
	Expression 120
	Delay 4
	Expression 124
	Delay 4
	Expression 125
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 44
	C_6,110,23
	A_5,110,23
	Delay 24
	A#5,110,23
	G_5,110,23
	Delay 24
	A_5,110,23
	F_5,110,23
	Delay 24
	A#5,110,23
	G_5,110,23
	Delay 24
	Expression 106
	C_6,110,47
	A_5,110,47
	Delay 4
	Expression 104
	Delay 4
	Expression 109
	Delay 4
	Expression 115
	Delay 4
	Expression 119
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 16
	Expression 116
	Delay 4
	Expression 91
	Delay 4
	Expression 127
	F_5,110,95
	C_5,110,95
	Delay 40
	Expression 123
	Delay 4
	Expression 121
	Delay 4
	Expression 119
	Delay 4
	Expression 114
	Delay 4
	Expression 109
	Delay 8
	Expression 106
	Delay 4
	Expression 104
	Delay 4
	Expression 100
	Delay 4
	Expression 97
	Delay 4
	Expression 92
	Delay 4
	Expression 88
	Delay 4
	Expression 82
	Delay 4
	Expression 80
	Delay 4
	Expression 127
	E_5,110,23
	C_5,110,23
	Delay 24
	F_5,110,23
	C_5,110,23
	Delay 24
	Expression 118
	G_5,110,47
	D_5,110,47
	Delay 4
	Expression 123
	Delay 4
	Expression 127
	Delay 40
	Expression 117
	D_5,110,47
	G_4,110,47
	Delay 18
	Expression 117
	Delay 6
	Expression 114
	Delay 6
	Expression 112
	Delay 6
	Expression 111
	Delay 6
	Expression 108
	Delay 6
	Expression 127
	F_5,110,23
	C_5,110,23
	Delay 24
	E_5,110,23
	A#4,110,23
	Delay 24
	F_5,110,23
	C_5,110,23
	Delay 24
	G_5,110,23
	D_5,110,23
	Delay 24
	Expression 91
	C_6,110,95
	G_5,110,95
	Delay 4
	Expression 99
	Delay 4
	Expression 105
	Delay 4
	Expression 111
	Delay 4
	Expression 115
	Delay 4
	Expression 119
	Delay 4
	Expression 123
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 56
	Expression 126
	Delay 4
	Expression 121
	Delay 4
	Expression 109
	F_6,110,47
	C_6,110,47
	Delay 4
	Expression 115
	Delay 4
	Expression 119
	Delay 4
	Expression 123
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 28
	C_6,110,47
	A_5,110,47
	Delay 24
	Expression 126
	Delay 4
	Expression 124
	Delay 4
	Expression 121
	Delay 4
	Expression 114
	Delay 4
	Expression 106
	Delay 4
	Expression 102
	Delay 4
	Expression 116
	A#5,110,23
	G_5,110,23
	Delay 4
	Expression 120
	Delay 4
	Expression 125
	Delay 16
	A_5,110,23
	F_5,110,23
	Delay 24
	G_5,110,23
	D_5,110,23
	Delay 24
	F_5,110,23
	C_5,110,23
	Delay 24
	Expression 109
	G_5,110,95
	C#5,110,95
	Delay 4
	Expression 119
	Delay 4
	Expression 122
	Delay 4
	Expression 127
	Delay 68
	Expression 121
	Delay 4
	Expression 118
	Delay 4
	Expression 115
	Delay 4
	Expression 108
	Delay 4
	F_5,110,129
	C_5,110,129
	Expression 107
	Delay 4
	Expression 94
	Delay 4
	Expression 100
	Delay 4
	Expression 103
	Delay 4
	Expression 108
	Delay 4
	Expression 112
	Delay 4
	Expression 116
	Delay 4
	Expression 121
	Delay 4
	Expression 123
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 129
	Volume 102
	Delay 11
	Volume 91
	Delay 13
	Volume 82
	Delay 11
	Volume 64
	Delay 13
	Volume 48
	Delay 11
	Volume 24
	Delay 13
	Volume 16
	Delay 11
	Volume 3
	Delay 121
	Volume 112
	Pan 36
	Delay 12
	C_5,110,129
	F_4,110,71
	Delay 72
	C_4,110,71
	Delay 72
	A_4,110,47
	Delay 48
	E_5,110,129
	A_4,110,47
	Delay 48
	C_5,110,95
	Delay 96
	A#4,110,47
	Delay 48
	A_4,110,129
	F_5,110,95
	Delay 96
	D_5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	F_5,110,95
	B_4,110,95
	Delay 96
	D_5,110,47
	G_4,110,95
	Delay 48
	E_5,110,47
	Delay 48
	D_5,110,95
	A#4,110,129
	Delay 96
	A_5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	F_5,110,95
	G#4,110,47
	Delay 48
	C_5,110,129
	Delay 48
	G#5,110,95
	Delay 96
	D_5,110,129
	C_6,110,129
	Delay 129
	F_5,110,47
	Delay 48
	G_5,110,129
	C#6,110,95
	Delay 96
	C_6,110,95
	Delay 96
	Volume 82
	Instrument 32
	E_5,110,129
	C_6,110,129
	Pan 79
	Delay 129
	D_6,110,95
	F_5,110,95
	Delay 96
	C_6,110,95
	E_5,110,95
	Delay 96
	F_5,110,258
	D_6,110,129
	Delay 129
	C#6,110,129
	Delay 129
	Volume 64
	G_5,110,71
	C_5,110,71
	Delay 72
	C_6,110,71
	F_5,110,71
	Delay 72
	G_6,110,71
	G_5,110,71
	Delay 72
	A_6,110,71
	C_6,110,71
	Delay 72
	C_7,110,95
	F_6,110,95
	Delay 84
	Pan 54
	Delay 12
	Instrument 23
	Volume 71
	D_6,110,95
	A_5,110,95
	Delay 48
	Volume 76
	Delay 12
	Volume 80
	Delay 36
	Volume 71
	A_5,110,95
	F_5,110,95
	Delay 48
	Volume 76
	Delay 12
	Volume 80
	Delay 36
	Volume 71
	D_6,110,95
	G_5,110,95
	Delay 48
	Volume 76
	Delay 12
	Volume 80
	Delay 36
	Volume 71
	A#5,110,95
	D_5,110,95
	Delay 48
	Volume 76
	Delay 12
	Volume 80
	Delay 24
	Instrument 8
	Delay 12
	Volume 88
	Pan 76
	Delay 48
	F_6,110,129
	Delay 129
	Jump Label_0x105755
	TrackEnd

Track_6:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Expression 127
	Priority 61
	Delay 258
Label_0x105BBD:
	Delay 516
	Expression 127
	Priority 52
	Delay 6
	Pan 36
	Volume 62
	Delay 6
	Instrument 32
	PitchBend 0
	Volume 85
	Delay 38
	Expression 74
	G_5,110,47
	C_5,110,47
	Delay 4
	Expression 84
	Delay 4
	Expression 90
	Delay 4
	Expression 97
	Delay 4
	Expression 102
	Delay 4
	Expression 107
	Delay 4
	Expression 108
	Delay 22
	Expression 103
	Delay 2
	Expression 91
	A_5,110,47
	F_5,110,47
	Delay 4
	Expression 97
	Delay 4
	Expression 99
	Delay 4
	Expression 102
	Delay 4
	Expression 105
	Delay 4
	Expression 109
	Delay 4
	Expression 112
	Delay 4
	Expression 113
	Delay 18
	Expression 107
	Delay 2
	Expression 89
	C_6,110,47
	A_5,110,47
	Delay 4
	Expression 93
	Delay 4
	Expression 95
	Delay 4
	Expression 100
	Delay 4
	Expression 106
	Delay 4
	Expression 110
	Delay 4
	Expression 115
	Delay 4
	Expression 112
	Delay 4
	Expression 109
	Delay 4
	Expression 106
	Delay 4
	Expression 101
	Delay 4
	Expression 94
	Delay 4
	Expression 92
	F_6,110,95
	C_6,110,95
	Delay 4
	Expression 96
	Delay 4
	Expression 99
	Delay 4
	Expression 102
	Delay 4
	Expression 107
	Delay 4
	Expression 111
	Delay 4
	Expression 115
	Delay 4
	Expression 117
	Delay 4
	Expression 119
	Delay 4
	Expression 120
	Delay 4
	Expression 124
	Delay 4
	Expression 125
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 44
	C_6,110,23
	A_5,110,23
	Delay 24
	A#5,110,23
	G_5,110,23
	Delay 24
	A_5,110,23
	F_5,110,23
	Delay 24
	A#5,110,23
	G_5,110,23
	Delay 24
	Expression 106
	C_6,110,47
	A_5,110,47
	Delay 4
	Expression 104
	Delay 4
	Expression 109
	Delay 4
	Expression 115
	Delay 4
	Expression 119
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 16
	Expression 116
	Delay 4
	Expression 91
	Delay 4
	Expression 127
	F_5,110,95
	C_5,110,95
	Delay 40
	Expression 123
	Delay 4
	Expression 121
	Delay 4
	Expression 119
	Delay 4
	Expression 114
	Delay 4
	Expression 109
	Delay 8
	Expression 106
	Delay 4
	Expression 104
	Delay 4
	Expression 100
	Delay 4
	Expression 97
	Delay 4
	Expression 92
	Delay 4
	Expression 88
	Delay 4
	Expression 82
	Delay 4
	Expression 80
	Delay 4
	Expression 127
	E_5,110,23
	C_5,110,23
	Delay 24
	F_5,110,23
	C_5,110,23
	Delay 24
	Expression 118
	G_5,110,47
	D_5,110,47
	Delay 4
	Expression 123
	Delay 4
	Expression 127
	Delay 40
	Expression 117
	D_5,110,47
	G_4,110,47
	Delay 18
	Expression 117
	Delay 6
	Expression 114
	Delay 6
	Expression 112
	Delay 6
	Expression 111
	Delay 6
	Expression 108
	Delay 6
	Expression 127
	F_5,110,23
	C_5,110,23
	Delay 24
	E_5,110,23
	A#4,110,23
	Delay 24
	F_5,110,23
	C_5,110,23
	Delay 24
	G_5,110,23
	D_5,110,23
	Delay 24
	Expression 91
	C_6,110,95
	G_5,110,95
	Delay 4
	Expression 99
	Delay 4
	Expression 105
	Delay 4
	Expression 111
	Delay 4
	Expression 115
	Delay 4
	Expression 119
	Delay 4
	Expression 123
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 56
	Expression 126
	Delay 4
	Expression 121
	Delay 4
	Expression 109
	F_6,110,47
	C_6,110,47
	Delay 4
	Expression 115
	Delay 4
	Expression 119
	Delay 4
	Expression 123
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 28
	C_6,110,47
	A_5,110,47
	Delay 24
	Expression 126
	Delay 4
	Expression 124
	Delay 4
	Expression 121
	Delay 4
	Expression 114
	Delay 4
	Expression 106
	Delay 4
	Expression 102
	Delay 4
	Expression 116
	A#5,110,23
	G_5,110,23
	Delay 4
	Expression 120
	Delay 4
	Expression 125
	Delay 16
	A_5,110,23
	F_5,110,23
	Delay 24
	G_5,110,23
	D_5,110,23
	Delay 24
	F_5,110,23
	C_5,110,23
	Delay 24
	Expression 109
	G_5,110,95
	C#5,110,95
	Delay 4
	Expression 119
	Delay 4
	Expression 122
	Delay 4
	Expression 127
	Delay 68
