Track_1:
	Poly 0
	D#5,100,11
	Delay 24
	A#4,94,11
	Delay 24
	A#5,104,47
	Delay 48
	G_5,100,11
	Delay 24
	D#5,96,11
	Delay 24
	G#5,104,47
	Delay 48
	D#5,100,11
	Delay 24
	C#5,94,11
	Delay 24
	B_4,104,47
	Delay 48
	D#5,100,11
	Delay 24
	F#5,96,11
	Delay 24
	B_5,104,47
	Delay 48
	D#5,100,11
	Delay 24
	B_4,95,11
	Delay 24
	F#5,104,47
	Delay 48
	B_4,100,11
	Delay 24
	F#4,94,11
	Delay 24
	D#5,104,47
	Delay 48
	F#4,100,11
	Delay 24
	D#4,94,11
	Delay 24
	B_4,99,11
	Delay 12
	D#5,111,11
	Delay 12
	F#5,120,11
	Delay 12
	B_5,123,11
	Delay 12
	Pan 72
	Volume 96
	D#5,100,83
	Delay 96
	G_5,100,95
	Delay 96
	A#4,100,95
	Delay 96
	C#5,100,95
	Delay 96
	F#5,100,95
	Delay 96
	F_5,100,95
	Delay 96
	B_5,100,95
	Delay 96
	G#5,100,95
	Delay 96
	Instrument 23
	Volume 57
	G_5,126,129
	Delay 11
	Volume 63
	Delay 24
	Volume 66
	Delay 11
	Volume 72
	Delay 13
	Volume 79
	Delay 11
	Volume 88
	Delay 13
	Volume 95
	Delay 11
	Volume 109
	Delay 13
	Volume 116
	Delay 11
	Volume 126
	Delay 74
	Volume 105
	D#5,126,129
	Delay 23
	Volume 107
	Delay 11
	Volume 109
	Delay 13
	Volume 110
	Delay 11
	Volume 112
	Delay 24
	Volume 113
	Delay 13
	Volume 114
	Delay 11
	Volume 116
	Delay 13
	Volume 118
	Delay 11
	Volume 122
	Delay 13
	Volume 126
	Delay 11
	Volume 127
	Delay 38
	B_4,126,95
	Delay 96
	A#4,126,95
	Delay 96
	G#4,126,95
	Delay 96
	E_4,126,95
	Delay 96
	Instrument 46
	ModDepth 0
	Pan 39
	Volume 119
	D#4,95,71
	Delay 72
	F#4,90,71
	Delay 72
	G#4,90,23
	Delay 24
	G#4,116,3
	Delay 12
	G#4,95,3
	Delay 12
	D#4,90,71
	Delay 72
	F#4,90,71
	Delay 72
	G#4,90,23
	Delay 24
	G#4,90,5
	Delay 12
	G#4,90,5
	Delay 12
	D#4,90,71
	Delay 72
	F#4,90,65
	Delay 72
	G#4,90,47
	Delay 48
	D#4,90,23
	Delay 24
	F#4,90,23
	Delay 48
	F#4,90,71
	Delay 72
	Instrument 61
	E_6,95,11
	Delay 12
	C#6,95,11
	Delay 12
	G#5,95,11
	Delay 12
	E_5,95,11
	Delay 12
	Instrument 61
	C#5,100,71
	Delay 72
	E_5,95,71
	Delay 72
	F#5,95,23
	Delay 24
	F#5,121,5
	Delay 12
	F#5,97,5
	Delay 12
	C#5,95,71
	Delay 72
	E_5,95,71
	Delay 72
	F#5,95,23
	Delay 24
	F_5,95,11
	Delay 12
	F#5,95,5
	Delay 12
	C#5,95,71
	Delay 72
	E_5,95,65
	Delay 72
	F#5,95,47
	Delay 48
	C#5,95,23
	Delay 24
	E_5,95,23
	Delay 48
	E_5,95,71
	Delay 72
	F#5,95,47
	Delay 48
	Jump Label_0xB21AF
	TrackEnd

Track_4:
	Poly 0
	Instrument 21
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 55
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	C_3,110,23
	Delay 24
	C#3,127,47
	Delay 72
	A_3,100,11
	Delay 12
	A#3,127,11
	Delay 12
	A#2,100,11
	Delay 24
	A#2,100,5
	Delay 12
	A#2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	A#2,123,11
	Delay 12
	F_3,110,11
	Delay 12
	F#3,127,11
	Delay 12
	C#3,127,47
	Delay 96
	A_3,127,23
	Delay 12
	PitchBend 11
	Delay 12
	PitchBend 0
	F_3,127,23
	Delay 12
	PitchBend 11
	Delay 12
	PitchBend 0
	C#3,100,5
	Delay 12
	C#3,123,11
	Delay 12
	C#3,100,11
	Delay 12
	D_3,127,11
	Delay 12
	D#3,126,71
	Delay 72
	A_3,100,11
	Delay 12
	A#3,120,11
	Delay 12
	D#3,123,11
	Delay 24
	D#3,111,5
	Delay 12
	D#3,127,11
	Delay 12
	D_3,100,10
	Delay 12
	D#3,126,5
	Delay 12
	F#3,100,11
	Delay 12
	A#3,126,11
	Delay 12
	D#3,126,71
	Delay 72
	A_3,100,11
	Delay 12
	A#3,120,11
	Delay 12
	D#3,123,11
	Delay 24
	D#3,111,5
	Delay 12
	D#3,127,11
	Delay 12
	D#3,127,5
	Delay 12
	D#3,100,5
	Delay 12
	C#3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D#4,100,11
	Delay 12
	D#3,100,11
	Delay 24
	D#3,100,11
	Delay 12
	A#2,100,5
	Delay 12
	A#2,100,5
	Delay 12
	F#2,100,23
	Delay 24
	A#2,100,23
	Delay 24
	F#2,100,23
	Delay 24
	A_2,100,11
	Delay 12
	A#2,100,11
	Delay 12
	C#3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D#3,110,11
	Delay 12
	F#2,110,23
	Delay 24
	D#2,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A#2,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F#3,110,11
	Delay 12
	D#3,110,47
	Delay 48
	A_2,110,11
	Delay 12
	A#2,110,11
	Delay 12
	C#3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C#3,126,71
	Delay 72
	G_3,100,11
	Delay 12
	G#3,120,11
	Delay 12
	C#3,123,11
	Delay 24
	C#3,111,5
	Delay 12
	C#3,127,11
	Delay 12
	C_3,100,10
	Delay 12
	C#3,126,5
	Delay 12
	E_3,100,11
	Delay 12
	G#3,126,11
	Delay 12
	C#3,126,71
	Delay 72
	G_3,100,11
	Delay 12
	G#3,120,11
	Delay 12
	C#3,123,11
	Delay 24
	C#3,111,5
	Delay 12
	C#3,127,11
	Delay 12
	C#3,127,5
	Delay 12
	C#3,100,5
	Delay 12
	B_2,127,23
	Delay 24
	C#4,100,11
	Delay 12
	C#3,100,11
	Delay 24
	C#3,100,11
	Delay 12
	G#2,100,5
	Delay 12
	G#2,100,5
	Delay 12
	E_2,100,23
	Delay 24
	G#2,100,23
	Delay 24
	E_2,100,23
	Delay 24
	G_2,100,11
	Delay 12
	G#2,100,11
	Delay 12
	B_2,100,11
	Delay 12
	C_3,100,11
	Delay 12
	C#3,110,11
	Delay 12
	E_2,110,23
	Delay 24
	C#2,110,11
	Delay 12
	G_2,110,11
	Delay 12
	G#2,110,11
	Delay 12
	D#3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	C#3,110,47
	Delay 48
	G_2,110,11
	Delay 12
	G#2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	C_3,110,11
	Delay 12
Label_0xB29F7:
	D_3,110,23
	Delay 24
	D#3,127,23
	Delay 24
	A_2,110,11
	Delay 12
	A#2,123,5
	Delay 12
	B_2,110,11
	Delay 12
	A#2,123,11
	Delay 12
	A_2,126,11
	Delay 12
	A#2,110,11
	Delay 24
	A#2,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A#2,127,5
	Delay 12
	A#2,110,11
	Delay 12
	A#2,127,5
	Delay 12
	D_3,110,11
	Delay 12
	D#3,110,11
	Delay 12
	F#2,110,23
	Delay 24
	A_2,110,23
	Delay 24
	A#2,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D#3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F#3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A#3,110,11
	Delay 12
	A#2,110,23
	Delay 24
	C_3,110,47
	Delay 48
	C#3,123,47
	Delay 48
	G_3,127,23
	Delay 24
	G#3,110,23
	Delay 24
	C_3,126,23
	Delay 24
	C#3,110,23
	Delay 24
	G_2,110,23
	Delay 24
	G#3,110,11
	Delay 24
	G_2,110,23
	Delay 24
	G#2,110,23
	Delay 24
	C_3,110,23
	Delay 24
	C#3,110,23
	Delay 24
	G_2,110,23
	Delay 24
	G#2,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D#3,127,23
	Delay 24
	A_2,110,11
	Delay 12
	A#2,123,5
	Delay 12
	B_2,110,11
	Delay 12
	A#2,123,11
	Delay 12
	A_2,126,11
	Delay 12
	A#2,110,11
	Delay 24
	A#2,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A#2,127,5
	Delay 12
	A#2,110,11
	Delay 12
	A#2,127,5
	Delay 12
	D_3,110,11
	Delay 12
	D#3,110,11
	Delay 12
	F#2,110,23
	Delay 24
	A_2,110,23
	Delay 24
	A#2,110,23
	Delay 24
	D_3,127,11
	Delay 12
	D#3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F#3,110,11
	Delay 12
	A_3,127,11
	Delay 12
	A#3,127,11
	Delay 12
	A#2,110,23
	Delay 24
	C#3,126,47
	Delay 48
	G#2,123,47
	Delay 48
	G_3,127,23
	Delay 24
	G#3,110,23
	Delay 24
	C_3,126,23
	Delay 24
	C#3,110,23
	Delay 24
	C#3,110,23
	Delay 24
	G#2,100,23
	Delay 24
	G_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	B_2,126,23
	Delay 36
	B_2,100,11
	Delay 12
	B_2,100,5
	Delay 12
	B_2,100,5
	Delay 12
	PitchBend 243
	B_3,108,23
	Delay 12
	PitchBend 0
	Delay 12
	F#2,114,23
	Delay 24
	D#3,100,23
	Delay 24
	B_2,120,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,123,23
	Delay 24
	PitchBend 243
	B_3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	B_2,111,5
	Delay 12
	B_2,100,5
	Delay 12
	B_2,108,23
	Delay 24
	PitchBend 245
	D#3,100,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,5
	Delay 12
	B_2,100,5
	Delay 12
	PitchBend 243
	B_3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	A#2,120,23
	Delay 36
	A#2,100,11
	Delay 12
	A#2,100,5
	Delay 12
	A#2,100,5
	Delay 12
	A#3,100,23
	Delay 24
	F_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	A#2,126,23
	Delay 24
	G#3,100,23
	Delay 24
	A#2,100,5
	Delay 12
	A#2,100,5
	Delay 12
	F_3,100,23
	Delay 24
	A#2,100,47
	Delay 12
	PitchBend 35
	Delay 12
	PitchBend 0
	Delay 24
	PitchBend 243
	F#3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	A#2,100,23
	Delay 24
	B_2,126,23
	Delay 36
	B_2,100,11
	Delay 12
	B_2,100,5
	Delay 12
	B_2,100,5
	Delay 12
	PitchBend 243
	B_3,117,23
	Delay 12
	PitchBend 0
	Delay 12
	F#2,100,23
	Delay 24
	D#3,117,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,120,23
	Delay 24
	B_2,100,23
	Delay 24
	PitchBend 243
	B_3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	B_2,100,5
	Delay 12
	B_2,100,5
	Delay 12
	B_2,100,23
	Delay 24
	PitchBend 245
	D#3,100,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,5
	Delay 12
	B_2,100,5
	Delay 12
	PitchBend 243
	B_3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 245
	D#3,120,47
	Delay 24
	PitchBend 0
	Delay 24
	D_3,117,47
	Delay 48
	D#3,100,5
	Delay 12
	D#4,120,11
	Delay 12
	D#3,100,23
	Delay 24
	A#2,100,5
	Delay 12
	A#2,100,11
	Delay 12
	PitchBend 243
	G#3,117,23
	Delay 12
	PitchBend 0
	Delay 12
	A#2,123,23
	Delay 24
	PitchBend 243
	D#3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 243
	A#3,117,23
	Delay 12
	PitchBend 0
	Delay 12
	F#3,100,23
	Delay 12
	PitchBend 243
	Delay 12
	PitchBend 0
	A#2,127,47
	Delay 12
	PitchBend 17
	Delay 12
	PitchBend 0
	Delay 24
	D#3,100,5
	Delay 12
	D#3,100,5
	Delay 12
	PitchBend 243
	A#3,123,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 245
	E_3,117,47
	Delay 24
	PitchBend 0
	Delay 24
	D#3,126,47
	Delay 48
	E_3,100,5
	Delay 12
	E_4,120,11
	Delay 12
	E_3,100,23
	Delay 24
	B_2,100,5
	Delay 12
	B_2,100,11
	Delay 12
	PitchBend 243
	A_3,119,23
	Delay 12
	PitchBend 0
	Delay 12
	E_3,114,29
	Delay 36
	E_3,100,11
	Delay 12
	B_2,127,5
	Delay 12
	B_2,100,11
	Delay 12
	PitchBend 243
	E_3,117,23
	Delay 12
	PitchBend 0
	Delay 12
	B_2,100,23
	Delay 24
	B_3,123,23
	Delay 24
	B_2,100,23
	Delay 24
	G#3,117,23
	Delay 24
	Instrument 21
	D_3,126,47
	Delay 48
	D#3,126,23
	Delay 48
	F#3,117,23
	Delay 24
	G#3,100,23
	Delay 24
	A_2,127,23
	Delay 24
	A#2,100,23
	Delay 24
	C#3,123,23
	Delay 24
	D_3,123,23
	Delay 24
	D#3,123,23
	Delay 24
	PitchBend 245
	A_3,123,47
	Delay 12
	PitchBend 0
	Delay 36
	G#3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	D_3,126,47
	Delay 48
	D#3,126,23
	Delay 48
	F#3,117,23
	Delay 24
	G#3,100,23
	Delay 24
	A_2,127,23
	Delay 24
	A#2,100,23
	Delay 24
	C#3,123,23
	Delay 24
	D_3,123,23
	Delay 24
	D#3,123,23
	Delay 24
	PitchBend 243
	G_3,126,47
	Delay 12
	PitchBend 0
	Delay 36
	F_3,100,23
	Delay 24
	D#3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	D#3,100,23
	Delay 36
	D#3,100,11
	Delay 12
	PitchBend 243
	D#4,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 243
	A#3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	A#2,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A#2,100,5
	Delay 12
	A#2,100,11
	Delay 12
	C#4,100,23
	Delay 24
	D#3,100,23
	Delay 36
	D#3,100,11
	Delay 12
	PitchBend 243
	A#3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 243
	G_3,100,23
	Delay 12
	PitchBend 0
	Delay 12
	A#2,100,23
	Delay 24
	A#3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	C#4,100,23
	Delay 24
	B_2,100,11
	Delay 24
	B_2,100,11
	Delay 24
	D#4,100,11
	Delay 12
	B_2,100,35
	Delay 36
	D#3,100,23
	Delay 24
	B_3,100,5
	Delay 12
	B_3,100,5
	Delay 12
	B_3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	G#3,100,5
	Delay 12
	G#3,100,5
	Delay 12
	G#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	D#3,100,23
	Delay 24
	B_2,100,5
	Delay 12
	B_2,100,5
	Delay 12
	B_2,100,23
	Delay 24
	C#3,100,23
	Delay 24
	D#3,100,95
	Delay 16
	PitchBend 232
	Delay 16
	PitchBend 0
	Delay 64
	D#4,100,47
	Delay 48
	PitchBend 243
	D#3,100,31
	Delay 16
	PitchBend 0
	Delay 16
	G_3,100,15
	Delay 16
	D#4,100,47
	Delay 48
	A#2,100,47
	Delay 16
	PitchBend 17
	Delay 16
	PitchBend 0
	Delay 16
	D#3,126,31
	Delay 32
	C#3,108,15
	Delay 16
	B_2,126,31
	Delay 32
	A#2,105,15
	Delay 16
	B_2,100,23
	Delay 32
	B_2,100,15
	Delay 16
	G#2,123,7
	Delay 16
	G#3,100,15
	Delay 16
	G#2,100,15
	Delay 16
	G#3,100,47
	Delay 48
	G#3,126,7
	Delay 16
	G#3,100,7
	Delay 16
	G#3,100,7
	Delay 16
	G#2,123,15
	Delay 16
	D#2,100,15
	Delay 16
	D#3,100,15
	Delay 16
	PitchBend 243
	G_2,100,31
	Delay 16
	PitchBend 0
	Delay 16
	G#3,126,15
	Delay 16
	B_2,100,31
	Delay 32
	B_3,100,15
	Delay 16
	D#3,100,31
	Delay 32
	C#4,100,15
	Delay 16
	G_3,127,31
	Delay 32
	D#4,100,15
	Delay 32
	D#4,123,15
	Delay 16
	G_3,100,15
	Delay 16
	D#3,120,15
	Delay 16
	G_3,108,15
	Delay 16
	A#3,111,15
	Delay 16
	C#4,100,31
	Delay 32
	D_4,100,15
	Delay 16
	D#4,126,11
	Delay 12
	D#3,108,35
	Delay 36
	D#3,117,23
	F_4,127,15
	Delay 36
	D#3,100,11
	Delay 12
	D#3,114,11
	Delay 24
	D#3,114,23
	Delay 24
	A#3,126,23
	Delay 24
	D#3,100,11
	Delay 24
	B_2,127,23
	Delay 24
	F#3,127,11
	Delay 72
	C#3,127,23
	Delay 24
	G#3,127,11
	Delay 72
	D#3,127,11
	Delay 12
	B_3,127,11
	Delay 12
	A#3,120,23
	Delay 24
	G#3,120,35
	Delay 36
	E_3,100,11
	Delay 12
	E_3,127,47
	Delay 12
	PitchBend 22
	Delay 12
	PitchBend 0
	Delay 24
	B_2,127,47
	Delay 48
	A#2,120,23
	Delay 24
	D#3,108,11
	Delay 24
	D#3,120,5
	Delay 12
	A#2,103,11
	Delay 12
	PitchBend 242
	D#4,108,23
	Delay 12
	PitchBend 0
	Delay 12
	A#2,126,11
	Delay 12
	A#3,126,11
	Delay 12
	F#3,103,23
	Delay 24
	A#2,123,11
	Delay 12
	F#3,126,11
	Delay 12
	D#3,103,23
	Delay 24
	PitchBend 237
	D#4,123,47
	Delay 18
	PitchBend 0
	Delay 30
	F#3,110,5
	Delay 12
	F#3,110,11
	Delay 12
	F#3,110,23
	Delay 24
	A#2,120,11
	Delay 12
	A#3,120,11
	Delay 12
	A#2,103,23
	Delay 24
	PitchBend 244
	F#3,114,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 244
	D#3,108,23
	Delay 12
	PitchBend 0
	Delay 12
	A#2,126,23
	Delay 24
	D#3,103,23
	Delay 24
	A_2,120,11
	Delay 12
	A#2,109,11
	Delay 12
	E_3,109,47
	Delay 48
	D#3,109,23
	Delay 24
	C#3,109,23
	Delay 24
	B_2,109,23
	Delay 24
	D#3,123,23
	Delay 24
	D#4,117,23
	Delay 24
	D#3,103,11
	Delay 12
	C#4,123,11
	Delay 24
	D#3,103,11
	Delay 12
	B_3,123,23
	Delay 24
	D#3,103,11
	Delay 12
	A#3,123,11
	Delay 12
	PitchBend 244
	C#3,103,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 244
	G#3,103,23
	Delay 12
	PitchBend 0
	Delay 12
	G#2,120,23
	Delay 24
	C#3,108,11
	Delay 24
	C#3,120,5
	Delay 12
	G#2,103,11
	Delay 12
	PitchBend 242
	C#4,108,23
	Delay 12
	PitchBend 0
	Delay 12
	G#2,126,11
	Delay 12
	G#3,126,11
	Delay 12
	E_3,103,23
	Delay 24
	G#2,123,11
	Delay 12
	E_3,126,11
	Delay 12
	C#3,103,23
	Delay 24
	PitchBend 237
	C#4,113,47
	Delay 18
	PitchBend 0
	Delay 30
	E_3,113,5
	Delay 12
	E_3,113,11
	Delay 12
	E_3,113,23
	Delay 24
	G#2,113,11
	Delay 12
	G#3,113,11
	Delay 12
	G#2,113,23
	Delay 24
	PitchBend 244
	E_3,113,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 244
	C#3,113,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 244
	C#4,123,23
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 244
	G#3,116,23
	Delay 12
	PitchBend 0
	Delay 12
	C_3,111,11
	Delay 12
	C#3,104,5
	Delay 12
	C#3,115,47
	Delay 48
	A_3,111,11
	Delay 36
	G#3,111,11
	Delay 12
	PitchBend 242
	C#3,105,23
	Delay 12
	PitchBend 0
	Delay 12
	G#2,102,5
	Delay 12
	G#2,102,5
	Delay 12
	C#3,111,23
	Delay 24
	G#2,102,5
	Delay 12
	G#2,102,5
	Delay 12
	D_3,111,23
	Delay 24
	G#2,102,5
	Delay 12
	G#2,102,5
	Delay 12
	D#3,111,23
	Delay 24
	G#2,102,5
	Delay 12
	G#2,102,5
	Delay 12
	G#3,111,23
	Delay 24
	Jump Label_0xB29F7
	TrackEnd

Track_5:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
	Instrument 0
	Pan 9
	Volume 85
	E_6,110,9
	Delay 12
	D#6,110,9
	Delay 12
	D_6,110,9
	Delay 12
	C#6,110,9
	Delay 12
	Pan 118
	D_6,110,9
	Delay 12
	C#6,110,9
	Delay 12
	C_6,110,9
	Delay 12
	B_5,110,9
	Delay 12
	Pan 9
	C_6,110,9
	Delay 12
	B_5,110,9
	Delay 12
	A#5,110,9
	Delay 12
	A_5,110,9
	Delay 12
	Pan 118
	A#5,110,9
	Delay 12
	A_5,110,9
	Delay 12
	G#5,110,9
	Delay 12
	G_5,110,9
	Delay 12
	Pan 9
	G#5,110,9
	Delay 12
	G_5,110,9
	Delay 12
	F#5,110,9
	Delay 12
	F_5,110,9
	Delay 12
	Pan 118
	F#5,110,9
	Delay 12
	F_5,110,9
	Delay 12
	E_5,110,9
	Delay 12
	D#5,110,9
	Delay 12
	Pan 9
	E_5,110,9
	Delay 12
	D#5,110,9
	Delay 12
	D_5,110,9
	Delay 12
	C#5,110,9
	Delay 12
	D_5,111,9
	Delay 12
	Volume 67
	Pan 118
	C#5,127,9
	Delay 12
	C_5,127,9
	Delay 12
	B_4,127,9
	Delay 12
	PitchBend 1
	Volume 55
	Pan 119
	Instrument 61
	Priority 40
	Delay 12
	D#5,100,71
	Delay 72
	F#5,100,71
	Delay 72
	G#5,100,47
	Delay 48
	D#5,100,23
	Delay 24
	C#5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	F#5,100,71
	Delay 72
	G#5,100,47
	Delay 48
	D#5,100,71
	Delay 72
	F#5,100,71
	Delay 72
	G#5,100,47
	Delay 48
	D#5,100,23
	Delay 24
	F#5,100,11
	Delay 24
	F#5,75,1
	Delay 12
	F#5,59,1
	Delay 12
	F#5,100,71
	Delay 72
	G#5,100,47
	Delay 48
	C#6,100,71
	Delay 72
	E_6,100,71
	Delay 72
	F#6,100,47
	Delay 48
	C#6,100,23
	Delay 24
	B_5,100,23
	Delay 24
	C#6,100,23
	Delay 24
	E_6,100,71
	Delay 72
	F#6,100,47
	Delay 48
	C#6,100,71
	Delay 72
	E_6,100,71
	Delay 72
	F#6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	C#6,100,23
	Delay 24
	E_6,100,11
	Delay 24
	E_6,75,1
	Delay 12
	E_6,59,1
	Delay 12
	E_6,100,71
	Delay 72
	F#6,100,47
	Delay 36
Label_0xB33A5:
	PitchBend 1
	Instrument 61
	Delay 12
	D#6,109,95
	Delay 120
	A#5,109,11
	Delay 24
	D#6,109,11
	Delay 24
	F#6,109,23
	Delay 12
	Call Label_0xB3650
	Delay 12
	F_6,108,129
	Delay 129
	G#6,109,129
	Delay 129
	D#6,109,95
	Delay 120
	A#5,109,11
	Delay 24
	D#6,109,11
	Delay 24
	F#6,109,23
	Delay 12
	Call Label_0xB3650
	Delay 12
	F_6,110,129
	Delay 129
	G#6,111,129
	Delay 129
	Instrument 23
	PitchBend 3
	Delay 24
	B_6,112,129
	Delay 129
	C_7,102,5
	Delay 6
	C#7,112,89
	Delay 90
	C_7,102,5
	Delay 6
	B_6,112,95
	Delay 96
	A#6,112,11
	Delay 12
	A_6,102,11
	Delay 12
	A#6,102,129
	Delay 258
	B_6,110,129
	Delay 129
	C_7,100,5
	Delay 6
	C#7,110,89
	Delay 90
	C_7,100,5
	Delay 6
	B_6,110,95
	Delay 96
	D#7,110,11
	Delay 12
	D_7,100,11
	Delay 12
	D#7,100,258
	Delay 258
	E_7,110,11
	Delay 12
	D#7,100,11
	Delay 12
	E_7,100,95
	Delay 96
	E_6,100,23
	Delay 24
	G#6,102,23
	Delay 24
	B_6,117,23
	Delay 24
	C#7,126,95
	Delay 96
	B_6,100,83
	Delay 84
	Instrument 11
	Volume 63
	PitchBend 7
	Priority 54
	A#5,67,129
	Delay 17
	Volume 66
	Delay 11
	Volume 69
	Delay 13
	Volume 72
	Delay 18
	Volume 74
	Delay 6
	Volume 76
	Delay 18
	Volume 77
	Delay 11
	Volume 82
	Delay 13
	Volume 88
	Delay 11
	Volume 98
	Delay 13
	Volume 106
	Delay 11
	Volume 123
	Delay 50
	Volume 64
	A_5,67,129
	Delay 22
	Volume 68
	Delay 13
	Volume 71
	Delay 24
	Volume 74
	Delay 6
	Volume 76
	Delay 24
	Volume 79
	Delay 18
	Volume 88
	Delay 11
	Volume 98
	Delay 13
	Volume 106
	Delay 6
	Volume 118
	Delay 5
	Volume 123
	Delay 50
	Volume 63
	G#5,67,129
	Delay 22
	Volume 68
	Delay 6
	Volume 69
	Delay 13
	Volume 72
	Delay 18
	Volume 74
	Delay 24
	Volume 77
	Delay 11
	Volume 82
	Delay 13
	Volume 88
	Delay 11
	Volume 98
	Delay 13
	Volume 106
	Delay 6
	Volume 118
	Delay 5
	Volume 123
	Delay 50
	Volume 63
	G_5,67,129
	Delay 17
	Volume 66
	Delay 11
	Volume 69
	Delay 13
	Volume 72
	Delay 18
	Volume 74
	Delay 6
	Volume 76
	Delay 24
	Volume 79
	Delay 11
	Volume 84
	Delay 13
	Volume 92
	Delay 11
	Volume 101
	Delay 13
	Volume 118
	Delay 5
	Volume 123
	Delay 50
	Instrument 0
	Volume 82
	PitchBend 1
	Delay 48
	G_5,100,95
	Delay 96
	D#5,100,95
	Delay 96
	A#5,100,95
	Delay 96
	G#5,100,95
	Delay 96
	B_4,100,95
	Delay 96
	C#5,100,95
	Delay 96
	D#5,100,95
	Delay 96
	F_5,100,95
	Delay 1548
	Volume 55
	Priority 40
	Delay 12
	Instrument 46
	A#4,98,71
	Delay 72
	C#5,98,71
	Delay 72
	D#5,98,23
	Delay 24
	D#5,118,3
	Delay 12
	D#5,103,3
	Delay 12
	A#4,98,71
	Delay 72
	C#5,98,71
	Delay 72
	D#5,98,23
	Delay 24
	D_5,98,11
	Delay 12
	D#5,98,5
	Delay 12
	A#4,98,71
	Delay 72
	C#5,98,71
	Delay 72
	D#5,98,47
	Delay 48
	A#4,98,23
	Delay 24
	C#5,98,23
	Delay 48
	C#5,98,71
	Delay 72
	Instrument 61
	G#6,113,11
	Delay 12
	E_6,113,11
	Delay 12
	C#6,113,11
	Delay 12
	G_5,113,11
	Delay 12
	Instrument 61
	G#5,106,71
	Delay 72
	B_5,106,71
	Delay 72
	C#6,106,23
	Delay 24
	C#6,126,5
	Delay 12
	C#6,106,5
	Delay 12
	G#5,106,71
	Delay 72
	B_5,106,71
	Delay 72
	C#6,106,23
	Delay 24
	C_6,106,11
	Delay 12
	C#6,106,5
	Delay 12
	G#5,106,71
	Delay 72
	B_5,106,71
	Delay 72
	C#6,106,47
	Delay 48
	G#5,106,23
	Delay 24
	B_5,106,23
	Delay 48
	B_5,106,71
	Delay 72
	C#6,106,47
	Delay 36
	Jump Label_0xB33A5
	Delay 11
	TrackEnd

Label_0xB3650:
	Delay 12
	F_6,109,47
	Delay 48
	D#6,109,47
	Delay 48
	C#6,109,11
	Delay 24
	D#6,109,71
	Delay 60
	Return

Track_6:
	Poly 0
