Track_1:
	Poly 0
	D#5,110,11
	Delay 36
	B_4,110,11
	Delay 12
	F#4,110,95
	Delay 96
	B_4,110,47
	Delay 48
	D#5,110,119
	Delay 129
	Volume 127
	Pan 52
	Delay 24
	F#4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_5,110,23
	Delay 24
	D#5,110,95
	Delay 120
	A_4,110,23
	Delay 48
	C#5,110,23
	Delay 48
	E_5,110,23
	Delay 48
	A_5,110,23
	Delay 24
	F#5,110,11
	Delay 36
	A_5,110,11
	Delay 12
	B_5,110,71
	Delay 72
	B_4,110,23
	Delay 24
	D#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	A_5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	E_5,110,23
	Delay 24
	D#5,110,47
	Delay 48
	Pan 56
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	C#5,110,47
	E_4,110,47
	Delay 48
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	C#5,110,47
	E_4,110,47
	Delay 48
	Call Label_0x523A2
	Call Label_0x523A2
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	E_5,110,47
	A_4,110,47
	Delay 48
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,60,11
	E_4,60,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	A_4,110,11
	E_4,110,11
	Delay 12
	G#5,110,47
	C#5,110,47
	Delay 48
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,60,11
	D#4,60,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,60,11
	D#4,60,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,60,11
	D#4,60,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	D#5,110,47
	F#4,110,47
	Delay 48
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,60,11
	D#4,60,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,60,11
	D#4,60,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,60,11
	D#4,60,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,11
	D#4,110,11
	Delay 12
	B_4,110,47
	F_5,110,47
	Delay 903
	Instrument 28
	Delay 96
	G_5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	A_5,110,47
	Delay 48
	B_5,110,47
	Delay 129
	G_5,110,47
	Delay 48
	G_4,110,47
	Delay 48
	A_5,110,47
	Delay 48
	A_4,110,23
	Delay 24
	A_4,110,7
	Delay 8
	A_4,110,7
	Delay 8
	A_4,110,7
	Delay 258
	Instrument 32
	Delay 48
	Call Label_0x5238B
	Jump Label_0x5202C
	TrackEnd

Label_0x5238B:
	Delay 24
	F#4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_5,110,23
	Delay 24
	D#5,110,95
	Delay 96
	Return

Label_0x523A2:
	B_4,110,11
	F#4,110,11
	Delay 12
	B_4,60,11
	F#4,60,11
	Delay 12
	B_4,110,11
	F#4,110,11
	Delay 12
	B_4,110,11
	F#4,110,11
	Delay 12
	B_4,110,11
	F#4,110,11
	Delay 12
	B_4,60,11
	F#4,60,11
	Delay 12
	B_4,110,11
	F#4,110,11
	Delay 12
	B_4,110,11
	F#4,110,11
	Delay 12
	B_4,110,11
	F#4,110,11
	Delay 12
	B_4,60,11
	F#4,60,11
	Delay 12
	B_4,110,11
	F#4,110,11
	Delay 12
	B_4,110,11
	F#4,110,11
	Delay 12
	F#5,110,47
	B_4,110,47
	Delay 48
	Return

Track_5:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 127
	Priority 61
	PitchBend 0
	Instrument 23
	Volume 57
	Delay 387
	Volume 100
	Delay 129
Label_0x52430:
	Delay 387
	Instrument 23
	Delay 96
	Volume 91
	Delay 48
	Pan 52
	Delay 48
	E_6,110,47
	G#5,110,47
	Delay 48
	D#6,110,95
	F#5,110,95
	Delay 96
	E_6,110,95
	A_5,110,95
	Delay 96
	G#6,110,95
	C#6,110,95
	Delay 96
	F#6,110,129
	B_5,110,129
	Delay 129
	A_6,110,47
	D#6,110,47
	Delay 48
	Volume 91
	B_6,110,129
	F#6,110,129
	Delay 24
	Volume 90
	Delay 11
	Volume 88
	Delay 13
	Volume 86
	Delay 78
	Volume 90
	Delay 5
	Volume 92
	Delay 13
	Volume 94
	Delay 4
	Volume 96
	Delay 13
	Volume 98
	Delay 11
	Volume 102
	Delay 1806
	Volume 123
	Pan 76
	Delay 4
	Expression 127
	Delay 20
	F#4,121,47
	Delay 48
	B_4,121,95
	Expression 127
	D#4,121,95
	Delay 76
	Expression 123
	Delay 3
	Expression 119
	Delay 2
	Expression 113
	Delay 3
	Expression 110
	Delay 2
	Expression 104
	Delay 2
	Expression 98
	Delay 3
	Expression 76
	Delay 2
	Expression 64
	Delay 3
	Expression 63
	Delay 14
	Expression 127
	Delay 10
	F#4,121,11
	B_3,121,11
	Delay 12
	F#4,40,11
	B_3,40,11
	Delay 12
	F#4,121,11
	B_3,121,11
	Delay 12
	F#4,40,11
	B_3,40,11
	Delay 12
	B_4,121,11
	F#4,121,11
	Delay 12
	F#4,40,11
	B_4,40,11
	Delay 7
	Expression 127
	Delay 5
	C#5,121,47
	A_4,121,47
	Delay 48
	B_4,121,47
	E_4,121,47
	Delay 48
	C#5,121,47
	A_4,121,47
	Delay 28
	Expression 126
	Delay 3
	Expression 125
	Delay 2
	Expression 121
	Delay 3
	Expression 119
	Delay 2
	Expression 115
	Delay 2
	Expression 112
	Delay 3
	Expression 110
	Delay 2
	Expression 107
	Delay 3
	E_5,121,47
	Expression 122
	G_4,121,47
	Delay 2
	Expression 126
	Delay 2
	Expression 127
	Delay 44
	D#5,121,129
	F#4,121,129
	Delay 6
	Volume 123
	Delay 6
	Volume 122
	Delay 4
	Expression 127
	Delay 1
	Volume 121
	Delay 2
	Expression 126
	Delay 2
	Expression 125
	Delay 3
	Volume 119
	Expression 124
	Delay 2
	Expression 122
	Delay 2
	Expression 120
	Delay 8
	Volume 118
	Delay 2
	Expression 119
	Delay 5
	Expression 117
	Delay 7
	Expression 119
	Delay 12
	Expression 120
	Delay 17
	Expression 122
	Delay 2
	Expression 123
	Delay 3
	Volume 119
	Delay 4
	Expression 124
	Delay 3
	Expression 125
	Delay 5
	Volume 121
	Delay 7
	Expression 127
	Delay 5
	Volume 122
	Delay 5
	Volume 123
	Delay 55
	Volume 127
	Expression 127
	E_5,121,11
	G_4,121,11
	Delay 12
	F#5,121,11
	A_4,121,11
	Delay 12
	B_5,121,47
	D_5,121,47
	Delay 48
	A_5,121,47
	C#5,121,47
	Delay 48
	B_5,121,47
	D_5,121,47
	Delay 48
	C#6,121,47
	E_5,121,47
	Delay 48
	B_5,121,47
	D#5,121,47
	Delay 48
	F#5,121,71
	B_4,121,71
	Delay 36
	Expression 126
	Delay 2
	Expression 127
	Delay 4
	Expression 126
	Delay 3
	Expression 124
	Delay 2
	Expression 123
	Delay 2
	Expression 122
	Delay 3
	Expression 119
	Delay 2
	Expression 116
	Delay 3
	Expression 115
	Delay 2
	Expression 112
	Delay 2
	Expression 111
	Delay 3
	Expression 110
	Delay 2
	Expression 109
	Delay 3
	Expression 108
	Delay 3
	Expression 127
	E_5,121,23
	G_4,121,23
	Delay 24
	D#5,121,11
	F#4,121,11
	Delay 12
	E_5,121,11
	G_4,121,11
	Delay 12
	F#5,121,23
	A_4,121,23
	Delay 24
	Volume 127
	Expression 127
	G_5,121,95
	B_4,121,95
	Delay 12
	Volume 127
	Delay 5
	Volume 124
	Delay 7
	Volume 123
	Delay 5
	Volume 118
	Delay 30
	Volume 121
	Delay 17
	Volume 124
	Expression 125
	Delay 5
	Expression 122
	Delay 3
	Expression 119
	Delay 2
	Expression 115
	Delay 2
	Expression 114
	Delay 3
	Expression 112
	Delay 2
	Expression 109
	Delay 3
	Volume 127
	Expression 127
	A_5,121,95
	C#5,121,95
	Delay 12
	Volume 127
	Delay 5
	Volume 124
	Delay 7
	Volume 123
	Delay 5
	Volume 118
	Delay 19
	Volume 124
	Delay 6
	Volume 127
	Delay 20
	Expression 125
	Delay 2
	Expression 123
	Delay 3
	Expression 120
	Delay 2
	Expression 117
	Delay 3
	Expression 112
	Delay 2
	Expression 108
	Delay 2
	Expression 103
	Delay 3
	Expression 94
	Delay 2
	Expression 85
	Delay 3
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Volume 106
	Pan 59
	Expression 127
	Delay 24
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 24
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 72
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 24
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 24
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 120
	Volume 100
	Delay 129
	Jump Label_0x52430
	TrackEnd

Track_7:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 127
	Priority 61
	Instrument 44
	PitchBend 0
	Delay 387
	Pan 64
	Delay 96
Label_0x527E6:
	Delay 3741
	Volume 106
	Delay 24
	Instrument 27
	Delay 48
	Pan 46
	Delay 96
	G_5,110,7
	Delay 8
	D_5,110,7
	Delay 8
	G_5,110,7
	Delay 8
	D_6,110,7
	Delay 8
	G_6,110,7
	Delay 8
	B_6,110,7
	Delay 8
	A_4,110,7
	Delay 8
	E_4,110,7
	Delay 8
	C#5,110,7
	Delay 8
	E_5,110,7
	Delay 8
	C#6,110,7
	Delay 8
	A#6,110,7
	Delay 129
	G_5,110,7
	Delay 8
	D_5,110,7
	Delay 8
	G_5,110,7
	Delay 8
	B_5,110,7
	Delay 8
	D_6,110,7
	Delay 8
	G_6,110,7
	Delay 8
	B_5,110,7
	Delay 8
	D_6,110,7
	Delay 8
	G_6,110,7
	Delay 8
	B_6,110,7
	Delay 8
	D_7,110,7
	Delay 8
	G_7,110,7
	Delay 8
	A_5,110,7
	Delay 8
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	C#6,110,7
	Delay 8
	E_6,110,7
	Delay 8
	A_6,110,7
	Delay 8
	C#6,110,7
	Delay 8
	E_6,110,7
	Delay 8
	A_6,110,7
	Delay 8
	C#7,110,7
	Delay 8
	E_7,110,7
	Delay 8
	A_7,110,7
	Delay 387
	PitchBend 0
	Delay 96
	Jump Label_0x527E6
	TrackEnd

Track_8:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 127
	Priority 61
	Instrument 36
	PitchBend 0
	Volume 115
	Call Label_0x52D6D
	Call Label_0x52D6D
	Call Label_0x52D82
Label_0x528DD:
	A_3,127,11
	Delay 12
	A_3,40,11
	Delay 60
	E_3,127,23
	Delay 24
	A_2,127,11
	Delay 12
	A_2,40,11
	Delay 60
	E_3,127,23
	Delay 24
	Call Label_0x52D82
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 60
	F#3,127,23
	Delay 24
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 12
	Instrument 22
	Volume 112
	F#2,127,11
	Delay 12
	F#2,40,11
	Delay 12
	G#2,127,11
	Delay 12
	G#2,40,11
	Delay 12
	A#2,127,11
	Delay 12
	A#2,40,11
	Delay 12
	Volume 109
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	B_4,86,11
	Delay 24
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	B_4,86,11
	Delay 24
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	B_4,86,11
	Delay 24
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	B_4,86,11
	Delay 24
	A_3,127,11
	Delay 12
	A_3,40,11
	Delay 12
	A_4,86,11
	Delay 24
	E_3,127,11
	Delay 12
	E_3,40,11
	Delay 12
	A_4,86,11
	Delay 24
	A_2,127,11
	Delay 12
	A_2,40,11
	Delay 12
	C#5,86,11
	Delay 24
	E_3,127,11
	Delay 12
	E_3,40,11
	Delay 12
	C#5,86,11
	Delay 24
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	D#5,86,11
	Delay 24
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	D#5,86,11
	Delay 24
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	D#5,86,11
	Delay 24
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	D#5,86,11
	Delay 24
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 12
	B_4,86,11
	Delay 24
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	B_4,86,11
	Delay 24
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	B_4,86,11
	Delay 24
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	B_4,86,11
	Delay 24
	Call Label_0x52DA1
	Call Label_0x52DA1
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	D#4,114,11
	Delay 12
	D#4,40,11
	Delay 12
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	D#4,114,11
	Delay 12
	D#4,40,11
	Delay 12
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 12
	D#4,114,11
	Delay 12
	D#4,40,11
	Delay 12
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	D#4,114,11
	Delay 12
	D#4,40,11
	Delay 12
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 12
	F#4,114,11
	Delay 12
	F#4,40,11
	Delay 12
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	F#4,114,11
	Delay 12
	F#4,40,11
	Delay 12
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 12
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	C#4,114,11
	Delay 12
	C#4,40,11
	Delay 12
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 12
	A_3,127,11
	Delay 12
	A_3,40,11
	Delay 12
	E_4,114,11
	Delay 12
	E_4,40,11
	Delay 12
	E_3,127,11
	Delay 12
	E_3,40,11
	Delay 12
	E_4,114,11
	Delay 12
	E_4,40,11
	Delay 12
	A_3,127,11
	Delay 12
	A_3,40,11
	Delay 12
	E_4,114,11
	Delay 12
	E_4,40,11
	Delay 12
	E_3,127,11
	Delay 12
	E_3,40,11
	Delay 12
	E_4,114,11
	Delay 12
	E_4,40,11
	Delay 12
	A_3,127,11
	Delay 12
	A_3,40,11
	Delay 12
	E_4,114,11
	Delay 12
	E_4,40,11
	Delay 12
	E_3,127,11
	Delay 12
	E_3,40,11
	Delay 12
	E_4,114,11
	Delay 12
	E_4,40,11
	Delay 12
	A_3,127,11
	Delay 12
	A_3,40,11
	Delay 12
	A_4,114,11
	Delay 12
	A_4,40,11
	Delay 12
	E_4,114,11
	Delay 12
	E_4,40,11
	Delay 12
	C#5,114,11
	Delay 12
	C#5,40,11
	Delay 12
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 12
	F#4,114,11
	Delay 12
	F#4,40,11
	Delay 12
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	F#4,114,11
	Delay 12
	F#4,40,11
	Delay 12
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 12
	B_4,114,11
	Delay 12
	B_4,40,11
	Delay 12
	F#4,114,11
	Delay 12
	F#4,40,11
	Delay 12
	D#5,114,11
	Delay 12
	D#5,40,11
	Delay 12
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 12
	F#4,114,11
	Delay 12
	F#4,40,11
	Delay 12
	F#3,127,11
	Delay 12
	F#3,40,11
	Delay 12
	F#4,114,11
	Delay 12
	F#4,40,11
	Delay 12
	B_3,127,11
	Delay 12
	B_3,40,11
	Delay 12
	F#4,114,11
	Delay 12
	F#4,40,11
	Delay 12
	B_4,106,11
	Delay 12
	B_4,40,11
	Delay 12
	F_5,94,11
	Delay 12
	F_5,40,11
	Delay 12
	Volume 115
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 108
	F#3,127,35
	Delay 36
	F#3,40,11
	Delay 12
	Call Label_0x52DBC
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 60
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 60
	A_2,127,11
	Delay 12
	A_2,40,11
	Delay 12
	A_2,127,11
	Delay 12
	A_2,40,11
	Delay 60
	A_2,127,11
	Delay 12
	A_2,40,11
	Delay 12
	A_2,127,11
	Delay 12
	A_2,40,11
	Delay 60
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 60
	A_2,127,11
	Delay 12
	A_2,40,11
	Delay 12
	A_2,127,11
	Delay 12
	A_2,40,11
	Delay 60
	Volume 120
	G_2,127,35
	Delay 36
	G_2,40,11
	Delay 12
	F#2,127,35
	Delay 36
	F#2,40,11
	Delay 12
	G_2,127,35
	Delay 36
	G_2,40,11
	Delay 12
	A_2,127,35
	Delay 36
	A_2,40,11
	Delay 12
	Volume 115
	B_2,127,23
	Delay 24
	B_2,40,11
	Delay 24
	F#2,127,23
	Delay 24
	F#2,40,11
	Delay 24
	B_2,127,23
	Delay 24
	B_2,40,11
	Delay 24
	F#2,127,23
	Delay 24
	F#2,40,11
	Delay 24
	D_3,127,11
	Delay 12
	D_3,40,11
	Delay 12
	D_3,127,11
	Delay 12
	D_3,40,11
	Delay 12
	G_2,127,11
	Delay 12
	G_2,40,11
	Delay 36
	E_3,127,11
	Delay 12
	E_3,40,11
	Delay 12
	E_3,127,11
	Delay 12
	E_3,40,11
	Delay 12
	A_2,127,11
	Delay 12
	A_2,40,11
	Delay 36
	Instrument 36
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 108
	F#3,127,35
	Delay 36
	F#3,40,11
	Delay 12
	Call Label_0x52DBC
	Call Label_0x52D82
	Jump Label_0x528DD
	TrackEnd

Label_0x52D6D:
	B_2,127,23
	Delay 24
	B_2,40,11
	Delay 120
	F#2,127,35
	Delay 36
	F#2,40,11
	Delay 12
	Return

Label_0x52D82:
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 60
	F#3,127,23
	Delay 24
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 60
	F#3,127,23
	Delay 24
	Return

Label_0x52DA1:
	A_3,127,11
	Delay 12
	A_3,40,11
	Delay 12
	A_3,127,11
	Delay 12
	A_3,40,11
	Delay 129
	E_3,127,23
	Delay 24
	Return

Label_0x52DBC:
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,40,11
	Delay 108
	F#3,127,35
	Delay 36
	F#3,40,11
	Delay 12
	Return

Track_9:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 127
	PitchBend 0
	Priority 34
	Instrument 28
	Volume 96
	Pan 54
	C_4,110,41
	Delay 129
	C_4,110,41
	Delay 48
	C_4,110,41
	Delay 129
	C_4,110,41
	Delay 129
Label_0x52E11:
	Volume 96
	Delay 129
	C_4,110,41
	Delay 258
	C_4,110,41
	Delay 48
	C_4,110,41
	Delay 387
	C_4,110,41
	Delay 387
	Volume 108
	C_4,110,41
	Delay 258
	C_4,110,41
	Delay 48
	C_4,110,41
	Delay 129
	C_4,110,41
	Delay 129
	C_4,110,41
	Delay 258
	C_4,110,41
	Delay 48
	C_4,110,41
	Delay 129
	C_4,110,41
	Delay 129
	C_4,110,41
	Delay 48
	C_4,110,41
	Delay 129
	C_4,110,41
	Delay 774
	C_4,102,41
	Delay 48
	C_4,105,41
	Delay 48
	C_4,108,41
	Delay 48
	C_4,115,41
	Delay 48
	C_4,110,41
	Delay 129
	C_4,110,41
	Delay 96
	C_4,110,41
	Delay 48
	C_4,110,41
	Delay 516
	Jump Label_0x52E11
	TrackEnd

Track_10:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 127
	Priority 61
	Instrument 39
	Volume 95
	Call Label_0x535C6
	Call Label_0x535C6
	Call Label_0x53612
Label_0x52EC4:
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	C_4,87,23
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	C_4,87,23
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	C_4,87,23
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	C_4,87,23
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	C_4,87,23
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,109,35
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,109,47
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	C_4,115,95
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,89,7
	Delay 8
	D_3,89,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,95,7
	C_4,115,47
