Track_1:
	Poly 0
	Delay 12
	Return

Label_0x107830:
	Delay 24
	D_3,127,11
	Delay 24
	D_3,127,11
	Delay 24
	F#3,127,11
	Delay 24
	E_3,127,11
	Delay 48
	E_3,127,11
	Delay 36
	A_3,127,59
	Delay 12
	Return

Label_0x107851:
	Delay 24
	D_3,127,11
	Delay 24
	D_3,127,11
	Delay 24
	F#3,127,11
	Delay 24
	E_3,127,11
	Delay 48
	E_3,127,11
	Delay 48
	Return

Track_10:
	Poly 0
	Volume 110
	PitchBendRange 12
	PitchBend 0
	Volume 127
	Instrument 39
	Delay 258
	G#4,110,11
	Delay 12
	G#4,110,11
	Delay 24
	G#4,110,11
	Delay 12
	Call Label_0x10795A
	Call Label_0x1079B7
	Call Label_0x107A14
	Call Label_0x1079B7
Label_0x10789B:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Call Label_0x107A71
	Call Label_0x107ACE
	Call Label_0x107A71
	Call Label_0x107B2B
	Call Label_0x107B7B
	Call Label_0x107B2B
	Call Label_0x107B7B
	Call Label_0x107BC8
	Call Label_0x107BC8
	Call Label_0x107ACE
	Call Label_0x107A71
	Call Label_0x10795A
	Call Label_0x1079B7
	Call Label_0x10795A
	Call Label_0x1079B7
	Delay 258
	G#4,110,11
	Delay 12
	G#4,110,11
	Delay 24
	G#4,110,11
	Delay 12
	Call Label_0x10795A
	Call Label_0x1079B7
	Call Label_0x107A14
	Call Label_0x1079B7
	Jump Label_0x10789B
	TrackEnd

Label_0x10795A:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x1079B7:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x107A14:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,23
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x107A71:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x107ACE:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x107B2B:
	C_3,110,11
	Delay 24
	D#5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_3,110,23
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_3,110,11
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 24
	C_3,110,11
	E_5,110,11
	Delay 12
	Return

Label_0x107B7B:
	C_3,110,11
	Delay 24
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 24
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x107BC8:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	E_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	Return

	TrackEnd

	C_0,0,0
