Track_1:
	Poly 0
	C_3,119,18
	Delay 48
	D#4,119,24
	Delay 24
	F#3,119,24
	Delay 24
	G_2,119,18
	Delay 48
	G_3,119,24
	Delay 24
	G_2,119,24
	Delay 24
	C_3,119,12
	Delay 48
	Instrument 19
	C_3,110,48
	Delay 387
	Instrument 35
	Volume 86
	Delay 21
	Volume 69
	Delay 3
	PitchBend 248
	PitchBend 248
	C_7,86,12
	Delay 4
	PitchBend 0
	PitchBend 0
	Delay 8
	D_7,86,2
	Delay 12
	PitchBend 237
	Volume 64
	E_7,86,12
	Delay 2
	PitchBend 245
	Volume 67
	Delay 2
	PitchBend 0
	Volume 72
	Delay 3
	Volume 75
	Delay 17
	E_7,86,18
	Delay 6
	ModDepth 8
	Delay 18
	PitchBend 242
	ModDepth 0
	ModDepth 0
	G_7,86,7
	Delay 2
	PitchBend 249
	Volume 71
	Delay 2
	PitchBend 0
	Volume 75
	Delay 20
	PitchBend 249
	G_7,86,24
	Delay 2
	PitchBend 254
	Delay 2
	PitchBend 0
	Delay 20
	Instrument 35
	PitchBend 245
	Volume 60
	C_7,86,24
	Delay 2
	PitchBend 249
	Volume 64
	Delay 2
	PitchBend 252
	Volume 68
	Delay 3
	PitchBend 0
	Volume 71
	Delay 2
	Volume 72
	Delay 3
	Volume 75
	Delay 2
	Volume 76
	Delay 10
	D_7,86,12
	Delay 24
	PitchBend 244
	Volume 56
	E_7,86,24
	Delay 2
	PitchBend 252
	Volume 60
	Delay 2
	PitchBend 1
	Volume 64
	Delay 3
	PitchBend 0
	Volume 65
	Delay 2
	Volume 68
	Delay 3
	Volume 72
	Delay 2
	Volume 76
	Delay 10
	C_7,86,12
	Delay 24
	PitchBend 241
	F_7,86,12
	Delay 2
	PitchBend 248
	Delay 2
	PitchBend 253
	Delay 3
	PitchBend 0
	Delay 5
	E_7,86,6
	Delay 12
	D_7,86,12
	Delay 12
	C_7,86,6
	Delay 12
	Volume 56
	PitchBend 249
	B_6,86,24
	Delay 2
	Volume 60
	PitchBend 252
	Delay 2
	Volume 64
	Delay 3
	Volume 68
	PitchBend 254
	Delay 2
	Volume 72
	PitchBend 0
	Delay 3
	Volume 73
	Delay 2
	Volume 76
	Delay 10
	A_6,86,12
	Delay 24
	PitchBend 249
	G_7,86,9
	Delay 2
	PitchBend 254
	Delay 2
	PitchBend 0
	Delay 8
	PitchBend 249
	A_7,86,4
	Delay 2
	PitchBend 252
	Delay 2
	PitchBend 253
	Delay 3
	PitchBend 0
	Delay 5
	G_7,86,7
	Delay 9
	PitchBend 253
	Delay 3
	PitchBend 249
	A_7,86,7
	Delay 2
	PitchBend 0
	Delay 10
	PitchBend 234
	Volume 52
	G_7,86,129
	Delay 2
	PitchBend 245
	Volume 40
	Delay 2
	PitchBend 253
	Volume 45
	Delay 3
	PitchBend 0
	Volume 47
	Delay 2
	Volume 50
	Delay 3
	Volume 55
	Delay 2
	Volume 60
	Delay 2
	Volume 64
	Delay 3
	Volume 72
	Delay 2
	Volume 74
	Delay 3
	ModDepth 14
	Delay 38
	Volume 79
	Delay 2
	Volume 77
	Delay 8
	Volume 74
	Delay 2
	Volume 72
	Delay 2
	Volume 69
	Delay 5
	Volume 67
	Delay 3
	Volume 64
	Delay 2
	Volume 62
	Delay 5
	Volume 60
	Delay 2
	Volume 57
	Delay 3
	Volume 55
	Delay 2
	Volume 52
	Delay 2
	Volume 45
	Delay 3
	Volume 42
	Delay 2
	Volume 37
	Delay 3
	Volume 35
	Delay 2
	Volume 32
	Delay 2
	Volume 30
	Delay 3
	Volume 26
	Delay 2
	Volume 23
	Delay 3
	Volume 16
	Delay 2
	Volume 14
	Delay 2
	Volume 12
	Delay 3
	Volume 7
	Delay 17
	ModDepth 0
	Delay 84
	Jump Label_0x22102
	TrackEnd

Track_5:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Volume 91
	Pan 15
	Instrument 0
	Delay 24
	Volume 91
	Delay 24
	E_5,99,6
	Delay 48
	G_5,100,6
	Delay 48
	C_5,98,6
	Delay 48
	C_5,110,6
	Delay 387
Label_0x224EE:
	Instrument 0
	Volume 104
	Pan 16
	G_4,110,12
	Delay 24
	E_4,110,24
	Delay 24
	D_5,110,12
	Delay 24
	E_5,110,24
	Delay 48
	G_5,110,18
	Delay 24
	F#5,110,12
	Delay 24
	F_5,110,24
	Delay 129
	G_4,110,24
	Delay 48
	G_4,110,24
	Delay 24
	A_4,110,24
	Delay 24
	G#4,110,24
	Delay 24
	G_4,110,24
	Delay 24
	F#4,109,24
	Delay 48
	A_4,110,24
	Delay 48
	C_5,110,24
	Delay 72
	F_4,117,48
	Delay 24
	Volume 96
	Delay 24
	Instrument 34
	Delay 72
	G_4,110,24
	Delay 24
	C_5,110,24
	Delay 24
	B_4,105,24
	Delay 24
	A_4,110,24
	Delay 24
	E_5,110,24
	Delay 48
	G_4,110,24
	Delay 24
	F_4,110,12
	Delay 48
	G_4,110,72
	Delay 72
	Instrument 23
	E_4,110,24
	Delay 24
	Instrument 23
	Volume 112
	Pan 11
	Delay 24
	F_4,110,8
	Delay 8
	A_4,110,8
	Delay 8
	C_5,110,8
	Delay 8
	E_5,110,48
	Delay 48
	D_5,110,48
	Delay 48
	A_4,110,48
	Delay 72
	E_4,110,8
	Delay 8
	G_4,110,8
	Delay 8
	A_4,110,8
	Delay 8
	C_5,110,48
	Delay 48
	C#5,110,48
	Delay 48
	A_4,110,48
	Delay 72
	D_4,110,8
	Delay 8
	F_4,110,8
	Delay 8
	A_4,110,8
	Delay 8
	C_5,110,24
	Delay 24
	B_4,110,24
	Delay 24
	D_5,110,48
	Delay 48
	D_5,110,48
	Delay 48
	A_4,110,48
	Delay 48
	E_5,110,48
	Delay 48
	C#5,110,48
	Delay 48
	G_5,110,48
	Delay 48
	Instrument 29
	Volume 108
	Pan 96
	F_5,110,12
	Delay 24
	F_5,103,8
	Delay 8
	C_5,109,8
	Delay 8
	F_5,109,8
	Delay 8
	A_5,110,12
	Delay 24
	A_5,103,8
	Delay 8
	F_5,109,8
	Delay 8
	A_5,109,8
	Delay 8
	D_6,110,60
	Delay 60
	B_5,110,12
	G_5,110,12
	Delay 12
	A_5,110,12
	F_5,110,12
	Delay 12
	B_5,110,12
	G_5,110,12
	Delay 12
	D_5,110,12
	Delay 24
	D_5,103,8
	Delay 8
	B_4,109,8
	Delay 8
	D_5,109,8
	Delay 8
	A#5,110,24
	Delay 24
	B_5,103,8
	Delay 8
	G#5,109,8
	Delay 8
	B_5,109,8
	Delay 8
	E_6,110,48
	Delay 48
	E_6,110,12
	Delay 24
	E_6,103,2
	Delay 8
	E_6,109,2
	Delay 8
	E_6,109,2
	Delay 8
	A_6,125,12
	Delay 129
	D#5,110,12
	Delay 24
	Pan 109
	E_5,110,12
	Delay 72
	D_5,116,6
	Delay 24
	E_5,110,12
	Delay 72
	D#5,116,6
	Delay 24
	E_5,110,12
	Delay 72
	B_4,116,6
	Delay 24
	E_5,110,12
	Delay 516
	Volume 109
	Delay 24
	E_5,99,6
	Delay 48
	G_5,100,6
	Delay 48
	C_5,98,6
	Delay 48
	C_5,110,6
	Delay 387
	Jump Label_0x224EE
	TrackEnd

Track_6:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Volume 110
	Instrument 6
	Pan 104
	Delay 387
	Instrument 5
	Delay 129
Label_0x226EC:
	Delay 258
	Instrument 5
	Volume 83
	Pan 101
	E_5,110,12
	Delay 12
	G_5,110,12
	Delay 12
	D_6,110,12
	Delay 12
	C_6,110,12
	Delay 12
	B_5,110,12
	Delay 12
	D_6,110,12
	Delay 12
	C_6,110,12
	Delay 12
	G_6,110,12
	Delay 774
	Instrument 3
	Instrument 23
	Volume 112
	Pan 27
	E_5,110,48
	Delay 48
	A_5,110,36
	Delay 36
	C_6,110,12
	Delay 12
	G_5,110,36
	Delay 36
	E_5,110,12
	Delay 12
	D_5,110,36
	Delay 36
	B_4,110,12
	Delay 12
	D_5,110,48
	Delay 48
	C_6,110,36
	Delay 36
	G_5,110,12
	Delay 12
	A_5,110,36
	Delay 36
	E_5,110,12
	Delay 12
	C#6,110,36
	Delay 36
	A_5,110,12
	Delay 12
	C_5,110,36
	Delay 36
	A_4,110,11
	Delay 12
	F_5,110,36
	Delay 36
	G_5,110,11
	Delay 12
	A_5,110,36
	Delay 36
	C_6,110,11
	Delay 12
	G_5,110,48
	Delay 48
	E_5,110,12
	Delay 12
	C#5,110,12
	Delay 12
	G_5,110,12
	Delay 12
	E_5,110,12
	Delay 12
	A_5,110,12
	Delay 12
	G_5,110,12
	Delay 12
	C#6,110,12
	Delay 12
	A_5,110,12
	Delay 12
	G_6,110,36
	Delay 36
	F_6,110,12
	Delay 12
	E_6,110,24
	Delay 24
	C#6,110,12
	Delay 12
	A#5,110,12
	Delay 516
	Instrument 29
	Volume 127
	Pan 96
	E_6,110,12
	Delay 72
	D_6,116,6
	Delay 24
	E_6,110,12
	Delay 72
	D#6,116,6
	Delay 24
	E_6,110,12
	Delay 72
	D_6,116,6
	Delay 24
	C_6,110,12
	Delay 387
	Volume 70
	Delay 48
	Pan 89
	Delay 48
	Instrument 35
	Volume 75
	Delay 24
	PitchBend 248
	C_8,80,12
	Delay 4
	PitchBend 0
	Delay 8
	D_8,80,2
	Delay 12
	PitchBend 237
	Volume 64
	E_8,80,12
	Delay 2
	PitchBend 245
	Volume 67
	Delay 2
	PitchBend 0
	Volume 72
	Delay 3
	Volume 75
	Delay 17
	E_8,80,18
	Delay 6
	ModDepth 8
	Delay 18
	PitchBend 242
	ModDepth 0
	G_8,80,7
	Delay 2
	PitchBend 249
	Volume 71
	Delay 2
	PitchBend 0
	Volume 75
	Delay 20
	PitchBend 249
	G_8,80,24
	Delay 2
	PitchBend 254
	Delay 2
	PitchBend 0
	Delay 20
	PitchBend 245
	Volume 60
	C_8,80,24
	Delay 2
	PitchBend 249
	Volume 64
	Delay 2
	PitchBend 252
	Volume 68
	Delay 3
	PitchBend 0
	Volume 71
	Delay 2
	Volume 72
	Delay 3
	Volume 75
	Delay 2
	Volume 76
	Delay 10
	D_8,80,12
	Delay 24
	PitchBend 244
	Volume 56
	E_8,80,24
	Delay 2
	PitchBend 252
	Volume 60
	Delay 2
	PitchBend 1
	Volume 64
	Delay 3
	PitchBend 0
	Volume 65
	Delay 2
	Volume 68
	Delay 3
	Volume 72
	Delay 2
	Volume 76
	Delay 10
	C_8,80,12
	Delay 24
	PitchBend 241
	F_8,80,12
	Delay 2
	PitchBend 248
	Delay 2
	PitchBend 253
	Delay 3
	PitchBend 0
	Delay 5
	E_8,127,6
	Delay 12
	D_8,80,12
	Delay 12
	C_8,80,6
	Delay 12
	Volume 56
	PitchBend 249
	B_7,80,24
	Delay 2
	Volume 60
	PitchBend 252
	Delay 2
	Volume 64
	Delay 3
	Volume 68
	PitchBend 254
	Delay 2
	Volume 72
	PitchBend 0
	Delay 3
	Volume 73
	Delay 2
	Volume 76
	Delay 10
	A_7,80,12
	Delay 24
	PitchBend 249
	G_8,80,7
	Delay 2
	PitchBend 254
	Delay 2
	PitchBend 0
	Delay 8
	PitchBend 249
	A_8,80,4
	Delay 2
	PitchBend 252
	Delay 2
	PitchBend 253
	Delay 3
	PitchBend 0
	Delay 5
	G_8,80,7
	Delay 9
	PitchBend 244
	Delay 3
	PitchBend 249
	A_8,80,4
	Delay 2
	PitchBend 0
	Delay 10
	PitchBend 234
	Volume 30
	G_8,80,129
	Delay 2
	PitchBend 245
	Volume 37
	Delay 2
	PitchBend 253
	Volume 45
	Delay 3
	PitchBend 0
	Volume 52
	Delay 2
	Volume 57
	Delay 3
	Volume 64
	Delay 2
	Volume 72
	Delay 2
	Volume 79
	Delay 3
	Volume 82
	Delay 5
	ModDepth 14
	Delay 38
	Volume 79
	Delay 2
	Volume 77
	Delay 8
	Volume 74
	Delay 2
	Volume 72
	Delay 2
	Volume 69
	Delay 5
	Volume 67
	Delay 3
	Volume 64
	Delay 2
	Volume 62
	Delay 5
	Volume 60
	Delay 2
	Volume 57
	Delay 3
	Volume 55
	Delay 2
	Volume 52
	Delay 2
	Volume 45
	Delay 3
	Volume 42
	Delay 2
	Volume 37
	Delay 3
	Volume 35
	Delay 2
	Volume 32
	Delay 2
	Volume 30
	Delay 3
	Volume 26
	Delay 2
	Volume 23
	Delay 3
	Volume 16
	Delay 2
	Volume 14
	Delay 2
	Volume 12
	Delay 3
	Volume 7
	Delay 17
	ModDepth 0
	Delay 96
	Jump Label_0x226EC
	TrackEnd

Track_7:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 56
	Volume 111
	Delay 516
Label_0x229EB:
	Delay 129
	Pan 99
	Delay 96
	Instrument 23
	Volume 95
	E_4,110,12
	Delay 12
	G_4,110,12
	Delay 12
	D_5,110,12
	Delay 12
	C_5,110,12
	Delay 12
	B_4,110,12
	Delay 12
	D_5,110,12
	Delay 12
	C_5,110,12
	Delay 12
	G_5,110,12
	Delay 387
	Instrument 23
	Pan 111
	Volume 109
	E_4,110,48
	Delay 48
	G_4,110,48
	Delay 48
	C_5,110,48
	Delay 48
	G_4,110,24
	Delay 24
	F#4,110,24
	Delay 24
	F_4,110,48
	Delay 48
	D_4,110,48
	Delay 48
	D_4,110,48
	Delay 48
	E_4,110,48
	Delay 48
	Instrument 26
	Pan 42
	Volume 112
	A_4,127,12
	Delay 12
	A_4,80,11
	Delay 12
	F_6,110,12
	Delay 12
	F_6,80,11
	Delay 12
	A_6,110,12
	Delay 12
	A_6,70,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,70,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,5
	Delay 12
	F_6,70,11
	Delay 24
	A_5,110,11
	Delay 12
	C_6,110,5
	Delay 12
	C_6,70,11
	Delay 12
	E_5,110,11
	Delay 12
	G_4,127,23
	Delay 24
	C_6,110,11
	Delay 12
	C_6,80,11
	Delay 12
	G_6,110,11
	Delay 12
	G_6,80,11
	Delay 12
	E_5,110,11
	Delay 12
	E_5,80,11
	Delay 12
	G_5,110,11
	Delay 12
	C#6,110,5
	Delay 12
	C#6,80,11
	Delay 24
	G_6,110,11
	Delay 12
	F_6,110,5
	Delay 12
	F_6,80,11
	Delay 12
	E_6,110,11
	Delay 12
	F_4,126,23
	Delay 24
	A_5,110,11
	Delay 12
	A_5,80,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,80,11
	Delay 12
	C_7,110,11
	Delay 12
	C_7,80,11
	Delay 12
	B_6,110,11
	Delay 12
	B_6,80,11
	Delay 36
	G_6,110,11
	Delay 12
	G_6,80,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,80,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,80,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,80,11
	Delay 36
	G_6,110,11
	Delay 12
	G_6,80,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,80,11
	Delay 12
	E_6,110,11
	Delay 12
	E_6,80,11
	Delay 12
	C#6,110,11
	Delay 12
	C#6,80,11
	Delay 12
	A#5,110,11
	Delay 12
	A#5,80,11
	Delay 12
	Instrument 23
	Volume 102
	C_4,110,12
	Delay 24
	C_4,110,24
	Delay 24
	F_4,110,12
	Delay 24
	G_4,110,24
	Delay 24
	D_5,110,60
	Delay 60
	B_4,110,12
	Delay 12
	A_4,110,12
	Delay 12
	B_4,110,12
	Delay 12
	G_4,110,12
	Delay 24
	G_4,110,24
	Delay 24
	A#4,110,24
	Delay 24
	D_5,110,24
	Delay 24
	E_5,110,12
	Delay 12
	A_4,110,12
	Delay 12
	G_5,110,12
	Delay 12
	C#5,110,12
	Delay 12
	E_5,110,12
	Delay 12
	A#5,110,12
	Delay 12
	A_5,110,12
	Delay 12
	G_5,110,12
	Delay 12
	Volume 88
	F_5,110,24
	Delay 24
	G_5,110,12
	Delay 24
	A_5,110,24
	Delay 24
	F_5,110,12
	Delay 24
	B_5,110,48
	Delay 48
	G_5,110,48
	Delay 129
	Instrument 28
	C_5,47,6
	Delay 6
	C_5,53,6
	Delay 6
	C_5,53,6
	Delay 6
	C_5,53,6
	Delay 6
	C_5,53,6
	Delay 6
	C_5,56,6
	Delay 6
	C_5,59,6
	Delay 6
	C_5,62,6
	Delay 6
	C_5,62,6
	Delay 6
	C_5,64,6
	Delay 6
	C_5,68,6
	Delay 6
	C_5,74,6
	Delay 6
	C_5,77,6
	Delay 6
	C_5,80,6
	Delay 6
	C_5,84,6
	Delay 6
	C_5,93,6
	Delay 6
	Instrument 28
	Volume 127
	Pan 32
	C_5,127,48
	Delay 48
	F#4,127,48
	Delay 387
	Volume 72
	Delay 48
	Volume 54
	Pan 53
	Delay 48
	Instrument 35
	Volume 86
	Delay 21
	Volume 69
	Delay 3
	PitchBend 248
	PitchBend 248
	C_7,110,12
	Delay 4
	PitchBend 0
	PitchBend 0
	Delay 8
	D_7,110,2
	Delay 12
	PitchBend 237
	Volume 64
	E_7,110,12
	Delay 2
	PitchBend 245
	Volume 67
	Delay 2
	PitchBend 0
	Volume 72
	Delay 3
	Volume 75
	Delay 17
	E_7,110,18
	Delay 6
	ModDepth 8
	Delay 18
	PitchBend 242
	ModDepth 0
	ModDepth 0
	G_7,110,7
	Delay 2
	PitchBend 249
	Volume 71
	Delay 2
	PitchBend 0
	Volume 75
	Delay 20
	PitchBend 249
	G_7,110,24
	Delay 2
	PitchBend 254
	Delay 2
	PitchBend 0
	Delay 20
	Instrument 35
	PitchBend 245
	Volume 60
	C_7,110,24
	Delay 2
	PitchBend 249
	Volume 64
	Delay 2
	PitchBend 252
	Volume 68
	Delay 3
	PitchBend 0
	Volume 71
	Delay 2
	Volume 72
	Delay 3
	Volume 75
	Delay 2
	Volume 76
	Delay 10
	D_7,110,12
	Delay 24
	PitchBend 244
	Volume 56
	E_7,110,24
	Delay 2
	PitchBend 252
	Volume 60
	Delay 2
	PitchBend 1
	Volume 64
	Delay 3
	PitchBend 0
	Volume 65
	Delay 2
	Volume 68
	Delay 3
	Volume 72
	Delay 2
	Volume 76
	Delay 10
	C_7,110,12
	Delay 24
	PitchBend 241
	F_7,110,12
	Delay 2
	PitchBend 248
	Delay 2
	PitchBend 253
	Delay 3
	PitchBend 0
	Delay 5
	E_7,127,6
	Delay 12
	D_7,110,12
	Delay 12
	C_7,110,6
	Delay 12
	Volume 56
	PitchBend 249
	B_6,110,24
	Delay 2
	Volume 60
	PitchBend 252
	Delay 2
	Volume 64
	Delay 3
	Volume 68
	PitchBend 254
	Delay 2
	Volume 72
	PitchBend 0
	Delay 3
	Volume 73
	Delay 2
	Volume 76
	Delay 10
	A_6,110,12
	Delay 24
	PitchBend 249
	G_7,110,9
	Delay 2
	PitchBend 254
	Delay 2
	PitchBend 0
	Delay 8
	PitchBend 249
	A_7,110,4
	Delay 2
	PitchBend 252
	Delay 2
	PitchBend 253
	Delay 3
	PitchBend 0
	Delay 5
	G_7,110,7
	Delay 9
	PitchBend 253
	Delay 3
	PitchBend 249
	A_7,110,7
	Delay 2
	PitchBend 0
	Delay 10
	PitchBend 234
	Volume 52
	G_7,110,129
	Delay 2
	PitchBend 245
	Volume 40
	Delay 2
	PitchBend 253
	Volume 45
	Delay 3
	PitchBend 0
	Volume 47
	Delay 2
	Volume 50
	Delay 3
	Volume 55
	Delay 2
	Volume 60
	Delay 2
	Volume 64
	Delay 3
	Volume 72
	Delay 2
	Volume 74
	Delay 3
	ModDepth 14
	Delay 38
	Volume 79
	Delay 2
	Volume 77
	Delay 8
	Volume 74
	Delay 2
	Volume 72
	Delay 2
	Volume 69
	Delay 5
	Volume 67
	Delay 3
	Volume 64
	Delay 2
	Volume 62
	Delay 5
	Volume 60
	Delay 2
	Volume 57
	Delay 3
	Volume 55
	Delay 2
	Volume 52
	Delay 2
	Volume 45
	Delay 3
	Volume 42
	Delay 2
	Volume 37
	Delay 3
	Volume 35
	Delay 2
	Volume 32
	Delay 2
	Volume 30
	Delay 3
	Volume 26
	Delay 2
	Volume 23
	Delay 3
	Volume 16
	Delay 2
	Volume 14
	Delay 2
	Volume 12
	Delay 3
	Volume 7
	Delay 17
	ModDepth 0
	Delay 96
	Jump Label_0x229EB
	TrackEnd

Track_8:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	Volume 110
	Pan 24
	Instrument 6
	Volume 64
	Delay 6
	C_6,110,12
	Delay 12
	D_6,110,12
	Delay 12
	E_6,110,12
	Delay 24
	E_6,118,6
	Delay 6
	E_6,96,6
	Delay 6
	E_6,61,6
	Delay 6
	E_6,60,6
	Delay 6
	G_6,60,12
	Delay 24
	G_6,112,6
	Delay 6
	G_6,97,6
	Delay 6
	G_6,62,6
	Delay 6
	G_6,62,6
	Delay 6
	C_6,110,12
	Delay 18
	Instrument 6
	Delay 6
	D_6,118,6
	Delay 6
	D_6,101,6
	Delay 6
	D_6,62,6
	Delay 6
	D_6,62,6
	Delay 6
	E_6,110,12
	Delay 24
	C_6,115,6
	Delay 6
	C_6,103,6
	Delay 6
	C_6,62,6
	Delay 6
	C_6,62,6
	Delay 6
	F_6,110,12
	Delay 12
	E_6,110,12
	Delay 12
	D_6,116,6
	Delay 6
	D_6,103,6
	Delay 6
	D_6,62,6
	Delay 6
	D_6,62,6
	Delay 6
	B_5,110,12
	Delay 24
	A_5,110,6
	Delay 6
	A_5,62,6
	Delay 6
	A_5,62,6
	Delay 6
	A_5,62,6
	Delay 6
	G_5,110,12
	Delay 24
	A_6,110,12
	Delay 24
	G_6,110,6
	Delay 6
	G_6,62,6
	Delay 6
	G_6,62,6
	Delay 6
	G_6,62,6
	Delay 6
	G_6,62,6
	Delay 6
	G_6,56,6
	Delay 6
	G_6,54,6
	Delay 6
	G_6,52,6
	Delay 6
	G_6,51,6
	Delay 6
	G_6,48,6
	Delay 6
	G_6,46,6
	Delay 6
	G_6,45,6
	Delay 6
	G_6,42,6
	Delay 6
	G_6,40,6
	Delay 6
	G_6,40,6
	Delay 6
	G_6,38,6
	Delay 6
	G_6,38,6
	Delay 6
	G_6,37,6
	Delay 6
	G_6,35,6
	Delay 6
	G_6,28,6
	Delay 6
	G_6,26,6
	Delay 6
	G_6,24,6
	Delay 6
	G_6,22,30
	Delay 54
	Instrument 35
	Pan 52
	Volume 83
	Delay 24
	PitchBend 2
	Delay 12
	C_6,110,12
	Delay 12
Label_0x22F9A:
	Pan 50
	Instrument 35
	Volume 83
	D_6,110,12
	Delay 12
	E_6,110,12
	Delay 24
	ModDepth 7
	E_6,110,24
	Delay 12
	ModDepth 0
	Delay 12
	G_6,90,12
	Delay 24
	F#6,68,6
	G_6,100,24
	Delay 24
	C_6,110,12
	Delay 24
	D_6,110,18
	Delay 24
	E_6,110,12
	Delay 24
	ModDepth 7
	C_6,110,24
	Delay 12
	ModDepth 0
	Delay 12
	F_6,110,12
	Delay 12
	E_6,110,12
	Delay 12
	D_6,110,12
	Delay 24
	D_6,110,12
	Delay 24
	B_5,110,12
	Delay 12
	Volume 32
	Delay 4
	Volume 39
	Delay 7
	Volume 44
	Delay 1
	C_6,110,72
	Delay 5
	Volume 48
	Delay 7
	Volume 53
	Delay 4
	Volume 62
	Delay 7
	Volume 69
	Delay 6
	Volume 80
	Delay 7
	Volume 89
	Delay 24
	PitchBend 0
	Delay 12
	Instrument 34
	PitchBend 0
	Pan 80
	Volume 80
	C_5,110,12
	Delay 12
	D_5,110,12
	Delay 12
	PitchBend 0
	E_5,110,12
	Delay 24
	E_5,110,24
	Delay 24
	G_5,110,12
	Delay 24
	G_5,110,24
	Delay 24
	C_5,110,24
	Delay 24
	D_5,110,24
	Delay 24
	E_5,110,24
	Delay 24
	B_4,86,6
	C_5,88,24
	Delay 24
	F_5,110,12
	Delay 12
	E_5,110,12
	Delay 12
	D_5,110,12
	Delay 24
	B_4,110,12
	Delay 24
	A_4,110,12
	Delay 24
	G_4,110,12
	Delay 24
	A_5,110,12
	Delay 24
	G_5,110,24
	Delay 24
	Instrument 34
	Volume 80
	D_6,110,12
	Delay 12
	D#6,110,12
	Delay 12
	E_6,110,12
	Delay 24
	D#6,91,6
	E_6,110,24
	Delay 24
	G_6,110,12
	Delay 24
	G_6,110,24
	Delay 12
	ModDepth 7
	Delay 12
	ModDepth 0
	G#6,80,6
	A_6,99,12
	Delay 24
	E_6,80,12
	Delay 12
	D_6,91,12
	Delay 12
	E_6,110,24
	Delay 12
	ModDepth 7
	Delay 12
	ModDepth 0
	G#6,80,6
	A_6,88,24
	Delay 24
	F_6,110,12
	Delay 12
	E_6,110,12
	Delay 12
	D_6,110,12
	Delay 24
	D_6,110,12
	Delay 24
	B_5,110,24
	Delay 24
	C_6,110,72
	Delay 24
	ModDepth 8
	Delay 24
	Volume 86
	Delay 1
	Volume 77
	Delay 5
	Volume 71
	Delay 3
	Volume 69
	Delay 2
	Volume 62
	Delay 3
	Volume 58
	Delay 5
	Volume 54
	Delay 5
	Instrument 35
	Volume 89
	C_6,71,6
	Delay 6
	ModDepth 0
	D_6,87,6
	Delay 6
	PitchBend 2
	E_6,96,6
	Delay 6
	G_6,88,6
	Delay 6
	Pan 112
	Volume 90
	G#6,88,6
	Delay 6
	A_6,88,6
	Delay 18
	Volume 63
	A_6,88,24
	Delay 5
	Volume 66
	Delay 7
	Volume 71
	Delay 4
	Volume 80
	Delay 7
	Volume 90
	Delay 1
	C_7,88,12
	Delay 24
	Volume 68
	C_7,88,24
	Delay 5
	Volume 76
	Delay 7
	ModDepth 14
	Volume 83
	Delay 12
	ModDepth 0
	Volume 63
	F_7,88,24
	Delay 5
	Volume 71
	Delay 7
	Volume 79
	Delay 4
	Volume 85
	Delay 8
	A_7,88,12
	Delay 24
	Volume 69
	G_7,88,24
	Delay 2
	Volume 73
	Delay 2
	Volume 79
	Delay 2
	Volume 79
	Delay 6
	ModDepth 14
	Volume 80
	Delay 4
	Volume 90
	Delay 7
	Volume 94
	Delay 1
	ModDepth 0
	F_7,88,12
	Delay 12
	D_6,88,4
	Delay 4
	E_6,88,4
	Delay 4
	F_6,88,4
	Delay 4
	F#6,88,6
	Delay 6
	G_6,88,12
	Delay 18
	G_6,88,24
	Delay 24
	C_7,88,12
	Delay 12
	B_6,88,6
	Delay 12
	D_7,88,12
	Delay 12
	C_7,88,12
	Delay 12
	E_7,88,36
	Delay 36
	G_7,88,12
	Delay 12
	F#7,88,2
	Delay 2
	F_7,88,9
	Delay 10
	E_7,88,36
	Delay 36
	F_6,88,24
	Delay 24
	D_6,88,8
	Delay 8
	F_6,88,8
	Delay 8
	A_6,88,8
	Delay 8
	F_7,88,2
	Delay 2
	G_7,88,2
	Delay 2
	F_7,88,2
	Delay 3
	G_7,88,2
	Delay 2
	F_7,88,2
	Delay 3
	G_7,88,2
	Delay 2
	F_7,88,2
	Delay 2
	G_7,88,2
	Delay 3
	F_7,88,28
	Delay 29
	E_7,88,24
	Delay 24
	G_7,88,12
	Delay 24
	C_7,88,24
	Delay 24
	D_7,88,12
	Delay 12
	C#7,88,4
	Delay 4
	D_7,88,4
	Delay 4
	D#7,88,4
	Delay 4
	E_7,88,24
	Delay 24
	D_7,88,12
	Delay 24
	C#7,88,24
	Delay 24
	D_7,88,12
	Delay 24
	C#7,88,24
	Delay 24
	A#6,88,12
	Delay 24
	A_6,88,24
	Delay 24
	G_6,88,12
	Delay 12
	PitchBend 0
	Delay 12
	Instrument 23
	PitchBend 0
	Volume 71
	Pan 89
	A_5,110,12
	Delay 24
	A_5,110,24
	Delay 24
	C_6,110,12
	Delay 24
	C_6,110,24
	Delay 24
	F_6,110,24
	Delay 24
