Track_1:
	Poly 0
	Delay 24
	A_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	A_3,100,47
	Delay 48
	C_4,100,23
	Delay 24
	Call Label_0x127E2C
	Call Label_0x127E4B
	Call Label_0x127E6A
	G_3,100,47
	Delay 48
	B_3,100,23
	Delay 24
	A_3,100,47
	Delay 48
	B_3,100,23
	Delay 24
	C_4,100,47
	Delay 48
	Call Label_0x127E2C
	Call Label_0x127E4B
	B_3,100,47
	Delay 48
	G_3,100,23
	Delay 24
	B_3,100,47
	Delay 48
	G_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	B_3,100,47
	Delay 48
	G_3,100,23
	Delay 24
	B_3,100,47
	Delay 48
	G_3,100,23
	Delay 24
	D_4,100,47
	Delay 48
	Call Label_0x127E2C
	Call Label_0x127E4B
	Call Label_0x127E6A
	D_4,100,47
	Delay 48
	G_3,100,23
	Delay 24
	D_4,100,47
	Delay 48
	G_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	Call Label_0x127E2C
	Call Label_0x127E4B
	B_3,100,47
	Delay 48
	G_3,100,23
	Delay 24
	B_3,100,47
	Delay 48
	G_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	A_3,100,47
	Delay 48
	F_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	D_4,100,71
	Delay 72
	A#3,100,71
	Delay 72
	F_4,100,47
	Delay 48
	A#4,100,71
	Delay 72
	F_4,100,71
	Delay 72
	D_4,100,47
	Delay 48
	E_4,100,71
	Delay 72
	C_4,100,71
	Delay 72
	E_4,100,47
	Delay 48
	C_5,100,71
	Delay 72
	G_4,100,71
	Delay 72
	E_4,100,47
	Delay 48
	Call Label_0x127E89
	D_6,100,11
	Delay 36
	E_6,100,11
	Delay 12
	F#6,100,47
	Delay 48
	C_4,100,31
	Delay 32
	C_4,100,31
	Delay 32
	C#4,100,31
	Delay 32
	Call Label_0x127E89
	B_6,100,11
	Delay 36
	A_6,100,11
	Delay 12
	A_6,100,47
	Delay 48
	C_4,100,31
	Delay 32
	C_4,100,31
	Delay 32
	C#4,100,31
	Delay 32
	D_4,100,11
	Delay 24
	A_5,100,23
	Delay 24
	D_6,100,23
	Delay 24
	G_6,100,71
	Delay 72
	E_6,100,23
	Delay 24
	G_6,100,23
	Delay 24
	F#6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	D_6,100,71
	Delay 72
	C_4,100,31
	Delay 32
	C_4,100,31
	Delay 32
	E_4,100,15
	Delay 16
	F#4,100,15
	Delay 16
	G_4,100,129
	Delay 129
	F_4,100,129
	Delay 129
	Call Label_0x127EA8
	F_4,100,23
	Delay 24
	F_4,100,129
	Delay 129
	E_4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	D_4,100,95
	Delay 96
	G_4,100,95
	Delay 96
	F_4,100,95
	Delay 96
	A_4,100,95
	Delay 96
	Call Label_0x127EA8
	F_4,100,129
	Delay 129
	Call Label_0x127EBD
	Call Label_0x127EBD
	G_3,100,11
	Delay 48
	G_3,100,11
	Delay 72
	G_3,100,11
	Delay 12
	G_3,100,11
	Delay 12
	G_3,100,11
	Delay 48
	G_3,100,11
	Delay 48
	G_3,100,11
	Delay 48
	F_3,100,15
	Delay 16
	F_3,100,15
	Delay 16
	F_3,100,15
	Delay 16
	F_3,100,15
	Delay 16
	F_3,100,15
	Delay 16
	A_3,100,15
	Delay 16
	G_3,100,10
	Delay 48
	G_2,100,11
	Delay 258
	Jump Label_0x127AFB
	TrackEnd

Label_0x127DFE:
	G_3,100,23
	Delay 24
	D_3,100,11
	Delay 12
	C#3,100,11
	Delay 12
	D_3,100,11
	Delay 24
	G_3,100,23
	Delay 24
	D_3,100,11
	Delay 24
	D_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Return

Label_0x127E2C:
	G_3,100,47
	Delay 48
	D_3,100,23
	Delay 24
	G_3,100,47
	Delay 48
	D_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Return

Label_0x127E4B:
	A_3,100,47
	Delay 48
	F_3,100,23
	Delay 24
	A_3,100,47
	Delay 48
	F_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	Return

Label_0x127E6A:
	B_3,100,47
	Delay 48
	G_3,100,23
	Delay 24
	B_3,100,47
	Delay 48
	G_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Return

Label_0x127E89:
	D_4,100,11
	Delay 24
	A_5,100,23
	Delay 24
	D_6,100,23
	Delay 24
	A_6,100,71
	Delay 72
	G_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	Return

Label_0x127EA8:
	G_4,100,95
	Delay 96
	D_4,100,71
	Delay 72
	D_4,100,11
	Delay 12
	E_4,100,11
	Delay 12
	Return

Label_0x127EBD:
	G_4,100,11
	Delay 48
	G_4,100,11
	Delay 72
	G_4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	G_4,100,11
	Delay 48
	Return

Track_4:
	Poly 0
	Instrument 58
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 30
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
Label_0x127EF0:
	Delay 645
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 72
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 36
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 48
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 6
	F#8,65,5
	Delay 6
	F#8,65,5
	Delay 6
	F#8,65,5
	Delay 6
	F#8,65,5
	Delay 6
	F#8,65,5
	Delay 6
	F#8,65,5
	Delay 6
	F#8,65,5
	Delay 6
	Call Label_0x1281F4
	Call Label_0x128222
	Call Label_0x128222
	Call Label_0x128250
	Call Label_0x1281F4
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 24
	G_8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 24
	Call Label_0x128222
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	Call Label_0x1281F4
	Call Label_0x128222
	Call Label_0x128222
	Call Label_0x128250
	Call Label_0x1281F4
	Call Label_0x128222
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 24
	G_8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	Call Label_0x128250
	Call Label_0x12828D
	F#8,65,5
	Delay 24
	E_9,55,24
	Delay 48
	F#8,65,5
	Delay 48
	E_9,55,24
	Delay 24
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 24
	Call Label_0x12828D
	F#8,65,5
	Delay 48
	F#8,65,5
	Delay 48
	F#8,65,5
	Delay 24
	F#8,36,5
	Delay 12
	F#8,42,5
	Delay 12
	F#8,48,5
	Delay 12
	F#8,57,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	Call Label_0x1282A7
	Call Label_0x1282E4
	Call Label_0x1282A7
	Call Label_0x1282E4
	Call Label_0x1282A7
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 32
	F#8,65,5
	Delay 32
	F#8,65,5
	Delay 8
	F#8,65,5
	Delay 8
	F#8,65,5
	Delay 8
	F#8,59,5
	Delay 8
	E_9,70,95
	Delay 1419
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	Call Label_0x128321
	Call Label_0x128321
	Call Label_0x128321
	F#8,64,5
	Delay 48
	F#8,64,5
	Delay 48
	F#8,64,5
	Delay 16
	F#8,64,5
	Delay 16
	F#8,64,5
	Delay 16
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 6
	F#8,64,5
	Delay 48
	A_6,64,5
	Delay 258
	Jump Label_0x127EF0
	TrackEnd

Label_0x1281F4:
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	G_8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	Return

Label_0x128222:
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 24
	G_8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	Return

Label_0x128250:
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 24
	E_9,55,23
	Delay 24
	E_9,55,23
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 6
	F#8,65,5
	Delay 6
	F#8,65,5
	Delay 6
	F#8,65,5
	Delay 6
	Return

Label_0x12828D:
	F#8,65,5
	Delay 24
	E_9,55,24
	Delay 48
	F#8,65,5
	Delay 48
	E_9,55,24
	Delay 24
	F#8,65,5
	Delay 48
	Return

Label_0x1282A7:
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	Return

Label_0x1282E4:
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 24
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 12
	F#8,65,5
	Delay 32
	F#8,65,5
	Delay 32
	F#8,65,5
	Delay 8
	F#8,65,5
	Delay 8
	F#8,65,5
	Delay 8
	F#8,65,5
	Delay 8
	Return

Label_0x128321:
	F#8,64,5
	Delay 48
	F#8,64,5
	Delay 72
	F#8,64,5
	Delay 12
	F#8,64,5
	Delay 12
	F#8,64,5
	Delay 48
	Return

	TrackEnd

