Track_1:
	Poly 0
	Delay 645
	C_9,73,12
	Delay 48
	F_8,75,12
	Delay 645
	C_9,73,12
	Delay 48
	F_8,75,12
	Delay 774
	Call Label_0x16F09D
	Call Label_0x16F09D
	Delay 129
	F_8,75,12
	Delay 129
	F_8,75,12
	Delay 96
	C_9,73,12
	Delay 96
	C_9,73,12
	Delay 129
	C_9,73,12
	Delay 48
	G#8,75,12
	Delay 774
	Jump Label_0x16F03C
	TrackEnd

Label_0x16F09D:
	C_9,70,12
	Delay 48
	B_7,65,2
	Delay 48
	C_9,70,12
	Delay 48
	B_7,65,2
	Delay 48
	Return

Track_10:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 58
	Delay 129
	Call Label_0x16F173
Label_0x16F0D2:
	A#8,58,7
	Delay 32
	A#8,58,7
	Delay 16
	A_8,58,47
	Delay 48
	A#8,58,7
	Delay 32
	A#8,58,7
	Delay 16
	A_8,58,47
	Delay 48
	Call Label_0x16F192
	Call Label_0x16F173
	Call Label_0x16F192
	Call Label_0x16F1B6
	Call Label_0x16F1B6
	Call Label_0x16F173
	Call Label_0x16F1B6
	Call Label_0x16F1D5
	Call Label_0x16F1FB
	Call Label_0x16F21A
	Call Label_0x16F24D
	Call Label_0x16F1D5
	Call Label_0x16F1FB
	Call Label_0x16F21A
	Call Label_0x16F24D
	Call Label_0x16F1D5
	Call Label_0x16F267
	Call Label_0x16F1FB
	Call Label_0x16F267
	Delay 387
	Call Label_0x16F295
	Call Label_0x16F295
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 64
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 64
	E_8,58,7
	Delay 48
	E_8,58,7
	Delay 516
	Call Label_0x16F173
	Call Label_0x16F173
	Jump Label_0x16F0D2
	TrackEnd

Label_0x16F173:
	A#8,58,7
	Delay 32
	A#8,58,7
	Delay 16
	A_8,58,47
	Delay 48
	A#8,58,7
	Delay 32
	A#8,58,7
	Delay 16
	A_8,58,47
	Delay 48
	Return

Label_0x16F192:
	A#8,58,7
	Delay 32
	A#8,58,7
	Delay 16
	A#8,58,7
	Delay 32
	A#8,58,7
	Delay 16
	A#8,58,7
	Delay 32
	A#8,58,7
	Delay 16
	A_8,58,47
	Delay 48
	Return

Label_0x16F1B6:
	A#8,58,7
	Delay 32
	A#8,58,7
	Delay 16
	A#8,58,7
	Delay 16
	A#8,48,7
	Delay 16
	A#8,48,7
	Delay 16
	A#8,58,7
	Delay 96
	Return

Label_0x16F1D5:
	Delay 32
	E_8,58,7
	Delay 16
	E_8,58,7
	Delay 16
	E_8,48,7
	Delay 16
	E_8,48,7
	Delay 16
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 16
	D#8,58,47
	Delay 48
	Return

Label_0x16F1FB:
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 16
	D#8,58,47
	Delay 48
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 16
	D#8,58,47
	Delay 48
	Return

Label_0x16F21A:
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 16
	E_8,58,7
	Delay 16
	E_8,48,7
	Delay 16
	E_8,48,7
	Delay 16
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 16
	E_8,58,7
	Delay 16
	E_8,48,7
	Delay 16
	E_8,48,7
	Delay 16
	Return

Label_0x16F24D:
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 16
	D#8,58,47
	Delay 48
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 64
	Return

Label_0x16F267:
	E_8,58,7
	Delay 48
	E_8,58,7
	Delay 16
	E_8,48,7
	Delay 16
	E_8,48,7
	Delay 16
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 16
	E_8,58,7
	Delay 16
	E_8,48,7
	Delay 16
	E_8,48,7
	Delay 16
	Return

Label_0x16F295:
	E_8,58,7
	Delay 32
	E_8,58,7
	Delay 16
	E_8,58,7
	Delay 16
	E_8,48,7
	Delay 16
	E_8,48,7
	Delay 16
	E_8,58,7
	Delay 96
	Return

	TrackEnd

	C_0,0,0
