Track_1:
	Poly 0
	C_6,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	Instrument 23
	Pan 88
	Volume 115
	Delay 24
	G#7,110,5
	C_7,110,5
	Delay 12
	F_7,110,5
	A#6,110,5
	Delay 24
	D#7,110,5
	G#6,110,5
	Delay 36
	A#6,110,5
	D#6,110,5
	Delay 12
	C_7,110,5
	F_6,110,5
	Delay 12
	G#7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	F_6,110,5
	Delay 24
	F_7,110,5
	A#6,110,5
	Delay 36
	Call Label_0xEA2EF
	Call Label_0xEA2EF
	Delay 24
	G#7,110,5
	C_7,110,5
	Delay 12
	F_7,110,5
	A#6,110,5
	Delay 24
	D#7,110,5
	G#6,110,5
	Delay 36
	A#6,110,5
	D#6,110,5
	Delay 12
	C_7,110,5
	F_6,110,5
	Delay 12
	G#7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	F_6,110,5
	Delay 24
	D#7,110,5
	F_6,110,5
	Delay 12
	F_7,110,5
	A#6,110,5
	Delay 24
	Instrument 21
	Pan 48
	Volume 69
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	F_5,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	G#4,110,11
	Delay 12
	Pan 102
	Instrument 17
	Volume 106
	G#5,110,11
	D#5,110,11
	Delay 12
	Pan 91
	D#5,110,11
	G#4,110,11
	Delay 12
	Pan 80
	F_5,110,11
	A#4,110,11
	Delay 11
	Pan 67
	Delay 1
	G#5,110,11
	C_5,110,11
	Delay 12
	Pan 56
	D#6,110,11
	G#5,110,11
	Delay 11
	Pan 51
	Delay 1
	G#5,110,11
	C_5,110,11
	Delay 12
	Pan 48
	D#6,110,11
	G#5,110,11
	Delay 11
	Pan 46
	Delay 1
	F_6,110,11
	A#5,110,11
	Delay 12
	Pan 43
	D#6,110,11
	G#5,110,11
	Delay 11
	Pan 46
	Delay 1
	G#6,110,11
	C_6,110,11
	Delay 12
	Pan 48
	D#5,110,11
	G#4,110,11
	Delay 11
	Pan 54
	Delay 1
	F_5,110,11
	A#4,110,11
	Delay 12
	Pan 56
	C_6,110,11
	D#5,110,11
	Delay 11
	Pan 62
	Delay 1
	F_5,110,11
	G#4,110,11
	Delay 12
	Pan 64
	D#6,110,11
	G#5,110,11
	Delay 11
	Pan 70
	Delay 1
	F_6,110,11
	A#5,110,11
	Delay 12
	Pan 72
	A#6,110,11
	D_6,110,11
	Delay 11
	Pan 78
	Delay 1
	G#6,110,11
	A#5,110,11
	Delay 12
	Pan 86
	G#5,110,11
	D_5,110,11
	Delay 11
	Pan 91
	Delay 1
	D_5,110,11
	F_4,110,11
	Delay 12
	Pan 94
	F_5,110,11
	G#4,110,11
	Delay 11
	Pan 99
	Delay 1
	C_5,110,11
	F_4,110,11
	Delay 12
	Pan 102
	D_5,110,11
	G#4,110,11
	Delay 11
	Pan 99
	Delay 1
	A#5,110,11
	D_5,110,11
	Delay 12
	Pan 96
	C_6,110,11
	F_5,110,11
	Delay 11
	Pan 94
	Delay 1
	D_6,110,11
	G#5,110,11
	Delay 12
	Pan 91
	D_5,110,11
	F_4,110,11
	Delay 11
	Pan 86
	Delay 1
	G#5,110,11
	A#4,110,11
	Delay 12
	Pan 75
	F_6,110,11
	G#5,110,11
	Delay 11
	Pan 70
	Delay 1
	D_6,110,11
	F_5,110,11
	Delay 12
	Pan 62
	G#6,110,11
	A#5,110,11
	Delay 11
	Pan 56
	Delay 1
	A#6,110,11
	D_6,110,11
	Delay 12
	Pan 54
	B_6,110,11
	F_6,110,11
	Delay 12
	A#6,110,11
	D#6,110,11
	Delay 12
	G#6,110,11
	C_6,110,11
	Delay 12
	F_6,110,11
	G#5,110,11
	Delay 12
	Pan 75
	B_6,75,11
	F_6,75,11
	Delay 12
	A#6,75,11
	D#6,75,11
	Delay 12
	G#6,75,11
	C_6,75,11
	Delay 12
	F_6,75,11
	G#5,75,11
	Delay 12
	Pan 46
	B_6,47,11
	F_6,47,11
	Delay 12
	A#6,47,11
	D#6,47,11
	Delay 12
	G#6,43,11
	C_6,43,11
	Delay 12
	F_6,43,11
	G#5,43,11
	Delay 129
	Jump Label_0xE9304
	TrackEnd

Label_0xEA2EF:
	Delay 24
	G#7,110,5
	C_7,110,5
	Delay 12
	F_7,110,5
	A#6,110,5
	Delay 24
	D#7,110,5
	G#6,110,5
	Delay 36
	A#6,110,5
	D#6,110,5
	Delay 12
	C_7,110,5
	F_6,110,5
	Delay 12
	G#7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	F_6,110,5
	Delay 24
	F_7,110,5
	A#6,110,5
	Delay 36
	Return

Track_3:
	Poly 0
	Priority 64
	Expression 127
	Delay 129
Label_0xEA33B:
	Volume 91
	Pan 36
	Instrument 0
	Delay 1161
	Pan 74
	Delay 48
	Instrument 4
	Volume 84
	Delay 24
	D#7,110,16
	Delay 24
	D#7,110,2
	Delay 7
	D#7,110,2
	Delay 7
	D#7,110,2
	Delay 7
	D#7,110,2
	Delay 75
	Call Label_0xEA37B
	Call Label_0xEA37B
	Call Label_0xEA37B
	Delay 4257
	Jump Label_0xEA33B
	TrackEnd

Label_0xEA37B:
	Delay 72
	D#7,110,16
	Delay 24
	D#7,110,2
	Delay 7
	D#7,110,2
	Delay 7
	D#7,110,2
	Delay 7
	D#7,110,2
	Delay 75
	Return

Track_9:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 17
	Volume 127
	Priority 64
	Expression 127
	C_3,127,129
	Delay 129
Label_0xEA3B6:
	Volume 127
	Delay 1161
	Instrument 63
	Volume 108
	F_2,127,5
	Delay 12
	F_2,127,5
	Delay 12
	C_3,127,5
	Delay 12
	F_2,127,5
	Delay 12
	D#3,127,5
	Delay 12
	F_3,127,5
	Delay 12
	C_3,127,5
	Delay 12
	F_2,127,5
	Delay 12
	D#3,127,5
	Delay 12
	C_3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	F_3,127,5
	Delay 12
	F_2,127,5
	Delay 12
	F_2,127,5
	Delay 12
	C_3,127,5
	Delay 12
	F_2,127,5
	Delay 12
	Call Label_0xEA78C
	F_2,127,5
	Delay 12
	F_2,127,5
	Delay 12
	C_3,127,5
	Delay 12
	F_2,127,5
	Delay 12
	D#3,127,5
	Delay 12
	F_3,127,5
	Delay 12
	C_3,127,5
	Delay 12
	F_2,127,5
	Delay 12
	D#3,127,5
	Delay 12
	C_3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	F_3,127,5
	Delay 12
	F_2,127,5
	Delay 12
	F_2,127,5
	Delay 12
	C_3,127,5
	Delay 12
	F_2,127,5
	Delay 12
	Call Label_0xEA78C
	Delay 387
	Instrument 21
	Volume 127
	Expression 111
	F_2,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	F_3,127,23
	Delay 24
	F_2,127,23
	Delay 24
	F_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	F_3,127,23
	Delay 24
	F_2,127,23
	Delay 24
	F_2,127,11
	Delay 12
	D_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D_3,127,11
	Delay 12
	F_3,127,23
	Delay 24
	F_2,127,23
	Delay 24
	F_2,127,11
	Delay 12
	D_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D_3,127,11
	Delay 12
	F_3,127,23
	Delay 24
	F_2,127,23
	Delay 24
	F_2,127,11
	Delay 12
	C_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	F_3,127,11
	Delay 12
	D#3,127,11
	Delay 12
	C_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	C_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	F_3,127,11
	Delay 12
	D#3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	A#2,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	F_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	A#2,127,11
	Delay 12
	F_2,127,11
	Delay 12
	A#2,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	F_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	Instrument 63
	PitchBend 0
	Volume 117
	Expression 127
	F_2,127,33
	Delay 36
	F_2,127,33
	Delay 36
	F_2,127,33
	Delay 36
	F_2,127,33
	Delay 36
	F_2,127,33
	Delay 36
	F_2,127,33
	Delay 36
	F_2,127,33
	Delay 36
	F_2,127,33
	Delay 36
	F_2,127,33
	Delay 36
	F_2,127,33
	Delay 36
	F_2,127,21
	Delay 24
	A#1,127,33
	Delay 36
	A#1,127,33
	Delay 36
	A#1,127,33
	Delay 36
	A#1,127,33
	Delay 36
	A#1,127,33
	Delay 36
	A#1,127,9
	Delay 12
	C_2,127,33
	Delay 36
	C_2,127,33
	Delay 36
	C_2,127,33
	Delay 36
	C_2,127,33
	Delay 36
	C_2,127,33
	Delay 36
	C_2,127,9
	Delay 12
	Instrument 64
	F_2,127,5
	Delay 6
	F_2,127,5
	Delay 12
	F_2,127,5
	Delay 78
	F_2,127,5
	Delay 6
	F_2,127,5
	Delay 12
	F_2,127,5
	Delay 66
	F_2,127,5
	Delay 12
	A#2,127,5
	Delay 6
	A#2,127,5
	Delay 12
	A#2,127,5
	Delay 78
	A#2,127,5
	Delay 6
	A#2,127,5
	Delay 12
	A#2,127,5
	Delay 66
	A#2,127,5
	Delay 12
	F_2,127,5
	Delay 6
	F_2,127,5
	Delay 12
	F_2,127,5
	Delay 78
	F_2,127,5
	Delay 6
	F_2,127,5
	Delay 12
	F_2,127,5
	Delay 66
	F_2,127,5
	Delay 12
	A#2,127,5
	Delay 6
	A#2,127,5
	Delay 12
	A#2,127,5
	Delay 78
	C_3,127,5
	Delay 6
	C_3,127,5
	Delay 12
	C_3,127,5
	Delay 66
	C_3,127,5
	Delay 12
	Instrument 22
	PitchBend 0
	F_2,127,129
	Delay 129
	PitchBend 249
	Delay 2
	PitchBend 240
	Delay 2
	PitchBend 233
	Delay 3
	PitchBend 220
	Delay 2
	PitchBend 208
	Delay 3
	PitchBend 0
	A#1,127,129
	Delay 129
	PitchBend 0
	F_2,127,129
	Delay 129
	PitchBend 249
	Delay 2
	PitchBend 240
	Delay 2
	PitchBend 233
	Delay 3
	PitchBend 220
	Delay 2
	PitchBend 208
	Delay 3
	PitchBend 0
	A#1,127,129
	Delay 129
	Instrument 22
	F_2,127,11
	Delay 12
	C_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D#3,127,23
	Delay 24
	F_2,127,11
	Delay 12
	C_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	C_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D#3,127,23
	Delay 24
	F_2,127,11
	Delay 12
	C_3,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	A#2,127,11
	Delay 12
	F_2,127,11
	Delay 12
	D_2,127,11
	Delay 12
	A#2,127,23
	Delay 24
	F_2,127,11
	Delay 12
	D_2,127,11
	Delay 12
	A#2,127,23
	Delay 24
	D_3,127,11
	Delay 12
	A#2,127,11
	Delay 12
	F_2,127,11
	Delay 12
	A#2,127,11
	Delay 12
	D_2,127,23
	Delay 24
	A#2,127,11
	Delay 12
	F_2,127,11
	Delay 12
	F_2,127,11
	Delay 84
	A#1,127,11
	Delay 12
	A#1,127,11
	Delay 84
	F_2,127,11
	Delay 12
	F_2,127,11
	Delay 129
	Jump Label_0xEA3B6
	TrackEnd

Label_0xEA78C:
	F_2,127,5
	Delay 12
	F_2,127,5
	Delay 12
	A#2,127,5
	Delay 12
	F_2,127,5
	Delay 12
	D_3,127,5
	Delay 12
	F_3,127,5
	Delay 12
	A#2,127,5
	Delay 12
	F_2,127,5
	Delay 12
	D_3,127,5
	Delay 12
	A#2,127,5
	Delay 12
	D_3,127,5
	Delay 12
	F_3,127,5
	Delay 12
	F_2,127,5
	Delay 12
	F_2,127,5
	Delay 12
	A#2,127,5
	Delay 12
	F_2,127,5
	Delay 12
	Return

Track_10:
	Poly 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 39
	Priority 64
	Expression 127
	Delay 129
Label_0xEA7EE:
	Volume 127
	B_2,110,11
	A#4,110,95
	Delay 12
	B_2,110,11
	Delay 12
	C_3,110,11
	Delay 12
	C_3,110,11
	Delay 12
	F_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	G#2,110,5
	Delay 6
	G#2,110,5
	Delay 6
	B_2,110,23
	Delay 24
	D_3,110,11
	Delay 12
	C_3,110,11
	Delay 12
	C_3,110,11
	Delay 12
	F_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,5
	Delay 6
	C_3,110,5
	Delay 6
	F_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_2,110,23
	Delay 24
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	G#2,110,5
	Delay 6
	G#2,110,5
	Delay 6
	B_2,110,23
	Delay 24
	D_3,110,11
	Delay 12
	C_3,110,11
	Delay 12
	C_3,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	C_3,110,5
	A_4,110,23
	Delay 6
	C_3,110,5
	Delay 6
	G_3,110,11
	Delay 12
	D_3,110,11
	A#4,110,95
	Delay 12
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	G#2,110,5
	Delay 6
	G#2,110,5
	Delay 6
	B_2,110,23
	Delay 24
	D_3,110,11
	Delay 12
	C_3,110,11
	Delay 12
	C_3,110,11
	Delay 12
	F_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_3,110,5
	Delay 6
	B_3,110,5
	Delay 6
	F_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	G#2,110,5
	Delay 6
	G#2,110,5
	Delay 6
	B_2,110,23
	Delay 24
	D_3,110,11
	Delay 12
	C_3,110,11
	Delay 12
	C_3,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	D_3,110,5
	A_4,110,23
	Delay 6
	D_3,110,5
	Delay 6
	G_3,110,11
	Delay 12
	B_2,110,7
	B_3,110,7
	Delay 8
	A_3,110,7
	B_2,110,7
	Delay 8
	G_3,110,7
	B_2,110,7
	Delay 8
	B_2,110,7
	B_3,110,7
	Delay 8
	A_3,110,7
	B_2,110,7
	Delay 8
	G_3,110,7
	B_2,110,7
	Delay 8
	C#3,110,11
	Delay 12
	C#3,110,11
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	F_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	A_4,84,47
	F_2,110,11
	Delay 12
	C_3,110,11
	Delay 12
	F_2,110,11
	Delay 12
	C#3,110,11
	Delay 12
	A#4,110,95
	Delay 96
	G_2,84,95
	Delay 48
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	Call Label_0xEAF62
	Call Label_0xEAF62
	Call Label_0xEAF62
	Call Label_0xEAF62
	B_2,110,23
	F_2,110,11
	Delay 24
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D#3,110,11
	F_2,110,11
	Delay 12
	D#3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	D_3,110,11
	F_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	F_3,110,23
	Delay 24
	B_2,110,23
	F_2,110,11
	Delay 24
	D_3,110,23
	Delay 24
	D#3,110,11
	F_2,110,11
	Delay 12
	D#3,110,11
	Delay 12
	B_2,110,23
	Delay 24
	F_2,110,11
	Delay 48
	C#3,127,11
	Delay 12
	C#3,127,11
	Delay 36
	E_4,110,95
	A#4,110,23
	Delay 24
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	G#2,110,11
	Delay 12
	B_2,110,23
	Delay 24
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	G#2,110,5
	Delay 6
	G#2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	G#2,110,5
	Delay 6
	G#2,110,5
	Delay 6
	C#3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	B_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	C#3,110,23
	Delay 24
	Call Label_0xEAF8B
	Call Label_0xEAF8B
	Call Label_0xEAF8B
	Call Label_0xEAF8B
	G#2,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	G#2,110,11
	Delay 12
	G#2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F#4,110,11
	G#2,110,11
	Delay 12
	F_4,110,23
	C_3,110,11
	Delay 12
	G#2,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	G#2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	G#2,110,11
	Delay 12
	G#2,110,11
	Delay 12
	F#4,110,11
	G#2,110,5
	Delay 6
	G#2,110,5
	Delay 6
	F_4,110,23
	C_3,110,11
	Delay 12
	G#2,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	G#2,110,11
	Delay 12
	G#2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F#4,110,11
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_4,110,23
	C_3,110,11
	Delay 12
	G#2,110,11
	Delay 12
	G#2,110,5
	Delay 6
	G#2,110,5
	Delay 6
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	F#4,110,11
	G#2,110,11
	Delay 12
	F_4,110,23
	C_3,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_4,110,23
	G#2,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	F_4,110,11
	G#2,110,11
	Delay 12
	F#4,110,11
	G#2,110,11
	Delay 12
	F#4,110,11
	F_2,110,11
	Delay 12
	F#4,110,11
	G#2,110,11
	Delay 12
	F_4,110,23
	C_3,110,11
	Delay 12
	G#2,110,11
	Delay 12
	F#4,110,11
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_4,110,23
	G#2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	F#4,110,11
	G#2,110,11
	Delay 12
	F_4,110,11
	G#2,110,11
	Delay 12
	F_4,110,11
	G#2,110,5
	Delay 6
	G#2,110,5
	Delay 6
	F#4,110,11
	C_3,110,11
	Delay 12
	F_4,110,23
	G#2,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	D_3,110,11
	F#4,110,11
	Delay 12
	F#4,110,11
	G#2,110,11
	Delay 12
	F_4,110,11
	G#2,110,11
	Delay 12
	F_4,110,23
	F_2,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_4,110,11
	C_3,110,11
	Delay 12
	F#4,110,11
	G#2,110,11
	Delay 12
	F_4,110,11
	G#2,110,5
	Delay 6
	G#2,110,5
	Delay 6
	F#4,110,11
	F_2,110,11
	Delay 12
	F#4,110,11
	F_2,110,11
	Delay 12
	D_3,110,11
	F_4,110,11
	Delay 12
	D_3,110,11
	F_4,110,11
	Delay 12
	F_4,110,23
	G#2,110,11
	Delay 12
	C_3,110,11
	Delay 12
	F#4,110,11
	F_2,110,11
	Delay 12
	E_4,110,129
	A#4,110,129
	Delay 645
	G_2,110,95
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	C#3,110,23
	Delay 24
	B_2,110,11
	A#4,110,95
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,11
	Delay 12
	F_2,110,11
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	F_2,110,11
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	E_4,110,95
	Delay 12
	B_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	C#3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	E_4,110,129
	A#4,110,129
	Delay 129
	C#3,110,11
	Delay 12
