Track_1:
	Poly 0
	Delay 1
	D_6,100,129
	Delay 34
	Expression 113
	Delay 2
	Pan 56
	Delay 11
	Pan 57
	Delay 11
	Expression 114
	Delay 26
	Pan 59
	Delay 24
	Pan 63
	Delay 11
	Expression 113
	Delay 11
	Expression 112
	Delay 24
	Expression 110
	Delay 13
	Expression 109
	Delay 11
	Expression 107
	Delay 13
	Pan 64
	Expression 106
	Delay 1
	E_6,100,129
	Delay 10
	Expression 104
	Delay 2
	Pan 63
	Delay 11
	Expression 102
	Delay 11
	Expression 100
	Delay 2
	Pan 59
	Delay 11
	Pan 57
	Expression 99
	Delay 11
	Expression 98
	Delay 13
	Pan 59
	Delay 1
	Expression 99
	Delay 12
	Expression 96
	Pan 64
	Delay 11
	Expression 99
	Pan 63
	Delay 13
	Expression 100
	Pan 57
	Delay 11
	Expression 101
	Delay 13
	Expression 106
	Pan 63
	Delay 11
	Expression 110
	Pan 80
	Delay 13
	Expression 118
	Pan 84
	Delay 11
	Expression 120
	Delay 13
	Call Label_0xC8E16
	Pan 46
	Delay 12
	E_6,114,23
	Delay 12
	Pan 78
	Delay 12
	E_6,90,23
	Delay 12
	Pan 46
	Delay 12
	E_6,74,23
	Delay 12
	Pan 78
	Delay 12
	E_6,114,23
	Delay 12
	Pan 46
	Delay 12
	E_6,90,23
	Delay 12
	Pan 78
	Delay 12
	E_6,68,23
	Delay 12
	Pan 46
	Delay 12
	E_6,90,23
	Delay 12
	Pan 78
	Delay 12
	E_6,55,23
	Delay 12
	Pan 46
	Delay 12
	G_6,114,23
	Delay 12
	Pan 78
	Delay 12
	G_6,90,23
	Delay 12
	Pan 46
	Delay 12
	G_6,74,23
	Delay 12
	Pan 78
	Delay 12
	G_6,114,23
	Delay 12
	Pan 46
	Delay 12
	G_6,90,23
	Delay 12
	Pan 78
	Delay 12
	G_6,68,23
	Delay 12
	Pan 46
	Delay 12
	G_6,90,23
	Delay 12
	Pan 78
	Delay 12
	G_6,55,23
	Delay 12
	Call Label_0xC8E16
	Call Label_0xC8E5F
	Pan 96
	Delay 12
	E_6,100,17
	Delay 24
	E_6,56,17
	Delay 24
	E_6,30,17
	Delay 12
	Pan 35
	Delay 12
	E_6,100,17
	Delay 24
	E_6,56,17
	Delay 24
	E_6,30,17
	Delay 12
	Pan 96
	Delay 12
	E_6,100,17
	Delay 24
	E_6,56,17
	Delay 12
	Call Label_0xC8E5F
	Pan 96
	Delay 12
	E_6,100,17
	Delay 24
	E_6,56,17
	Delay 24
	E_6,30,17
	Delay 12
	Pan 35
	Delay 12
	E_6,100,17
	Delay 24
	E_6,56,17
	Delay 24
	PitchBend 0
	E_6,30,17
	Delay 12
	PitchBend 0
	Pan 100
	Delay 4
	Pan 102
	Delay 7
	Pan 106
	Delay 1
	E_6,100,47
	Delay 5
	Pan 108
	Delay 5
	Pan 110
	Delay 1548
	Jump Label_0xC8823
	TrackEnd

Label_0xC8DCB:
	Delay 36
	F#6,100,5
	Delay 6
	G_6,100,5
	Delay 6
	G#6,100,5
	Delay 6
	A_6,100,5
	Delay 6
	B_6,100,35
	Delay 36
	G#6,100,5
	Delay 6
	G_6,100,5
	Delay 6
	F#6,100,47
	Delay 48
	B_6,100,41
	Delay 36
	Return

Label_0xC8DFB:
	Delay 23
	Volume 112
	Delay 37
	Volume 114
	Delay 11
	Volume 118
	Delay 13
	Volume 122
	Delay 11
	Volume 126
	Delay 13
	Volume 127
	Delay 84
	Return

Label_0xC8E16:
	Pan 46
	Delay 12
	F_6,114,23
	Delay 12
	Pan 78
	Delay 12
	F_6,90,23
	Delay 12
	Pan 46
	Delay 12
	F_6,74,23
	Delay 12
	Pan 78
	Delay 12
	F_6,114,23
	Delay 12
	Pan 46
	Delay 12
	F_6,90,23
	Delay 12
	Pan 78
	Delay 12
	F_6,68,23
	Delay 12
	Pan 46
	Delay 12
	F_6,90,23
	Delay 12
	Pan 78
	Delay 12
	F_6,55,23
	Delay 12
	Return

Label_0xC8E5F:
	Pan 30
	Delay 12
	E_6,100,17
	Delay 24
	E_6,56,17
	Delay 24
	E_6,30,17
	Delay 12
	Pan 91
	Delay 12
	E_6,100,17
	Delay 24
	E_6,56,17
	Delay 24
	E_6,30,17
	Delay 12
	Pan 32
	Delay 12
	E_6,100,17
	Delay 24
	E_6,56,17
	Delay 12
	Return

Track_3:
	Poly 0
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Priority 58
	PitchBend 0
	Expression 127
	Volume 127
	Pan 36
	Instrument 23
	A_6,78,11
	Delay 48
	A_6,87,11
	Delay 48
	A_6,96,11
	Delay 48
	A_6,96,11
	Delay 48
	A_6,103,11
	Delay 48
	A_6,103,11
	Delay 48
	A_6,103,11
	Delay 12
	F#4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	C#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	F_6,110,11
	Delay 12
	Volume 76
	F#5,104,11
	Pan 32
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	Call Label_0xC95E9
	Call Label_0xC95E9
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	B_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	F#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	D_6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	D_6,100,11
	Delay 12
	A_4,100,11
	Delay 12
	E_5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	C#6,100,11
	Delay 12
	A_5,100,11
	Delay 12
	C#6,100,11
	Delay 12
	G#4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	G#5,100,11
	B_5,100,11
	Delay 24
	G_4,100,11
	B_4,100,11
	Delay 48
	G_5,100,11
	A#5,100,11
	Delay 24
	B_5,100,11
	Delay 12
	C#6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	C#6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
Label_0xC9033:
	Volume 87
	Volume 108
	Instrument 30
	Pan 110
	F#5,100,11
	Delay 12
	F#4,70,11
	Delay 12
	B_4,70,11
	Delay 12
	B_3,70,11
	Delay 12
	F#4,100,11
	Delay 12
	B_3,70,11
	Delay 12
	D_4,70,11
	Delay 12
	F#4,70,11
	Delay 12
	B_4,100,11
	Delay 12
	F#4,70,11
	Delay 12
	B_5,100,11
	Delay 12
	F#5,70,11
	Delay 12
	B_4,70,11
	Delay 12
	F#5,70,11
	Delay 12
	B_5,100,11
	Delay 12
	B_4,70,11
	Delay 12
	Call Label_0xC963A
	G_5,100,11
	Delay 12
	G_4,70,11
	Delay 12
	C_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	G_5,100,11
	Delay 12
	C_5,70,11
	Delay 12
	C_6,100,11
	Delay 12
	G_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	G_4,70,11
	Delay 12
	E_5,100,11
	Delay 12
	C_5,70,11
	Delay 12
	C_6,100,11
	Delay 12
	E_5,70,11
	Delay 12
	G_5,70,11
	Delay 12
	C_6,70,11
	Delay 12
	G_6,100,11
	Delay 12
	C_6,70,11
	Delay 12
	G_5,100,11
	Delay 12
	E_5,70,11
	Delay 12
	C_6,100,11
	Delay 12
	G_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	C_5,70,11
	Delay 12
	G_5,100,11
	Delay 12
	C_5,70,11
	Delay 12
	C_6,100,11
	Delay 12
	G_5,70,11
	Delay 12
	C_6,70,11
	Delay 12
	G_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	C_5,70,11
	Delay 12
	F#5,100,11
	Delay 12
	F#4,70,11
	Delay 12
	B_4,70,11
	Delay 12
	B_3,70,11
	Delay 12
	F#4,100,11
	Delay 12
	B_3,70,11
	Delay 12
	D_4,70,11
	Delay 12
	F#4,70,11
	Delay 12
	B_4,100,11
	Delay 12
	F#4,70,11
	Delay 12
	B_5,100,11
	Delay 12
	F#5,70,11
	Delay 12
	B_4,70,11
	Delay 12
	F#5,70,11
	Delay 12
	B_5,100,11
	Delay 12
	B_4,70,11
	Delay 12
	Call Label_0xC963A
	A_5,100,11
	Delay 12
	G_4,70,11
	Delay 12
	D_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	A_5,100,11
	Delay 12
	D_5,70,11
	Delay 12
	C#6,100,11
	Delay 12
	A_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	G_4,70,11
	Delay 12
	E_5,100,11
	Delay 12
	C#5,70,11
	Delay 12
	C#6,100,11
	Delay 12
	E_5,70,11
	Delay 12
	A_5,70,11
	Delay 12
	C#6,70,11
	Delay 12
	A_6,100,11
	Delay 12
	C#6,70,11
	Delay 12
	A_5,100,11
	Delay 12
	E_5,70,11
	Delay 12
	C#6,100,11
	Delay 12
	A_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	C#5,70,11
	Delay 12
	A_5,100,11
	Delay 12
	C#5,70,11
	Delay 12
	C#6,100,11
	Delay 12
	A_5,70,11
	Delay 12
	C#6,70,11
	Delay 12
	A_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	C#5,70,11
	Delay 1419
	Instrument 23
	Delay 12
	Pan 45
	Delay 12
	Volume 104
	F#4,100,11
	Volume 116
	Delay 12
	B_4,100,11
	Delay 12
	D_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	Call Label_0xC968B
	Call Label_0xC968B
	Call Label_0xC96DC
	Call Label_0xC96DC
	A_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	F_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	A_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	F_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	A_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	F_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	A_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	F_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	E_4,100,11
	Delay 12
	G_4,100,11
	Volume 105
	Delay 12
	A#4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	G_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	C#5,100,11
	Delay 11
	Volume 107
	Delay 1
	E_5,100,11
	Delay 12
	A#4,100,11
	Volume 109
	Delay 11
	Volume 112
	Delay 1
	C#5,100,11
	Delay 12
	E_5,100,11
	Volume 116
	Delay 11
	Volume 124
	Delay 1
	G_5,100,11
	Delay 12
	C#5,100,11
	Volume 127
	Delay 12
	E_5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	C#6,100,11
	Delay 129
	Volume 122
	B_6,100,5
	Volume 124
	Delay 12
	B_6,100,5
	Delay 12
	B_6,100,5
	Delay 48
	B_6,100,5
	Delay 12
	B_6,100,5
	Delay 12
	B_6,100,5
	Delay 24
	B_6,100,5
	Delay 24
	B_6,100,5
	Delay 24
	B_6,100,5
	Delay 129
	A#6,100,5
	Delay 12
	A#6,100,5
	Delay 12
	A#6,100,5
	Delay 48
	A#6,100,5
	Delay 12
	A#6,100,5
	Delay 12
	B_6,100,5
	Delay 24
	B_6,100,5
	Delay 24
	B_6,100,5
	Delay 24
	B_6,100,5
	Delay 129
	Instrument 29
	Pan 103
	Expression 48
	Volume 127
	Delay 12
	C_7,100,11
	Delay 24
	D_7,100,11
	Delay 24
	E_7,100,11
	Delay 48
	E_7,100,11
	Delay 12
	F_7,100,11
	Delay 12
	E_7,100,11
	Delay 12
	D_7,100,11
	Delay 12
	E_7,100,11
	Delay 12
	D#7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	B_6,100,5
	Delay 6
	A#6,100,5
	Delay 6
	G#6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	E_6,100,11
	Delay 36
	E_6,108,11
	Delay 36
	E_6,117,11
	Delay 12
	C_6,100,23
	Instrument 26
	Volume 101
	Expression 127
	Pan 44
	Delay 24
	A_5,100,23
	Delay 24
	E_6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	A_5,100,23
	Delay 24
	F_6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	A_5,100,23
	Delay 24
	F#6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	A_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	A_5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	F_6,100,23
	Delay 24
	D_7,100,23
	Delay 24
	A#6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	G_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	G_6,100,23
	Delay 24
	D_7,100,23
	Delay 24
	A#6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	G#6,100,23
	Delay 24
	C_7,100,23
	Delay 24
	C_7,100,23
	Delay 48
	B_6,100,23
	Delay 24
	B_6,100,23
	Delay 48
	A#6,100,23
	Delay 24
	A#6,100,23
	Delay 48
	A_6,100,23
	Delay 24
	A_6,100,23
	Delay 129
	D_7,100,23
	Delay 24
	D_7,100,23
	Delay 48
	C#7,100,23
	Delay 24
	C#7,100,23
	Delay 48
	C_7,100,23
	Delay 24
	C_7,100,23
	Delay 48
	B_6,100,23
	Delay 24
	B_6,100,23
	Delay 2451
	Instrument 23
	Volume 34
	A_6,111,258
	E_7,111,258
	Delay 11
	Volume 32
	Delay 96
	Volume 34
	Delay 48
	Volume 37
	Delay 24
	Volume 40
	Delay 24
	Volume 44
	Delay 13
	Volume 47
	Delay 24
	Volume 48
	Delay 11
	Volume 51
	Delay 24
	Volume 54
	Delay 13
	Volume 57
	Delay 11
	Volume 60
	Delay 13
	Volume 63
	Delay 11
	Volume 66
	Delay 13
	Volume 69
	Delay 11
	Volume 74
	Delay 13
	Volume 80
	Delay 24
	Volume 52
	A#6,111,258
	F_7,111,258
	Delay 72
	Volume 48
	Delay 11
	Volume 47
	Delay 109
	Call Label_0xC972D
	Volume 52
	B_6,111,258
	F#7,111,258
	Delay 72
	Volume 48
	Delay 11
	Volume 47
	Delay 109
	Call Label_0xC972D
	Volume 52
	C_7,111,258
	G_7,111,258
	Delay 72
	Volume 48
	Delay 11
	Volume 47
	Delay 109
	Call Label_0xC972D
	Jump Label_0xC9033
	TrackEnd

Label_0xC95E9:
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	Return

Label_0xC963A:
	F#5,100,11
	Delay 12
	B_5,70,11
	Delay 12
	F#5,70,11
	Delay 12
	B_4,70,11
	Delay 12
	F#4,100,11
	Delay 12
	B_4,70,11
	Delay 12
	F#5,70,11
	Delay 12
	D_5,70,11
	Delay 12
	B_5,100,11
	Delay 12
	F#5,70,11
	Delay 12
	B_4,100,11
	Delay 12
	D_5,70,11
	Delay 12
	F#5,100,11
	Delay 12
	D_5,70,11
	Delay 12
	B_5,100,11
	Delay 12
	F#5,70,11
	Delay 12
	Return

Label_0xC968B:
	G_4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	D#4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	G_4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	D#4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	G_4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	D#4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	G_4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	D#4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	Return

Label_0xC96DC:
	G#4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	E_4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	G#4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	E_4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	G#4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	E_4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	G#4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	E_4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	Return

Label_0xC972D:
	Volume 44
	Delay 59
	Volume 47
	Delay 24
	Volume 54
	Delay 13
	Volume 57
	Delay 11
	Volume 60
	Delay 13
	Volume 63
	Delay 11
	Volume 66
	Delay 13
	Volume 69
	Delay 11
	Volume 74
	Delay 13
	Volume 80
	Delay 24
	Return

Track_4:
	Poly 0
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Priority 58
	PitchBend 0
	Expression 127
	ModDepth 0
	Volume 110
	Instrument 23
	Pan 45
	A_5,106,11
	Delay 11
	Pan 47
	Delay 1
	G#5,106,11
	Delay 12
	G_5,106,11
	Pan 48
	Delay 11
	Pan 50
	Delay 1
	F#5,106,11
	Delay 12
	G_5,106,11
	Pan 53
	Delay 12
	F#5,106,11
	Delay 12
	F_5,106,11
	Delay 12
	E_5,106,11
	Delay 12
	F_5,106,11
	Pan 56
	Delay 12
	E_5,106,11
	Delay 12
	D#5,106,11
	Pan 58
	Delay 11
	Pan 61
	Delay 1
	D_5,106,11
	Delay 12
	D#5,106,11
	Delay 11
	Pan 64
	Delay 1
	D_5,106,11
	Delay 12
	C#5,106,11
	Pan 67
	Delay 11
	Pan 70
	Delay 1
	C_5,106,11
	Delay 12
	C#5,106,11
	Delay 11
	Pan 73
	Delay 1
	C_5,106,11
	Delay 12
	B_4,106,11
	Pan 76
	Delay 11
	Pan 78
	Delay 1
	A#4,106,11
	Delay 12
	B_4,106,11
	Pan 82
	Delay 11
	Pan 85
	Delay 1
	A#4,106,11
	Delay 12
	A_4,106,11
	Delay 11
	Pan 88
	Delay 1
	G#4,106,11
	Delay 12
	A_4,106,11
	Pan 92
	Delay 11
	Pan 95
	Delay 1
	G#4,106,11
	Delay 12
	G_4,106,11
	Pan 96
	Delay 11
	Pan 100
	Delay 1
	F#4,106,11
	Delay 12
	G_4,106,11
	Pan 84
	Delay 12
	F#4,106,11
	Delay 12
	F_4,106,11
	Delay 12
	F#4,106,11
	Delay 12
	Volume 80
	Instrument 16
	Delay 24
	B_5,100,5
	D_5,100,5
	Delay 24
	B_5,100,23
	D_5,100,23
	Delay 24
	B_5,100,5
	D_5,100,5
	Delay 24
	B_5,100,5
	D_5,100,5
	Delay 24
	B_5,100,23
	D_5,100,23
	Delay 36
	F#4,100,11
	Delay 12
	A_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	B_4,100,23
	F#4,100,23
	Delay 24
	E_5,100,23
	B_4,100,23
	Delay 24
	E_5,100,5
	B_4,100,5
	Delay 24
	D_5,100,23
	B_4,100,23
	Delay 48
	B_4,100,23
	F#5,100,23
	Delay 24
	PitchBend 0
	A_5,100,47
	C#5,100,47
	Delay 18
	PitchBend 251
	Delay 6
	PitchBend 238
	Delay 5
	PitchBend 213
	Delay 7
	PitchBend 187
	Delay 5
	PitchBend 145
	Delay 7
	PitchBend 0
	C#5,100,5
	A_5,100,5
	Delay 24
	B_5,100,5
	D_5,100,5
	Delay 24
	B_5,100,23
	D_5,100,23
	Delay 24
	B_5,100,5
	D_5,100,5
	Delay 24
	B_5,100,5
	D_5,100,5
	Delay 24
	B_5,100,23
	D_5,100,23
	Delay 36
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	PitchBend 0
	F#5,100,23
	B_4,100,23
	Delay 24
	F_5,100,23
	B_4,100,23
	Delay 24
	E_5,100,23
	B_4,100,23
	Delay 24
	D_5,100,23
	F#4,100,23
	Delay 24
	PitchBend 0
	Delay 18
	ModDepth 20
	Delay 6
	B_5,100,59
	D_5,100,59
	Delay 30
	PitchBend 4
	Delay 5
	PitchBend 34
	Delay 6
	PitchBend 59
	Delay 7
	PitchBend 96
	Delay 4
	PitchBend 109
	Delay 8
	B_5,100,5
	D_5,100,5
	Delay 12
	PitchBend 0
	ModDepth 0
	B_4,100,11
	F#4,100,11
	Delay 12
	B_4,100,5
	F#4,100,5
	Delay 12
	B_5,100,23
	D_5,100,23
	Delay 24
	B_4,100,11
	F#4,100,11
	Delay 24
	A_4,100,11
	E_4,100,11
	Delay 12
	A_4,100,5
	E_4,100,5
	Delay 12
	A_5,100,23
	C#5,100,23
	Delay 24
	A_4,100,11
	E_4,100,11
	Delay 24
	G#4,100,11
	D_4,100,11
	Delay 12
	G#4,100,5
	D_4,100,5
	Delay 12
	G#5,100,23
	B_4,100,23
	Delay 24
	PitchBend 0
	Volume 88
	G#4,100,11
	D_4,100,11
	Delay 12
	G#4,100,5
	D_4,100,5
	Delay 12
	G_4,100,11
	B_3,100,11
	Delay 12
	G_4,100,5
	B_3,100,5
	Delay 12
	B_5,100,5
	Delay 12
	G_6,100,5
	Delay 12
	G_6,100,47
	A#5,100,47
	Delay 12
	Volume 87
	Delay 5
	Volume 79
	Delay 7
	Volume 76
	Delay 4
	Volume 64
	PitchBend 238
	Delay 3
	PitchBend 226
	Delay 2
	PitchBend 197
	Delay 2
	Volume 44
	Delay 1
	PitchBend 162
	Delay 2
	PitchBend 133
	Delay 10
	Volume 88
	C#6,100,11
	Delay 12
	PitchBend 0
	E_6,100,11
	Delay 12
	PitchBend 0
	F#6,100,47
	C#6,100,47
	Delay 12
	PitchBend 247
	Delay 5
	PitchBend 238
	Delay 7
	PitchBend 221
	Delay 5
	PitchBend 200
	Delay 7
	PitchBend 157
	Delay 5
	PitchBend 132
	Delay 7
Label_0xC9A4F:
	Volume 74
	Delay 12
	PitchBend 0
	Delay 36
	F#4,100,17
	Delay 24
	B_4,100,47
	Delay 24
	PitchBend 248
	Delay 5
	PitchBend 240
	Delay 7
	PitchBend 192
	Delay 5
	PitchBend 135
	Delay 7
	PitchBend 0
	F#4,100,23
	Delay 24
	B_4,100,5
	Delay 12
	B_4,100,5
	Delay 12
	B_3,100,23
	Delay 6
	PitchBend 248
	Delay 6
	PitchBend 208
	Delay 5
	PitchBend 135
	Delay 13
	PitchBend 0
	Delay 42
	F#3,100,11
	Delay 24
	B_3,100,11
	Delay 24
	D_4,100,5
	Delay 12
	D_4,100,5
	Delay 12
	B_3,100,23
	Delay 6
	PitchBend 248
	Delay 6
	PitchBend 208
	Delay 5
	PitchBend 135
	Delay 19
	PitchBend 0
	Delay 12
	F#4,100,11
	Delay 24
	G_4,100,47
	Delay 18
	PitchBend 240
	Delay 6
	PitchBend 216
	Delay 4
	PitchBend 170
	Delay 7
	PitchBend 135
	Delay 13
	PitchBend 0
	C_4,100,23
	Delay 24
	G_3,100,11
	Delay 12
	C_4,100,11
	Delay 12
	G_4,100,5
	Delay 12
	G_4,100,5
	Delay 12
	C_4,100,11
	Delay 24
	G_3,100,47
	Delay 12
	PitchBend 0
	Delay 5
	PitchBend 8
	Delay 7
	PitchBend 16
	Delay 4
	PitchBend 40
	Delay 7
	PitchBend 100
	Delay 6
	PitchBend 127
	Delay 7
	PitchBend 0
	C_4,100,11
	Delay 12
	G_3,100,11
	Delay 12
	C_4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	PitchBend 0
	Volume 75
	A_4,100,47
	Delay 12
	Volume 80
	Delay 12
	Volume 84
	PitchBend 16
	Delay 7
	PitchBend 24
	Delay 2
	PitchBend 40
	Delay 2
	Volume 89
	Delay 1
	PitchBend 48
	Delay 2
	PitchBend 56
	Delay 2
	PitchBend 64
	Delay 3
	PitchBend 73
	Delay 5
	E_5,100,47
	PitchBend 0
	Volume 93
	Delay 60
	E_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	G_4,100,11
	Delay 12
	Volume 74
	F#4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	A_4,100,11
	Delay 12
	PitchBend 0
	A#4,100,47
	Delay 21
	PitchBend 0
	Delay 3
	PitchBend 245
	Delay 1
	PitchBend 240
	Delay 3
	PitchBend 234
	Delay 2
	PitchBend 213
	Delay 5
	PitchBend 202
	Delay 3
	PitchBend 182
	Delay 2
	PitchBend 137
	Delay 8
	PitchBend 0
	B_4,100,5
	Delay 12
	B_4,100,5
	Delay 12
	F#4,100,23
	Delay 6
	PitchBend 248
	Delay 6
	PitchBend 208
	Delay 5
	PitchBend 135
	Delay 7
	PitchBend 0
	G_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	E_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	D_4,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,100,5
	Delay 12
	B_3,100,11
	Delay 24
	D_4,100,23
	Delay 24
	F#4,100,11
	Delay 12
	B_3,100,11
	Delay 12
	F#4,100,23
	Delay 24
	B_4,100,5
	Delay 12
	B_4,100,5
	Delay 36
	A_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	C#6,100,23
	Delay 24
	C#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	G_5,100,23
	Delay 24
	PitchBend 0
	A_5,100,47
	Delay 30
	PitchBend 248
	Delay 6
	PitchBend 208
	Delay 5
	PitchBend 135
	Delay 7
	PitchBend 0
	C#5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	PitchBend 0
	Volume 75
	C#6,100,47
