Track_1:
	Poly 0
	E_4,110,7
	Delay 16
	E_4,110,7
	Delay 16
	G#4,110,15
	Delay 16
	E_4,110,7
	Delay 16
	C#5,91,15
	Delay 16
	E_4,110,7
	Delay 16
	G#4,110,15
	Delay 16
	E_4,110,7
	Delay 16
	G#4,110,15
	Delay 16
	E_4,110,7
	Delay 16
	F#4,110,15
	Delay 16
	E_4,110,7
	Delay 16
	E_4,110,7
	Delay 16
	E_4,110,7
	Delay 16
	F#4,110,15
	Delay 16
	E_4,110,7
	Delay 16
	E_5,91,15
	Delay 16
	E_4,110,7
	Delay 16
	E_4,110,7
	Delay 16
	E_4,110,7
	Delay 16
	F#4,110,15
	Delay 16
	F_4,110,15
	Delay 16
	F#4,110,15
	Delay 16
	D#4,110,7
	Delay 16
	D#4,110,7
	Delay 16
	D#4,110,7
	Delay 16
	F#4,110,15
	Delay 16
	D#4,110,7
	Delay 16
	D#5,91,15
	Delay 16
	D#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	D#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	F#5,110,15
	Delay 16
	F#4,110,47
	Delay 48
	D#4,110,47
	Delay 48
	G#4,110,47
	Delay 48
	A#4,110,47
	Delay 48
	B_4,110,15
	Volume 102
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	G#4,110,7
	Delay 16
	E_5,91,15
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	A_4,110,15
	Delay 16
	A#4,110,15
	Delay 16
	G_4,110,7
	Delay 16
	G_4,110,7
	Delay 16
	G_4,110,7
	Delay 16
	A#4,110,15
	Delay 16
	G_4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	G_4,110,7
	Delay 16
	A#4,110,15
	Delay 16
	G_4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	A_4,110,15
	Delay 16
	A#4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	A#4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	D#5,91,15
	Delay 16
	F#4,110,7
	Delay 16
	A#4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	A#4,110,15
	Delay 16
	A_4,110,15
	Delay 16
	G#4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#5,91,15
	Delay 16
	F#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	G#4,110,15
	Delay 16
	B_4,110,15
	Delay 16
	G_4,110,15
	Delay 16
	G#4,110,15
	Delay 16
	E_4,110,7
	Delay 16
	E_4,110,7
	Delay 16
	E_4,110,7
	Delay 16
	G#4,110,15
	Delay 16
	E_4,110,7
	Delay 16
	G#5,91,15
	Delay 16
	E_4,110,7
	Delay 16
	C#5,110,15
	Delay 16
	E_4,110,7
	Delay 16
	G#4,110,15
	Delay 16
	F_4,110,15
	Delay 16
	F#4,110,15
	Delay 16
	E_4,110,7
	Delay 16
	E_4,110,7
	Delay 16
	E_4,110,7
	Delay 16
	F#4,110,15
	Delay 16
	E_4,110,7
	Delay 16
	E_5,91,15
	Delay 16
	E_4,110,7
	Delay 16
	C#5,110,15
	Delay 16
	E_4,110,7
	Delay 16
	F#4,110,15
	Delay 16
	F_4,110,15
	Delay 16
	F#4,110,15
	Delay 16
	D#4,110,7
	Delay 16
	D#4,110,7
	Delay 16
	D#4,110,7
	Delay 16
	F#4,110,15
	Delay 16
	D#4,110,7
	Delay 16
	D#5,91,15
	Delay 16
	D#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	D#4,110,7
	Delay 16
	F#4,110,15
	Delay 16
	G_4,110,15
	Delay 16
	G#4,110,31
	Delay 32
	G#4,110,15
	Delay 16
	G#4,110,129
	Delay 96
	Volume 86
	Delay 3
	Volume 79
	Delay 3
	Volume 75
	Delay 5
	Volume 73
	Delay 3
	Volume 71
	Delay 5
	Volume 64
	Delay 3
	Volume 58
	Delay 8
	Volume 54
	Delay 5
	Volume 52
	Delay 3
	Volume 43
	Delay 5
	Volume 41
	Delay 5
	Jump Label_0x4A743
	TrackEnd

Label_0x4ACA3:
	C_5,110,23
	Delay 24
	F#4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	D#5,110,47
	Delay 48
	C_5,110,47
	Delay 48
	G#4,110,23
	Delay 24
	Return

Label_0x4ACC2:
	G#4,110,23
	Delay 24
	C#4,110,23
	Delay 24
	G#4,110,11
	Delay 24
	F#4,110,23
	Delay 24
	A#4,110,47
	Delay 48
	A#4,110,47
	Delay 48
	Return

Track_4:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
Label_0x4ACF8:
	Volume 32
	B_4,127,95
	Instrument 35
	Pan 32
	PitchBend 0
	ModDepth 0
	Delay 6
	Volume 47
	Delay 5
	Volume 50
	Delay 6
	Volume 56
	Delay 7
	Volume 58
	Delay 4
	Volume 67
	Delay 7
	Volume 73
	Delay 6
	Volume 76
	Delay 7
	Volume 82
	Delay 4
	Volume 88
	Delay 7
	Volume 96
	Delay 6
	Volume 99
	Delay 7
	Volume 104
	Delay 4
	Volume 105
	Delay 8
	Volume 107
	Delay 6
	Volume 110
	Delay 6
	Volume 32
	F#6,127,96
	Delay 6
	Volume 47
	Delay 5
	Volume 50
	Delay 6
	Volume 56
	Delay 7
	Volume 58
	Delay 4
	Volume 67
	Delay 7
	Volume 73
	Delay 6
	Volume 76
	Delay 7
	Volume 82
	Delay 4
	Volume 88
	Delay 7
	Volume 96
	Delay 6
	Volume 99
	Delay 7
	Volume 104
	Delay 4
	Volume 105
	Delay 8
	Volume 107
	Delay 6
	Volume 110
	Delay 6
	Volume 112
	Volume 32
	B_4,127,95
	Delay 6
	Volume 47
	Delay 5
	Volume 50
	Delay 6
	Volume 56
	Delay 7
	Volume 58
	Delay 4
	Volume 67
	Delay 7
	Volume 73
	Delay 6
	Volume 76
	Delay 7
	Volume 82
	Delay 4
	Volume 88
	Delay 7
	Volume 96
	Delay 6
	Volume 99
	Delay 7
	Volume 104
	Delay 4
	Volume 105
	Delay 8
	Volume 107
	Delay 6
	Volume 110
	Delay 6
	Volume 32
	A#6,127,96
	Delay 6
	Volume 47
	Delay 5
	Volume 50
	Delay 6
	Volume 56
	Delay 7
	Volume 58
	Delay 4
	Volume 67
	Delay 7
	Volume 73
	Delay 6
	Volume 76
	Delay 7
	Volume 82
	Delay 4
	Volume 88
	Delay 7
	Volume 96
	Delay 6
	Volume 99
	Delay 7
	Volume 104
	Delay 4
	Volume 105
	Delay 8
	Volume 107
	Delay 6
	Volume 110
	Delay 6
	Volume 32
	Pan 84
	A#4,110,95
	Delay 4
	Volume 41
	Delay 7
	Volume 48
	Delay 6
	Volume 52
	Delay 7
	Volume 56
	Delay 4
	Volume 60
	Delay 7
	Volume 66
	Delay 6
	Volume 73
	Delay 7
	Volume 80
	Delay 4
	Volume 93
	Delay 7
	Volume 101
	Delay 6
	Volume 109
	Delay 31
	Volume 56
	C#6,91,47
	Pan 30
	Delay 4
	Volume 68
	Delay 7
	Volume 73
	Delay 6
	Volume 89
	Delay 7
	Volume 96
	Delay 4
	Volume 108
	Delay 2
	Volume 104
	Delay 5
	Volume 108
	Delay 6
	Volume 109
	Delay 7
	Volume 61
	B_5,87,47
	Delay 4
	Volume 70
	Delay 7
	Volume 82
	Delay 6
	Volume 100
	Delay 7
	Volume 104
	Delay 6
	Volume 111
	Delay 18
	Volume 106
	F#5,110,47
	Pan 85
	Delay 48
	F_5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	C#5,110,35
	Delay 48
	Instrument 42
	Pan 16
	PitchBend 2
	ModDepth 6
	C#5,110,23
	Volume 96
	Delay 24
	Pan 111
	C#5,96,23
	Delay 24
	Pan 16
	C#5,82,23
	Delay 24
	Pan 112
	C#5,57,23
	Delay 24
	Pan 16
	D#5,102,23
	Delay 24
	B_4,107,23
	Delay 24
	Pan 112
	B_4,96,23
	Delay 24
	Pan 16
	B_4,94,23
	Delay 24
	Pan 16
	E_5,110,23
	Delay 24
	Pan 111
	E_5,112,23
	Delay 24
	Pan 16
	E_5,102,23
	Delay 24
	Pan 112
	E_5,52,23
	Delay 24
	Pan 16
	D#5,87,23
	Delay 24
	Pan 112
	D#5,77,23
	Delay 24
	Pan 16
	D#5,50,23
	Delay 24
	Pan 112
	E_5,77,23
	Delay 24
	Pan 16
	E_5,77,23
	Delay 24
	Pan 112
	D#5,96,23
	Delay 24
	B_4,96,23
	Delay 24
	B_4,96,23
	Delay 24
	G_4,84,23
	Delay 24
	B_4,84,23
	Delay 24
	Pan 16
	B_4,84,23
	Delay 24
	C#5,84,23
	Delay 24
	Pan 112
	C#5,84,23
	Delay 24
	D#5,84,23
	Delay 24
	F#5,84,23
	Delay 24
	D#5,84,23
	Delay 24
	C#5,84,23
	Delay 24
	C#5,67,23
	Delay 6
	Pan 16
	Delay 18
	Pan 112
	C#5,67,23
	Delay 24
	D_5,84,23
	Delay 24
	Volume 96
	A#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,96,23
	Delay 24
	C#6,90,23
	Delay 24
	C#6,79,23
	Delay 24
	B_5,92,23
	Delay 24
	C#6,64,11
	Delay 12
	D#6,62,11
	Delay 12
	B_5,64,23
	Delay 24
	B_5,57,23
	Delay 48
	E_6,77,23
	Delay 24
	G#5,80,23
	Delay 24
	F#6,77,23
	Delay 24
	D#6,77,23
	Delay 24
	D#6,52,23
	Delay 24
	D#6,40,23
	Delay 48
	D#6,73,7
	Delay 8
	E_6,73,7
	Delay 8
	F#6,73,7
	Delay 8
	G#6,72,11
	Delay 12
	D#6,77,11
	Delay 12
	D#6,77,11
	Delay 24
	B_5,104,23
	Delay 24
	B_5,96,23
	Delay 24
	B_5,78,23
	Delay 48
	F#5,94,11
	Delay 12
	G#5,91,11
	Delay 12
	Instrument 63
	Pan 11
	E_5,110,15
	Delay 16
	Pan 109
	E_5,57,15
	Delay 16
	Pan 13
	E_5,41,15
	Delay 16
	Pan 101
	E_5,32,15
	Delay 16
	Pan 13
	E_5,16,15
	Delay 16
	Pan 96
	E_5,12,15
	Delay 16
	Instrument 66
	Pan 11
	Volume 124
	C_5,112,31
	Delay 72
	ModDepth 2
	Delay 24
	PitchBend 0
	Delay 12
	PitchBend 0
	Delay 36
	Instrument 27
	Delay 48
	Pan 108
	Volume 96
	Delay 48
	Pan 79
	Delay 16
	Pan 32
	Delay 40
	ModDepth 23
	Delay 88
	ModDepth 2
	Delay 387
	ModDepth 24
	Delay 58
	ModDepth 4
	Delay 2322
	Jump Label_0x4ACF8
	TrackEnd

Track_5:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 14
	ModType 0
	ModRange 6
	ModDelay 2
Label_0x4B07F:
	Instrument 42
	Volume 89
	Pan 79
	ModDepth 0
	Delay 2
	D#7,110,8
	Delay 8
	A#6,110,8
	Delay 8
	G#6,110,80
	Delay 80
	A#6,110,8
	Delay 8
	G#6,110,8
	Delay 8
	C#6,110,8
	Delay 8
	D#6,110,8
	Delay 8
	C#6,110,8
	Delay 8
	G#5,110,8
	Delay 8
	A#5,110,8
	Delay 8
	G#5,110,8
	Delay 8
	C#5,110,8
	Delay 8
	D#5,110,8
	Delay 8
	G#5,110,8
	Delay 8
	A#5,110,8
	Delay 8
	D#6,110,14
	Delay 14
	C#6,91,4
	Delay 5
	D#6,88,4
	Delay 5
	C#6,80,4
	Delay 5
	D#6,70,4
	Delay 5
	D#6,62,4
	Delay 4
	D#6,60,4
	Delay 5
	D#6,60,4
	Delay 5
	D#6,64,4
	Delay 5
	D#6,70,4
	Delay 5
	D#6,78,4
	Delay 4
	D#6,84,4
	Delay 5
	D#6,91,4
	Delay 5
	D#6,98,4
	Delay 5
	D#6,108,4
	Delay 5
	D#6,119,4
	Delay 4
	D#6,127,4
	Delay 5
	D#6,127,4
	Delay 5
	E_6,104,8
	Delay 8
	D#6,110,8
	Delay 8
	G#5,110,8
	Delay 8
	A#5,110,24
	Delay 24
	G#5,110,16
	Delay 16
	A#5,110,16
	Delay 16
	C#6,110,16
	Delay 14
	PitchBend 249
	Delay 2
	D#6,110,16
	Delay 4
	PitchBend 0
	Delay 12
	C#6,110,16
	Delay 16
	A#5,110,16
	Delay 16
	G#5,110,48
	Delay 48
	F#5,110,8
	Delay 8
	G#5,110,8
	Delay 8
	A#5,110,32
	Delay 32
	G#5,110,14
	Delay 14
	G#5,91,4
	Delay 5
	G#5,88,4
	Delay 5
	G#5,80,4
	Delay 5
	G#5,70,4
	Delay 5
	G#5,62,4
	Delay 4
	G#5,60,4
	Delay 5
	G#5,60,4
	Delay 5
	F#5,110,14
	Delay 14
	F#5,91,4
	Delay 5
	F#5,88,4
	Delay 5
	F#5,80,4
	Delay 5
	F#5,70,4
	Delay 5
	F#5,62,4
	Delay 4
	F#5,60,4
	Delay 5
	F#5,60,4
	Delay 5
	G#5,110,14
	Delay 14
	G#5,91,4
	Delay 5
	G#5,88,4
	Delay 5
	G#5,80,4
	Delay 5
	G#5,70,4
	Delay 5
	G#5,62,4
	Delay 4
	G#5,60,4
	Delay 5
	G#5,60,4
	Delay 5
	A#5,110,14
	Delay 14
	A#5,91,4
	Delay 5
	A#5,88,4
	Delay 5
	A#5,80,4
	Delay 5
	A#5,70,4
	Delay 5
	A#5,62,4
	Delay 4
	A#5,60,4
	Delay 5
	A#5,60,4
	Delay 5
	A#5,64,4
	Delay 5
	A#5,70,4
	Delay 5
	A#5,78,4
	Delay 4
	A#5,84,4
	Delay 5
	A#5,91,4
	Delay 5
	A#5,98,4
	Delay 5
	A#5,108,4
	Delay 5
	F_4,100,5
	Instrument 42
	Volume 115
	ModDepth 2
	Delay 6
	F#4,98,5
	Delay 6
	PitchBend 240
	Delay 2
	C#5,104,74
	Delay 9
	PitchBend 0
	Delay 1
	PitchBend 1
	Delay 62
	D#5,95,23
	Delay 24
	B_4,110,14
	Delay 14
	B_4,86,4
	Delay 5
	B_4,78,4
	Delay 5
	B_4,75,4
	Delay 5
	B_4,75,4
	Delay 5
	B_4,70,4
	Delay 4
	B_4,70,4
	Delay 5
	B_4,70,4
	Delay 5
	B_4,70,4
	Delay 5
	B_4,70,4
	Delay 5
	B_4,72,4
	Delay 4
	B_4,75,4
	Delay 5
	B_4,78,4
	Delay 5
	B_4,80,4
	Delay 5
	B_4,80,4
	Delay 5
	B_4,86,4
	Delay 4
	B_4,91,4
	Delay 5
	B_4,89,4
	Delay 5
	E_5,110,14
	Delay 14
	E_5,74,4
	Delay 5
	E_5,70,4
	Delay 5
	E_5,64,4
	Delay 5
	E_5,58,4
	Delay 5
	E_5,52,4
	Delay 4
	E_5,56,4
	Delay 5
	E_5,62,4
	Delay 5
	E_5,64,4
	Delay 5
	E_5,68,4
	Delay 5
	E_5,74,4
	Delay 4
	E_5,82,4
	Delay 5
	E_5,89,4
	Delay 3
	PitchBend 233
	Delay 2
	D#5,108,47
	Delay 10
	PitchBend 0
	PitchBend 1
	Delay 38
	D#5,89,4
	Delay 5
	D#5,72,4
	Delay 5
	D#5,68,4
	Delay 4
	D#5,66,4
	Delay 5
	D#5,54,4
	Delay 5
	E_5,110,23
	Delay 22
	PitchBend 242
	Delay 2
	F#5,91,23
	Delay 2
	PitchBend 4
	Delay 20
	PitchBend 240
	Delay 2
	D#5,110,23
	Delay 2
	PitchBend 0
	PitchBend 4
	Delay 8
	PitchBend 0
	PitchBend 1
	Delay 14
	B_4,110,11
	Delay 24
	B_4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	B_4,110,14
	Delay 14
	B_4,74,4
	Delay 5
	B_4,70,4
	Delay 5
	B_4,64,4
	Delay 5
	B_4,58,4
	Delay 5
	B_4,52,4
	Delay 4
	B_4,56,4
	Delay 5
	B_4,62,4
	Delay 3
	PitchBend 244
	Delay 2
	C#5,110,47
	Delay 10
	PitchBend 0
	PitchBend 1
	Delay 38
	D#5,110,23
	Delay 22
	PitchBend 235
	Delay 2
	F#5,110,23
	Delay 2
	PitchBend 1
	Delay 22
	D#5,110,23
	Delay 24
	C#5,110,14
	Delay 14
	C#5,91,4
	Delay 5
	C#5,75,4
	Delay 5
	C#5,70,4
	Delay 5
	C#5,67,4
	Delay 5
	C#5,67,4
	Delay 4
	C#5,70,4
	Delay 5
	C#5,70,4
	Delay 5
	C#5,72,4
	Delay 5
	C#5,75,4
	Delay 5
	C#5,78,4
	Delay 4
	C#5,83,4
	Delay 5
	C#5,86,4
	Delay 5
	D_5,91,4
	Delay 5
	D_5,94,4
	Delay 5
	D_5,99,4
	Delay 4
	D_5,102,4
	Delay 5
	D_5,70,4
	Delay 3
	Volume 127
	Volume 101
	Delay 2
	A#5,110,11
	Instrument 42
	Delay 12
	B_5,110,11
	Delay 10
	PitchBend 237
	Delay 2
	C#6,110,23
	Delay 10
	PitchBend 0
	Delay 14
	C#6,75,4
	Delay 5
	C#6,70,4
	Delay 5
	C#6,67,4
	Delay 4
	C#6,64,4
	Delay 5
	C#6,67,4
	Delay 5
	C#6,72,4
	Delay 5
	C#6,80,4
	Delay 5
	C#6,86,4
	Delay 4
	C#6,91,4
	Delay 5
	C#6,99,4
	Delay 5
	B_5,110,23
	Delay 24
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	B_5,96,71
	Delay 70
	PitchBend 237
	Delay 2
	E_6,110,23
	Delay 4
	PitchBend 0
	Delay 20
	G#5,80,23
	Delay 24
	F#6,110,23
	Delay 24
	D#6,110,14
	Delay 14
	D#6,74,4
	Delay 5
	D#6,70,4
	Delay 5
	D#6,64,4
	Delay 5
	D#6,58,4
	Delay 5
	D#6,52,4
	Delay 4
	D#6,50,4
	Delay 5
	D#6,46,4
	Delay 5
	D#6,46,4
	Delay 5
	D#6,46,4
	Delay 5
	D#6,48,4
	Delay 4
	D#6,50,4
	Delay 5
	D#6,54,4
	Delay 5
	D#6,46,4
	Delay 5
	D#6,46,4
	Delay 5
	D#6,48,4
	Delay 4
	D#6,50,4
	Delay 5
	D#6,54,4
	Delay 5
	D#6,110,7
	Delay 8
	E_6,110,7
	Delay 8
	F#6,110,7
	Delay 8
	G#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	B_5,110,11
	Delay 12
	B_5,110,47
	Delay 48
	B_5,35,4
	Delay 5
	B_5,40,4
	Delay 5
	B_5,46,4
	Delay 4
	B_5,46,4
	Delay 5
	B_5,51,4
	Delay 5
	B_5,54,4
	Delay 5
	B_5,62,4
	Delay 5
	B_5,70,4
	Delay 4
	B_5,70,4
	Delay 5
	B_5,83,4
	Delay 5
	F#5,99,11
	Delay 12
	G#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 10
	PitchBend 237
	Delay 2
	D#6,110,23
	Delay 10
	PitchBend 0
	Delay 14
	D#6,70,4
	Delay 5
	D#6,67,4
	Delay 5
	D#6,64,4
	Delay 4
	D#6,67,4
	Delay 5
	D#6,72,4
	Delay 5
	D#6,75,4
	Delay 5
	D#6,80,4
	Delay 5
	D#6,86,4
	Delay 4
	D#6,88,4
	Delay 5
	D#6,70,4
	Delay 5
	F#6,110,11
	Delay 12
	F#6,78,4
	Delay 5
	F#6,72,4
	Delay 5
	PitchBend 0
	PitchBend 237
	G#6,127,44
	Delay 6
	PitchBend 0
	Delay 38
	F#6,110,14
	Delay 14
	F#6,80,4
	Delay 5
	F#6,91,4
	Delay 5
	F#6,83,4
	Delay 5
	F#6,80,4
	Delay 5
	F#6,80,4
	Delay 4
	F#6,83,4
	Delay 6
	Instrument 34
	Delay 2
	E_6,94,5
	Delay 3
	F#6,80,4
	Delay 3
	Volume 127
	Volume 104
	ModDepth 0
	Pan 103
	Delay 6
	G#6,114,129
	Delay 18
	Volume 104
	Delay 4
	Volume 96
	Delay 7
	Volume 80
	Delay 6
	Volume 68
	Delay 7
	Volume 61
	Delay 4
	Volume 53
	Delay 7
	Volume 52
	Delay 6
	Volume 48
	Delay 11
	Volume 56
	Delay 7
	Volume 63
	Delay 6
	Volume 73
	Delay 7
	Volume 80
	ModDepth 2
	Delay 4
	Volume 95
	Delay 7
	Volume 101
	Delay 6
	Volume 112
	Delay 7
	Volume 120
	Delay 24
	PitchBend 2
	Volume 96
	ModDepth 0
	Delay 6
	G#5,120,15
	Delay 16
	B_5,120,15
	Delay 16
	D#6,120,15
	Delay 16
	C#6,120,31
	Delay 32
	D#6,120,7
	Delay 8
	C#6,120,7
	Delay 8
	B_5,120,47
	Delay 48
	A#5,120,31
	Delay 32
	F#5,120,15
	Delay 16
	A#5,120,15
	Delay 16
	B_5,120,15
	Delay 16
	G#6,120,15
	Delay 16
	F#6,120,129
	Delay 34
	Volume 74
	Delay 8
	Volume 56
	Delay 8
	Volume 40
	Delay 8
	Volume 34
	Delay 8
	Volume 39
	Delay 8
	Volume 45
	Delay 8
	Volume 55
	Delay 8
	Volume 61
	Delay 8
	Volume 69
	Delay 8
	Volume 79
	Delay 8
	Volume 89
	Delay 8
	Volume 100
	Delay 8
	Volume 101
	Delay 8
	Volume 96
	Delay 6
	F#6,120,15
	Delay 16
	E_6,120,15
	Delay 16
	D#6,120,15
	Delay 16
	C#6,120,31
	Delay 32
	D#6,120,7
	Delay 8
	D_6,120,7
	Delay 8
	C#6,120,31
	Delay 32
	C_6,120,15
	Delay 16
	B_5,120,31
	Delay 32
	G#5,120,15
	Delay 16
	A#5,120,15
	Delay 16
	B_5,120,15
	Delay 16
	F#5,120,15
	Delay 16
	G#5,120,129
	Delay 10
	Volume 79
	Delay 8
	Volume 62
	Delay 8
	Volume 54
	Delay 8
	Volume 43
	Delay 8
	ModDepth 2
	Delay 40
	Volume 54
	Delay 7
	Volume 63
	Delay 1
	ModDepth 6
	Delay 7
	Volume 73
	Delay 8
	Volume 87
	Delay 8
	Volume 93
	Delay 8
	Volume 95
	Delay 9
	Volume 105
	Delay 8
	ModDepth 0
	Volume 96
	Delay 6
	E_6,120,15
	Delay 16
	F_6,120,15
	Delay 16
	F#6,120,15
	Delay 16
	D#6,120,31
	Delay 32
	E_6,120,7
	Delay 8
	D#6,120,7
	Delay 8
	C#6,120,47
	Delay 48
	B_5,120,31
	Delay 32
	A#5,120,15
	Delay 16
	B_5,120,15
	Delay 16
	C_6,120,15
	Delay 16
	C#6,120,15
	Delay 16
	C#6,120,31
	Delay 32
	D#6,120,129
	Delay 18
	Volume 79
	Delay 6
	Volume 64
	Delay 8
	Volume 54
	Delay 20
	Volume 54
	Delay 6
	Volume 59
	Delay 4
	Volume 64
	Delay 7
	Volume 69
	Delay 6
	Volume 73
	Delay 7
	Volume 79
	Delay 4
	Volume 82
	Delay 7
	Volume 88
	Delay 6
	Volume 92
	Delay 7
	Volume 96
	ModDepth 4
	Delay 4
	Volume 102
	Delay 7
	Volume 105
	Delay 37
	Volume 95
	ModDepth 0
	Delay 6
	C#6,120,31
	Delay 32
	D#6,120,7
	Delay 8
	C#6,120,7
	Delay 8
	C_6,120,47
	Delay 48
	E_6,120,31
	Delay 32
	G#5,111,15
	Delay 10
	Volume 88
	Delay 6
	E_6,127,15
	Instrument 36
	Delay 16
	F_6,127,15
	Delay 16
	F#6,127,7
	Delay 8
	G_6,127,7
	Delay 2
	PitchBend 2
	Delay 6
	G#6,127,63
	Delay 26
	ModDepth 2
	Delay 48
	ModDepth 0
	Delay 6
	D#6,127,11
	Delay 16
	D_6,110,5
	Delay 6
	D#6,110,35
	Delay 42
	D#6,127,15
	Delay 16
	G#6,127,15
	Delay 16
	D#6,127,15
	Delay 16
	C#6,127,39
	Delay 26
	ModDepth 3
	Delay 14
	D#6,127,3
	Delay 4
	C#6,127,3
	Delay 4
	B_5,127,47
	Delay 2
	ModDepth 0
	Delay 46
	A#5,127,31
	Delay 32
	G_5,127,15
	Delay 16
	A#5,127,15
	Delay 16
	C#6,127,15
	Delay 16
	G#6,127,15
	Delay 16
	F#6,127,31
	Delay 32
	C_6,127,15
	Delay 16
	C#6,127,95
	Delay 26
	ModDepth 2
	Delay 70
	C#6,127,15
	Delay 2
	ModDepth 0
	Delay 14
	F#6,127,15
	Delay 16
	A_6,127,15
	Delay 16
	A#6,127,79
	Delay 34
	ModDepth 2
	Delay 46
	B_6,127,15
	Delay 2
	ModDepth 0
	Delay 14
	G#6,127,15
	Delay 16
	F#6,127,15
	Delay 16
	G_6,127,15
	Delay 16
	G#6,127,31
	Delay 32
	G#5,127,15
	Delay 16
	E_6,127,129
	Delay 129
	E_6,127,15
	Delay 16
	F_6,127,15
	Delay 16
	F#6,127,15
	Delay 16
	D#6,127,39
	Delay 40
	E_6,127,3
	Delay 4
	D#6,127,3
	Delay 4
	C#6,127,47
	Delay 48
	B_5,127,31
	Delay 32
	A#5,127,15
	Delay 16
	B_5,127,15
	Delay 16
	C_6,127,15
	Delay 16
	C#6,127,15
	Delay 16
	C#6,127,31
	Delay 32
	D#6,127,129
	Delay 129
	PitchBend 0
	Delay 48
	A#6,110,7
	Instrument 42
	Volume 88
	Delay 8
	A#6,80,4
	Delay 8
	B_6,110,7
	Delay 8
	B_6,80,4
	Delay 8
	C#7,110,7
	Delay 8
	C#7,80,4
	Delay 8
	Jump Label_0x4B07F
	TrackEnd

Track_6:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 62
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
Label_0x4B934:
	Pan 32
	Volume 32
	D#5,106,95
	Instrument 23
	Pan 7
	Delay 6
	Volume 47
	Delay 5
	Volume 50
	Delay 6
	Volume 56
	Delay 7
	Volume 58
	Delay 4
	Volume 67
	Delay 7
	Volume 73
	Delay 6
	Volume 76
	Delay 7
	Volume 82
	Delay 4
	Volume 88
	Delay 7
	Volume 96
	Delay 6
	Volume 99
	Delay 7
	Volume 104
	Delay 4
	Volume 105
	Delay 8
	Volume 107
	Delay 6
	Volume 110
	Delay 6
	Volume 32
	D#6,91,96
	Delay 6
	Volume 47
	Delay 5
	Volume 50
	Delay 6
	Volume 56
	Delay 7
	Volume 58
	Delay 4
	Volume 67
	Delay 7
	Volume 73
	Delay 6
	Volume 76
	Delay 7
	Volume 82
	Delay 4
	Volume 88
	Delay 7
	Volume 96
	Delay 6
	Volume 99
	Delay 7
	Volume 104
	Delay 4
	Volume 105
	Delay 8
	Volume 107
	Delay 6
	Volume 110
	Delay 6
	Volume 112
	Volume 32
	E_5,114,95
	Delay 6
	Volume 47
	Delay 5
	Volume 50
	Delay 6
	Volume 56
	Delay 7
	Volume 58
	Delay 4
	Volume 67
	Delay 7
	Volume 73
	Delay 6
	Volume 76
	Delay 7
	Volume 82
	Delay 4
	Volume 88
	Delay 7
	Volume 96
	Delay 6
	Volume 99
	Delay 7
	Volume 104
	Delay 4
	Volume 105
	Delay 8
	Volume 107
	Delay 6
	Volume 110
	Delay 6
	Volume 32
	G#6,89,96
	Delay 6
	Volume 47
	Delay 5
	Volume 50
	Delay 6
	Volume 56
	Delay 7
	Volume 58
	Delay 4
	Volume 67
	Delay 7
	Volume 73
	Delay 6
	Volume 76
	Delay 7
	Volume 82
	Delay 4
	Volume 88
	Delay 7
	Volume 96
	Delay 6
	Volume 99
	Delay 7
	Volume 104
	Delay 4
	Volume 105
	Delay 8
	Volume 107
	Delay 6
	Volume 110
	Delay 6
	Volume 112
	Volume 32
	D#5,127,95
