Track_1:
	Poly 0
	Delay 24
	ModDepth 0
	Delay 24
	F#4,110,9
	Delay 12
	G_4,80,1
	Delay 12
	F#4,116,7
	Delay 12
	G_4,75,1
	Delay 12
	G_4,116,1
	Delay 6
	G_4,116,1
	Delay 6
	G_4,116,7
	Delay 12
	G_3,116,25
	Delay 24
	C#4,112,9
	Delay 12
	D_4,116,1
	Delay 12
	D_4,105,43
	Delay 24
	ModDepth 10
	Delay 24
	ModDepth 0
	Delay 24
	D#4,110,9
	Delay 12
	E_4,80,1
	Delay 12
	E_4,116,7
	Delay 12
	E_4,75,1
	Delay 12
	E_4,116,7
	Delay 12
	E_4,116,7
	Delay 12
	A_3,116,25
	Delay 24
	D#4,110,9
	Delay 12
	E_4,116,1
	Delay 12
	E_4,105,43
	Delay 24
	ModDepth 10
	Delay 24
	ModDepth 0
	Delay 24
	F_4,110,9
	Delay 12
	F#4,80,1
	Delay 12
	F#4,116,2
	Delay 6
	F#4,91,2
	Delay 6
	F#4,111,1
	Delay 12
	A#4,116,11
	Delay 12
	B_4,116,7
	Delay 12
	F_4,110,9
	Delay 12
	F#4,80,1
	Delay 12
	F#4,80,1
	Delay 6
	F#4,80,1
	Delay 6
	F#4,80,1
	Delay 12
	F#4,116,9
	Delay 12
	F#4,75,1
	Delay 12
	F#4,116,9
	Delay 12
	F#4,116,4
	Delay 12
	F#4,80,1
	Delay 12
	F#4,80,1
	Delay 12
	F_4,112,10
	Delay 12
	F#4,116,1
	Delay 12
	D_5,116,1
	Delay 4
	D_5,116,5
	Delay 8
	D_5,105,1
	Delay 12
	C#5,112,10
	Delay 12
	D_5,112,5
	Delay 12
	A#4,110,9
	Delay 12
	B_4,80,1
	Delay 12
	B_4,102,1
	Delay 6
	B_4,86,1
	Delay 6
	B_4,83,1
	Delay 12
	B_4,116,9
	Delay 12
	B_4,75,1
	Delay 12
	B_4,116,9
	Delay 12
	B_4,116,4
	Delay 12
	B_4,80,1
	Delay 12
	B_4,80,1
	Delay 12
	A#4,112,10
	Delay 12
	B_4,116,1
	Delay 12
	F#4,116,1
	Delay 12
	F#4,105,1
	Delay 12
	F_4,112,10
	Delay 12
	F#4,102,7
	Delay 12
	C_5,112,10
	Delay 12
	C#5,102,7
	Delay 12
	C#4,110,9
	Delay 12
	C#4,80,1
	Delay 12
	C#4,111,1
	Delay 12
	C#4,80,1
	Delay 12
	C_5,112,10
	Delay 12
	C#5,102,7
	Delay 12
	C#4,110,9
	Delay 12
	C#4,80,1
	Delay 12
	C#4,116,1
	Delay 6
	C#4,111,1
	Delay 6
	C#4,102,8
	Delay 12
	C#4,111,1
	Delay 12
	C#4,80,1
	Delay 12
	C_5,112,10
	Delay 12
	C#5,102,7
	Delay 12
	C_5,112,10
	Delay 12
	C#5,102,7
	Delay 12
	F#4,110,9
	Delay 12
	F#4,80,1
	Delay 12
	F#4,111,5
	Delay 6
	F#4,111,1
	Delay 6
	F#4,80,1
	Delay 12
	F_4,109,9
	Delay 12
	F#4,80,1
	Delay 12
	F#4,111,1
	Delay 12
	F#4,102,1
	Delay 12
	F#4,110,9
	Delay 12
	F#4,80,1
	Delay 12
	A#3,110,1
	Delay 2
	D_4,110,1
	Delay 4
	E_4,112,16
	Delay 18
	F#5,108,8
	Delay 12
	F#5,116,11
	Delay 1548
	Jump Label_0x43851
	TrackEnd

Track_7:
	Poly 0
	Instrument 15
	Volume 100
	Expression 108
	Pan 105
	PitchBendRange 12
	Priority 63
	ModDepth 7
	ModSpeed 19
	ModType 0
	ModRange 3
	ModDelay 5
	Delay 129
Label_0x43E23:
	D#5,110,7
	Delay 8
	E_5,110,1
	Delay 8
	E_5,110,1
	Delay 8
	E_5,110,7
	Delay 8
	E_5,110,1
	Delay 8
	E_5,110,1
	Delay 8
	E_5,110,17
	Delay 24
	F_5,110,5
	Delay 12
	F#5,110,1
	Delay 24
	F_5,110,11
	Delay 12
	F#5,110,1
	Delay 12
	F#5,110,1
	Delay 12
	A#5,110,5
	Delay 12
	B_5,110,1
	Delay 12
	B_5,110,11
	Delay 12
	B_5,110,1
	Delay 12
	F_5,110,7
	Delay 8
	F#5,110,1
	Delay 8
	F#5,110,1
	Delay 8
	F#5,110,7
	Delay 8
	F#5,110,1
	Delay 8
	F#5,110,1
	Delay 8
	F#5,110,21
	Delay 24
	G_5,110,11
	Delay 12
	G#5,110,1
	Delay 24
	G_5,110,11
	Delay 12
	G#5,110,1
	Delay 12
	G#5,110,1
	Delay 12
	D_6,110,10
	Delay 12
	D#6,110,13
	Delay 24
	D#6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	B_5,114,1
	Delay 12
	B_5,110,9
	Delay 12
	B_5,118,1
	Delay 12
	B_5,110,23
	Delay 12
	PitchBend 245
	Delay 4
	PitchBend 238
	Delay 4
	PitchBend 224
	Delay 4
	PitchBend 0
	G_5,110,11
	Delay 12
	G#5,110,1
	Delay 24
	G_5,110,11
	Delay 12
	G#5,110,1
	Delay 12
	G#5,110,1
	Delay 12
	G_5,110,11
	Delay 12
	G#5,110,1
	Delay 12
	A#5,110,11
	Delay 12
	B_5,110,1
	Delay 12
	F_6,110,11
	Delay 12
	F#6,114,1
	Delay 12
	F_5,110,9
	Delay 12
	F#5,118,1
	Delay 12
	F#5,110,9
	Delay 12
	F#5,118,1
	Delay 12
	F_6,110,11
	Delay 12
	F#6,114,1
	Delay 12
	F_5,110,9
	Delay 12
	F#5,118,1
	Delay 12
	F#5,110,9
	Delay 12
	F#5,118,1
	Delay 12
	F_6,110,11
	Delay 12
	F#6,114,1
	Delay 36
	A#4,110,11
	Delay 12
	B_4,110,5
	Delay 12
	A#5,110,9
	Delay 12
	B_5,118,1
	Delay 12
	B_5,118,22
	Delay 24
	A#5,110,9
	Delay 12
	B_5,118,1
	Delay 108
	C_6,110,9
	Delay 12
	C#6,118,1
	Delay 12
	C#5,108,7
	Delay 12
	C#5,111,1
	Delay 12
	C#5,108,19
	Delay 24
	C_6,110,9
	Delay 12
	C#6,118,1
	Delay 36
	D#5,110,9
	Delay 12
	E_5,118,1
	Delay 12
	E_5,118,40
	Delay 48
	A_4,110,11
	Delay 12
	A#4,110,5
	Delay 12
	A_5,110,9
	Delay 12
	A#5,118,1
	Delay 12
	A#5,118,22
	Delay 24
	A_5,110,9
	Delay 12
	A#5,118,1
	Delay 36
	A_5,110,9
	Delay 12
	A#5,118,1
	Delay 12
	A#4,118,40
	Delay 48
	A#5,110,9
	Delay 12
	B_5,118,1
	Delay 12
	B_4,108,7
	Delay 12
	B_4,111,1
	Delay 12
	B_4,108,19
	Delay 24
	A#5,110,9
	Delay 12
	B_5,118,1
	Delay 38
	A#5,110,9
	Delay 12
	B_5,118,1
	Delay 10
	G#5,108,41
	Delay 48
	D_5,110,9
	Delay 12
	D#5,118,1
	Delay 12
	D#5,105,1
	Delay 6
	D#5,86,1
	Delay 6
	D#5,111,31
	Delay 36
	D_5,110,9
	Delay 12
	D#5,118,1
	Delay 12
	D_5,110,9
	Delay 12
	D#5,118,1
	Delay 6
	D#5,118,1
	Delay 6
	D#5,86,1
	Delay 12
	D#5,111,31
	Delay 36
	D_5,110,9
	Delay 12
	D#5,118,1
	Delay 12
	C_5,110,9
	Delay 12
	C#5,118,1
	Delay 12
	C#5,86,1
	Delay 12
	C#5,118,13
	Delay 24
	C#5,118,19
	Delay 24
	C#5,118,1
	Delay 12
	G_5,110,9
	Delay 12
	G#5,118,1
	Delay 12
	G#5,111,1
	Delay 6
	G#5,86,1
	Delay 6
	G_5,110,9
	Delay 12
	G#5,118,1
	Delay 12
	G#5,86,1
	Delay 12
	D#5,110,9
	Delay 12
	E_5,118,1
	Delay 12
	D#4,110,3
	Delay 12
	E_4,118,1
	Delay 12
	D#5,110,9
	Delay 12
	E_5,118,31
	Delay 36
	D#5,110,9
	Delay 12
	E_5,118,1
	Delay 12
	F#5,118,19
	Delay 24
	F#5,108,1
	Delay 6
	F#5,102,1
	Delay 6
	F#5,118,1
	Delay 12
	E_5,118,19
	Delay 24
	E_5,83,1
	Delay 6
	E_5,83,1
	Delay 6
	E_5,118,7
	Delay 12
	F_4,110,3
	Delay 12
	F#4,118,1
	Delay 12
	D#5,110,9
	Delay 12
	E_5,118,31
	Delay 36
	D#5,110,9
	Delay 12
	E_5,118,1
	Delay 12
	F_4,110,3
	Delay 12
	F#4,118,1
	Delay 12
	D#5,110,9
	Delay 12
	D#5,78,1
	Delay 12
	A_4,110,1
	Delay 3
	B_4,110,1
	Delay 5
	C#5,110,37
	Delay 40
	B_3,118,19
	Delay 24
	F#4,110,9
	Delay 12
	G_4,118,1
	Delay 12
	G_4,105,43
	Delay 72
	G#4,110,9
	Delay 12
	A_4,80,1
	Delay 12
	A_4,118,7
	Delay 12
	A_4,75,1
	Delay 12
	A_4,118,1
	Delay 6
	A_4,105,1
	Delay 6
	A_4,118,9
	Delay 12
	A_3,118,4
	Delay 12
	A_3,118,11
	Delay 12
	F_4,110,9
	Delay 12
	F#4,118,1
	Delay 12
	F#4,105,43
	Delay 72
	C#5,110,9
	Delay 12
	D_5,96,7
	Delay 12
	C#5,118,7
	Delay 12
	D_5,105,1
	Delay 12
	D_5,118,1
	Delay 6
	D_5,118,1
	Delay 6
	D_5,118,7
	Delay 12
	D_4,118,19
	Delay 24
	A#4,110,9
	Delay 12
	B_4,118,1
	Delay 12
	B_4,105,43
	Delay 72
	C_5,110,9
	Delay 12
	C#5,80,1
	Delay 12
	C#5,118,7
	Delay 12
	C#5,75,1
	Delay 12
	C#5,118,7
	Delay 12
	C#5,118,7
	Delay 12
	C_4,118,19
	Delay 24
	G#4,110,9
	Delay 12
	A_4,118,1
	Delay 12
	A_4,105,43
	Delay 72
	C#5,110,9
	Delay 12
	D_5,80,1
	Delay 12
	D_5,118,2
	Delay 6
	D_5,94,2
	Delay 6
	D_5,111,1
	Delay 12
	F_5,118,11
	Delay 12
	F#5,118,7
	Delay 12
	C#5,110,9
	Delay 12
	D_5,80,1
	Delay 12
	D_5,80,1
	Delay 6
	D_5,80,1
	Delay 6
	D_5,80,1
	Delay 12
	D_5,118,9
	Delay 12
	D_5,75,1
	Delay 12
	D_5,118,9
	Delay 12
	D_5,118,4
	Delay 12
	D_5,80,1
	Delay 12
	D_5,80,1
	Delay 12
	C#5,118,10
	Delay 12
	D_5,118,1
	Delay 12
	G#5,118,1
	Delay 4
	G#5,118,5
	Delay 8
	G#5,105,1
	Delay 12
	G_5,117,10
	Delay 12
	G#5,118,10
	Delay 12
	C#5,110,9
	Delay 12
	D_5,80,1
	Delay 12
	D_5,102,1
	Delay 6
	D_5,78,1
	Delay 6
	D_5,83,1
	Delay 12
	D_5,118,9
	Delay 12
	D_5,75,1
	Delay 12
	D_5,118,9
	Delay 12
	D_5,118,4
	Delay 12
	D_5,80,1
	Delay 12
	D_5,80,1
	Delay 12
	C#5,118,10
	Delay 12
	D_5,118,1
	Delay 12
	C#5,118,1
	Delay 12
	C#5,105,1
	Delay 12
	C_5,117,10
	Delay 12
	C#5,102,7
	Delay 12
	F_5,117,10
	Delay 12
	F#5,102,7
	Delay 12
	F#4,110,9
	Delay 12
	F#4,80,1
	Delay 12
	F#4,111,1
	Delay 12
	F#4,80,1
	Delay 12
	F_5,117,10
	Delay 12
	F#5,102,7
	Delay 12
	F#4,110,9
	Delay 12
	F#4,80,1
	Delay 12
	F#4,117,1
	Delay 6
	F#4,111,1
	Delay 6
	F#4,114,8
	Delay 12
	F#4,111,1
	A#4,110,4
	Delay 12
	F#4,80,1
	Delay 12
	F_5,117,10
	Delay 12
	F#5,102,7
	Delay 12
	F_5,117,10
	Delay 12
	F#5,102,7
	Delay 12
	C#5,110,9
	Delay 12
	C#5,80,1
	Delay 12
	C#5,111,5
	Delay 6
	C#5,111,1
	Delay 6
	C#5,80,1
	Delay 12
	C_5,111,9
	Delay 12
	C#5,80,1
	Delay 12
	C#5,111,1
	Delay 12
	C#5,96,1
	Delay 12
	C#5,110,9
	Delay 12
	C#5,80,1
	Delay 6
	C#5,110,3
	Delay 6
	D_5,112,16
	Delay 24
	D_5,108,8
	Delay 12
	D_5,118,11
	Delay 10
	Instrument 23
	Volume 112
	Delay 1
	Pan 72
	ModDepth 0
	Delay 1
	F#4,111,95
	Delay 96
	B_4,109,47
	Delay 48
	F#4,100,47
	Delay 48
	G#4,107,95
	Delay 96
	C_5,102,47
	Delay 48
	C#5,102,47
	Delay 48
	C#5,109,95
	Delay 96
	E_5,102,47
	Delay 48
	A#4,102,47
	Delay 48
	F#4,109,95
	Delay 96
	G#4,103,95
	Delay 96
	B_4,111,8
	Delay 24
	G#4,102,8
	Delay 12
	D#5,110,8
	Delay 36
	B_4,107,8
	Delay 24
	B_4,114,8
	Delay 24
	G_4,104,8
	Delay 12
	D#5,109,8
	Delay 36
	B_4,107,8
	Delay 24
	B_4,112,95
	Delay 96
	F_5,103,47
	Delay 48
	F_5,97,47
	Delay 48
	E_5,107,95
	Delay 96
	C#5,103,89
	Delay 96
	E_5,111,71
	Delay 72
	D#5,79,11
	Delay 12
	C#5,79,11
	Delay 12
	D#5,111,35
	Delay 48
	D#5,111,7
	Delay 12
	D#5,103,7
	Delay 33
	Pan 105
	Delay 1
	Instrument 15
	Delay 1
	Volume 100
	ModDepth 7
	Delay 1
	Jump Label_0x43E23
	TrackEnd

Track_8:
	Poly 0
	Instrument 5
	Volume 110
	Pan 72
	Expression 127
	PitchBendRange 12
	Priority 64
	ModDepth 15
	ModSpeed 20
	ModType 0
	ModRange 2
	ModDelay 20
	Delay 129
Label_0x44432:
	G#6,115,11
	Delay 24
	A#6,107,11
	Delay 24
	B_6,113,11
	Delay 24
	D#7,119,41
	Delay 42
	D_7,107,5
	Delay 6
	C#7,115,23
	Delay 24
	A#6,113,23
	Delay 24
	G#6,106,23
	Delay 24
	F#6,117,11
	Delay 24
	G#6,108,11
	Delay 24
	A#6,114,11
	Delay 24
	C#7,119,41
	Delay 42
	C_7,105,5
	Delay 6
	B_6,112,23
	Delay 24
	A#6,107,23
	Delay 24
	B_6,109,23
	Delay 24
	G#6,115,11
	Delay 24
	A#6,107,11
	Delay 24
	B_6,112,11
	Delay 24
	G#6,119,41
	Delay 42
	A_6,108,5
	Delay 6
	A#6,118,23
	Delay 24
	B_6,112,23
	Delay 24
	C#7,116,23
	Delay 24
	D#7,119,23
	Delay 24
	F#6,110,23
	Delay 24
	D#7,118,11
	Delay 18
	D_7,94,5
	Delay 6
	C#7,114,71
	Delay 1419
	ModDepth 0
	Delay 129
	G_4,75,11
	Delay 2
	Pan 9
	Instrument 10
	Delay 10
	B_4,68,11
	Delay 12
	D_4,68,5
	Delay 6
	E_4,68,5
	Delay 6
	F#4,68,11
	Delay 12
	G_4,68,11
	Delay 12
	B_4,68,11
	Delay 12
	D_4,68,11
	Delay 12
	F#4,68,11
	Delay 12
	A_4,68,11
	Delay 12
	E_4,68,11
	Delay 12
	G#4,68,5
	Delay 6
	A_4,68,5
	Delay 6
	G#4,68,11
	Delay 12
	C#5,68,11
	Delay 12
	E_5,68,11
	Delay 12
	A_5,68,11
	Delay 12
	E_5,68,11
	Delay 12
	A_4,68,11
	Delay 12
	C#5,68,11
	Delay 12
	E_4,68,11
	Delay 12
	G#4,68,11
	Delay 12
	A_4,68,11
	Delay 12
	C#5,68,11
	Delay 12
	E_4,68,5
	Delay 6
	G_4,68,5
	Delay 6
	G#4,68,11
	Delay 12
	B_4,68,11
	Delay 12
	C#5,68,11
	Delay 12
	D_5,68,11
	Delay 12
	B_4,68,11
	Delay 12
	D_5,68,11
	Delay 12
	E_5,68,11
	Delay 12
	F#5,68,11
	Delay 12
	C#5,68,11
	Delay 12
	D_5,68,11
	Delay 12
	G_5,68,11
	Delay 12
	B_4,68,5
	Delay 6
	C_5,68,5
	Delay 6
	C#5,68,11
	Delay 12
	D_5,68,11
	Delay 12
	G_5,68,11
	Delay 12
	B_4,68,11
	Delay 12
	C#5,68,11
	Delay 12
	E_5,68,11
	Delay 12
	C#5,68,11
	Delay 12
	E_5,68,5
	Delay 6
	F#5,68,5
	Delay 6
	G_5,68,11
	Delay 12
	B_5,72,11
	Delay 12
	C#6,72,11
	Delay 12
	D_6,72,11
	Delay 12
	B_5,72,11
	Delay 12
	C#6,75,11
	Delay 12
	E_6,75,11
	Delay 12
	A_5,75,5
	Delay 6
	B_5,75,5
	Delay 6
	C#6,75,11
	Delay 12
	E_5,75,11
	Delay 12
	A_5,75,11
	Delay 12
	C#5,75,11
	Delay 12
	E_5,75,11
	Delay 12
	B_5,75,11
	Delay 12
	F#5,75,11
	Delay 12
	D_5,75,11
	Delay 12
	F#5,75,11
	Delay 12
	B_5,75,11
	Delay 2
	Pan 22
	Delay 10
	C#6,75,11
	Delay 774
	Instrument 23
	Volume 118
	Delay 1
	Pan 120
	Delay 1
	B_3,105,70
	Delay 72
	B_3,100,10
	Delay 12
	C#4,94,10
	Delay 12
	D#4,106,46
	Delay 48
	B_3,100,46
	Delay 48
	C#4,104,70
	Delay 72
	C#4,101,10
	Delay 12
	D#4,95,10
	Delay 12
	E_4,106,46
	Delay 48
	C#4,101,46
	Delay 48
	F#4,105,94
	Delay 96
	F#3,98,46
	Delay 48
	F#4,103,46
	Delay 48
	B_3,113,93
	Delay 72
	Expression 121
	Delay 12
	Expression 114
	Delay 12
	Expression 127
	B_3,99,70
	Delay 48
	Expression 121
	Delay 12
	Expression 114
	Delay 12
	Expression 127
	D#4,100,23
	Delay 24
	G#3,125,8
	Delay 36
	D#4,115,8
	Delay 36
	G#3,117,8
	Delay 24
	G_3,125,8
	Delay 36
	D#4,115,8
	Delay 36
	G_3,117,8
	Delay 24
	C#4,116,47
	Delay 36
	Expression 122
	Delay 6
	Expression 116
	Delay 6
	Expression 127
	G#3,116,47
	Delay 36
	Expression 122
	Delay 6
	Expression 116
	Delay 6
	Expression 127
	F_4,111,46
	Delay 36
	Expression 122
	Delay 6
	Expression 116
	Delay 6
	Expression 127
	C#4,105,46
	Delay 36
	Expression 122
	Delay 6
	Expression 116
	Delay 6
	E_4,110,47
	Expression 127
	Delay 36
	Expression 122
	Delay 6
	Expression 116
	Delay 6
	Expression 127
	G#4,108,46
	Delay 36
	Expression 122
	Delay 6
	Expression 116
	Delay 6
	A#4,100,46
	Expression 127
	Delay 36
	Expression 122
	Delay 6
	Expression 116
	Delay 6
	Expression 127
	E_4,106,46
	Delay 35
	Expression 122
	Delay 6
	Expression 116
	Delay 6
	Expression 127
	Delay 1
	B_3,101,129
	Delay 129
	B_3,115,7
	Delay 12
	B_3,108,7
	Delay 34
	Instrument 5
	Delay 1
	Volume 110
	Pan 40
	Delay 1
	Jump Label_0x44432
	TrackEnd

Track_9:
	Poly 0
	Instrument 32
	Volume 115
	Pan 38
	Expression 127
	PitchBendRange 12
	Priority 58
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
Label_0x4476A:
	Delay 774
	B_4,110,47
	Delay 48
	A#4,110,35
	Delay 36
	B_4,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C#5,110,41
	Delay 42
	C_5,110,5
	Delay 6
	B_4,110,47
	Delay 48
	C#5,110,47
	Delay 48
	C_5,110,41
	Delay 42
	C#5,110,5
	Delay 6
	D_5,110,5
	Delay 6
	D#5,110,35
	Delay 36
	D_5,110,5
	Delay 6
	C#5,110,35
	Delay 36
	D_5,110,5
	Delay 6
	D#5,110,5
	Delay 6
	E_5,110,47
	Delay 48
	D#5,110,41
	Delay 42
	E_5,110,5
	Delay 6
	F_5,110,5
	Delay 6
	F#5,110,35
	Delay 36
	F_5,110,5
	Delay 6
	E_5,110,47
	Delay 129
	Instrument 33
	Delay 1
	Volume 110
	Pan 55
	Delay 1
	Expression 107
	Delay 1
	PitchBendRange 12
	Delay 1
	Priority 54
	Delay 1
	ModDepth 0
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 2
	Delay 1
	ModDelay 50
	Delay 15
	G#5,110,11
	B_6,118,11
	Delay 12
	A#5,103,11
	C#7,111,11
	Delay 12
	B_5,110,47
	D#7,106,47
	Delay 72
	B_5,110,11
	D#7,106,11
	Delay 12
	C#6,110,11
	E_7,106,11
	Delay 12
	B_5,110,11
	D#7,106,5
	Delay 6
	E_7,101,5
	Delay 6
	D#7,101,11
	Delay 12
	A#5,110,11
	C#7,106,11
	Delay 24
	G#5,110,29
	B_6,106,23
	Delay 24
	A#5,110,11
	C#7,106,11
	Delay 24
	B_5,110,47
	D#7,106,47
	Delay 48
	D#6,110,47
	G#7,106,47
	Delay 48
	G#6,110,35
	B_7,106,35
	Delay 1935
	Instrument 32
	Volume 115
	Delay 1
	Pan 38
	Expression 127
	Delay 2
	PitchBendRange 12
	Delay 1
	Priority 58
	Delay 1
	ModDepth 0
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 0
	Delay 39
	B_4,113,47
	Delay 48
	A#4,113,35
	Delay 36
	B_4,113,5
	Delay 6
	C_5,113,5
	Delay 6
	C#5,113,41
	Delay 42
	C_5,113,5
	Delay 6
	B_4,113,47
	Delay 48
	C#5,113,47
	Delay 48
	C_5,113,41
	Delay 42
	C#5,113,5
	Delay 6
	D_5,113,5
	Delay 6
	D#5,113,35
	Delay 36
	D_5,113,5
	Delay 6
	C#5,113,35
	Delay 36
	D_5,113,5
	Delay 6
	D#5,113,5
	Delay 6
	E_5,113,47
	Delay 48
	D#5,113,41
	Delay 42
	E_5,113,5
	Delay 6
	F_5,113,5
	Delay 6
	F#5,113,35
	Delay 36
	F_5,113,5
	Delay 6
	E_5,113,47
	Delay 129
	Instrument 33
	Delay 1
	Volume 110
	Pan 55
	Delay 1
	Expression 107
	Delay 1
	PitchBendRange 12
	Delay 1
	Priority 54
	Delay 1
	ModDepth 0
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 2
	Delay 1
	ModDelay 50
	Delay 63
	G_5,113,11
	B_6,93,11
	Delay 12
	A#5,113,11
	C#7,103,11
	Delay 12
	B_5,113,47
	D#7,108,47
	Delay 72
	B_5,113,11
	D#7,108,11
	Delay 12
	C#6,113,11
	E_7,108,11
	Delay 12
	B_5,113,11
	D#7,108,5
	Delay 6
	E_7,103,5
	Delay 6
	D#7,103,11
	Delay 12
	A#5,113,11
	C#7,108,11
	Delay 24
	G#5,113,23
	B_6,108,23
	Delay 24
	A#5,113,11
	C#7,108,11
	Delay 24
	B_5,113,47
	D#7,108,47
	Delay 48
	D#6,113,47
	G#7,108,47
	Delay 48
	G#6,111,35
	B_7,108,35
	Delay 258
	Instrument 32
	Volume 115
	Delay 1
	Pan 38
	Expression 127
	Delay 2
	PitchBendRange 12
	Delay 1
	Priority 58
	Delay 1
	ModDepth 0
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 0
	Delay 129
	Jump Label_0x4476A
	TrackEnd

Track_10:
	Poly 0
	Instrument 39
	Volume 116
	Pan 64
	Expression 120
	PitchBendRange 12
	Priority 42
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 31
	C_3,122,22
	Delay 23
	E_3,112,11
	Delay 24
	C_3,109,10
	Delay 12
	C_3,103,10
	Delay 12
	E_3,112,22
	Delay 24
	E_3,112,28
	Delay 42
	G_2,122,53
	Delay 2
	G_2,122,52
	Delay 53
Label_0x44A1C:
	PitchBend 0
	E_3,97,7
	C#4,105,47
	Delay 8
	E_3,87,7
	Delay 8
	E_3,96,7
	Delay 8
	C_3,106,6
	Delay 8
	C_3,86,6
	Delay 8
	C_3,99,6
	Delay 7
	E_3,107,47
	Delay 1
	A#4,101,71
	Delay 48
	F#3,104,1
	Delay 12
	F#3,82,1
	Delay 11
	A#3,100,23
	Delay 25
	F#3,101,1
	Delay 12
	F#3,75,1
	Delay 12
	F#3,83,1
	Delay 12
	F#3,61,1
	Delay 12
	E_3,105,7
	C#4,107,47
	Delay 8
	E_3,78,7
	Delay 8
	E_3,105,7
	Delay 8
	C_3,101,6
	Delay 8
	C_3,91,6
	Delay 8
	C_3,113,6
	Delay 7
	E_3,107,23
	Delay 1
	A#4,101,71
	Delay 48
	F#3,105,1
	Delay 12
	F#3,74,1
	F#3,74,1
	Delay 11
	A#3,100,23
	Delay 25
	F#3,104,1
	Delay 12
	F#3,76,1
	Delay 12
	F#3,90,1
	Delay 12
	F#3,61,1
	Delay 11
	B_3,105,11
	Delay 12
	B_3,97,11
	Delay 12
	F_3,103,11
	Delay 12
	F_3,95,11
	Delay 13
	C_3,118,11
	D_4,108,71
	Delay 23
	C_3,108,10
	Delay 24
	C_3,117,10
	Delay 12
	C_3,107,10
	Delay 12
	A#3,100,23
	Delay 24
	E_3,106,11
	Delay 12
	C_3,118,10
	Delay 1
	F#3,79,1
	Delay 12
	F#3,92,1
	Delay 11
	C_3,111,10
	Delay 1
	F#3,64,1
	Delay 11
	E_3,118,11
	Delay 1
	F#3,112,1
	Delay 12
	E_3,106,11
	Delay 12
	G_3,106,11
	Delay 12
	C_3,118,10
	Delay 11
	F_3,108,11
	Delay 12
	C_3,112,10
	Delay 12
	C#4,112,47
	Delay 1
	E_3,118,11
	Delay 12
	E_3,106,11
	Delay 12
	B_3,108,5
	Delay 6
	B_3,100,5
	Delay 6
	A_3,115,11
	Delay 12
	G_3,105,11
	Delay 12
	F_3,113,11
	Delay 11
	F_3,109,11
	Delay 12
	E_3,99,11
	Delay 12
	C_3,108,10
	A#3,100,23
	Delay 12
	C_3,100,10
	Delay 12
	C_3,115,10
	Delay 1
	F#3,110,1
	Delay 11
	C_3,108,10
	Delay 13
	F#3,112,1
	Delay 12
	F#3,76,1
	Delay 12
	F#3,90,1
	Delay 23
	C_3,109,10
	Delay 1
	F#3,56,1
	Delay 11
	C_3,102,10
	Delay 13
	F#3,110,1
	Delay 23
	C_3,107,10
	Delay 1
	F#3,72,1
	Delay 23
	E_3,115,23
	Delay 1
	F#3,86,1
	Delay 23
	C_3,106,10
	Delay 1
	F#3,58,1
	Delay 23
	C_3,114,10
	Delay 1
	F#3,110,1
	Delay 24
	F#3,99,1
	Delay 12
	F#3,79,1
	F#3,79,1
	Delay 11
	A#3,100,23
	Delay 24
	C_3,107,10
	Delay 1
	F#3,82,1
	Delay 11
	C_3,99,10
	Delay 1
	F#3,64,1
	Delay 11
	C_3,115,10
	Delay 1
	F#3,82,1
	Delay 12
	F#3,64,1
	Delay 11
	F_4,82,23
	Delay 1
	F#3,82,1
	Delay 12
	F#3,64,1
	Delay 11
	E_3,115,23
	Delay 12
	F_4,72,23
	Delay 12
	C_3,106,10
	Delay 13
	F#3,64,1
	Delay 11
	C_3,115,10
	Delay 1
	F#3,110,1
	Delay 11
	C_3,108,10
	Delay 13
	F#3,104,1
	Delay 12
	F#3,64,1
	Delay 12
	F#3,83,1
	Delay 23
	C_3,107,10
	Delay 1
	F#3,59,1
	Delay 11
	C_3,103,10
	Delay 12
	C_3,115,10
	Delay 1
	F#3,110,1
	Delay 23
	C_3,107,10
	Delay 1
	F#3,48,1
	Delay 23
	E_3,115,23
	Delay 1
	F#3,83,1
	Delay 23
	C_3,106,10
	Delay 1
	F#3,59,1
	Delay 23
	C_3,115,10
	Delay 1
	F#3,110,1
	Delay 11
	C_3,110,10
	Delay 13
	F#3,103,1
	Delay 12
	F#3,60,1
	F#3,66,1
	Delay 11
	A#3,100,23
	Delay 24
	C_3,110,10
	Delay 1
	F#3,82,1
	Delay 11
	C_3,103,10
	Delay 1
	F#3,64,1
	Delay 11
	C_3,113,10
	F_4,54,1
	Delay 12
	F_4,36,1
	Delay 12
	F_4,81,11
	Delay 24
	E_3,115,23
