Track_1:
	Poly 0
	A_5,110,119
	Delay 120
	Volume 80
	C#6,110,71
	Delay 72
	C#6,110,119
	Delay 120
	C#6,110,71
	Delay 72
	C#6,110,119
	Delay 120
	A_5,110,71
	Delay 72
	A_5,110,119
	Delay 120
	A_5,110,71
	Delay 72
	A_5,110,119
	Delay 120
	A_5,110,129
	Delay 129
	G#5,110,47
	Delay 48
	B_5,110,23
	Delay 24
	A_5,110,119
	Delay 120
	C#6,110,129
	Delay 129
	G#5,110,47
	Delay 48
	B_5,110,23
	Delay 24
	A_5,110,119
	Delay 120
	F#5,110,95
	Delay 96
	E_5,110,95
	Delay 96
	F#5,110,95
	Delay 96
	F#5,110,95
	Delay 96
	Instrument 4
	A_5,110,258
	Delay 387
	Instrument 23
	Volume 71
	F#5,110,95
	Delay 96
	F_5,110,95
	Delay 96
	E_5,110,95
	Delay 96
	G_5,110,95
	Delay 96
	A_5,110,95
	Delay 96
	A_5,110,95
	Delay 96
	G#5,110,95
	Delay 96
	A#5,110,95
	Delay 96
	A_5,110,15
	Delay 24
	A_5,110,15
	Delay 40
	A_5,110,31
	Delay 32
	A_5,110,15
	Delay 24
	A_5,110,15
	Delay 40
	A_5,110,31
	Delay 32
	G#5,110,95
	Delay 96
	A#5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	A_5,110,129
	Delay 129
	G#5,110,129
	Delay 129
	Instrument 4
	Volume 119
	Pan 80
	Delay 24
	D_5,110,15
	Delay 24
	C_5,110,3
	Delay 4
	C#5,110,7
	Delay 8
	C#5,110,7
	Delay 28
	C#5,110,7
	Delay 24
	E_5,110,7
	Delay 24
	C_5,110,7
	Delay 8
	C#5,110,7
	Delay 16
	E_5,110,11
	Delay 24
	E_5,110,7
	Delay 8
	Call Label_0xEC247
	Call Label_0xEC26D
	A_5,110,7
	Delay 20
	A_5,110,7
	Delay 16
	A_5,110,7
	Delay 8
	D_5,110,3
	Delay 4
	D#5,110,7
	Delay 16
	D_5,110,7
	Delay 16
	G_5,110,11
	Delay 64
	Volume 85
	Delay 774
	Jump Label_0xEC0D0
	TrackEnd

Label_0xEC247:
	Delay 16
	D_5,110,7
	Delay 8
	F#5,110,11
	Delay 16
	A_5,110,7
	Delay 32
	A_5,110,11
	Delay 72
	D#5,110,7
	Delay 16
	G_5,110,15
	Delay 24
	C_5,110,7
	Delay 8
	Return

Label_0xEC26D:
	Delay 16
	B_4,110,7
	Delay 8
	C_5,110,7
	Delay 24
	B_4,110,7
	Delay 16
	C#5,110,7
	Delay 24
	C_5,110,7
	Delay 8
	C#5,110,7
	Delay 24
	C_5,110,7
	Delay 16
	C#5,110,7
	Delay 24
	G_5,110,15
	Delay 28
	A_5,110,3
	Delay 4
	Return

Track_5:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 4
	PitchBend 0
	Volume 110
	Pan 60
	Priority 64
	Expression 127
	F#5,110,129
	Delay 129
	F_5,110,129
	Delay 129
	E_5,110,129
	Delay 129
	E_5,110,129
	Delay 129
	F#5,110,129
	Delay 129
	F#5,110,129
	Delay 129
	Volume 96
	Delay 387
	Pan 80
	Volume 106
	Delay 774
Label_0xEC2EE:
	Instrument 4
	Pan 46
	Volume 87
	G#5,110,71
	Delay 72
	G#5,110,119
	Delay 120
	G#5,110,71
	Delay 72
	G#5,110,119
	Delay 120
	F#5,110,71
	Delay 72
	F#5,110,119
	Delay 120
	F#5,110,71
	Delay 72
	F#5,110,119
	Delay 120
	Volume 80
	G#5,110,71
	Delay 72
	G#5,110,119
	Delay 120
	G#5,110,71
	Delay 72
	G#5,110,119
	Delay 120
	F#5,110,71
	Delay 72
	F#5,110,119
	Delay 120
	F#5,110,71
	Delay 72
	F#5,110,119
	Delay 120
	F#5,110,129
	Delay 129
	E_5,110,47
	Delay 48
	G#5,110,23
	Delay 24
	F#5,110,119
	Delay 120
	A_5,110,129
	Delay 129
	E_5,110,47
	Delay 48
	G#5,110,23
	Delay 24
	F#5,110,119
	Delay 120
	D_5,110,95
	Delay 96
	C#5,110,95
	Delay 96
	D_5,110,95
	Delay 96
	D#5,110,95
	Delay 96
	Instrument 4
	E_5,110,258
	Delay 387
	Instrument 23
	Volume 71
	C#5,110,95
	Delay 96
	C_5,110,95
	Delay 96
	B_4,110,95
	Delay 96
	D_5,110,95
	Delay 96
	F#5,110,95
	Delay 96
	F_5,110,95
	Delay 96
	E_5,110,95
	Delay 96
	G_5,110,95
	Delay 96
	F#5,110,15
	Delay 24
	F#5,110,15
	Delay 40
	F#5,110,31
	Delay 32
	F_5,110,15
	Delay 24
	F_5,110,15
	Delay 40
	F_5,110,31
	Delay 32
	E_5,110,95
	Delay 96
	G_5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	F#5,110,129
	Delay 129
	D_5,110,129
	Delay 1677
	Jump Label_0xEC2EE
	TrackEnd

Track_6:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 4
	PitchBend 0
	Volume 110
	Pan 60
	Priority 64
	Expression 127
	D_5,110,129
	Delay 129
	D_5,110,129
	Delay 129
	C#5,110,129
	Delay 129
	C#5,110,129
	Delay 129
	D_5,110,129
	Delay 129
	D#5,110,129
	Delay 387
	Instrument 22
	Volume 71
	Pan 82
	E_6,110,13
	Delay 8
	Pan 76
	A_6,110,13
	Delay 8
	Pan 74
	B_6,110,13
	Delay 8
	Pan 68
	E_7,110,13
	Delay 8
	Pan 62
	B_6,110,13
	Delay 8
	Pan 58
	E_7,110,13
	Delay 8
	Pan 53
	A_7,110,13
	Delay 8
	Pan 48
	E_7,110,13
	Delay 8
	Pan 44
	A_7,110,13
	Delay 8
	Pan 40
	B_7,110,13
	Delay 8
	Pan 38
	E_8,110,13
	Delay 8
	Pan 36
	A_8,110,13
	Delay 8
	Call Label_0xEC6F0
	Call Label_0xEC71F
	Call Label_0xEC748
	Call Label_0xEC71F
Label_0xEC4A3:
	Pan 47
	Volume 86
	Instrument 23
	Delay 2709
	Volume 101
	Pan 46
	Delay 16
	A_5,110,7
	Delay 8
	A_5,40,15
	Delay 8
	Pan 51
	Delay 8
	E_5,110,7
	Delay 8
	Pan 53
	A_5,110,7
	Delay 8
	A_5,40,7
	Delay 8
	Pan 55
	A_5,110,7
	Delay 8
	A_5,40,15
	Delay 8
	Pan 58
	Delay 8
	E_5,110,7
	Delay 8
	D_5,110,7
	Delay 8
	D_5,40,7
	Delay 8
	E_5,110,7
	Delay 8
	Pan 60
	E_5,40,15
	Delay 16
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	A_5,40,7
	Delay 8
	A_5,110,7
	Delay 8
	Pan 62
	A_5,40,7
	Delay 8
	A#5,110,7
	Delay 8
	A#5,40,7
	Delay 8
	B_5,110,7
	Delay 8
	B_5,40,15
	Delay 8
	Pan 64
	Delay 8
	Pan 66
	C#6,110,7
	Delay 8
	Pan 68
	C#6,40,15
	Delay 8
	Pan 70
	Delay 8
	Pan 72
	E_6,110,7
	Delay 8
	Pan 74
	E_6,40,7
	Delay 8
	Pan 76
	C#6,110,7
	Delay 8
	Pan 78
	C#6,40,15
	Delay 8
	Pan 80
	Delay 8
	Pan 82
	E_6,110,7
	Delay 8
	Pan 84
	E_6,40,15
	Delay 16
	E_6,110,7
	Delay 8
	E_6,110,11
	Delay 12
	E_6,40,15
	Delay 60
	Volume 69
	Pan 50
	F#7,110,7
	Delay 8
	F#7,40,15
	Delay 40
	F#7,110,7
	Delay 8
	F#7,40,15
	Delay 40
	F_7,110,7
	Delay 8
	F_7,40,15
	Delay 40
	F_7,110,7
	Delay 8
	F_7,40,15
	Delay 40
	Call Label_0xEC771
	F#7,110,7
	Delay 8
	F#7,40,15
	Delay 40
	F#7,110,7
	Delay 8
	F#7,40,15
	Delay 40
	F_7,110,7
	Delay 8
	F_7,40,15
	Delay 40
	F_7,110,7
	Delay 8
	F_7,40,15
	Delay 40
	Call Label_0xEC771
	C#7,110,7
	Delay 8
	C#7,40,15
	Delay 40
	C#7,110,7
	Delay 8
	C#7,40,15
	Delay 40
	C_7,110,7
	Delay 8
	C_7,40,15
	Delay 40
	C_7,110,7
	Delay 8
	C_7,40,15
	Delay 40
	Instrument 3
	Volume 88
	C#7,110,47
	Delay 48
	D_7,110,47
	Delay 48
	E_7,110,47
	Delay 48
	D_7,110,47
	Delay 48
	C#7,110,95
	Delay 96
	Instrument 64
	Pan 82
	Volume 71
	B_6,110,7
	Delay 8
	Pan 76
	D_7,110,7
	Delay 8
	Pan 74
	F#7,110,7
	Delay 8
	Pan 68
	D_7,110,7
	Delay 8
	Pan 62
	F#7,110,7
	Delay 8
	Pan 58
	A_7,110,7
	Delay 8
	Pan 53
	B_7,110,7
	Delay 8
	Pan 48
	F#7,110,7
	Delay 8
	Pan 44
	A_7,110,7
	Delay 8
	Pan 40
	B_7,110,7
	Delay 8
	Pan 38
	D_8,110,7
	Delay 8
	Pan 36
	F#8,110,7
	Delay 104
	Pan 82
	G#6,110,7
	Delay 8
	Pan 76
	D_7,110,7
	Delay 8
	Pan 74
	E_7,110,7
	Delay 8
	Pan 68
	D_7,110,7
	Delay 8
	Pan 62
	E_7,110,7
	Delay 8
	Pan 58
	G#7,110,7
	Delay 8
	Pan 53
	E_7,110,7
	Delay 8
	Pan 48
	G#7,110,7
	Delay 8
	Pan 44
	C#8,110,7
	Delay 8
	Pan 40
	G#7,110,7
	Delay 8
	Pan 38
	C#8,110,7
	Delay 8
	Pan 36
	E_8,110,7
	Delay 8
	Call Label_0xEC6F0
	Call Label_0xEC71F
	Call Label_0xEC748
	Call Label_0xEC71F
	Call Label_0xEC748
	Call Label_0xEC71F
	Call Label_0xEC748
	Call Label_0xEC71F
	Jump Label_0xEC4A3
	TrackEnd

Label_0xEC6F0:
	Instrument 23
	Pan 46
	Volume 87
	C#6,110,7
	Delay 8
	C#6,40,15
	Delay 40
	C#6,110,7
	Delay 8
	C#6,40,15
	Delay 40
	C#6,110,7
	Delay 8
	C#6,40,15
	Delay 40
	C#6,110,7
	Delay 8
	C#6,40,15
	Delay 40
	Return

Label_0xEC71F:
	D_6,110,7
	Delay 8
	D_6,40,15
	Delay 40
	D_6,110,7
	Delay 8
	D_6,40,15
	Delay 40
	E_6,110,7
	Delay 8
	E_6,40,15
	Delay 40
	E_6,110,7
	Delay 8
	E_6,40,15
	Delay 40
	Return

Label_0xEC748:
	C#6,110,7
	Delay 8
	C#6,40,15
	Delay 40
	C#6,110,7
	Delay 8
	C#6,40,15
	Delay 40
	C#6,110,7
	Delay 8
	C#6,40,15
	Delay 40
	C#6,110,7
	Delay 8
	C#6,40,15
	Delay 40
	Return

Label_0xEC771:
	E_7,110,7
	Delay 8
	E_7,40,15
	Delay 40
	E_7,110,7
	Delay 8
	E_7,40,15
	Delay 40
	G_7,110,7
	Delay 8
	G_7,40,15
	Delay 40
	G_7,110,7
	Delay 8
	G_7,40,15
	Delay 40
	Return

Track_7:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	PitchBend 0
	Pan 64
	Volume 110
	Priority 64
	Expression 127
	Delay 1548
	Call Label_0xECAD2
	Call Label_0xECB01
	Call Label_0xECB01
	Call Label_0xECB01
Label_0xEC7C1:
	Instrument 0
	Volume 74
	Pan 46
	Delay 129
	E_5,110,7
	Delay 16
	A_5,110,7
	Delay 16
	C#6,110,7
	Delay 16
	D_6,110,7
	Delay 16
	D_6,110,7
	Delay 8
	C#6,110,7
	Delay 24
	A_5,110,7
	Delay 24
	E_5,110,7
	Delay 16
	D_5,110,7
	Delay 24
	C_5,110,7
	Delay 8
	C#5,110,7
	Delay 16
	A_5,110,7
	Delay 129
	C#6,110,7
	Delay 16
	D_6,110,7
	Delay 8
	E_6,110,7
	Delay 16
	F#6,110,7
	Delay 24
	A_5,110,7
	Delay 129
	C_6,110,7
	Delay 16
	D_6,110,7
	Delay 8
	E_6,110,7
	Delay 16
	F#6,110,7
	Delay 24
	A_5,110,7
	Delay 24
	A_5,110,7
	Delay 8
	B_5,110,7
	Delay 88
	A_5,110,7
	Delay 24
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 24
	E_5,110,7
	Delay 24
	A_5,110,7
	Delay 16
	B_5,110,7
	Delay 24
	C_6,110,7
	Delay 8
	D_6,110,7
	Delay 24
	C#6,110,7
	Delay 24
	A_5,110,7
	Delay 16
	E_5,110,7
	Delay 24
	D_5,110,7
	Delay 8
	C#5,110,7
	Delay 16
	C_5,110,7
	Delay 24
	A_5,110,7
	Delay 56
	A_5,110,7
	Delay 24
	E_5,110,7
	Delay 24
	A_5,110,7
	Delay 16
	A_5,110,7
	Delay 24
	C#6,110,7
	Delay 8
	E_6,110,7
	Delay 16
	C#6,110,7
	Delay 24
	E_6,110,7
	Delay 24
	F#6,110,7
	Delay 8
	A_5,110,7
	Delay 24
	A_5,110,7
	Delay 24
	E_5,110,7
	Delay 24
	A_5,110,7
	Delay 16
	A_5,110,7
	Delay 24
	C_6,110,7
	Delay 8
	E_6,110,7
	Delay 16
	C_6,110,7
	Delay 24
	E_6,110,7
	Delay 24
	F#6,110,7
	Delay 8
	A_5,110,7
	Delay 16
	B_5,110,7
	Delay 8
	Instrument 12
	Delay 12
	Volume 84
	Delay 12
	C#4,110,7
	Delay 24
	D_4,110,7
	Delay 16
	E_4,110,7
	Delay 56
	E_4,110,7
	Delay 24
	F#4,110,7
	Delay 16
	A_4,110,7
	Delay 32
	G#4,110,7
	Delay 24
	A_4,110,7
	Delay 24
	B_4,110,7
	Delay 24
	C#5,110,7
	Delay 48
	D_5,110,7
	Delay 24
	C#5,110,7
	Delay 16
	D_5,110,7
	Delay 8
	E_5,110,7
	Delay 16
	A_4,110,7
	Delay 32
	E_4,110,7
	Delay 24
	F#4,110,7
	Delay 16
	A_4,110,7
	Delay 56
	C#5,110,7
	Delay 24
	B_4,110,7
	Delay 16
	A_4,110,7
	Delay 32
	G#4,110,7
	Delay 24
	A_4,110,7
	Delay 24
	B_4,110,7
	Delay 24
	C#5,110,7
	Delay 48
	D_5,110,7
	Delay 24
	C#5,110,7
	Delay 16
	A_4,110,7
	Delay 8
	F#4,110,7
	Delay 16
	A_4,110,7
	Delay 8
	Instrument 23
	Pan 79
	Volume 83
	Delay 48
	A_7,110,15
	Delay 16
	A_7,110,7
	Delay 8
	A_7,40,15
	Delay 72
	A_7,110,15
	Delay 16
	A_7,110,7
	Delay 8
	A_7,40,15
	Delay 72
	A_7,110,15
	Delay 16
	A_7,110,7
	Delay 8
	A_7,40,15
	Delay 72
	A_7,110,15
	Delay 16
	A_7,110,7
	Delay 8
	A_7,40,15
	Delay 24
	Volume 101
	Pan 46
	Delay 16
	B_5,110,7
	Delay 8
	B_5,40,15
	Delay 8
	Pan 51
	Delay 8
	A_5,110,7
	Delay 8
	Pan 53
	B_5,110,7
	Delay 8
	B_5,40,7
	Delay 8
	Pan 55
	B_5,110,7
	Delay 8
	B_5,40,15
	Delay 8
	Pan 58
	Delay 8
	A_5,110,7
	Delay 8
	E_5,110,7
	Delay 8
	E_5,40,7
	Delay 8
	A_5,110,7
	Delay 8
	Pan 60
	A_5,40,15
	Delay 16
	B_5,110,7
	Delay 8
	C#6,110,7
	Delay 8
	C#6,40,7
	Delay 8
	D_6,110,7
	Delay 8
	Pan 62
	D_6,40,7
	Delay 8
	D#6,110,7
	Delay 8
	D#6,40,7
	Delay 8
	E_6,110,7
	Delay 8
	E_6,40,15
	Delay 8
	Pan 64
	Delay 8
	Pan 66
	F#6,110,7
	Delay 8
	Pan 68
	F#6,40,15
	Delay 8
	Pan 70
	Delay 8
	Pan 72
	A_6,110,7
	Delay 8
	Pan 74
	A_6,40,7
	Delay 8
	Pan 76
	F#6,110,7
	Delay 8
	Pan 78
	F#6,40,15
	Delay 8
	Pan 80
	Delay 8
	Pan 82
	A_6,110,7
	Delay 8
	Pan 84
	A_6,40,15
	Delay 16
	A_6,110,7
	Delay 8
	B_6,110,11
	Delay 12
	B_6,40,15
	Delay 1548
	Call Label_0xECAD2
	Call Label_0xECB01
	Call Label_0xECB01
	Call Label_0xECB01
	Call Label_0xECB01
	Call Label_0xECB01
	Call Label_0xECB01
	Call Label_0xECB01
	Jump Label_0xEC7C1
	TrackEnd

Label_0xECAD2:
	Instrument 23
	Pan 46
	Volume 87
	A_6,110,7
	Delay 8
	A_6,40,15
	Delay 40
	A_6,110,7
	Delay 8
	A_6,40,15
	Delay 40
	A_6,110,7
	Delay 8
	A_6,40,15
	Delay 40
	A_6,110,7
	Delay 8
	A_6,40,15
	Delay 40
	Return

Label_0xECB01:
	A_6,110,7
	Delay 8
	A_6,40,15
	Delay 40
	A_6,110,7
	Delay 8
	A_6,40,15
	Delay 40
	A_6,110,7
	Delay 8
	A_6,40,15
	Delay 40
	A_6,110,7
	Delay 8
	A_6,40,15
	Delay 40
	Return

Track_9:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 19
	Volume 127
	Pan 64
	PitchBend 0
	Priority 64
	Expression 127
	Delay 774
	Instrument 20
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 40
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 40
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 32
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 24
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 16
	Volume 127
	D#4,127,7
	Delay 8
	D#4,40,15
	Delay 40
	D#4,127,7
	Delay 8
	D#4,40,15
	Delay 40
	D#4,127,7
	Delay 8
	D#4,40,15
	Delay 32
	D#4,127,7
	Delay 8
	D#4,40,15
	Delay 24
	D#4,127,7
	Delay 8
	D#4,40,15
	Delay 16
	E_4,127,7
	Delay 8
	E_4,40,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	E_4,127,7
	Delay 8
	E_4,40,7
	Delay 8
	E_4,127,7
	Delay 8
	A_4,127,7
	Delay 8
	A_4,40,7
	Delay 8
	A_4,127,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	E_4,127,7
	Delay 8
	E_4,40,7
	Delay 8
	E_4,127,7
	Delay 8
	A_4,127,7
	Delay 8
	A_4,40,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	E_3,127,7
	Delay 8
	Call Label_0xED37F
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 56
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 16
	D#4,127,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 80
	A_3,127,7
	Delay 8
	Call Label_0xED37F
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 56
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 16
	D#4,127,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 80
	E_4,127,7
	Delay 8
Label_0xECCC6:
	Volume 127
	Instrument 20
	A_3,127,23
	Delay 24
	E_4,127,15
	Delay 16
	A_3,127,23
	Delay 24
	A_3,127,7
	Delay 8
	A_4,127,31
	Delay 32
	A_3,127,15
	Delay 16
	E_4,127,15
	Delay 16
	A_3,127,7
	Delay 8
	A_3,127,15
	Delay 16
	E_4,127,7
	Delay 8
	A_4,127,15
	Delay 16
	A_3,127,7
	Delay 8
	C#4,127,23
	Delay 24
	E_4,127,15
	Delay 16
	C#4,127,23
	Delay 24
	C#4,127,7
	Delay 8
	A_4,127,31
	Delay 32
	C#4,127,15
	Delay 16
	E_4,127,15
	Delay 16
	A_3,127,7
	Delay 8
	A_3,127,15
	Delay 16
	E_4,127,7
	Delay 8
	A_4,126,15
	Delay 16
	A_3,127,7
	Delay 8
	Call Label_0xED3A3
	D_4,127,23
	Delay 24
	A_4,127,15
	Delay 16
	D_4,127,23
	Delay 24
	D_4,127,7
	Delay 8
	A_4,127,31
	Delay 32
	D_4,127,15
	Delay 16
	A_4,127,15
	Delay 16
	D_4,127,7
	Delay 8
	D_4,127,15
	Delay 16
	A_4,127,7
	Delay 8
	E_4,127,15
	Delay 16
	E_4,127,7
	Delay 8
	A_3,127,23
	Delay 24
	E_4,127,15
	Delay 16
	A_3,99,23
	Delay 24
	A_3,127,7
	Delay 8
	A_4,127,31
	Delay 32
	A_3,127,15
	Delay 16
	E_4,127,15
	Delay 16
	A_3,127,7
	Delay 8
	A_3,127,15
	Delay 16
	E_4,127,7
	Delay 8
	A_4,127,15
	Delay 16
	A_3,127,7
	Delay 8
	C#4,127,23
	Delay 24
	E_4,127,15
	Delay 16
	C#4,127,23
	Delay 24
	C#4,127,7
	Delay 8
	A_4,127,31
	Delay 32
	C#4,127,15
	Delay 16
	E_4,127,15
	Delay 16
	A_3,127,7
	Delay 8
	A_3,127,15
	Delay 16
	E_4,127,7
	Delay 8
	A_4,127,15
	Delay 16
	A_3,127,7
	Delay 8
	Call Label_0xED3A3
	D_4,127,23
	Delay 24
	A_4,127,15
	Delay 16
	D_4,127,23
	Delay 24
	D_4,127,7
	Delay 8
	A_4,127,31
	Delay 32
	D_4,127,15
	Delay 16
	A_4,127,15
	Delay 16
	D_4,127,7
	Delay 8
	D_4,127,15
	Delay 16
	A_4,127,7
	Delay 8
	A_3,127,15
	Delay 16
	A_3,127,7
	Delay 8
	Instrument 20
	D_4,127,15
	Delay 16
	D_4,40,15
	Delay 32
	D_4,127,15
	Delay 16
	D_4,40,15
	Delay 32
	D_4,127,15
	Delay 16
	D_4,40,15
	Delay 24
	D_4,127,15
	Delay 16
	D_4,40,15
	Delay 16
	D_4,127,15
	Delay 16
	D_4,40,7
	Delay 8
	C#4,127,15
	Delay 16
	C#4,40,15
	Delay 32
	E_4,127,15
	Delay 16
	E_4,40,7
	Delay 8
	F#4,127,15
	Delay 16
	F#4,40,15
	Delay 24
	F#4,127,7
	Delay 8
	C#4,127,7
	Delay 8
	C#4,40,15
	Delay 16
	F#4,127,7
	Delay 8
	F#4,40,15
	Delay 16
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	D_4,127,15
	Delay 16
	D_4,40,15
	Delay 32
	D_4,127,15
	Delay 16
	D_4,40,15
	Delay 32
	D_4,127,15
	Delay 16
	D_4,40,15
	Delay 24
	D_4,127,15
	Delay 16
	D_4,40,15
	Delay 16
	D_4,127,15
	Delay 16
	D_4,40,7
	Delay 8
	C#4,127,15
	Delay 16
	C#4,40,15
	Delay 32
	E_4,127,15
	Delay 16
	E_4,40,7
	Delay 8
	F#4,127,15
	Delay 16
	F#4,40,15
	Delay 24
	F#4,127,7
	Delay 8
	C#4,127,7
	Delay 8
	C#4,40,15
	Delay 16
	F#4,127,7
	Delay 8
	F#4,40,15
	Delay 16
	F#4,127,7
	Delay 8
	F#4,40,15
	Delay 16
	B_3,127,7
	Delay 8
	B_3,40,15
	Delay 16
	B_3,127,7
	Delay 8
	B_3,40,15
	Delay 16
	B_3,127,7
	Delay 8
	B_3,40,7
	Delay 8
	B_3,127,7
	Delay 8
	B_3,40,15
	Delay 24
	C#4,127,7
	Delay 8
	C#4,40,15
	Delay 16
	C#4,127,7
	Delay 8
	C#4,40,15
	Delay 16
	C#4,127,7
	Delay 8
	C#4,40,7
	Delay 8
	C#4,127,7
	Delay 8
	C#4,40,15
	Delay 24
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 16
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 16
	D_4,127,7
	Delay 8
	D_4,40,7
	Delay 8
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 24
	D#4,127,7
	Delay 8
	D#4,40,15
	Delay 16
	D#4,127,7
	Delay 8
	D#4,40,15
	Delay 16
	D#4,127,7
	Delay 8
	D#4,40,7
	Delay 8
	D#4,127,7
	Delay 8
	D#4,40,15
	Delay 24
	E_4,127,7
	Delay 8
	E_4,40,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 24
	E_4,127,7
	Delay 8
	E_4,40,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 24
	E_4,127,7
	Delay 8
	E_4,40,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 24
	E_4,127,7
	Delay 8
	E_4,40,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 24
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_3,40,7
	Delay 8
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	E_3,127,7
	Delay 16
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	E_3,127,7
	Delay 8
	Instrument 20
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 16
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 16
	A_3,127,7
	Delay 8
	A_3,40,7
	Delay 8
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 16
	A_3,127,7
	Delay 8
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 16
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 16
	A_3,127,7
	Delay 8
	A_3,40,7
	Delay 8
	D_4,127,7
	Delay 8
	D_4,40,15
	Delay 16
	A_3,127,7
	Delay 8
	C#3,127,7
	Delay 8
	C#3,40,15
	Delay 16
	C#3,127,7
	Delay 8
	C#3,40,15
	Delay 16
	G#3,127,7
	Delay 8
	G#3,40,7
	Delay 8
	C#4,127,7
	Delay 8
	C#4,40,15
	Delay 16
	G#3,127,7
	Delay 8
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	G_3,127,7
	Delay 8
	G_3,40,7
	Delay 8
	E_4,127,7
	Delay 8
	E_4,40,15
	Delay 16
	G_3,127,7
	Delay 8
	B_2,127,7
	Delay 8
	B_2,40,15
	Delay 16
	B_2,127,7
	Delay 8
	B_2,40,15
	Delay 16
	F#3,127,7
	Delay 8
	F#3,40,7
	Delay 8
	B_2,127,7
	Delay 8
	F#3,127,7
	Delay 8
	F#3,40,7
	Delay 8
	C#4,127,7
	Delay 8
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 16
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 16
	F_3,127,7
	Delay 8
	F_3,40,7
	Delay 8
	D_3,127,7
	Delay 8
	A_3,127,7
	Delay 8
	A_3,40,7
	Delay 8
	C_4,127,7
	Delay 8
	C#3,127,7
	Delay 8
	C#3,40,15
	Delay 16
	C#3,127,7
	Delay 8
	C#3,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_3,40,7
	Delay 8
	C#3,127,7
	Delay 8
	G#3,127,7
	Delay 8
	G#3,40,7
	Delay 8
	B_3,127,7
	Delay 8
	D#3,127,7
	Delay 8
	D#3,40,15
	Delay 16
	D#3,127,7
	Delay 8
	D#3,40,15
	Delay 16
	G_3,127,7
