Track_1:
	Poly 0
	Return

Label_0xAF8DD:
	Delay 23
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 1
	Return

Label_0xAF908:
	F_3,125,23
	Delay 24
	C_3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	Return

Track_4:
	Poly 0
	Instrument 7
	Volume 120
	Pan 10
	PitchBendRange 2
	Priority 58
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 110
	F#6,90,11
	Delay 12
	F_6,78,11
	Delay 12
	E_6,86,11
	Delay 12
	A#6,84,11
	Delay 12
	F#6,90,11
	Delay 12
	F_6,78,11
	Delay 12
	E_6,86,11
	Delay 12
	A#6,84,11
	Delay 12
	Pan 116
	F#6,90,11
	Delay 12
	F_6,78,11
	Delay 12
	E_6,86,11
	Delay 12
	A#6,84,11
	Delay 12
	F#6,90,11
	Delay 12
	F_6,78,11
	Delay 12
	E_6,86,11
	Delay 12
	A#6,84,11
	A#6,84,11
	Delay 12
	Pan 10
	F#6,90,11
	Delay 12
	F_6,78,11
	Delay 12
	E_6,86,11
	Delay 12
	A#6,84,11
	Delay 12
	F#6,90,11
	Delay 12
	F_6,78,11
	Delay 12
	E_6,86,11
	Delay 12
	A#6,84,11
	Delay 12
	Pan 118
	F#6,90,11
	Delay 12
	F_6,78,11
	Delay 12
	Pan 10
	E_6,86,11
	Delay 12
	A#6,84,11
	Delay 12
	Pan 118
	F#6,90,11
	Delay 12
	F_6,78,11
	Delay 12
	Pan 10
	E_6,86,11
	Delay 12
	A#6,84,11
	Delay 774
	Expression 38
	Delay 12
	Expression 39
	Pan 10
	F#6,108,11
	Delay 12
	Expression 40
	F_6,96,11
	Delay 12
	Expression 41
	E_6,104,11
	Delay 12
	Expression 43
	A#6,102,11
	Delay 12
	Expression 44
	F#6,108,11
	Delay 12
	Expression 45
	F_6,96,11
	Delay 12
	Expression 46
	E_6,104,11
	Delay 12
	Expression 47
	A#6,102,11
	Delay 12
	Expression 48
	F#6,108,11
	Delay 12
	Expression 50
	F_6,96,11
	Delay 12
	Expression 51
	E_6,104,11
	Delay 12
	Expression 52
	A#6,102,11
	Delay 12
	Expression 53
	F#6,108,11
	Delay 12
	Expression 54
	F_6,96,11
	Delay 12
	Expression 55
	E_6,104,11
	Delay 12
	A#6,102,11
	Delay 12
	Expression 57
	Pan 114
	F#6,108,11
	Delay 12
	Expression 58
	F_6,96,11
	Delay 12
	Expression 60
	E_6,104,11
	Delay 12
	Expression 61
	A#6,102,11
	Delay 12
	Expression 62
	F#6,108,11
	Delay 12
	Expression 63
	F_6,96,11
	Delay 12
	Expression 64
	E_6,104,11
	Delay 12
	Expression 65
	A#6,102,11
	Delay 12
	Expression 67
	F#6,108,11
	Delay 12
	Expression 68
	F_6,96,11
	Delay 12
	Expression 69
	E_6,104,11
	Delay 12
	Expression 70
	A#6,102,11
	Delay 12
	Expression 71
	F#6,108,11
	Delay 12
	Expression 73
	F_6,96,11
	Delay 12
	Expression 74
	E_6,104,11
	Delay 12
	A#6,102,11
	Delay 12
	Expression 75
	Pan 10
	F#6,108,11
	Delay 12
	Expression 77
	F_6,96,11
	Delay 12
	Expression 78
	E_6,104,11
	Delay 12
	Expression 79
	A#6,102,11
	Delay 12
	Expression 80
	F#6,108,11
	Delay 12
	Expression 81
	F_6,96,11
	Delay 12
	Expression 83
	E_6,104,11
	Delay 12
	Expression 84
	A#6,102,11
	Delay 12
	Pan 114
	Expression 85
	F#6,108,11
	Delay 12
	Expression 86
	F_6,96,11
	Delay 12
	Expression 87
	E_6,104,11
	Delay 12
	Expression 88
	A#6,102,11
	Delay 12
	Expression 90
	F#6,108,11
	Delay 12
	Expression 91
	F_6,96,11
	Delay 12
	Expression 92
	E_6,104,11
	Delay 12
	Expression 93
	A#6,102,11
	Delay 12
	Pan 10
	Expression 94
	F#6,108,11
	Delay 12
	Expression 95
	F_6,96,11
	Delay 12
	Expression 96
	E_6,104,11
	Delay 12
	Expression 97
	A#6,102,11
	Delay 12
	Expression 98
	Pan 114
	F#6,108,11
	Delay 12
	Expression 100
	F_6,96,11
	Delay 12
	Expression 101
	E_6,104,11
	Delay 12
	Expression 102
	A#6,102,11
	Delay 12
	Expression 103
	Pan 10
	F#6,108,11
	Delay 12
	Expression 104
	F_6,96,11
	Delay 12
	Expression 105
	Pan 113
	E_6,104,11
	Delay 12
	Expression 107
	A#6,102,11
	Delay 12
	Pan 10
	Expression 108
	F#6,108,11
	Delay 12
	Expression 109
	F_6,96,11
	Delay 12
	Expression 110
	Pan 114
	E_6,104,11
	Delay 12
	Expression 111
	A#6,102,11
	Delay 12
	Pan 10
	Delay 516
Label_0xAFBD3:
	A#6,83,11
	Delay 12
	F_6,77,11
	Delay 12
	C#6,81,11
	Delay 12
	C_7,73,11
	Delay 12
	A#6,83,11
	Delay 12
	F_6,77,11
	Delay 12
	C#6,81,11
	Delay 12
	A#6,83,11
	Delay 12
	F_6,77,11
	Delay 12
	C#6,81,11
	Delay 12
	C_7,73,11
	Delay 12
	A#6,83,11
	Delay 12
	F_6,77,11
	Delay 12
	C#6,81,11
	Delay 12
	F_6,77,11
	Delay 12
	A#6,83,11
	Delay 516
	Pan 110
	Delay 43
	A#6,83,11
	Delay 12
	F_6,77,11
	Delay 12
	C#6,81,11
	Delay 12
	C_7,73,11
	Delay 12
	A#6,83,11
	Delay 12
	F_6,77,11
	Delay 12
	C#6,81,11
	Delay 12
	A#6,83,11
	Delay 12
	F_6,77,11
	Delay 12
	C#6,81,11
	Delay 12
	C_7,73,11
	Delay 12
	A#6,83,11
	Delay 12
	F_6,77,11
	Delay 12
	C#6,81,11
	Delay 12
	F_6,77,11
	Delay 12
	A#6,83,11
	Delay 129
	Pan 10
	Delay 7353
	Pan 10
	Delay 516
	Jump Label_0xAFBD3
	TrackEnd

Track_5:
	Poly 0
	Instrument 39
	Volume 116
	Pan 64
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	B_2,110,23
	Delay 96
	B_2,120,23
	Delay 24
	B_2,114,23
	Delay 24
	B_2,120,11
	Delay 12
	B_2,113,11
	Delay 12
	B_2,120,11
	Delay 12
	B_2,113,11
	Delay 12
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,11
	Delay 12
	B_2,112,11
	Delay 12
	B_2,120,11
	Delay 12
	B_2,112,11
	Delay 12
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 24
	B_2,113,23
	Delay 24
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
Label_0xAFD25:
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE9F
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	B_2,120,23
	Delay 24
	B_2,120,23
	Delay 24
	B_2,120,23
	Delay 24
	B_2,120,23
	Delay 24
	B_2,120,11
	Delay 12
	B_2,105,11
	Delay 12
	B_2,115,11
	Delay 12
	B_2,105,11
	Delay 12
	B_2,120,11
	Delay 12
	B_2,105,11
	Delay 12
	B_2,115,11
	Delay 12
	B_2,105,11
	Delay 12
	B_2,120,23
	Delay 129
	B_2,120,23
	Delay 129
	B_2,100,23
	Delay 24
	B_2,120,23
	Delay 129
	B_2,100,23
	Delay 24
	B_2,120,23
	Delay 129
	B_2,100,23
	Delay 24
	B_2,120,23
	Delay 72
	B_2,114,23
	Delay 72
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 72
	B_2,114,23
	Delay 72
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 72
	B_2,115,23
	Delay 72
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 24
	B_2,120,23
	Delay 24
	B_2,120,11
	Delay 12
	B_2,111,11
	Delay 12
	B_2,115,11
	Delay 12
	B_2,111,11
	Delay 12
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE9F
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Call Label_0xAFE8A
	Jump Label_0xAFD25
	TrackEnd

Label_0xAFE8A:
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	Return

Label_0xAFE9F:
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 48
	B_2,120,23
	Delay 24
	B_2,120,23
	Delay 24
	Return

Track_6:
	Poly 0
	Instrument 39
	Volume 60
	Pan 10
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1935
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
Label_0xAFEDF:
	G_5,110,11
	Delay 12
	G_5,91,11
	Delay 12
	G_5,99,11
	Delay 12
	G_5,85,11
	Delay 12
	G_5,110,11
	Delay 12
	G_5,91,11
	Delay 12
	G_5,99,11
	Delay 12
	G_5,85,11
	Delay 12
	G_5,110,11
	Delay 12
	G_5,91,11
	Delay 12
	G_5,99,11
	Delay 12
	G_5,85,11
	Delay 12
	G_5,110,11
	Delay 12
	G_5,91,11
	Delay 12
	G_5,99,11
	Delay 12
	G_5,85,11
	Delay 12
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Delay 1548
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xB0020
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Call Label_0xAFFCF
	Jump Label_0xAFEDF
	TrackEnd

Label_0xAFFCF:
	G_5,110,11
	Delay 12
	G_5,91,11
	Delay 12
	G_5,99,11
	Delay 12
	G_5,85,11
	Delay 12
	G_5,110,11
	Delay 12
	G_5,91,11
	Delay 12
	G_5,99,11
	Delay 12
	G_5,85,11
	Delay 12
	G_5,110,11
	Delay 12
	G_5,91,11
	Delay 12
	G_5,99,11
	Delay 12
	G_5,85,11
	Delay 12
	G_5,110,11
	Delay 12
	G_5,91,11
	Delay 12
	G_5,99,11
	Delay 12
	G_5,85,11
	Delay 12
	Return

Label_0xB0020:
	G_5,100,11
	Delay 12
	G_5,81,11
	Delay 12
	G_5,89,11
	Delay 12
	G_5,75,11
	Delay 12
	G_5,100,11
	Delay 12
	G_5,81,11
	Delay 12
	G_5,89,11
	Delay 12
	G_5,75,11
	Delay 12
	G_5,100,11
	Delay 12
	G_5,81,11
	Delay 12
	G_5,89,11
	Delay 12
	G_5,75,11
	Delay 12
	G_5,100,11
	Delay 12
	G_5,81,11
	Delay 12
	G_5,89,11
	Delay 12
	G_5,75,11
	Delay 12
	Return

Track_7:
	Poly 0
	Instrument 39
	Volume 112
	Pan 64
	PitchBendRange 2
	Priority 42
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	E_4,110,71
	Delay 96
	B_3,120,11
	Delay 12
	B_3,111,11
	Delay 12
	A_3,120,11
	Delay 12
	A_3,111,11
	Delay 12
	G_3,120,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,120,11
	Delay 12
	F_3,111,11
	Delay 12
	D_4,120,47
	Delay 774
	F#3,100,5
	A#4,120,47
	Delay 12
	F#3,80,5
	Delay 12
	A#3,110,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,110,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,110,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,110,23
	Delay 24
	Call Label_0xB0358
	Call Label_0xB0358
	F#3,75,5
	D#4,110,23
	Delay 24
	A_4,115,47
	Delay 72
	B_3,115,11
	Delay 12
	B_3,106,11
	Delay 12
	A_3,115,11
	Delay 12
	A_3,106,11
	Delay 12
	G_3,115,11
	Delay 12
	G_3,105,11
	Delay 12
	F_3,115,11
	Delay 12
	F_3,106,11
	Delay 12
	Call Label_0xB0395
	Call Label_0xB03D5
	Call Label_0xB03D5
Label_0xB0146:
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	Call Label_0xB0412
	Call Label_0xB03D5
	Call Label_0xB03D5
	Call Label_0xB03D5
	Call Label_0xB0412
	Call Label_0xB03D5
	Call Label_0xB03D5
	Call Label_0xB03D5
	Call Label_0xB0452
	Call Label_0xB03D5
	Call Label_0xB0452
	Call Label_0xB03D5
	Call Label_0xB03D5
	Call Label_0xB03D5
	F#3,100,5
	E_4,120,47
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	Call Label_0xB03D5
	Call Label_0xB03D5
	Call Label_0xB03D5
	Delay 645
	A_3,125,23
	Delay 24
	G_3,111,23
	Delay 24
	F_3,121,23
	Delay 24
	B_3,121,23
	Delay 24
	G#3,111,23
	Delay 24
	F_3,106,23
	Delay 24
	B_3,121,23
	Delay 24
	G#3,110,23
	Delay 24
	F_3,106,23
	Delay 24
	B_3,120,23
	Delay 24
	F_3,111,23
	Delay 24
	Call Label_0xB0492
	Call Label_0xB0492
	B_3,121,23
	Delay 24
	G#3,110,23
	Delay 24
	F_3,106,23
	Delay 24
	B_3,111,23
	Delay 24
	B_3,126,11
	Delay 12
	B_3,111,11
	Delay 12
	A_3,126,11
	Delay 12
	A_3,111,11
	Delay 12
	G_3,126,11
	Delay 12
	G_3,111,11
	Delay 12
	F_3,126,11
	Delay 12
	F_3,111,11
	Delay 12
	Call Label_0xB04C0
	Call Label_0xB0500
	Call Label_0xB0500
	Call Label_0xB0500
	F#3,100,5
	E_4,105,47
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	Call Label_0xB0500
	Call Label_0xB0500
	Call Label_0xB0500
	Call Label_0xB04C0
	Call Label_0xB0500
	Call Label_0xB0500
	Call Label_0xB0500
	F#3,100,5
	E_4,105,47
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 23
	B_3,126,11
	Delay 12
	B_3,111,11
	Delay 12
	A_3,126,11
	Delay 12
	A_3,111,11
	Delay 12
	G_3,126,11
	Delay 12
	G_3,111,11
	Delay 12
	F_3,126,11
	Delay 12
	F_3,111,11
	Delay 13
	Call Label_0xB04C0
	Call Label_0xB0500
	Call Label_0xB0500
	Call Label_0xB0500
	Call Label_0xB0395
	Call Label_0xB03D5
	Call Label_0xB03D5
	Jump Label_0xB0146
	TrackEnd

Label_0xB0358:
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,110,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,110,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,110,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,110,23
	Delay 24
	Return

Label_0xB0395:
	F#3,80,5
	D#4,115,47
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	Return

Label_0xB03D5:
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	Return

Label_0xB0412:
	F#3,100,5
	D#4,115,47
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	Return

Label_0xB0452:
	F#3,100,5
	D#4,120,47
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,105,23
	Delay 24
	Return

Label_0xB0492:
	B_3,121,23
	Delay 24
	G#3,111,23
	Delay 24
	F_3,106,23
	Delay 24
	B_3,121,23
	Delay 24
	G#3,110,23
	Delay 24
	F_3,106,23
	Delay 24
	B_3,120,23
	Delay 24
	G_3,111,11
	Delay 12
	F_3,111,11
	Delay 12
	Return

Label_0xB04C0:
	F#3,100,5
	D#4,105,47
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	Return

Label_0xB0500:
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	F#3,100,5
	Delay 12
	F#3,80,5
	Delay 12
	A#3,100,23
	Delay 24
	Return

Track_8:
	Poly 0
	Instrument 55
	Volume 115
	Pan 64
	PitchBendRange 2
	Priority 46
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1548
	D_3,78,11
	Delay 12
	D_3,79,11
	Delay 12
	D_3,80,11
	Delay 12
	D_3,81,11
	Delay 12
	D_3,82,11
	Delay 12
	D_3,83,11
	Delay 12
	D_3,84,11
	Delay 12
	D_3,85,11
	Delay 12
	D_3,86,11
	Delay 12
	D_3,87,11
	Delay 12
	D_3,88,11
	Delay 12
	D_3,88,11
	Delay 12
	D_3,89,11
	Delay 12
	D_3,90,11
	Delay 12
	D_3,91,11
	Delay 12
	D_3,92,11
	Delay 12
	D_3,93,11
	Delay 12
	D_3,94,11
	Delay 12
	D_3,95,11
	Delay 12
	D_3,96,11
	Delay 12
	D_3,97,11
	Delay 12
	D_3,98,11
	Delay 12
	D_3,99,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,101,5
	Delay 6
	D_3,101,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,103,5
	Delay 6
	D_3,103,5
	Delay 6
	D_3,103,5
	Delay 6
	D_3,104,5
	Delay 6
	D_3,104,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,106,5
	Delay 6
	D_3,106,5
	Delay 6
	D_3,107,5
	Delay 6
	D_3,107,5
	Delay 6
	D_3,108,5
	Delay 516
Label_0xB0620:
	Delay 3483
	D_3,87,11
	Delay 12
	D_3,88,11
	Delay 12
	D_3,90,11
	Delay 12
	D_3,92,11
	Delay 12
	D_3,94,11
	Delay 12
	D_3,95,11
	Delay 12
	D_3,97,11
	Delay 12
	D_3,99,11
	Delay 1161
	D_3,53,11
	Delay 12
	D_3,56,11
	Delay 12
	D_3,59,11
	Delay 12
	D_3,62,11
	Delay 12
	D_3,65,11
	Delay 12
	D_3,68,11
	Delay 12
	D_3,71,11
	Delay 12
	D_3,74,11
	Delay 12
	D_3,77,11
	Delay 12
	D_3,79,11
	Delay 12
	D_3,82,11
	Delay 12
	D_3,85,11
	Delay 12
	D_3,88,11
	Delay 12
	D_3,91,11
	Delay 12
	D_3,95,11
	Delay 12
	D_3,96,11
	Delay 12
	D_3,96,11
	Delay 12
	D_3,98,11
	Delay 12
	D_3,98,11
	Delay 12
	D_3,99,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,101,11
	Delay 12
	D_3,102,11
	Delay 12
	D_3,103,11
	Delay 12
	D_3,104,5
	Delay 6
	D_3,104,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,106,5
	Delay 6
	D_3,106,5
	Delay 6
	D_3,107,5
	Delay 6
	D_3,107,5
	Delay 6
	D_3,108,5
	Delay 6
	D_3,108,5
	Delay 6
	D_3,109,5
	Delay 6
	D_3,109,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,111,5
	Delay 6
	D_3,111,5
	Delay 3096
	D_3,80,5
	Delay 12
	D_3,71,5
	Delay 12
	D_3,80,5
	Delay 12
	D_3,71,5
	Delay 12
	D_3,80,5
	Delay 12
	D_3,71,5
	Delay 12
	D_3,80,5
	Delay 12
	D_3,71,5
	Delay 12
	D_3,80,5
	Delay 6
	D_3,81,5
	Delay 6
	D_3,83,5
	Delay 6
	D_3,84,5
	Delay 6
	D_3,85,5
	Delay 6
	D_3,87,5
	Delay 6
	D_3,88,5
	Delay 6
	D_3,89,5
	Delay 6
	D_3,90,5
	Delay 6
	D_3,92,5
	Delay 6
	D_3,93,5
	Delay 6
	D_3,94,5
	Delay 6
	D_3,96,5
	Delay 6
	D_3,97,5
	Delay 6
	D_3,98,5
	Delay 6
	D_3,99,5
	Delay 516
	Jump Label_0xB0620
	TrackEnd

Track_9:
	Poly 0
	Instrument 37
	Volume 125
	Pan 15
	PitchBendRange 2
	Priority 56
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	D_6,120,47
	Delay 1548
	A#5,125,47
	Delay 516
Label_0xB07B9:
	Delay 3612
	F_6,125,47
	Delay 129
	F#6,125,47
	Delay 129
	G_6,125,47
	Delay 129
	G#6,125,47
	Delay 129
	C_7,125,47
	Delay 129
	C#7,125,47
	Delay 129
	D_7,125,47
	Delay 129
	D#7,125,47
	Delay 129
	G#6,125,47
	Delay 3225
	A#5,125,47
	Delay 516
	Jump Label_0xB07B9
	TrackEnd

Track_10:
	Poly 0
	Instrument 17
	Volume 120
	Pan 100
	PitchBendRange 12
	Priority 58
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 118
	Delay 1161
	D_3,92,35
	Delay 48
	D_3,82,3
	Delay 24
	D_3,82,3
	Delay 24
	D_3,92,23
	Delay 48
	D_3,82,3
	Delay 24
	D_3,82,3
	Delay 24
	D_3,92,35
	Delay 48
	D_3,82,3
	Delay 24
	D_3,92,23
	Delay 48
	D_3,82,3
	Delay 24
	D#3,92,35
	Delay 48
	D_3,92,35
	Delay 48
	D_3,82,3
	Delay 24
	D_3,82,3
	Delay 24
	D_3,92,35
	Delay 48
	D_3,82,3
	Delay 24
	D_3,82,3
	Delay 24
	D_3,92,35
	Delay 48
	D_3,82,3
	Delay 24
	D_3,92,23
	Delay 48
	D_3,82,3
	Delay 24
	D#3,92,47
	Delay 48
	Call Label_0xB0E8B
	Call Label_0xB0EAA
	Call Label_0xB0EC4
Label_0xB0893:
	G#3,92,35
	Delay 48
	G#3,82,3
	Delay 24
	G#3,92,23
	Delay 48
	A#3,82,3
	Delay 24
	G#3,92,47
	Delay 48
	Call Label_0xB0E8B
	Call Label_0xB0EAA
	Call Label_0xB0EC4
	G#3,92,35
	Delay 48
	G#3,82,3
	Delay 24
	C#6,125,3
	D#7,125,3
	Delay 12
	C#6,125,3
	D#7,125,3
	Delay 11
	Pan 64
	Delay 1
	G#3,110,92
	G#4,110,92
	Delay 12
	PitchBend 245
	Delay 6
	PitchBend 234
	Delay 6
	PitchBend 223
	Delay 6
	PitchBend 213
	Delay 6
	PitchBend 202
	Delay 6
	PitchBend 191
	Delay 6
	PitchBend 181
	Delay 6
	PitchBend 170
	Delay 6
	PitchBend 159
	Delay 6
	PitchBend 151
	Delay 3
	Expression 105
	Delay 3
	PitchBend 138
	Delay 3
	Expression 102
	Delay 3
	PitchBend 128
	Delay 3
	Expression 98
	Delay 6
	Expression 93
	Delay 6
	PitchBend 243
	Expression 85
	Delay 3
	Expression 115
	C_5,100,69
	Delay 2
	F_5,113,67
	Delay 3
	PitchBend 0
	Delay 6
	PitchBend 0
	Delay 61
	C_5,100,69
	Delay 2
	D#5,113,67
	Delay 70
	C_5,100,45
	Delay 2
	F_5,113,43
	Delay 45
