Track_1:
	Poly 0
	Delay 13
	Expression 84
	Delay 11
	Expression 95
	Delay 13
	Expression 102
	Delay 11
	Expression 113
	Delay 13
	Expression 122
	Delay 11
	Expression 127
	Delay 85
	Expression 54
	A_6,110,129
	Delay 11
	Expression 66
	Delay 13
	Expression 77
	Delay 11
	Expression 88
	Delay 13
	Expression 98
	Delay 11
	Expression 110
	Delay 13
	Expression 126
	Delay 11
	Expression 127
	Delay 109
	Instrument 3
	Volume 34
	Pan 87
	PitchBend 0
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	Jump Label_0x77B2C
	TrackEnd

Label_0x77EAB:
	Delay 12
	A#5,110,47
	Delay 48
	C#6,110,47
	Delay 48
	F_6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 12
	Return

Label_0x77ECC:
	Delay 60
	A#5,110,47
	Delay 48
	C#6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 12
	Return

Track_5:
	Poly 0
Label_0x77EEA:
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Instrument 10
	Pan 79
	Pan 92
	PitchBend 0
	Volume 71
	Delay 2
	C_7,110,47
	Delay 48
	A#6,110,47
	Delay 48
	C#7,110,23
	Delay 24
	D#7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	A#6,110,23
	Delay 24
	C_7,110,47
	Delay 48
	A#6,110,47
	Delay 48
	C#7,110,95
	Delay 94
	Call Label_0x78048
	Delay 2
	C_7,110,95
	Delay 96
	C#7,110,47
	Delay 48
	C_7,110,95
	Delay 46
	Call Label_0x78069
	Delay 2
	C_7,110,47
	Delay 48
	A#6,110,47
	Delay 48
	C#7,110,95
	Delay 94
	Call Label_0x78048
	Delay 2
	C_7,110,95
	Delay 96
	C#7,110,47
	Delay 48
	C_7,110,95
	Delay 46
	Call Label_0x78069
	Delay 2
	C_7,110,47
	Delay 48
	A#6,110,47
	Delay 48
	C#7,110,95
	Delay 94
	Call Label_0x78048
	Delay 2
	C_7,110,95
	Delay 96
	C#7,110,47
	Delay 48
	C_7,110,47
	Delay 48
	C#7,110,47
	Delay 48
	B_6,110,47
	Delay 48
	D_7,110,23
	Delay 24
	E_7,110,23
	Delay 24
	C#7,110,23
	Delay 24
	B_6,110,23
	Delay 24
	C#7,110,47
	Delay 48
	B_6,110,47
	Delay 48
	D_7,110,95
	Delay 96
	B_6,110,47
	Delay 48
	D_7,110,47
	Delay 48
	F#7,110,23
	Delay 24
	F_7,110,23
	Delay 24
	C#7,110,23
	Delay 24
	B_6,110,23
	Delay 24
	C#7,110,95
	Delay 96
	D_7,110,47
	Delay 48
	C#7,110,93
	Delay 1548
	Volume 48
	Delay 2
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	PitchBend 1
	Delay 2
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	PitchBend 3
	Delay 2
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	Jump Label_0x77EEA
	PitchBend 0
	TrackEnd

Label_0x78048:
	Delay 2
	A#6,110,47
	Delay 48
	C#7,110,47
	Delay 48
	F_7,110,23
	Delay 24
	E_7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	A#6,110,23
	Delay 22
	Return

Label_0x78069:
	Delay 50
	A#6,110,47
	Delay 48
	C#7,110,23
	Delay 24
	D#7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	A#6,110,23
	Delay 22
	Return

Track_6:
	Poly 0
Label_0x78087:
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Instrument 0
	Pan 104
	Volume 98
	Delay 4644
	Pan 102
	PitchBend 4
	Delay 3
	Volume 75
	Delay 2
	Instrument 9
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	PitchBend 8
	Delay 5
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	PitchBend 9
	Delay 5
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	E_7,110,129
	Delay 129
	Jump Label_0x78087
	TrackEnd

Track_7:
	Poly 0
Label_0x780F9:
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Instrument 34
	Pan 77
	Expression 15
	Volume 118
	C_4,110,47
	Delay 4
	Expression 26
	Delay 7
	Expression 42
	Delay 6
	Expression 57
	Delay 7
	Expression 66
	Delay 4
	Expression 80
	Delay 7
	Expression 92
	Delay 13
	Expression 15
	Pan 41
	A#3,110,47
	Delay 4
	Expression 24
	Delay 7
	Expression 38
	Delay 6
	Expression 48
	Delay 7
	Expression 57
	Delay 4
	Expression 68
	Delay 7
	Expression 80
	Delay 6
	Expression 90
	Delay 7
	Expression 34
	Pan 95
	C#4,110,23
	Delay 4
	Expression 50
	Delay 7
	Expression 59
	Delay 7
	Expression 32
	Delay 6
	Expression 40
	Pan 32
	D#4,110,23
	Delay 4
	Expression 59
	Delay 7
	Expression 76
	Delay 13
	Expression 26
	Pan 105
	C_4,110,23
	Delay 4
	Expression 36
	Delay 7
	Expression 44
	Delay 6
	Expression 57
	Delay 7
	Expression 26
	Pan 15
	A#3,110,23
	Delay 4
	Expression 44
	Delay 7
	Expression 66
	Delay 6
	Expression 68
	Delay 7
	Expression 15
	C_4,110,47
	Delay 4
	Expression 26
	Delay 7
	Expression 42
	Delay 6
	Expression 57
	Delay 7
	Expression 66
	Delay 4
	Expression 80
	Delay 7
	Expression 92
	Delay 13
	Expression 15
	A#3,110,47
	Delay 4
	Expression 24
	Delay 7
	Expression 38
	Delay 6
	Expression 48
	Delay 7
	Expression 57
	Delay 4
	Expression 68
	Delay 7
	Expression 80
	Delay 6
	Expression 90
	Delay 7
	Expression 38
	C#4,110,95
	Delay 4
	Expression 42
	Delay 7
	Expression 46
	Delay 1
	Pan 19
	Delay 5
	Expression 48
	Pan 24
	Delay 7
	Expression 50
	Pan 26
	Delay 4
	Expression 54
	Pan 30
	Delay 7
	Expression 56
	Pan 35
	Delay 6
	Expression 57
	Pan 42
	Delay 7
	Expression 61
	Pan 52
	Delay 4
	Expression 64
	Pan 56
	Delay 7
	Expression 72
	Pan 64
	Delay 6
	Expression 78
	Pan 70
	Delay 7
	Expression 86
	Pan 77
	Delay 4
	Expression 100
	Pan 99
	Delay 7
	Expression 117
	Pan 116
	Delay 6
	Expression 127
	Pan 119
	Delay 7
	Expression 15
	A#3,110,47
	Delay 4
	Expression 26
	Delay 7
	Expression 42
	Delay 6
	Expression 57
	Delay 7
	Expression 66
	Delay 4
	Expression 80
	Delay 7
	Expression 92
	Delay 13
	Expression 15
	C#4,110,47
	Delay 4
	Expression 24
	Delay 7
	Expression 38
	Delay 6
	Expression 48
	Delay 7
	Expression 57
	Delay 4
	Expression 68
	Delay 7
	Expression 80
	Delay 6
	Expression 90
	Delay 7
	Expression 34
	F_4,110,23
	Delay 4
	Expression 50
	Delay 7
	Expression 59
	Delay 7
	Expression 32
	Delay 6
	Expression 40
	E_4,110,23
	Delay 4
	Expression 59
	Delay 7
	Expression 76
	Delay 13
	Expression 26
	C_4,110,23
	Delay 4
	Expression 36
	Delay 7
	Expression 44
	Delay 6
	Expression 57
	Delay 7
	Expression 26
	A#3,110,23
	Delay 4
	Expression 44
	Delay 7
	Expression 66
	Delay 6
	Expression 68
	Delay 7
	Expression 24
	Pan 112
	C_4,110,95
	Delay 4
	Expression 26
	Delay 7
	Expression 32
	Pan 110
	Delay 6
	Expression 38
	Pan 109
	Delay 7
	Expression 40
	Pan 104
	Delay 4
	Expression 46
	Pan 99
	Delay 7
	Expression 56
	Pan 93
	Delay 6
	Expression 63
	Pan 82
	Delay 7
	Expression 70
	Pan 77
	Delay 4
	Expression 82
	Pan 70
	Delay 7
	Expression 94
	Pan 64
	Delay 6
	Expression 105
	Pan 53
	Delay 7
	Expression 107
	Pan 47
	Delay 4
	Pan 35
	Delay 7
	Pan 24
	Delay 13
	Expression 38
	Pan 12
	C#4,110,47
	Delay 4
	Expression 54
	Delay 7
	Expression 72
	Delay 6
	Expression 84
	Delay 7
	Expression 92
	Delay 24
	Expression 34
	PitchBend 129
	Pan 14
	Instrument 64
	C_5,86,95
	Delay 4
	Pan 19
	Delay 2
	Expression 72
	Delay 5
	Pan 25
	Expression 71
	Delay 6
	Pan 30
	Expression 68
	Delay 1
	PitchBend 136
	Delay 6
	PitchBend 145
	Pan 35
	Delay 4
	PitchBend 160
	Pan 40
	Expression 71
	Delay 7
	PitchBend 188
	Pan 46
	Delay 6
	PitchBend 205
	Pan 52
	Delay 7
	PitchBend 217
	Pan 58
	Expression 72
	Delay 4
	PitchBend 233
	Pan 64
	Expression 76
	Delay 7
	PitchBend 251
	Pan 76
	Expression 80
	Delay 6
	PitchBend 0
	Pan 80
	Expression 84
	Delay 7
	Pan 87
	Expression 85
	Delay 4
	Pan 94
	Expression 90
	Delay 20
	Expression 36
	Pan 110
	A#4,99,47
	Delay 4
	Expression 46
	Delay 7
	Expression 57
	Delay 6
	Expression 66
	Delay 7
	Expression 74
	Delay 4
	Expression 88
	Delay 7
	Expression 94
	Delay 13
	Expression 46
	Pan 42
	C#5,99,23
	Delay 4
	Expression 56
	Delay 7
	Expression 64
	Delay 6
	Expression 70
	Delay 7
	Pan 89
	D#5,99,23
	Delay 6
	Expression 56
	Delay 5
	Expression 66
	Delay 6
	Expression 72
	Delay 7
	Expression 42
	Pan 45
	C_5,99,23
	Delay 4
	Expression 54
	Delay 7
	Expression 61
	Delay 6
	Expression 66
	Delay 7
	Expression 42
	Pan 111
	A#4,99,23
	Delay 4
	Expression 57
	Delay 7
	Expression 76
	Delay 13
	Expression 44
	C_5,99,47
	Delay 4
	Expression 52
	Delay 7
	Expression 58
	Delay 6
	Expression 67
	Delay 7
	Expression 85
	Delay 4
	Expression 94
	Delay 7
	Expression 99
	Delay 6
	Expression 104
	Delay 7
	Expression 53
	A#4,99,47
	Delay 4
	Expression 57
	Delay 7
	Expression 71
	Delay 13
	Expression 79
	Delay 4
	Expression 90
	Delay 7
	Expression 95
	Delay 6
	Expression 101
	Delay 7
	Expression 47
	C#5,99,95
	Delay 4
	Expression 52
	Delay 2
	Pan 98
	Delay 5
	Expression 58
	Pan 93
	Delay 6
	Expression 67
	Pan 85
	Delay 7
	Expression 76
	Pan 80
	Delay 4
	Expression 83
	Pan 72
	Delay 7
	Expression 90
	Pan 66
	Delay 6
	Expression 95
	Pan 58
	Delay 7
	Expression 100
	Pan 50
	Delay 4
	Expression 106
	Pan 39
	Delay 7
	Expression 111
	Pan 29
	Delay 6
	Pan 21
	Delay 31
	Expression 51
	A#4,99,47
	Delay 4
	Expression 57
	Delay 7
	Expression 66
	Delay 6
	Expression 76
	Delay 7
	Expression 84
	Delay 4
	Expression 89
	Delay 7
	Expression 90
	Delay 13
	Pan 47
	Expression 43
	C#5,99,47
	Delay 4
	Expression 48
	Delay 7
	Expression 56
	Delay 6
	Expression 61
	Delay 7
	Expression 68
	Delay 4
	Expression 84
	Delay 7
	Expression 94
	Delay 6
	Expression 95
	Delay 7
	Expression 48
	Pan 87
	F_5,99,23
	Delay 4
	Expression 58
	Delay 7
	Expression 76
	Delay 6
	Expression 83
	Delay 7
	Expression 47
	Pan 111
	E_5,99,23
	Delay 4
	Expression 58
	Delay 7
	Expression 83
	Delay 6
	Expression 90
	Delay 7
	Expression 56
	Pan 72
	C_5,99,23
	Delay 4
	Expression 79
	Delay 7
	Expression 84
	Delay 7
	Expression 90
	Delay 6
	Expression 57
	Pan 96
	A#4,99,23
	Delay 4
	Expression 67
	Delay 7
	Expression 79
	Delay 6
	Expression 88
	Delay 7
	Expression 25
	C_5,99,95
	Delay 4
	Expression 30
	Delay 7
	Expression 36
	Delay 6
	Expression 43
	Delay 7
	Expression 48
	Delay 4
	Expression 53
	Delay 7
	Expression 62
	Delay 6
	Expression 68
	Delay 7
	Expression 75
	Delay 4
	Expression 80
	Delay 7
	Expression 88
	Delay 6
	Expression 95
	Delay 7
	Expression 104
	Delay 24
	Expression 43
	C#5,99,47
	Delay 4
	Expression 53
	Delay 7
	Expression 64
	Delay 6
	Expression 76
	Delay 7
	Expression 84
	Delay 4
	Expression 89
	Delay 20
	C_5,99,95
	Delay 6
	Pan 84
	Volume 111
	Delay 5
	Pan 66
	Volume 100
	Delay 6
	Pan 42
	Volume 80
	Delay 7
	Pan 34
	PitchBend 240
	Volume 63
	Delay 4
	Pan 21
	PitchBend 224
	Volume 47
	Delay 7
	Pan 20
	PitchBend 182
	Volume 35
	Delay 6
	PitchBend 147
	Volume 34
	Delay 7
	PitchBend 131
	Volume 102
	Delay 48
	Volume 87
	PitchBend 0
	A#3,108,47
	Delay 48
	Pan 98
	C#4,110,23
	Delay 24
	D#4,110,23
	Delay 24
	Pan 31
	C_4,110,23
	Delay 24
	A#3,110,23
	Delay 24
	Pan 95
	C_4,110,47
	Delay 48
	Pan 47
	A#3,110,47
	Delay 48
	Pan 23
	C#4,110,95
	Delay 96
	A#3,110,47
	Delay 48
	C#4,110,47
	Delay 48
	Pan 100
	F_4,110,23
	Delay 24
	Pan 79
	E_4,110,23
	Delay 24
	Pan 46
	C_4,110,23
	Delay 24
	Pan 20
	A#3,110,23
	Delay 24
	C_4,110,95
	Delay 6
	Pan 20
	Delay 5
	Pan 24
	Delay 6
	Pan 30
	Delay 7
	Pan 35
	Delay 4
	Pan 46
	Delay 7
	Pan 64
	Delay 6
	Pan 99
	Delay 7
	Pan 111
	Delay 48
	C#4,110,47
	Delay 24
	Pan 107
	Delay 4
	Pan 103
	Delay 7
	Pan 95
	Delay 6
	Pan 80
	Delay 7
	Pan 71
	C_4,110,47
	Delay 4
	Pan 68
	Delay 2
	Pan 60
	Delay 5
	Pan 53
	Delay 6
	Pan 46
	Delay 7
	Pan 40
	Delay 4
	Pan 32
	Delay 7
	Pan 30
	Delay 13
	Pan 104
	C#4,110,47
	Delay 18
	Pan 95
	Delay 6
	Pan 90
	Delay 4
	Pan 76
	Delay 7
	Pan 67
	Delay 6
	Pan 60
	Delay 7
	Pan 53
	B_3,110,47
	Delay 4
	Pan 46
	Delay 7
	Pan 40
	Delay 6
	Pan 36
	Delay 7
	Pan 34
	Delay 4
	Pan 31
	Delay 7
	Pan 27
	Delay 6
	Pan 28
	Delay 7
	Pan 15
	D_4,110,23
	Delay 4
	Pan 19
	Delay 7
	Pan 24
	Delay 6
	Pan 35
	Delay 7
	Pan 43
	E_4,110,23
	Delay 4
	Pan 54
	Delay 7
	Pan 71
	Delay 6
	Pan 83
	Delay 7
	Pan 87
	C#4,110,23
	Delay 4
	Pan 99
	Delay 7
	Pan 102
	Delay 6
	Pan 107
	Delay 7
	Pan 108
	B_3,110,23
	Delay 4
	Pan 107
	Delay 20
	Pan 16
	C#4,110,47
	Delay 4
	Pan 19
	Delay 7
	Pan 23
	Delay 6
	Pan 28
	Delay 7
	Pan 36
	Delay 4
	Pan 47
	Delay 7
	Pan 57
	Delay 6
	Pan 71
	Delay 7
	Pan 84
	B_3,110,47
	Delay 4
	Pan 100
	Delay 13
	Pan 116
	Delay 31
	D_4,110,95
	Delay 6
	Pan 112
	Delay 5
	Pan 111
	Delay 6
	Pan 107
	Delay 7
	Pan 106
	Delay 4
	Pan 98
	Delay 7
	Pan 91
	Delay 6
	Pan 76
	Delay 7
	Pan 68
	Delay 4
	Pan 57
	Delay 7
	Pan 46
	Delay 6
	Pan 38
	Delay 7
	Pan 31
	Delay 4
	Pan 27
	Delay 20
	Pan 111
	B_3,110,47
	Delay 4
	Pan 107
	Delay 7
	Pan 104
	Delay 6
	Pan 99
	Delay 7
	Pan 95
	Delay 4
	Pan 88
	Delay 7
	Pan 83
	Delay 6
	Pan 79
	Delay 7
	Pan 75
	D_4,110,47
	Delay 4
	Pan 71
	Delay 7
	Pan 67
	Delay 6
	Pan 63
	Delay 7
	Pan 57
	Delay 4
	Pan 50
	Delay 7
	Pan 42
	Delay 6
	Pan 35
	Delay 7
	Pan 31
	F#4,110,23
	Delay 4
	Pan 27
	Delay 7
	Pan 20
	Delay 6
	Pan 19
	Delay 7
	F_4,110,23
	Delay 4
	Pan 20
	Delay 7
	Pan 23
	Delay 6
	Pan 30
	Delay 7
	Pan 35
	C#4,110,23
	Delay 4
	Pan 39
	Delay 7
	Pan 46
	Delay 6
	Pan 50
	Delay 7
	B_3,110,23
	Delay 24
	Pan 112
	C#4,110,95
	Delay 4
	Pan 111
	Delay 7
	Pan 108
	Delay 6
	Pan 106
	Delay 7
	Pan 103
	Delay 4
	Pan 100
	Delay 7
	Pan 96
	Delay 6
	Pan 88
	Delay 7
	Pan 83
	Delay 4
	Pan 75
	Delay 7
	Pan 64
	Delay 6
	Pan 50
	Delay 7
	Pan 44
	Delay 4
	Pan 38
	Delay 7
	Pan 34
	Delay 6
	Pan 31
	Delay 7
	Pan 30
	D_4,110,47
	Delay 4
	Pan 28
	Delay 13
	Pan 32
	Delay 7
	Pan 38
	Delay 4
	Pan 44
	Delay 7
	Pan 54
	Delay 6
	Pan 60
	Delay 7
	Pan 72
	C#4,110,95
	Delay 4
	Pan 79
	Delay 7
	Pan 88
	Delay 6
	Pan 95
	Delay 7
	Pan 100
	Delay 4
	Pan 104
	Delay 7
	Pan 108
	Delay 6
	Pan 111
	Delay 13
	Pan 103
	Delay 5
	Pan 96
	Delay 6
	Pan 90
	Delay 7
	Pan 77
	Delay 4
	Pan 64
	Delay 7
	Pan 53
	Delay 13
	Expression 43
	Pan 53
	C_4,110,129
	Delay 4
	Expression 44
	Delay 2
	Expression 52
	Delay 5
	Expression 56
	Delay 6
	Expression 57
	Delay 5
	Expression 61
	Delay 6
	Expression 62
	Delay 7
	Expression 66
	Delay 6
	Expression 68
	Delay 5
	Expression 71
	Delay 6
	Expression 75
	Delay 7
	Expression 76
	Delay 6
	Expression 83
	Delay 11
	Expression 85
	Delay 7
	Expression 90
	Delay 6
	Expression 94
	Delay 5
	Expression 96
	Delay 6
	Expression 100
	Delay 7
	Expression 104
	Delay 6
	Expression 106
	Delay 11
	Expression 104
	Delay 7
	Expression 99
	Delay 6
	Expression 95
	Delay 5
	Expression 93
	Delay 6
	Expression 85
	Delay 7
	Expression 80
	Delay 6
	Expression 75
	Delay 5
	Expression 71
	Delay 6
	Expression 67
	Delay 20
	Expression 53
	C#4,110,129
	Delay 4
	Expression 56
	Delay 7
	Expression 57
	Delay 6
	Expression 58
	Delay 5
	Expression 62
	Delay 6
	Expression 63
	Delay 7
	Expression 66
	Delay 6
	Expression 71
	Delay 5
	Expression 72
	Delay 6
	Expression 76
	Delay 7
	Expression 79
	Delay 6
	Expression 80
	Delay 5
	Expression 83
	Delay 6
	Expression 85
	Delay 7
	Expression 90
	Delay 6
	Expression 94
	Delay 5
	Expression 95
	Delay 6
	Expression 99
	Delay 7
	Expression 104
	Delay 6
	Expression 109
	Delay 5
	Expression 110
	Delay 6
	Expression 111
	Delay 7
	Expression 112
	Delay 6
	Expression 109
	Delay 5
	Expression 106
	Delay 6
	Expression 104
	Delay 7
	Expression 99
	Delay 6
	Expression 95
	Delay 5
	Expression 93
	Delay 6
	Expression 89
	Delay 7
	Expression 85
	Delay 13
	Expression 62
	D_4,110,129
	Delay 11
	Expression 63
	Delay 6
	Expression 67
	Delay 5
	Expression 68
	Delay 6
	Expression 71
	Delay 7
	Expression 76
	Delay 6
	Expression 79
	Delay 5
	Expression 83
	Delay 6
	Expression 85
	Delay 7
	Expression 88
	Delay 6
	Expression 93
	Delay 5
	Expression 95
	Delay 6
	Expression 99
	Delay 7
	Expression 101
	Delay 6
	Expression 105
	Delay 5
	Expression 109
	Delay 6
	Expression 110
	Delay 7
	Expression 114
	Delay 6
	Expression 115
	Delay 5
	Expression 118
	Delay 13
	Expression 123
	Delay 6
	Expression 118
	Delay 5
	Expression 115
	Delay 6
	Expression 112
	Delay 7
	Expression 106
	Delay 6
	Expression 104
	Delay 5
	Expression 101
	Delay 6
	Expression 96
	Delay 7
	Expression 93
	Delay 6
	Expression 84
	Delay 7
	Expression 58
	C#4,110,129
	Delay 4
	Expression 62
	Delay 7
	Expression 64
	Delay 6
	Expression 68
	Delay 5
	Expression 72
	Delay 6
	Expression 79
	Delay 7
	Expression 84
	Delay 6
	Expression 89
	Delay 5
	Expression 94
	Delay 6
	Expression 96
	Delay 7
	Expression 100
	Delay 6
	Expression 104
	Delay 5
	Expression 105
	Delay 6
	Expression 109
	Delay 7
	Expression 111
	Delay 6
	Expression 118
	Delay 5
	Expression 123
	Delay 6
	Expression 124
	Delay 7
	Expression 127
	Delay 6
	Expression 126
	Delay 5
	Expression 123
	Delay 6
	Expression 118
	Delay 7
	Expression 115
	Delay 6
	Expression 111
	Delay 5
	Expression 109
	Delay 6
	Expression 106
	Delay 7
	Expression 104
	Delay 6
	Expression 101
	Delay 5
	Expression 99
	Delay 6
	Expression 96
	Delay 7
	Expression 95
	Delay 6
	Expression 94
	Delay 7
	Expression 62
	E_4,110,129
	Delay 4
	Expression 63
	Delay 7
	Expression 66
	Delay 6
	Expression 68
	Delay 5
	Expression 71
	Delay 6
	Expression 72
	Delay 7
	Expression 75
	Delay 6
	Expression 76
	Delay 5
	Expression 80
	Delay 6
	Expression 83
	Delay 7
	Expression 85
	Delay 6
	Expression 89
	Delay 5
	Expression 90
	Delay 6
	Expression 95
	Delay 7
	Expression 96
	Delay 6
	Expression 101
	Delay 5
	Expression 104
	Delay 6
	Expression 105
	Delay 7
	Expression 106
	Delay 24
	Expression 104
	Delay 11
	Expression 100
	Delay 6
	Expression 96
	Delay 7
	Expression 95
	Delay 6
	Expression 90
	Delay 5
	Expression 89
	Delay 6
	Expression 85
	Delay 7
	Expression 83
	Delay 7
	Expression 80
	Delay 6
	D#4,110,129
	Delay 4
	Expression 79
	Delay 13
	Expression 80
	Delay 5
	Expression 83
	Delay 6
	Expression 85
	Delay 7
	Expression 88
	Delay 6
	Expression 93
	Delay 5
	Expression 95
	Delay 6
	Expression 99
	Delay 7
	Expression 101
	Delay 6
	Expression 104
	Delay 5
	Expression 105
	Delay 6
	Expression 109
	Delay 7
	Expression 110
	Delay 6
	Expression 112
	Delay 5
	Expression 114
	Delay 6
	Expression 115
	Delay 7
	Expression 118
	Delay 11
	Expression 121
	Delay 6
	Expression 123
	Delay 13
	Expression 121
	Delay 5
	Expression 118
	Delay 13
	Expression 114
	Delay 6
	Expression 112
	Delay 5
	Expression 109
	Delay 13
	Expression 104
	Delay 13
	A#4,110,129
	Delay 4
	Expression 101
	Delay 7
	Expression 104
	Delay 24
	Expression 105
	Delay 6
	Expression 106
	Delay 5
	Expression 109
	Delay 6
	Expression 110
	Delay 2
	Expression 111
	Delay 5
	Expression 114
	Delay 6
	Expression 118
	Delay 11
	Expression 121
	Delay 7
	Expression 126
	Delay 17
	Expression 124
	Delay 7
	Expression 121
	Delay 6
	Expression 118
	Delay 5
	Expression 114
	Delay 6
	Expression 110
	Delay 7
	Expression 106
	Delay 6
	Expression 104
	Delay 5
	Expression 100
	Delay 6
	Expression 99
	Delay 7
	Expression 95
	Delay 6
	Expression 90
	Delay 18
	Expression 89
	Delay 6
	Expression 88
	Delay 5
	Expression 85
	Delay 2
	A_4,110,129
	Delay 11
	Expression 84
	Delay 24
	Expression 85
	Delay 17
	Expression 89
	Delay 7
	Expression 90
	Delay 6
	Expression 93
	Delay 5
	Expression 95
	Delay 13
	Expression 99
	Delay 6
	Expression 100
	Delay 5
	Expression 101
	Delay 6
	Expression 104
	Delay 7
	Expression 105
	Delay 6
	Expression 109
	Delay 5
	Expression 110
	Delay 6
	Expression 114
	Delay 7
	Expression 115
	Delay 6
	Expression 121
	Delay 5
	Expression 123
	Delay 6
	Expression 127
	Delay 774
	Jump Label_0x780F9
	TrackEnd

Track_8:
	Poly 0
Label_0x78C21:
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	Volume 110
	Delay 5418
	Jump Label_0x78C21
	TrackEnd

Track_10:
	Poly 0
Label_0x78C39:
	Pan 64
	Volume 110
	Instrument 39
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Volume 110
	ModDepth 0
	Delay 5418
	Jump Label_0x78C39
	TrackEnd

	TrackEnd

