Track_1:
	Poly 0
	Delay 8
	A#5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	A#5,110,7
	Delay 8
	Volume 86
	F_5,110,129
	Delay 129
	Volume 71
	Delay 8
	Volume 62
	Delay 8
	Volume 37
	Delay 8
	Volume 30
	Delay 8
	Volume 16
	Delay 8
	Volume 12
	Delay 8
	Volume 3
	Delay 8
	Instrument 14
	Delay 16
	Volume 90
	Delay 16
	F_4,110,39
	Delay 48
	F_4,110,15
	Delay 16
	G_4,110,23
	Delay 32
	F#4,110,15
	Delay 16
	F_4,110,23
	Delay 32
	F_3,110,15
	Delay 16
Label_0xFD99B:
	Instrument 14
	Volume 90
	Pan 53
	Delay 48
	A#4,110,31
	Delay 32
	A#4,110,15
	Delay 64
	C_5,110,31
	Delay 32
	A#4,110,15
	Delay 48
	D_5,110,47
	Delay 64
	C#5,110,31
	Delay 48
	C_5,110,31
	Delay 96
	D#5,110,31
	Delay 48
	A#4,110,31
	Delay 96
	C_5,110,31
	Delay 48
	A_4,110,31
	Delay 32
	D#5,110,47
	Delay 48
	C#5,110,15
	Delay 16
	D_5,110,31
	Delay 32
	C_5,110,15
	Delay 16
	D#5,110,31
	Delay 48
	D#5,110,31
	Delay 48
	E_5,110,31
	Delay 48
	E_5,110,31
	Delay 48
	D_5,110,31
	Delay 32
	D_5,110,15
	Delay 48
	C_5,110,15
	Delay 16
	D_5,110,31
	Delay 32
	B_4,110,15
	Delay 16
	B_4,110,31
	Delay 48
	G_4,110,31
	Delay 48
	A#4,110,47
	Delay 48
	G_4,110,31
	Delay 48
	A#4,110,31
	Delay 48
	A_4,110,31
	Delay 48
	C#5,110,31
	Delay 32
	C_5,110,15
	Delay 112
	A#4,110,31
	Delay 48
	A#4,110,31
	Delay 32
	A#4,110,15
	Delay 16
	A#4,110,31
	Delay 48
	C_5,110,31
	Delay 48
	D_5,110,31
	Delay 48
	C_5,110,31
	Delay 48
	G#4,110,31
	Delay 48
	G#4,110,31
	Delay 32
	A#4,110,15
	Delay 16
	C_5,110,31
	Delay 32
	A#4,110,15
	Delay 16
	G_4,110,31
	Delay 32
	A#4,110,15
	Delay 48
	G_4,110,15
	Delay 16
	A#4,110,31
	Delay 48
	D#5,110,31
	Delay 32
	A#4,110,15
	Delay 16
	C_5,110,31
	Delay 32
	C#5,110,47
	Delay 48
	A#4,110,15
	Delay 16
	C_5,110,31
	Delay 48
	A#4,110,31
	Delay 48
	A#4,110,31
	Delay 48
	A#4,110,31
	Delay 48
	C#5,110,31
	Delay 48
	A#4,110,31
	Delay 32
	A#4,110,31
	Delay 48
	B_4,110,15
	Delay 48
	G#4,110,63
	Delay 64
	A#4,110,31
	Delay 48
	A#4,110,31
	Delay 32
	C_5,110,15
	Delay 16
	C#5,110,31
	Delay 48
	C#5,110,15
	Delay 32
	D_5,110,31
	Delay 48
	Instrument 29
	Volume 114
	A#4,110,15
	Delay 16
	C#5,110,15
	Delay 16
	D_5,110,15
	Delay 16
	F_5,110,15
	Delay 16
	C_6,110,31
	Delay 32
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,19
	Delay 24
	A#5,110,15
	Delay 16
	A#5,30,15
	Delay 112
	G_5,110,63
	Delay 64
	A#5,110,15
	Delay 16
	A#5,30,15
	Delay 112
	G_5,110,63
	Delay 64
	D_6,110,15
	Delay 16
	D_6,30,15
	Delay 112
	F_5,110,63
	Delay 64
	B_5,110,15
	Delay 16
	B_5,30,15
	Delay 112
	D_6,110,63
	Delay 64
	D#5,105,47
	Delay 48
	D#5,105,31
	Delay 32
	D#5,105,15
	Delay 16
	A#4,105,31
	Delay 32
	D#5,105,47
	Delay 64
	D#5,105,47
	Delay 48
	A#4,105,15
	Delay 16
	D#5,105,15
	Delay 16
	G_5,105,15
	Delay 16
	A#5,105,31
	Delay 32
	D#6,105,31
	Delay 32
	D#6,105,3
	Delay 4
	F_6,105,3
	Delay 4
	D#6,105,3
	Delay 4
	F_6,105,3
	Delay 4
	D#6,105,15
	Delay 16
	F_5,105,47
	Delay 48
	F_5,105,47
	Delay 48
	C_5,105,31
	Delay 32
	F_5,105,47
	Delay 48
	C_5,105,15
	Delay 16
	F_5,105,47
	Delay 48
	A_4,105,15
	Delay 16
	C_5,105,15
	Delay 16
	F_5,105,15
	Delay 16
	A_5,105,31
	Delay 32
	F_6,105,31
	Delay 32
	F_6,105,3
	Delay 4
	G_6,105,3
	Delay 4
	F_6,105,3
	Delay 4
	G_6,105,3
	Delay 4
	F_6,105,15
	Delay 16
	Instrument 32
	Delay 48
	F_5,110,47
	Delay 48
	F_5,30,15
	Delay 48
	F_5,110,47
	Delay 48
	F_5,30,15
	Delay 48
	G_5,110,47
	Delay 48
	G_5,30,15
	Delay 48
	G_5,110,47
	Delay 48
	D_5,110,47
	Delay 48
	D_5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	A#5,110,31
	Delay 32
	G#5,110,15
	Delay 16
	F_5,110,31
	Delay 32
	D_5,110,15
	Delay 16
	D_5,30,15
	Delay 32
	Volume 67
	A_4,110,63
	C#5,110,63
	Delay 28
	Volume 69
	Pan 48
	Delay 5
	Volume 72
	Delay 7
	Volume 74
	Delay 4
	Volume 79
	Delay 2
	Pan 45
	Delay 5
	Volume 87
	Delay 6
	Volume 92
	Delay 7
	Jump Label_0xFD99B
	TrackEnd

Track_8:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 29
	PitchBend 0
	Priority 64
	Expression 127
	Priority 61
	Delay 129
	Pan 47
	Delay 1290
	Instrument 8
	Pan 23
	Volume 18
	C_10,110,5
	Delay 4
	Volume 24
	Delay 2
	A#9,110,5
	Delay 5
	Volume 30
	Delay 1
	Pan 28
	A_9,110,5
	Delay 5
	Volume 36
	Delay 1
	A#9,110,5
	Delay 6
	Pan 30
	Volume 42
	A_9,110,5
	Delay 4
	Volume 48
	Delay 2
	G_9,110,5
	Delay 5
	Volume 52
	Delay 1
	Pan 37
	F_9,110,5
	Delay 6
	G_9,110,5
	Delay 6
	Pan 40
	F_9,110,5
	Delay 6
	D#9,110,5
	Delay 6
	Pan 42
	D_9,110,5
	Delay 6
	D#9,110,5
	Delay 6
	Pan 47
	D_9,110,5
	Delay 6
	C_9,110,5
	Delay 6
	Pan 50
	A#8,110,5
	Delay 6
	A_8,110,5
	Delay 6
	Pan 55
	A#8,110,5
	Delay 6
	A_8,110,5
	Delay 6
	Pan 57
	G_8,110,5
	Delay 6
	F_8,110,5
	Delay 6
	Pan 62
	G_8,110,5
	Delay 6
	F_8,110,5
	Delay 6
	D#8,110,5
	Delay 6
	D_8,110,5
	Delay 6
	Pan 64
	Volume 52
	D#8,110,5
	Delay 6
	D_8,110,5
	Delay 6
	Pan 69
	C_8,110,5
	Delay 6
	Volume 39
	D_8,110,5
	Delay 6
	Pan 77
	Volume 36
	D#8,110,5
	Delay 6
	F_8,110,5
	Delay 5
	Volume 32
	Delay 1
	Pan 82
	G_8,110,5
	Delay 6
	A_8,110,5
	Delay 6
Label_0xFDDAA:
	PitchBend 0
	G_8,110,5
	Delay 6
	A_8,110,5
	Delay 6
	C_9,110,5
	Delay 6
	D_9,110,5
	Delay 129
	Volume 100
	Instrument 29
	Pan 44
	Delay 48
	A#4,91,15
	Delay 16
	C_5,91,15
	Delay 16
	C#5,91,15
	Delay 16
	D_5,91,31
	Delay 32
	A#4,91,15
	Delay 16
	C#5,91,31
	Delay 32
	C_5,91,15
	Delay 16
	A#4,91,31
	Delay 32
	A#4,91,111
	Delay 40
	Volume 89
	Delay 8
	Volume 82
	Delay 8
	Volume 77
	Delay 8
	Volume 69
	Delay 8
	Volume 60
	Delay 8
	Volume 51
	Delay 8
	Volume 30
	Delay 8
	Volume 7
	Delay 8
	Volume 3
	Delay 24
	Volume 3
	Delay 32
	Volume 100
	Delay 48
	D#5,91,31
	Delay 32
	D_5,91,47
	Delay 48
	D#5,91,15
	Delay 16
	D_5,91,31
	Delay 32
	C_5,91,15
	Delay 16
	A#4,91,129
	Delay 80
	Volume 94
	Delay 8
	Volume 84
	Delay 8
	Volume 67
	Delay 8
	Volume 60
	Delay 8
	Volume 46
	Delay 8
	Volume 28
	Delay 8
	Volume 12
	Delay 8
	Volume 5
	Delay 8
	Volume 3
	Delay 48
	Volume 100
	Delay 387
	F_5,91,15
	Delay 16
	D#5,91,47
	Delay 48
	D_5,91,31
	Delay 32
	A_4,91,15
	Delay 16
	C#5,91,47
	Delay 48
	Volume 100
	D_5,91,129
	Delay 72
	Volume 100
	Delay 8
	Volume 96
	Delay 8
	Volume 88
	Delay 8
	Volume 76
	Delay 8
	Volume 64
	Delay 8
	Volume 50
	Delay 8
	Volume 35
	Delay 8
	Volume 9
	Delay 8
	Volume 3
	Delay 56
	Volume 100
	Delay 32
	A_4,91,15
	Delay 16
	A#4,91,15
	Delay 16
	D_5,91,15
	Delay 16
	F_5,91,15
	Delay 16
	G#5,91,31
	Delay 32
	A#5,91,23
	Delay 24
	C_6,91,3
	Delay 4
	A#5,91,3
	Delay 4
	C_6,91,3
	Delay 4
	A#5,91,27
	Delay 28
	Volume 100
	G_5,91,129
	Delay 72
	Volume 100
	Delay 8
	Volume 96
	Delay 8
	Volume 88
	Delay 8
	Volume 76
	Delay 8
	Volume 64
	Delay 8
	Volume 50
	Delay 8
	Volume 35
	Delay 8
	Volume 9
	Delay 8
	Volume 3
	Delay 56
	Volume 100
	Delay 32
	D#4,91,15
	Delay 16
	G_4,91,15
	Delay 16
	A#4,91,15
	Delay 16
	C#5,91,15
	Delay 16
	D#5,91,31
	Delay 32
	F#5,91,31
	Delay 32
	G#5,91,3
	Delay 4
	F#5,91,3
	Delay 4
	G#5,91,3
	Delay 4
	F#5,91,19
	Delay 20
	G_5,91,31
	Delay 32
	G_5,40,15
	Delay 16
	G_5,91,31
	Delay 32
	G_5,40,15
	Delay 16
	F#5,91,31
	Delay 32
	F#5,40,15
	Delay 16
	F#5,91,31
	Delay 32
	F#5,40,15
	Delay 16
	F_5,91,31
	Delay 32
	F_5,91,15
	Delay 16
	F_5,40,15
	Delay 32
	G_5,91,15
	Delay 16
	G_5,40,15
	Delay 32
	G#5,91,19
	Delay 20
	A#5,91,3
	Delay 4
	G#5,91,3
	Delay 4
	A#5,91,3
	Delay 4
	G#5,91,3
	Delay 4
	A#5,91,3
	Delay 4
	G#5,91,3
	Delay 4
	A#5,91,3
	Delay 4
	G#5,91,3
	Delay 4
	A#5,91,3
	Delay 4
	G#5,91,7
	Delay 8
	G_5,91,31
	Delay 32
	D#5,91,15
	Delay 16
	F#5,91,31
	Delay 32
	D#5,91,15
	Delay 16
	F_5,91,31
	Delay 32
	D#5,91,15
	Delay 16
	C#5,91,31
	Delay 32
	A#4,91,129
	Delay 72
	Volume 94
	Delay 8
	Volume 91
	Delay 8
	Volume 88
	Delay 8
	Volume 82
	Delay 8
	Volume 79
	Delay 8
	Volume 73
	Delay 8
	Volume 67
	Delay 8
	Volume 56
	Delay 8
	Volume 47
	Delay 8
	Volume 38
	Delay 8
	Volume 27
	Delay 8
	Volume 9
	Delay 8
	Volume 3
	Delay 1548
	Instrument 29
	Volume 110
	Delay 48
	PitchBend 9
	A#4,110,47
	Delay 2
	PitchBend 28
	Delay 2
	PitchBend 73
	Delay 3
	PitchBend 127
	Delay 41
	A#4,30,15
	Delay 48
	PitchBend 0
	A#4,110,47
	Delay 2
	PitchBend 16
	Delay 2
	PitchBend 38
	Delay 3
	PitchBend 83
	Delay 2
	PitchBend 127
	Delay 39
	A#4,30,15
	Delay 48
	PitchBend 0
	PitchBend 0
	A#4,110,47
	Delay 2
	PitchBend 16
	Delay 2
	PitchBend 38
	Delay 3
	PitchBend 83
	Delay 2
	PitchBend 127
	Delay 39
	A#4,30,15
	Delay 48
	PitchBend 0
	PitchBend 0
	A#4,110,47
	Delay 2
	PitchBend 16
	Delay 2
	PitchBend 38
	Delay 3
	PitchBend 83
	Delay 2
	PitchBend 127
	Delay 39
	Volume 102
	F_6,86,129
	Delay 4
	Volume 104
	Delay 7
	Volume 107
	Delay 6
	Volume 112
	Delay 127
	Volume 104
	Delay 4
	Volume 99
	Delay 7
	Volume 92
	Delay 6
	Volume 84
	Delay 7
	Volume 77
	Delay 4
	Volume 60
	Delay 24
	Volume 57
	Delay 7
	Volume 52
	Delay 37
	PitchBend 0
	Delay 24
	Instrument 8
	Pan 23
	Volume 18
	D#10,110,5
	Delay 4
	Volume 24
	Delay 2
	C#10,110,5
	Delay 5
	Volume 30
	Delay 1
	Pan 28
	C_10,110,5
	Delay 5
	Volume 36
	Delay 1
	C#10,110,5
	Delay 6
	Pan 30
	Volume 42
	C_10,110,5
	Delay 4
	Volume 48
	Delay 2
	A#9,110,5
	Delay 5
	Volume 52
	Delay 1
	Pan 37
	G#9,110,5
	Delay 6
	A#9,110,5
	Delay 6
	Pan 40
	G#9,110,5
	Delay 6
	F#9,110,5
	Delay 6
	Pan 42
	F_9,110,5
	Delay 6
	F#9,110,5
	Delay 6
	Pan 47
	F_9,110,5
	Delay 6
	D#9,110,5
	Delay 6
	Pan 50
	C#9,110,5
	Delay 6
	Volume 39
	C_9,110,5
	Delay 6
	Pan 55
	Volume 36
	C#9,110,5
	Delay 6
	C_9,110,5
	Delay 5
	Volume 32
	Delay 1
	Pan 57
	A#8,110,5
	Delay 6
	G#8,110,5
	Delay 6
	Jump Label_0xFDDAA
	TrackEnd

Track_9:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 19
	Priority 64
	Expression 127
	Priority 61
	Delay 129
	Volume 127
	Delay 129
	A#2,127,63
	Delay 64
	D_3,127,15
	Delay 16
	D_3,40,15
	Delay 112
	D_3,127,63
	Delay 64
	D#3,127,15
	Delay 16
	D#3,40,15
	Delay 112
	D#3,127,63
	Delay 64
	E_3,127,15
	Delay 16
	E_3,40,15
	Delay 112
	E_3,127,63
	Delay 64
	F_3,127,47
	Delay 48
	F_3,127,47
	Delay 48
	G_3,127,47
	Delay 48
	G_3,127,47
	Delay 48
	C_3,127,47
	Delay 48
	C_3,127,47
	Delay 48
	F_3,127,47
	Delay 48
	F_3,127,47
	Delay 48
	A#2,127,31
	Delay 32
	A#2,127,15
	Delay 16
	D_3,127,47
	Delay 48
	D#3,127,47
	Delay 48
	E_3,127,47
	Delay 48
	F_3,127,15
	Delay 16
	F_3,40,15
	Delay 16
	F_3,127,15
	Delay 16
	F_3,40,15
	Delay 32
	F_3,127,15
	Delay 16
	G_3,127,15
	Delay 16
	G_3,40,15
	Delay 16
	F#3,127,15
	Delay 16
	F_3,127,15
	Delay 16
	F_3,40,15
	Delay 16
	F_2,127,15
	Delay 16
Label_0xFE22F:
	A#2,127,47
	Delay 48
	A#2,127,47
	Delay 48
	F_3,127,47
	Delay 48
	F_3,127,47
	Delay 48
	A#3,127,47
	Delay 48
	A#2,127,31
	Delay 32
	A#2,127,15
	Delay 16
	C_3,127,31
	Delay 32
	C_3,127,15
	Delay 16
	D_3,127,47
	Delay 48
	D#3,127,47
	Delay 48
	D#3,127,47
	Delay 48
	A#3,127,47
	Delay 48
	D#3,127,31
	Delay 32
	A#3,127,15
	Delay 16
	D_3,127,47
	Delay 48
	D_3,127,47
	Delay 48
	A_3,127,47
	Delay 48
	D_3,127,47
	Delay 48
	Call Label_0xFE4BC
	F_3,127,47
	Delay 48
	F#3,127,47
	Delay 48
	G_3,127,47
	Delay 48
	B_2,127,47
	Delay 48
	C_3,127,31
	Delay 32
	G_3,127,15
	Delay 16
	C_3,127,47
	Delay 48
	D_3,127,47
	Delay 48
	E_3,127,47
	Delay 48
	F_3,127,31
	Delay 32
	F_3,127,15
	Delay 16
	F_2,127,15
	Delay 16
	F_2,40,15
	Delay 32
	G_2,127,15
	Delay 16
	G_2,40,15
	Delay 32
	A_2,127,15
	Delay 16
	A_2,40,15
	Delay 32
	A#2,127,47
	Delay 48
	A#2,127,31
	Delay 32
	A#2,127,15
	Delay 16
	F_3,127,31
	Delay 32
	F_3,127,15
	Delay 16
	A#2,127,47
	Delay 48
	A#3,127,31
	Delay 32
	A#3,127,15
	Delay 16
	A#2,127,47
	Delay 48
	C_3,127,31
	Delay 32
	C_3,127,15
	Delay 16
	D_3,127,47
	Delay 48
	D#3,127,47
	Delay 48
	D#3,127,47
	Delay 48
	A#2,127,47
	Delay 48
	D#3,127,31
	Delay 32
	A#2,127,15
	Delay 16
	D#3,127,31
	Delay 32
	D#3,127,15
	Delay 16
	A#2,127,47
	Delay 48
	D#3,127,47
	Delay 48
	A#3,127,47
	Delay 48
	Call Label_0xFE4BC
	F_3,127,31
	Delay 32
	F_3,127,31
	Delay 32
	F_3,40,15
	Delay 16
	G_3,127,15
	Delay 16
	G_3,40,15
	Delay 32
	B_2,127,63
	Delay 64
	D#3,127,47
	Delay 48
	D#3,127,47
	Delay 48
	F_3,127,47
	Delay 48
	F_3,127,31
	Delay 32
	F_3,127,15
	Delay 16
	A#3,127,31
	Delay 32
	A#3,127,15
	Delay 16
	A#2,127,47
	Delay 48
	C_3,127,47
	Delay 48
	D_3,127,47
	Delay 48
	D#3,127,15
	Delay 16
	D#3,40,15
	Delay 112
	D#3,127,63
	Delay 64
	E_3,127,15
	Delay 16
	E_3,40,15
	Delay 112
	E_3,127,63
	Delay 64
	F_3,127,15
	Delay 16
	F_3,40,15
	Delay 112
	F_3,127,63
	Delay 64
	G_3,127,15
	Delay 16
	G_3,40,15
	Delay 112
	B_2,127,47
	Delay 48
	B_2,127,15
	Delay 16
	C_3,127,47
	Delay 48
	C_3,127,31
	Delay 32
	C_3,127,15
	Delay 16
	C_3,127,47
	Delay 48
	C_3,127,31
	Delay 32
	C_3,127,15
	Delay 16
	C_3,127,31
	Delay 32
	C_3,127,15
	Delay 16
	C_3,127,47
	Delay 48
	D#3,127,47
	Delay 48
	C_3,127,47
	Delay 48
	F_3,127,31
	Delay 32
	F_3,127,15
	Delay 16
	F_3,127,47
	Delay 48
	F_3,127,47
	Delay 48
	F_3,127,31
	Delay 32
	F_3,127,15
	Delay 16
	F_3,127,31
	Delay 32
	F_3,127,15
	Delay 16
	F_2,127,47
	Delay 48
	F_2,127,47
	Delay 48
	F_3,127,47
	Delay 48
	F_3,40,15
	Delay 48
	A#2,127,47
	Delay 48
	A#2,40,15
	Delay 48
	D_3,127,47
	Delay 48
	D_3,40,15
	Delay 48
	D#3,127,47
	Delay 48
	D#3,40,15
	Delay 48
	E_3,127,47
	Delay 48
	F_3,127,31
	Delay 32
	A#2,127,15
	Delay 16
	D_3,127,47
	Delay 48
	D#3,127,47
	Delay 48
	E_3,127,47
	Delay 48
	F_3,127,31
	Delay 32
	F_3,127,15
	Delay 16
	F_3,40,15
	Delay 32
	A#2,127,15
	Delay 16
	A#2,40,15
	Delay 32
	F_2,127,63
	Delay 64
	Jump Label_0xFE22F
	TrackEnd

Label_0xFE4BC:
	D#3,127,47
	Delay 48
	D#3,127,47
	Delay 48
	E_3,127,47
	Delay 48
	E_3,127,47
	Delay 48
	Return

Track_10:
	Poly 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 39
	Priority 64
	Expression 127
	Priority 61
	E_3,110,47
	C#4,120,129
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	Volume 111
	C#4,110,63
	C_3,110,47
	E_3,110,31
	Delay 129
	C#4,110,63
	E_3,110,63
	Delay 64
	C_3,110,31
	C#4,110,63
	Delay 129
	C#4,110,63
	E_3,110,63
	Delay 64
	C_3,110,31
	C#4,110,63
	Delay 129
	C#4,110,63
	E_3,110,63
	Delay 64
	C_3,110,31
	C#4,110,63
	Delay 129
	C#4,110,63
	E_3,110,63
	Delay 64
	C_3,110,47
	A#3,110,47
	Delay 48
	A#3,110,31
	C_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	A#3,110,47
	C_3,110,47
	Delay 48
	A#3,110,31
	C_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	A#3,110,47
	C_3,110,47
	Delay 48
	A#3,110,31
	C_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	A#3,110,47
	C_3,110,47
	Delay 48
	A#3,110,31
	C_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	C_3,110,47
	C#4,110,63
	Delay 48
	C_3,110,47
	Delay 48
	C_3,110,47
	Delay 48
	C_3,110,47
	Delay 96
	F#3,86,15
	Delay 48
	F#3,86,15
	Delay 48
	F#3,86,15
	Delay 48
Label_0xFE602:
	Volume 87
	C_3,110,31
	Delay 32
	C_3,110,15
	Delay 16
	A#3,110,31
	E_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	C_3,110,31
	Delay 32
	C_3,110,15
	Delay 16
	A#3,110,47
	E_3,110,47
	Delay 48
	A#3,110,31
	Delay 32
	A#3,110,15
	Delay 16
	C_3,110,47
	E_3,110,47
	Delay 48
	C_3,110,31
	E_3,110,47
	Delay 32
	C_3,110,15
	Delay 16
	A#3,110,47
	E_3,110,47
	Delay 48
	C_3,110,31
	E_3,110,47
	Delay 32
	C_3,110,15
	Delay 16
	A#3,110,31
	E_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	C_3,110,31
	Delay 32
	C_3,110,15
	Delay 16
	A#3,110,47
	E_3,110,47
	Delay 48
	C_3,110,31
	Delay 32
	E_3,110,15
	Delay 16
	C_3,110,47
	A#3,110,47
	Delay 48
	A#3,110,47
	E_3,110,47
	Delay 48
	A#3,110,31
	E_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	A#3,110,31
	E_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	A#3,110,31
	E_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	A#3,110,31
	E_3,110,31
	Delay 32
	C_3,110,15
	F#3,110,15
	Delay 16
	A#3,110,47
	E_3,110,47
	Delay 48
	E_3,110,31
	C_3,110,31
	Delay 32
	C_3,110,15
	E_3,110,21
	Delay 16
	C_3,110,31
	Delay 32
	A#3,110,47
	E_3,110,47
	Delay 48
	C_3,110,15
	F#3,110,15
	Delay 16
	A#3,110,47
	E_3,110,47
	Delay 48
	D_3,110,31
	Delay 32
	D_3,110,15
	Delay 16
	A#3,110,47
	D_3,110,47
	Delay 48
	D_3,110,47
	C_3,110,47
	Delay 48
	D_3,110,31
	A#3,110,31
	Delay 32
	D_3,110,15
	F#3,110,15
	Delay 16
	C_3,110,31
	Delay 32
	A#3,110,15
	Delay 16
	A#3,110,47
	E_3,110,31
	Delay 32
	C_3,110,15
	Delay 16
	A#3,110,47
	E_3,110,47
	Delay 48
	A#3,110,47
	E_3,110,31
	Delay 32
	E_3,110,15
	Delay 16
	C_3,110,47
	A#3,110,47
	Delay 48
	A#3,110,31
	E_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	A#3,110,31
	C_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	E_3,110,47
	A#3,110,47
	Delay 48
	A#3,110,31
	C_3,110,31
	Delay 32
	A#3,110,15
	C_3,110,15
	Delay 16
	A#3,110,47
	E_3,110,47
	Delay 48
	E_3,110,31
	C_3,110,31
	Delay 32
	C_3,110,15
	Delay 16
	A#3,110,47
	E_3,110,47
	Delay 48
	C_3,110,47
	E_3,110,47
	Delay 48
	E_3,110,31
	A#3,110,47
	Delay 32
	E_3,110,15
	Delay 16
	A#3,110,31
	C_3,110,47
	Delay 32
	A#3,110,15
	Delay 16
	A#3,110,31
	E_3,110,47
	Delay 32
	A#3,110,15
	Delay 16
	E_3,110,31
	A#3,110,47
	Delay 32
	E_3,110,15
	Delay 16
	E_3,110,47
	A#3,110,31
	Delay 32
	F#3,110,15
	Delay 16
	E_3,110,47
	C_3,110,31
	Delay 32
	C_3,110,15
	Delay 16
	E_3,110,47
	A#3,110,47
	Delay 48
	C_3,110,31
	A#3,110,47
	Delay 32
	C_3,110,15
	Delay 16
	E_3,110,47
	A#3,110,31
	Delay 32
	F#3,110,15
	Delay 16
	C_3,110,31
	A#3,110,47
	Delay 32
	C_3,110,15
	Delay 16
	E_3,110,47
	A#3,110,31
	Delay 32
	F#3,110,15
	Delay 16
	E_3,110,31
	C_3,110,31
	Delay 32
	E_3,110,15
	C_3,110,15
	Delay 48
	E_3,110,47
	C_3,110,47
	Delay 48
	C_3,110,63
	A#3,110,63
	Delay 64
	C_3,110,47
	E_3,110,47
	Delay 48
	E_3,110,31
	C_3,110,47
	A#3,110,47
	Delay 32
	E_3,110,15
	Delay 16
	E_3,110,31
	Delay 32
	C_3,110,15
	Delay 16
	E_3,110,31
	A#3,110,47
	Delay 32
	C_3,110,15
	Delay 16
	A#3,110,31
	E_3,110,31
	Delay 32
	A#3,110,15
	E_3,110,15
	Delay 16
	A#3,110,47
	C_3,110,47
	Delay 48
	A#3,110,47
	C_3,110,47
	Delay 48
	A#3,110,47
	E_3,110,31
	Delay 32
	E_3,110,15
	Delay 16
	Volume 111
	E_3,110,31
	C_3,110,31
	Delay 32
	D_3,110,15
	E_3,60,15
	Delay 16
	D_3,127,15
	E_3,60,15
	Delay 16
	D_3,110,15
	E_3,60,15
	Delay 16
	D_3,110,15
	E_3,60,15
	Delay 16
	D_3,110,31
	E_3,60,31
	Delay 32
	E_3,110,63
	C#4,110,63
	Delay 64
	Call Label_0xFEA4A
	Call Label_0xFEA4A
	E_3,110,31
	C_3,110,31
	Delay 32
	D_3,110,15
	E_3,60,15
	Delay 16
	D_3,127,15
	E_3,60,15
	Delay 16
	D_3,110,15
	E_3,60,15
	Delay 16
	D_3,110,15
	E_3,60,15
	Delay 16
	D_3,110,31
	E_3,60,31
	Delay 32
	E_3,110,63
	C#4,110,47
	Delay 48
	F#3,110,15
	Delay 16
	Volume 87
	A#3,110,47
	C_3,110,47
	Delay 48
	A#3,110,31
	C_3,110,47
	Delay 32
	F#3,110,15
	Delay 16
	A#3,110,47
	C_3,110,47
	Delay 48
	A#3,110,47
	C_3,110,31
	Delay 32
	C_3,110,15
	Delay 16
	A#3,110,31
	C_3,110,31
	Delay 32
	C_3,110,15
	F#3,110,15
	Delay 16
	A#3,110,47
	C_3,110,47
	Delay 48
	A#3,110,47
	C_3,110,47
	Delay 48
	A#3,110,47
	C_3,110,31
	Delay 32
	C_3,110,15
	Delay 16
	C_3,110,47
	A#3,110,31
	Delay 32
	F#3,110,15
	Delay 16
	C_3,110,47
	A#3,110,47
	Delay 48
	C_3,110,47
	A#3,110,47
	Delay 48
	C_3,110,47
	A#3,110,47
	Delay 48
	A#3,110,31
	C_3,110,47
	Delay 32
	A#3,110,15
	Delay 16
	A#3,110,47
	C_3,110,31
	Delay 32
	C_3,110,15
	Delay 16
	A#3,110,47
	C_3,110,47
	Delay 48
	A#3,110,47
	C_3,110,47
	Delay 48
	Call Label_0xFEA83
	Call Label_0xFEA83
	E_3,110,31
	C_3,110,15
	Delay 32
	E_3,110,15
	Delay 16
	E_3,110,31
	C_3,110,15
