Track_1:
	Poly 0
	Call Label_0x9BB52
	Call Label_0x9BB01
	Call Label_0x9BBA3
	Jump Label_0x9B5B0
	TrackEnd

Label_0x9BB01:
	G#3,110,23
	Delay 24
	B_4,110,23
	D#5,110,23
	G#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_4,110,23
	D#5,110,23
	F#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_5,110,23
	F#5,110,23
	D#5,110,23
	Delay 24
	C#4,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D#5,110,11
	Delay 12
	C#4,110,23
	Delay 24
	B_5,110,23
	F#5,110,23
	D#5,110,23
	Delay 24
	Return

Label_0x9BB52:
	G#3,110,23
	Delay 24
	B_4,110,23
	D#5,110,23
	G#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_4,110,23
	D#5,110,23
	F#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_5,110,23
	F#5,110,23
	D#5,110,23
	Delay 24
	C#4,110,11
	Delay 12
	F#5,110,11
	A#5,110,11
	D#5,110,11
	Delay 12
	C#4,110,23
	Delay 24
	F#5,110,23
	A_5,110,23
	D#5,110,23
	Delay 24
	Return

Label_0x9BBA3:
	G#3,110,23
	Delay 24
	B_4,110,23
	D#5,110,23
	G#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_4,110,23
	D#5,110,23
	F#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	PitchBend 0
	C#4,110,11
	Delay 12
	C#4,110,11
	Delay 12
	B_5,110,23
	F#5,110,23
	D#5,110,23
	Delay 9
	PitchBend 248
	Delay 2
	PitchBend 241
	Delay 3
	PitchBend 234
	Delay 2
	PitchBend 227
	Delay 3
	PitchBend 220
	Delay 1
	PitchBend 212
	Delay 4
	PitchBend 204
	Delay 1
	PitchBend 188
	Delay 35
	PitchBend 0
	Delay 12
	Return

Label_0x9BC04:
	G#3,110,23
	Delay 24
	B_4,110,23
	D#5,110,23
	G#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_4,110,23
	D#5,110,23
	F#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_4,110,23
	F#5,110,23
	D#5,110,23
	Delay 24
	C#4,110,11
	Delay 12
	G_5,110,11
	B_4,110,11
	D#5,110,11
	Delay 12
	C#4,110,23
	Delay 24
	B_4,110,23
	G#5,110,23
	D#5,110,23
	Delay 24
	Return

Track_8:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Volume 127
	Pan 80
	Delay 258
	Instrument 19
	Delay 12
	Call Label_0x9BE54
	Call Label_0x9BE87
Label_0x9BC7F:
	G#3,127,11
	Delay 24
	F#4,127,11
	Delay 24
	G#3,127,11
	Delay 12
	D#4,127,23
	Delay 24
	G#3,127,11
	Delay 12
	C#4,127,11
	Delay 24
	B_4,127,11
	Delay 24
	C#4,127,11
	Delay 12
	F_4,127,23
	Delay 24
	C#4,127,11
	Delay 12
	Call Label_0x9BE54
	Call Label_0x9BE54
	Call Label_0x9BE87
	Call Label_0x9BE54
	Call Label_0x9BE54
	Call Label_0x9BE54
	Call Label_0x9BE87
	F#3,127,11
	Delay 24
	A#3,127,11
	Delay 24
	C#4,127,11
	Delay 12
	F#3,127,11
	Delay 24
	C#4,127,11
	Delay 12
	F#3,127,11
	Delay 24
	A#3,127,23
	Delay 24
	C#4,127,11
	Delay 24
	F#3,127,23
	Delay 24
	G#3,127,11
	Delay 24
	G#3,127,11
	Delay 24
	B_3,127,11
	Delay 12
	G#3,127,11
	Delay 24
	D#4,127,11
	Delay 12
	G#3,127,11
	Delay 24
	G#4,127,23
	Delay 24
	G#3,127,11
	Delay 24
	D#4,127,23
	Delay 24
	D#3,127,11
	Delay 24
	D#3,127,11
	Delay 24
	G#3,127,11
	Delay 12
	D#3,127,11
	Delay 24
	A#3,127,11
	Delay 12
	D#3,127,11
	Delay 24
	G#3,127,23
	Delay 24
	A#3,127,11
	Delay 24
	D#3,127,11
	Delay 24
	D#3,127,11
	Delay 24
	D#3,127,11
	Delay 24
	G_3,127,11
	Delay 12
	D#3,127,11
	Delay 24
	A#3,127,11
	Delay 12
	D#3,127,11
	Delay 24
	D#4,127,23
	Delay 24
	D#3,127,11
	Delay 24
	G_3,127,23
	Delay 24
	G#3,127,11
	Delay 24
	G#3,127,11
	Delay 24
	B_3,127,11
	Delay 12
	G#3,127,11
	Delay 24
	D#4,127,11
	Delay 12
	G#3,127,11
	Delay 24
	B_3,127,23
	Delay 24
	D#4,127,11
	Delay 24
	G#3,127,23
	Delay 24
	C#4,127,11
	Delay 24
	C#4,127,11
	Delay 24
	F_4,127,11
	Delay 12
	C#4,127,11
	Delay 24
	G#4,127,11
	Delay 12
	G#3,127,11
	Delay 24
	F_4,127,23
	Delay 24
	G#3,127,11
	Delay 24
	C#4,127,23
	Delay 24
	G#3,127,11
	Delay 24
	G#3,127,11
	Delay 24
	B_3,127,11
	Delay 12
	G#3,127,11
	Delay 24
	D#4,127,11
	Delay 12
	G#3,127,11
	Delay 24
	B_3,127,23
	Delay 24
	D#4,127,11
	Delay 24
	G#3,127,11
	Delay 24
	D#3,127,11
	Delay 36
	D#3,127,11
	Delay 36
	D#3,127,11
	Delay 84
	D#3,127,11
	Delay 12
	F#3,127,11
	Delay 12
	G_3,127,11
	Delay 12
	G#3,127,23
	Delay 36
	G#3,127,11
	Delay 129
	Call Label_0x9BEAB
	G#3,127,23
	Delay 36
	G#3,127,11
	Delay 129
	Call Label_0x9BEAB
	Delay 387
	Call Label_0x9BE54
	Call Label_0x9BE87
	Jump Label_0x9BC7F
	TrackEnd

Label_0x9BE54:
	G#3,127,11
	Delay 24
	F#4,127,11
	Delay 24
	G#3,127,11
	Delay 12
	D#4,127,23
	Delay 24
	G#3,127,11
	Delay 12
	C#4,127,11
	Delay 24
	B_4,127,11
	Delay 24
	C#4,127,11
	Delay 12
	F_4,127,23
	Delay 24
	C#4,127,11
	Delay 12
	Return

Label_0x9BE87:
	G#3,127,11
	Delay 24
	F#4,127,11
	Delay 24
	G#3,127,11
	Delay 12
	D#4,127,23
	Delay 24
	G#3,127,11
	Delay 36
	B_3,127,11
	Delay 24
	G#4,127,47
	Delay 48
	Return

Label_0x9BEAB:
	C#3,127,23
	Delay 36
	C#3,127,11
	Delay 60
	D#3,127,23
	Delay 36
	D#3,127,11
	Delay 60
	Return

Track_10:
	Poly 0
	Volume 110
	PitchBendRange 12
	PitchBend 0
	Instrument 39
	Volume 121
	Delay 129
	Call Label_0x9C167
	Call Label_0x9C183
	Call Label_0x9C1B1
Label_0x9BEDB:
	B_2,110,23
	Delay 24
	F#3,88,11
	Delay 24
	E_3,110,23
	Delay 24
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,11
	Delay 24
	F#3,88,11
	Delay 24
	Call Label_0x9C1D5
	Call Label_0x9C208
	B_2,110,23
	Delay 24
	F#3,88,11
	Delay 24
	E_3,110,23
	Delay 24
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 24
	B_2,110,23
	Delay 24
	D#3,110,23
	Delay 24
	E_3,110,11
	Delay 24
	Call Label_0x9C208
	Call Label_0x9C1D5
	Call Label_0x9C208
	B_2,110,23
	Delay 24
	F#3,88,11
	Delay 24
	E_3,110,23
	Delay 24
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 12
	B_2,110,23
	Delay 24
	D#3,110,23
	Delay 24
	E_3,110,11
	Delay 24
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	Call Label_0x9C236
	Call Label_0x9C236
	Call Label_0x9C236
	B_2,110,11
	A_6,76,5
	Delay 12
	A_6,76,5
	Delay 12
	D#3,110,11
	F_4,68,23
	Delay 24
	B_2,110,11
	A_6,76,5
	Delay 12
	A_6,76,5
	Delay 12
	D#3,110,11
	F_4,68,23
	Delay 24
	A_6,76,5
	B_2,110,11
	Delay 12
	A_6,76,5
	B_2,110,11
	Delay 12
	D#3,110,23
	F_4,68,23
	Delay 24
	A_6,76,5
	D#3,110,11
	Delay 12
	A_6,76,5
	B_2,110,11
	Delay 12
	D#3,110,11
	F_4,68,23
	Delay 12
	D#3,110,11
	Delay 12
	Call Label_0x9C236
	Call Label_0x9C236
	Call Label_0x9C236
	A_6,76,5
	B_3,110,11
	Delay 12
	A_6,76,5
	B_3,110,11
	Delay 12
	G#3,110,11
	F_4,68,23
	Delay 12
	A_3,110,11
	Delay 12
	A_6,76,5
	A_3,110,11
	Delay 12
	A_6,76,5
	G#3,110,11
	Delay 12
	F_3,110,11
	F_4,68,23
	Delay 12
	F_3,110,11
	Delay 36
	A#3,110,71
	Delay 36
	F#3,76,11
	Delay 12
	F#3,57,11
	Delay 24
	B_2,110,11
	A_6,76,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,57,5
	Delay 12
	F_4,68,5
	F#3,80,5
	Delay 12
	F_4,68,5
	E_4,84,71
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,57,5
	Delay 12
	F_4,68,5
	F#3,54,5
	Delay 12
	F_4,68,5
	F#3,64,5
	Delay 12
	A_6,76,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,57,5
	Delay 12
	B_2,110,11
	F_4,68,5
	F#3,80,5
	Delay 12
	F_4,68,5
	F#3,57,5
	Delay 12
	A_6,76,5
	F#3,76,5
	Delay 12
	B_2,110,11
	A_6,76,5
	F#3,57,5
	Delay 12
	F_4,72,5
	F#3,72,5
	Delay 12
	F_4,96,5
	F#3,80,5
	Delay 12
	Call Label_0x9C28B
	Call Label_0x9C28B
	B_2,110,11
	A_6,76,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,57,5
	Delay 12
	F_4,68,5
	F#3,80,5
	Delay 12
	F_4,68,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,57,5
	Delay 12
	F_4,68,5
	F#3,54,5
	Delay 12
	F_4,68,5
	F#3,64,5
	Delay 12
	A_6,76,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,57,5
	Delay 12
	B_2,110,11
	F_4,68,5
	F#3,80,5
	Delay 12
	F_4,68,5
	F#3,57,5
	Delay 12
	A_6,76,5
	D#4,84,47
	Delay 12
	B_2,110,11
	A_6,76,5
	Delay 12
	F_4,68,5
	Delay 12
	F_4,68,5
	Delay 12
	E_4,110,129
	Delay 129
	Call Label_0x9C167
	Call Label_0x9C183
	Call Label_0x9C1B1
	Jump Label_0x9BEDB
	TrackEnd

Label_0x9C167:
	Delay 96
	B_2,110,23
	Delay 24
	D#3,110,23
	Delay 24
	E_3,110,11
	Delay 24
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	Return

Label_0x9C183:
	B_2,110,23
	Delay 24
	F#3,88,11
	Delay 24
	E_3,110,23
	Delay 24
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,23
	Delay 24
	F#3,88,11
	Delay 24
	Return

Label_0x9C1B1:
	B_2,110,23
	Delay 24
	F#3,88,11
	Delay 24
	E_3,110,23
	Delay 24
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 12
	D#3,110,23
	Delay 24
	A#3,110,71
	Delay 72
	Return

Label_0x9C1D5:
	B_2,110,23
	Delay 24
	F#3,88,11
	Delay 24
	E_3,110,23
	Delay 24
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,11
	Delay 24
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	Return

Label_0x9C208:
	B_2,110,23
	Delay 24
	F#3,88,11
	Delay 24
	E_3,110,23
	Delay 24
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 12
	F#3,88,11
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,11
	Delay 24
	F#3,88,11
	Delay 24
	Return

Label_0x9C236:
	B_2,110,11
	A_6,76,5
	Delay 12
	A_6,76,5
	Delay 12
	D#3,110,11
	F_4,68,23
	Delay 24
	B_2,110,11
	A_6,76,5
	Delay 12
	A_6,76,5
	Delay 12
	D#3,110,11
	F_4,68,23
	Delay 24
	B_2,110,11
	A_6,76,5
	Delay 12
	A_6,76,5
	Delay 12
	D#3,110,11
	F_4,68,23
	Delay 24
	B_2,110,11
	A_6,76,5
	Delay 12
	A_6,76,5
	Delay 12
	D#3,110,11
	F_4,68,23
	Delay 24
	Return

Label_0x9C28B:
	B_2,110,11
	A_6,76,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,57,5
	Delay 12
	F_4,68,5
	F#3,80,5
	Delay 12
	F_4,68,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,57,5
	Delay 12
	F_4,68,5
	F#3,54,5
	Delay 12
	F_4,68,5
	F#3,64,5
	Delay 12
	A_6,76,5
	F#3,76,5
	Delay 12
	A_6,76,5
	F#3,57,5
	Delay 12
	B_2,110,11
	F_4,68,5
	F#3,80,5
	Delay 12
	F_4,68,5
	F#3,57,5
	Delay 12
	A_6,76,5
	F#3,76,5
	Delay 12
	B_2,110,11
	A_6,76,5
	F#3,57,5
	Delay 12
	F_4,68,5
	F#3,72,5
	Delay 12
	F_4,68,5
	F#3,80,5
	Delay 12
	Return

	TrackEnd

	C_0,0,0
