Track_1:
	Poly 0
	Delay 6
	PitchBend 0
	Delay 12
	PitchBend 10
	A_4,106,9
	Delay 6
	PitchBend 0
	Delay 18
	C_4,100,10
	Delay 24
	C_5,95,22
	Delay 24
	C_4,100,3
	Delay 24
	C_4,94,3
	Delay 24
	PitchBend 14
	G_6,82,22
	Delay 6
	PitchBend 0
	Delay 18
	D#6,106,4
	Delay 24
	D#4,100,10
	Delay 24
	G_4,100,10
	Delay 24
	Call Label_0x93358
	PitchBend 0
	Delay 24
	C_4,100,22
	C_5,95,21
	Delay 24
	C_4,90,3
	Delay 24
	C_4,90,3
	Delay 24
	C_5,95,22
	Delay 6
	PitchBend 8
	Delay 6
	PitchBend 0
	Delay 12
	C_4,100,22
	Delay 24
	D#4,100,10
	Delay 24
	G_4,100,8
	Delay 24
	C_4,100,22
	Delay 24
	C_4,90,3
	Delay 24
	C_4,90,3
	Delay 24
	B_3,100,22
	Delay 24
	C_4,100,22
	Delay 24
	C_4,106,4
	Delay 24
	F#4,103,23
	Delay 6
	PitchBend 5
	Delay 6
	PitchBend 0
	Delay 12
	PitchBend 10
	A_4,106,9
	Delay 6
	PitchBend 0
	Delay 18
	C_4,100,10
	Delay 24
	C_5,95,22
	Delay 24
	C_4,100,3
	Delay 24
	C_4,100,3
	Delay 24
	PitchBend 14
	G_6,82,22
	Delay 6
	PitchBend 0
	Delay 18
	D#6,106,4
	Delay 24
	D#4,100,10
	Delay 24
	G_4,100,10
	Delay 24
	Call Label_0x93358
	G#3,110,22
	Delay 24
	G#4,110,3
	Delay 24
	G#3,110,3
	Delay 24
	G#3,110,3
	Delay 24
	A_3,110,22
	Delay 24
	A_6,112,70
	Delay 36
	Expression 101
	Delay 5
	Expression 93
	Delay 7
	Expression 85
	Delay 4
	Expression 72
	Delay 7
	Expression 66
	Delay 1
	PitchBend 16
	Delay 5
	PitchBend 28
	Delay 7
	Expression 120
	PitchBend 0
	G#3,110,22
	Delay 24
	G#4,110,3
	Delay 24
	G#3,110,3
	Delay 24
	G#3,110,3
	Delay 24
	PitchBend 0
	A_3,110,4
	Delay 12
	A_3,110,4
	Delay 12
	D#6,112,70
	Delay 12
	PitchBend 4
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 4
	Delay 12
	PitchBend 0
	Delay 6
	Expression 106
	Delay 5
	Expression 92
	Delay 1
	PitchBend 4
	Delay 5
	Expression 84
	Delay 7
	Expression 120
	PitchBend 0
	G#3,110,22
	Delay 24
	G#4,110,3
	Delay 24
	G#3,110,3
	Delay 24
	G#3,110,3
	Delay 24
	A_3,110,22
	Delay 24
	A_6,112,70
	Delay 36
	Expression 101
	Delay 5
	Expression 93
	Delay 7
	Expression 85
	Delay 4
	Expression 72
	Delay 7
	Expression 66
	Delay 1
	PitchBend 16
	Delay 5
	PitchBend 28
	Delay 7
	PitchBend 0
	Expression 120
	G#3,110,22
	Delay 24
	G#4,110,3
	Delay 24
	G#3,110,3
	Delay 24
	G#3,110,3
	Delay 24
	PitchBend 0
	A_3,110,4
	Delay 12
	A_3,110,4
	Delay 12
	D#6,112,70
	Delay 12
	PitchBend 4
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 4
	Delay 12
	PitchBend 0
	Delay 6
	Expression 106
	Delay 5
	Expression 92
	Delay 1
	PitchBend 4
	Delay 5
	Expression 84
	Delay 7
	PitchBend 0
	Expression 120
	Delay 24
	G_4,115,22
	Delay 1
	G_5,100,21
	Delay 23
	G_4,105,3
	Delay 24
	G_4,105,3
	Delay 48
	G#4,115,22
	Delay 1
	G#5,100,21
	Delay 23
	G#4,105,3
	Delay 24
	G#4,105,3
	Delay 48
	A_4,115,22
	Delay 1
	A_5,100,21
	Delay 23
	A_4,105,3
	Delay 24
	A_4,105,3
	Delay 48
	A#4,115,22
	Delay 1
	A#5,100,21
	Delay 23
	A#4,105,3
	Delay 24
	A#4,105,3
	Delay 24
	E_4,115,22
	Delay 1
	C#5,100,21
	Delay 47
	F_4,115,22
	Delay 1
	D_5,100,21
	Delay 47
	F#4,115,22
	Delay 1
	D#5,100,21
	Delay 47
	G_4,115,22
	Delay 1
	E_5,100,21
	Delay 47
	G#4,115,22
	Delay 1
	F_5,100,21
	Delay 47
	A_4,115,22
	Delay 1
	F#5,100,21
	Delay 47
	A#4,115,22
	Delay 1
	G_5,100,21
	Delay 47
	B_4,115,22
	Delay 1
	G#5,100,21
	Delay 47
	Jump Label_0x92E34
	TrackEnd

Label_0x93358:
	C_4,100,22
	Delay 24
	C_5,116,3
	Delay 24
	C_4,100,7
	Delay 24
	B_3,100,22
	Delay 24
	C_4,100,22
	Delay 24
	PitchBend 14
	C_5,99,10
	Delay 6
	PitchBend 0
	Delay 18
	F#4,100,22
	Delay 24
	A_4,100,4
	Delay 12
	A_4,99,7
	Delay 12
	Return

Track_8:
	Poly 0
	Instrument 17
	Volume 100
	Pan 40
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Priority 58
	Expression 115
	Delay 24
Label_0x933A0:
	Delay 129
	G_3,111,22
	Delay 24
	G_4,106,22
	Delay 24
	G_3,101,4
	Delay 24
	G_3,96,4
	Delay 24
	G_4,106,22
	Delay 6
	PitchBend 8
	Delay 6
	PitchBend 0
	Delay 12
	G_3,111,22
	Delay 24
	A#3,111,10
	Delay 24
	D_4,111,10
	Delay 24
	G_3,111,22
	Delay 24
	G_3,101,4
	Delay 24
	G_3,96,4
	Delay 24
	F#3,111,22
	Delay 24
	G_3,111,22
	Delay 24
	G_3,127,4
	Delay 24
	C#4,126,22
	Delay 6
	PitchBend 5
	Delay 6
	PitchBend 0
	Delay 12
	PitchBend 10
	E_4,127,11
	Delay 6
	PitchBend 0
	Delay 18
	G_3,111,5
	Delay 24
	G_4,106,22
	Delay 24
	G_3,111,5
	Delay 24
	G_3,103,5
	Delay 24
	PitchBend 14
	G_6,94,22
	Delay 6
	PitchBend 2
	Delay 18
	PitchBend 0
	D#6,117,4
	Delay 24
	A#3,111,10
	Delay 24
	D_4,111,10
	Delay 24
	G_3,111,22
	Delay 24
	G_4,127,4
	Delay 24
	G_3,111,7
	Delay 24
	F#3,111,22
	Delay 24
	G_3,111,22
	Delay 24
	PitchBend 14
	G_4,110,10
	Delay 6
	PitchBend 0
	Delay 18
	C#4,111,22
	Delay 24
	E_4,111,4
	Delay 12
	E_4,103,6
	Delay 12
	Expression 105
	D#4,111,22
	Delay 24
	D#5,111,4
	Delay 24
	D#4,111,4
	Delay 24
	D#4,111,3
	Delay 24
	E_4,111,22
	Delay 24
	C_7,113,70
	Delay 36
	Expression 86
	Delay 5
	Expression 78
	Delay 7
	Expression 70
	Delay 4
	Expression 57
	Delay 7
	Expression 51
	Delay 1
	PitchBend 16
	Delay 5
	PitchBend 28
	Delay 7
	Pan 114
	PitchBend 0
	Expression 110
	D#4,111,22
	Delay 24
	D#5,111,4
	Delay 24
	D#4,111,3
	Delay 24
	D#4,111,4
	Delay 24
	PitchBend 0
	E_4,111,4
	Delay 12
	E_4,103,4
	Delay 12
	PitchBend 1
	D#7,113,70
	Delay 12
	PitchBend 8
	Delay 12
	PitchBend 2
	Delay 12
	PitchBend 8
	Expression 91
	Delay 5
	Expression 83
	Delay 7
	PitchBend 1
	Expression 75
	Delay 4
	Expression 62
	Delay 7
	Expression 56
	Delay 1
	PitchBend 9
	Delay 12
	Expression 115
	PitchBend 0
	D#4,111,22
	Delay 24
	D#5,111,4
	Delay 24
	D#4,111,4
	Delay 24
	D#4,111,4
	Delay 24
	E_4,111,5
	Delay 24
	PitchBend 2
	A_6,113,70
	Delay 12
	PitchBend 8
	Delay 12
	PitchBend 3
	Delay 12
	PitchBend 8
	Delay 6
	PitchBend 0
	Delay 6
	PitchBend 249
	Delay 4
	PitchBend 239
	Delay 2
	Pan 74
	Expression 112
	Delay 5
	PitchBend 228
	Delay 1
	Pan 42
	Expression 94
	Delay 5
	PitchBend 214
	Delay 1
	Pan 16
	Expression 81
	Delay 6
	PitchBend 0
	Expression 115
	Pan 114
	C_4,111,4
	Delay 12
	C_4,103,4
	Delay 12
	C_4,111,22
	Delay 24
	C#4,111,4
	Delay 12
	C#4,103,4
	Delay 12
	C#4,111,22
	Delay 24
	D_4,111,4
	Delay 12
	D_4,103,4
	Delay 12
	D_4,111,22
	Delay 24
	D#4,111,4
	Delay 12
	D#4,103,4
	Delay 12
	D#4,111,22
	Delay 24
	G_3,101,4
	Delay 12
	G_3,95,4
	Delay 12
	G_3,101,4
	Delay 12
	G_3,95,4
	Delay 12
	G_4,106,24
	Delay 24
	G_3,101,4
	Delay 12
	G_3,95,4
	Delay 12
	G_4,106,22
	Delay 6
	PitchBend 8
	Delay 6
	PitchBend 0
	Delay 12
	G_3,111,22
	Delay 24
	A#3,111,10
	Delay 24
	D_4,111,10
	Delay 24
	G_3,111,22
	Delay 24
	G_3,101,4
	Delay 24
	G_3,95,4
	Delay 24
	F#3,111,22
	Delay 24
	G_3,111,22
	Delay 24
	G_3,127,4
	Delay 24
	C#4,126,22
	Delay 6
	PitchBend 5
	Delay 6
	PitchBend 0
	Delay 12
	PitchBend 10
	E_4,127,11
	Delay 6
	PitchBend 0
	Delay 18
	G_3,111,5
	Delay 24
	G_4,106,22
	Delay 24
	G_3,111,5
	Delay 24
	G_3,105,5
	Delay 24
	PitchBend 14
	G_6,94,22
	Delay 6
	PitchBend 2
	Delay 18
	PitchBend 0
	D#6,117,4
	Delay 24
	A#3,111,10
	Delay 24
	D_4,111,10
	Delay 24
	Call Label_0x93825
	G_3,111,22
	Delay 24
	G_4,106,22
	Delay 24
	G_3,101,4
	Delay 24
	G_3,101,4
	Delay 24
	G_4,106,22
	Delay 6
	PitchBend 8
	Delay 6
	PitchBend 0
	Delay 12
	G_3,111,22
	Delay 24
	A#3,111,10
	Delay 24
	D_4,111,10
	Delay 24
	G_3,111,22
	Delay 24
	G_3,101,4
	Delay 24
	G_3,101,4
	Delay 24
	F#3,111,22
	Delay 24
	G_3,111,22
	Delay 24
	G_3,127,4
	Delay 24
	C#4,126,22
	Delay 6
	PitchBend 5
	Delay 6
	PitchBend 0
	Delay 12
	PitchBend 10
	E_4,127,11
	Delay 6
	PitchBend 0
	Delay 18
	G_3,111,5
	Delay 24
	G_4,106,22
	Delay 24
	G_3,111,5
	Delay 24
	G_3,111,5
	Delay 24
	PitchBend 14
	G_6,94,22
	Delay 6
	PitchBend 2
	Delay 18
	PitchBend 0
	D#6,117,4
	Delay 24
	A#3,111,10
	Delay 24
	D_4,111,10
	Delay 24
	Call Label_0x93825
	D#4,111,22
	Delay 24
	D#5,111,4
	Delay 24
	D#4,111,4
	Delay 24
	D#4,111,3
	Delay 24
	E_4,111,22
	Delay 24
	C_7,113,70
	Delay 36
	Expression 108
	Delay 5
	Expression 100
	Delay 7
	Expression 92
	Delay 4
	Expression 79
	Delay 7
	Expression 73
	Delay 1
	PitchBend 16
	Delay 5
	PitchBend 28
	Delay 7
	Call Label_0x93859
	Expression 115
	PitchBend 0
	D#4,111,22
	Delay 24
	D#5,111,4
	Delay 24
	D#4,111,4
	Delay 24
	D#4,111,3
	Delay 24
	E_4,111,22
	Delay 24
	C_7,114,70
	Delay 36
	Expression 115
	Delay 5
	Expression 107
	Delay 7
	Expression 99
	Delay 4
	Expression 86
	Delay 7
	Expression 80
	Delay 1
	PitchBend 16
	Delay 5
	PitchBend 28
	Delay 7
	Call Label_0x93859
	PitchBend 0
	Expression 115
	C_4,121,22
	Delay 24
	C_5,116,22
	Delay 24
	C_4,111,4
	Delay 24
	C_4,111,4
	Delay 24
	C#4,121,22
	Delay 24
	C#5,116,22
	Delay 24
	C#4,111,4
	Delay 24
	C#4,111,4
	Delay 24
	D_4,121,22
	Delay 24
	D_5,116,22
	Delay 24
	D_4,111,4
	Delay 24
	D_4,111,4
	Delay 24
	D#4,121,22
	Delay 24
	D#5,116,22
	Delay 24
	D#4,111,4
	Delay 24
	D#4,111,4
	Delay 24
	E_3,116,22
	Delay 24
	E_3,101,4
	Delay 12
	E_3,93,4
	Delay 12
	F_3,116,22
	Delay 24
	F_3,101,4
	Delay 12
	F_3,93,4
	Delay 12
	F#3,116,22
	Delay 24
	F#3,101,4
	Delay 12
	F#3,93,4
	Delay 12
	G_3,116,22
	Delay 24
	G_3,101,4
	Delay 12
	G_3,93,4
	Delay 12
	G#3,116,22
	Delay 24
	G#3,101,4
	Delay 12
	G#3,93,4
	Delay 12
	A_3,116,22
	Delay 24
	A_3,101,4
	Delay 12
	A_3,93,4
	Delay 12
	A#3,116,22
	Delay 24
	A#3,101,4
	Delay 12
	A#3,93,4
	Delay 12
	B_3,116,22
	Delay 24
	B_3,101,4
	Delay 12
	B_3,93,4
	Delay 12
	Jump Label_0x933A0
	TrackEnd

Label_0x93825:
	G_3,111,22
	Delay 24
	G_4,127,4
	Delay 24
	G_3,111,7
	Delay 24
	F#3,111,22
	Delay 24
	G_3,111,22
	Delay 24
	PitchBend 14
	G_4,110,10
	Delay 6
	PitchBend 0
	Delay 18
	C#4,111,22
	Delay 24
	E_4,111,4
	Delay 12
	E_4,111,8
	Delay 12
	Return

Label_0x93859:
	Pan 114
	PitchBend 0
	Expression 115
	D#4,111,22
	Delay 24
	D#5,111,4
	Delay 24
	D#4,111,3
	Delay 24
	D#4,111,4
	Delay 24
	PitchBend 0
	E_4,111,4
	Delay 12
	E_4,111,4
	Delay 12
	PitchBend 1
	D#7,118,70
	Delay 12
	PitchBend 8
	Delay 12
	PitchBend 2
	Delay 12
	PitchBend 8
	Expression 96
	Delay 5
	Expression 88
	Delay 7
	PitchBend 1
	Expression 80
	Delay 4
	Expression 67
	Delay 7
	Expression 61
	Delay 1
	PitchBend 9
	Delay 12
	Return

Track_9:
	Poly 0
	Instrument 23
	Volume 110
	Pan 20
	PitchBendRange 12
	ModSpeed 18
	Priority 60
	ModRange 3
	Expression 127
	C_7,125,11
	Delay 12
	D_7,121,11
	Delay 12
Label_0x938C7:
	D#7,125,9
	Delay 24
	D_7,122,9
	Delay 24
	C#7,124,9
	Delay 24
	C_7,122,9
	Delay 48
	Volume 109
	F_5,92,10
	F_6,106,10
	Delay 12
	G#5,97,10
	G#6,106,10
	Delay 12
	Volume 118
	B_5,100,10
	B_6,106,10
	Delay 12
	D_6,103,10
	D_7,109,10
	Delay 12
	F_6,108,10
	F_7,109,10
	Delay 12
	G#6,113,10
	G#7,111,10
	Delay 12
	Volume 110
	Delay 4644
	Jump Label_0x938C7
	TrackEnd

Track_10:
	Poly 0
	Instrument 39
	Volume 122
	Pan 64
	Priority 40
	E_3,119,9
	Delay 12
	E_3,113,9
	Delay 12
Label_0x9392D:
	C_3,120,45
	C#4,120,27
	A#4,120,27
	Delay 96
	E_3,125,22
	D#4,120,47
	Delay 24
	C_3,120,21
	Delay 21
	E_3,75,2
	Delay 3
	E_3,124,15
	Delay 24
	C_3,119,9
	Delay 12
	E_3,125,10
	Delay 12
	Call Label_0x93C26
	Call Label_0x93C55
	Call Label_0x93C8C
	Call Label_0x93CB6
	C_3,105,21
	Delay 24
	C_3,95,8
	A#3,85,21
	Delay 24
	E_3,113,22
	Delay 24
	A#3,93,21
	Delay 48
	C_3,112,21
	A#3,87,21
	Delay 24
	E_3,113,22
	Delay 24
	A#3,95,21
	Delay 24
	C_3,108,21
	Delay 24
	A#3,88,21
	Delay 24
	E_3,116,22
	Delay 24
	C_3,99,21
	A#3,96,21
	Delay 24
	C_3,115,9
	Delay 12
	C_3,115,9
	Delay 12
	E_3,103,21
	A#3,90,21
	Delay 24
	C_3,98,20
	Delay 24
	E_3,116,10
	A#3,98,21
	Delay 12
	E_3,116,10
	Delay 12
	C_3,113,21
	Delay 24
	A#3,97,21
	Delay 24
	E_3,121,22
	Delay 24
	A#3,105,21
	Delay 24
	C_3,103,8
	Delay 12
	C_3,103,8
	Delay 12
	E_3,125,22
	A#3,99,21
	Delay 24
	E_3,121,23
	Delay 24
	A#3,107,21
	Delay 21
	E_3,90,2
	Delay 3
	E_3,108,15
	Delay 24
	C_3,110,20
	A#3,103,21
	Delay 21
	E_3,93,2
	Delay 3
	E_3,108,15
	Delay 24
	C_3,115,21
	A#3,111,21
	Delay 24
	E_3,125,22
	Delay 24
	C_3,120,21
	A#3,105,21
	Delay 24
	E_3,109,9
	Delay 12
	E_3,103,9
	Delay 12
	F_3,121,22
	A#3,113,21
	Delay 24
	E_3,83,5
	Delay 6
	E_3,99,5
	Delay 6
	E_3,115,11
	Delay 12
	G_3,120,11
	Delay 12
	F_3,114,11
	Delay 12
	C_3,125,21
	C#4,125,47
	Delay 48
	C_3,120,21
	Delay 24
	C_3,112,21
	A#3,99,21
	Delay 24
	E_3,121,22
	Delay 24
	A#3,107,21
	Delay 24
	Call Label_0x93C55
	C_3,113,21
	Delay 24
	A#3,107,21
	Delay 24
	E_3,121,22
	Delay 24
	A#3,105,21
	Delay 24
	C_3,104,21
	Delay 24
	C_3,120,21
	A#3,99,21
	Delay 24
	E_3,121,22
	Delay 24
	A#3,107,21
	Delay 24
	Call Label_0x93CB6
	C_3,105,21
	C#4,125,47
	Delay 24
	C_3,95,8
	Delay 24
	E_3,113,22
	Delay 24
	A#3,97,21
	Delay 48
	C_3,112,21
	A#3,91,21
	Delay 24
	E_3,113,22
	Delay 24
	A#3,99,21
	Delay 24
	Call Label_0x93CED
	C_3,105,21
	Delay 24
	C_3,95,8
	A#3,89,21
	Delay 24
	E_3,113,22
	Delay 24
	A#3,97,21
	Delay 48
	C_3,112,21
	A#3,91,21
	Delay 24
	E_3,113,22
	Delay 24
	A#3,99,21
	Delay 24
	Call Label_0x93CED
	Call Label_0x93C26
	Call Label_0x93C55
	Call Label_0x93C8C
	C_3,113,21
	Delay 24
	A#3,97,21
	Delay 24
	E_3,121,22
	Delay 24
	C_3,104,21
	A#3,105,21
	Delay 24
	C_3,120,21
	Delay 24
	E_3,123,11
	A#3,99,21
	Delay 24
	C_3,120,21
	B_3,123,11
	Delay 12
	G#3,118,11
	Delay 12
	F_3,121,11
	Delay 12
	E_3,118,11
	Delay 12
	C_3,105,21
	D#4,125,47
	Delay 24
	C_3,95,8
	Delay 24
	E_3,113,22
	Delay 24
	A#3,97,21
	Delay 48
	C_3,112,21
	A#3,91,21
	Delay 24
	E_3,113,22
	Delay 24
	A#3,99,21
	Delay 24
	C_3,108,21
	E_4,120,47
	Delay 48
	E_3,116,22
	Delay 24
	C_3,99,21
	A#3,100,21
	Delay 24
	C_3,115,9
	Delay 12
	C_3,115,9
	Delay 12
	E_3,103,21
	A#3,94,21
	Delay 24
	C_3,98,20
	Delay 24
	E_3,116,10
	A#3,102,21
	Delay 12
	E_3,116,10
	Delay 12
	C_3,113,21
	D#4,125,47
	Delay 48
	E_3,121,22
	Delay 24
	A#3,105,21
	Delay 23
	E_4,120,47
	Delay 1
	C_3,103,8
	Delay 12
	C_3,103,8
	Delay 12
	E_3,125,22
	Delay 24
	E_3,121,23
	Delay 24
	A#3,107,21
	Delay 21
	E_3,90,2
	Delay 3
	E_3,108,15
	D#4,125,47
	Delay 24
	C_3,110,20
	Delay 21
	E_3,93,2
	Delay 3
	E_3,108,15
	Delay 24
	C_3,115,21
	A#3,111,21
	Delay 24
	E_3,125,22
	E_4,125,47
	Delay 24
	C_3,120,21
	Delay 24
	E_3,109,9
	Delay 12
	E_3,103,9
	Delay 12
	F_3,121,22
	A#3,113,21
	Delay 24
	Jump Label_0x9392D
	TrackEnd

Label_0x93C26:
	C_3,120,21
	C#4,125,47
	Delay 24
	C_3,103,8
	Delay 24
	E_3,121,22
	Delay 24
	A#3,105,21
	Delay 24
	C_3,120,21
	Delay 24
	C_3,112,21
	A#3,99,21
	Delay 24
	E_3,121,22
	Delay 24
	A#3,107,21
	Delay 24
	Return

Label_0x93C55:
	C_3,113,21
	Delay 24
	A#3,97,21
	Delay 24
	E_3,121,22
	Delay 24
	C_3,104,21
	A#3,105,21
	Delay 24
	C_3,120,21
	Delay 24
	E_3,108,10
	A#3,99,21
	Delay 12
	E_3,100,23
	Delay 12
	C_3,120,21
	Delay 24
	E_3,121,22
	A#3,107,21
	Delay 24
	Return

Label_0x93C8C:
	C_3,113,21
	D#4,125,47
	Delay 48
	E_3,121,22
	Delay 24
	A#3,105,21
	Delay 24
	C_3,104,21
	Delay 24
	C_3,120,21
	A#3,99,21
	Delay 24
	E_3,121,22
	Delay 24
	A#3,107,21
	Delay 24
	Return

Label_0x93CB6:
	C_3,113,21
	Delay 24
	A#3,97,21
	Delay 24
	E_3,121,22
	Delay 24
	C_3,104,21
	A#3,105,21
	Delay 24
	C_3,120,21
	Delay 24
	E_3,123,11
	A#3,99,21
	Delay 12
	E_3,123,23
	Delay 12
	C_3,120,21
	Delay 24
	E_3,121,22
	A#3,107,21
	Delay 24
	Return

Label_0x93CED:
	C_3,108,21
	Delay 24
	A#3,92,21
	Delay 24
	E_3,116,22
	Delay 24
	C_3,99,21
	A#3,100,21
	Delay 24
	C_3,115,9
	Delay 12
	C_3,115,9
	Delay 12
	E_3,103,21
	A#3,94,21
	Delay 24
	C_3,98,20
	Delay 24
	E_3,116,10
	A#3,102,21
	Delay 12
	E_3,116,10
	Delay 12
	Return

Track_11:
	Poly 0
	Instrument 29
	Volume 65
	Pan 120
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Expression 110
	Priority 38
	Delay 12
	C_7,123,11
	Delay 12
Label_0x93D42:
	D_7,119,11
	Delay 12
	D#7,123,9
	Delay 24
	D_7,120,9
	Delay 24
	C#7,122,9
	Delay 24
	C_7,120,9
	Delay 48
	B_6,121,71
	Delay 96
	G_5,120,9
	Delay 72
	A_5,117,95
	Delay 96
	A#5,121,71
	Delay 72
	A_5,117,9
	Delay 48
	A#5,121,9
	Delay 24
	A_5,118,9
	Delay 24
	C_7,124,9
	Delay 48
	G_5,121,9
	Delay 72
	F_6,117,47
	Delay 48
	C_6,120,11
	Delay 12
	D_6,116,11
	Delay 12
	D#6,119,11
	Delay 12
	F_6,117,11
	Delay 12
	F#6,122,71
	Delay 72
	D#6,118,9
	Delay 48
	F#6,121,9
	Delay 24
	D#6,118,9
	Delay 24
	D#7,123,9
	Delay 48
	F_5,119,9
	Delay 96
	F#5,116,9
	Delay 96
	F_5,120,9
	Delay 96
	F#5,117,9
	Delay 96
	F_5,120,9
	Delay 96
	F#5,116,9
	Delay 72
	G#5,127,11
	Delay 12
	F_5,127,11
	Delay 12
	D_5,127,11
	Delay 12
	B_4,127,11
	Delay 12
	A_5,127,11
	Delay 12
	F#5,127,11
	Delay 12
	D#5,127,11
	Delay 12
	C_5,127,11
	Delay 12
	A#5,127,11
	Delay 12
	G_5,127,11
	Delay 12
	E_5,127,11
	Delay 12
	C#5,127,11
	Delay 12
	B_5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	F_5,127,11
	Delay 12
	D_5,127,11
	Delay 54
	D_6,118,4
	Delay 6
	D#6,125,10
	Delay 48
	D#6,124,10
	Delay 24
	C_6,119,10
	Delay 48
	F#6,125,70
	Delay 36
	Expression 118
	Delay 12
	Expression 112
	Delay 12
	Expression 106
	Delay 12
	Expression 127
	F_6,119,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	D#6,123,10
	Delay 48
	C_6,123,10
	Delay 24
	D_6,120,10
	Delay 24
	D#6,123,10
	Delay 24
	D#5,119,10
	Delay 24
	D#5,116,10
	Delay 24
	A_6,119,4
	Delay 6
	A#6,125,129
	Delay 90
	Expression 125
	Delay 12
	Expression 119
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 93
	Delay 12
	Expression 87
	Delay 12
	Expression 80
	Delay 12
	Expression 74
	Delay 12
	Expression 67
	Delay 12
	Expression 61
	Delay 12
	Expression 54
	Delay 12
	Expression 48
	Delay 12
	Expression 41
	Delay 24
	Expression 127
	Delay 12
	C_7,123,10
	Delay 12
	D_7,120,10
	Delay 54
	D_6,119,4
	Delay 6
	D#6,125,10
	Delay 48
	D#6,125,10
	Delay 24
	C_6,121,10
	Delay 48
	F#6,123,70
	Delay 36
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	F_6,119,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	D#6,122,10
	Delay 48
	C_6,124,10
	Delay 24
	D_6,120,10
	Delay 24
	D#6,125,10
	Delay 24
	D#5,122,10
	Delay 24
	D#5,119,10
	Delay 24
	B_5,120,4
	Delay 6
	C_6,125,129
	Delay 90
	Expression 125
	Delay 12
	Expression 119
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 93
	Delay 12
	Expression 87
	Delay 12
	Expression 80
	Delay 12
	Expression 74
	Delay 12
	Expression 67
	Delay 12
	Expression 61
	Delay 12
	Expression 54
	Delay 12
	Expression 48
	Delay 12
	Expression 41
	Delay 12
	Expression 127
	A#5,122,10
	Delay 12
	A_5,118,10
	Delay 12
	G#5,121,10
	Delay 12
	G_5,117,10
	Delay 12
	B_5,116,4
	Delay 6
	C_6,120,16
	Delay 18
	D#6,124,22
	Delay 24
	C_6,121,22
	Delay 24
	F#6,125,46
	Delay 12
	Expression 120
	Delay 12
	Expression 114
	Delay 12
	Expression 108
	Delay 12
	Expression 127
	F_6,121,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	C_6,124,22
	Delay 24
	D_6,120,4
	Delay 6
	D#6,125,52
	Delay 18
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	D_6,121,4
	Delay 6
	C#6,118,4
	Delay 6
	C_6,123,70
	Delay 36
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	F_6,124,10
	Delay 24
	F#6,120,10
	Delay 24
	C_6,123,22
	Delay 24
	D#6,119,22
	Delay 24
	C_6,121,22
	Delay 24
	F_6,125,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	F#6,123,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	C_6,120,22
	Delay 24
	B_5,124,10
	Delay 24
	C_6,120,10
	Delay 24
	D_6,123,10
	Delay 24
	D#6,122,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	Delay 24
	D_6,124,10
	Delay 24
	C_6,121,10
	Delay 12
	G_5,119,10
	Delay 12
	B_5,122,4
	Delay 6
	C_6,125,88
	Delay 30
	Expression 123
	Delay 12
	Expression 116
	Delay 12
	Expression 111
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 127
	C#6,122,94
	Delay 96
	D_6,125,94
	Delay 36
	Expression 123
	Delay 12
	Expression 116
	Delay 12
	Expression 111
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 127
	D#6,122,94
	Delay 36
	Expression 123
	Delay 12
	Expression 116
	Delay 12
	Expression 111
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 127
	E_6,125,10
	Delay 12
	C#6,115,10
	Delay 12
	A#5,120,10
	Delay 12
	G_5,116,10
	Delay 12
	F_6,125,10
	Delay 12
	D_6,116,10
	Delay 12
	B_5,121,10
	Delay 12
	G#5,116,10
	Delay 12
	F#6,125,10
	Delay 12
	D#6,116,10
	Delay 12
	C_6,121,10
	Delay 12
	A_5,116,10
	Delay 12
	G_6,125,10
	Delay 12
	E_6,116,10
	Delay 12
