Track_1:
	Poly 0
	C#5,87,11
	Delay 12
	F_5,87,11
	Delay 12
	E_5,87,11
	Delay 12
	D#5,87,11
	Delay 12
	Return

Track_8:
	Poly 0
	Instrument 16
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0x15F06F:
	Delay 3870
	A#5,100,95
	Delay 60
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D_6,100,95
	Delay 60
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	F_6,100,95
	Delay 60
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	E_6,100,129
	Delay 129
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	G_6,100,95
	Delay 59
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	Delay 1
	C_7,100,95
	Delay 60
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	Delay 96
	G#5,100,95
	Delay 60
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	C_6,100,95
	Delay 60
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D#6,100,95
	Delay 60
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	F_6,100,95
	Delay 59
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 13
	Expression 110
	Delay 96
	G#6,100,95
	Delay 59
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 96
	Delay 3096
	Jump Label_0x15F06F
	TrackEnd

	TrackEnd

