Track_1:
	Poly 0
	Delay 48
	Call Label_0x959AD
	Call Label_0x959EC
	F#5,95,47
	Delay 48
	F#5,95,47
	Delay 48
	F#5,95,47
	Delay 48
	F#5,95,23
	Delay 48
	Jump Label_0x957A2
	TrackEnd

Label_0x959AD:
	G_5,95,47
	Delay 48
	G_5,95,47
	Delay 48
	G_5,95,47
	Delay 48
	G_5,95,47
	Delay 48
	Return

Label_0x959C2:
	F#5,90,47
	Delay 48
	F#5,90,47
	Delay 48
	G_5,90,47
	Delay 48
	G_5,90,47
	Delay 48
	Return

Label_0x959D7:
	B_5,90,47
	Delay 48
	B_5,90,47
	Delay 48
	B_5,90,47
	Delay 48
	B_5,90,47
	Delay 48
	Return

Label_0x959EC:
	A_5,95,47
	Delay 48
	A_5,95,47
	Delay 48
	G_5,95,47
	Delay 48
	G_5,95,47
	Delay 48
	Return

Track_8:
	Poly 0
	Instrument 0
	Volume 120
	Pan 24
	PitchBendRange 2
	Priority 44
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 23
	Delay 24
Label_0x95A1C:
	B_5,90,47
	Delay 48
	B_5,90,47
	Delay 48
	B_5,90,47
	Delay 48
	B_5,90,23
	Delay 24
	A#5,90,47
	Delay 48
	A#5,90,47
	Delay 48
	A#5,90,47
	Delay 48
	A#5,90,47
	Delay 48
	A#5,90,23
	Delay 24
	A_5,90,47
	Delay 48
	A_5,90,47
	Delay 48
	A_5,90,47
	Delay 48
	A_5,90,23
	Delay 24
	B_5,90,47
	Delay 48
	B_5,90,47
	Delay 48
	B_5,90,47
	Delay 48
	B_5,90,47
	Delay 48
	B_5,90,23
	Delay 24
	Call Label_0x95C37
	A#4,100,47
	Delay 48
	A#4,100,47
	Delay 48
	A#4,100,47
	Delay 48
	A#4,100,47
	Delay 48
	A_4,100,47
	Delay 48
	A_4,100,47
	Delay 48
	A_4,100,47
	Delay 48
	A_4,100,47
	Delay 48
	G_4,100,47
	Delay 48
	G_4,100,47
	Delay 48
	G_4,100,47
	Delay 48
	G_4,100,47
	Delay 48
	Call Label_0x95C4C
	Call Label_0x95C61
	C_5,100,47
	Delay 48
	C_5,100,47
	Delay 48
	C_5,100,47
	Delay 48
	C_5,100,47
	Delay 48
	Call Label_0x95C37
	Instrument 0
	Pan 54
	Delay 4
	B_4,85,83
	Delay 96
	C_5,85,83
	Delay 96
	D_5,85,83
	Delay 96
	E_5,85,83
	Delay 96
	D#5,85,83
	Delay 96
	E_5,85,83
	Delay 96
	F_5,85,83
	Delay 96
	F#5,85,83
	Delay 96
	G_5,85,83
	Delay 96
	A_5,85,83
	Delay 96
	G_5,85,83
	Delay 96
	E_5,85,83
	Delay 96
	E_5,85,83
	Delay 96
	D#5,85,83
	Delay 96
	D_5,85,83
	Delay 96
	D_5,85,83
	Delay 92
	Instrument 23
	Pan 39
	B_4,90,47
	Delay 48
	B_4,90,47
	Delay 48
	C_5,90,47
	Delay 48
	C_5,90,47
	Delay 48
	D_5,90,47
	Delay 48
	D_5,90,47
	Delay 48
	E_5,90,47
	Delay 48
	E_5,90,47
	Delay 48
	D#5,90,47
	Delay 48
	D#5,90,47
	Delay 48
	E_5,90,47
	Delay 48
	E_5,90,47
	Delay 48
	F_5,90,47
	Delay 48
	F_5,90,47
	Delay 48
	F#5,90,47
	Delay 48
	F#5,90,47
	Delay 48
	G_5,90,47
	Delay 48
	G_5,90,47
	Delay 48
	A_5,90,47
	Delay 48
	A_5,90,47
	Delay 48
	G_5,90,47
	Delay 48
	G_5,90,47
	Delay 48
	E_5,90,47
	Delay 48
	E_5,90,47
	Delay 48
	E_5,90,47
	Delay 48
	E_5,90,47
	Delay 48
	D#5,90,47
	Delay 48
	D#5,90,47
	Delay 48
	D_5,90,47
	Delay 48
	D_5,90,47
	Delay 48
	D_5,90,47
	Delay 48
	D_5,90,47
	Delay 48
	Pan 24
	D#5,100,47
	Delay 48
	D#5,100,47
	Delay 48
	D#5,100,47
	Delay 48
	D#5,100,47
	Delay 48
	Call Label_0x95C76
	Call Label_0x95C61
	Call Label_0x95C4C
	D#5,100,47
	Delay 48
	D#5,100,47
	Delay 48
	D#5,100,47
	Delay 48
	D#5,100,47
	Delay 48
	Call Label_0x95C76
	C_5,100,47
	Delay 48
	C_5,100,47
	Delay 48
	C#5,100,47
	Delay 48
	C#5,100,47
	Delay 48
	D_5,100,47
	Delay 48
	D_5,100,47
	Delay 48
	C_5,100,47
	Delay 48
	C_5,100,23
	Delay 48
	Jump Label_0x95A1C
	TrackEnd

Label_0x95C37:
	B_4,100,47
	Delay 48
	B_4,100,47
	Delay 48
	B_4,100,47
	Delay 48
	B_4,100,47
	Delay 48
	Return

Label_0x95C4C:
	D_5,100,47
	Delay 48
	D_5,100,47
	Delay 48
	D_5,100,47
	Delay 48
	D_5,100,47
	Delay 48
	Return

Label_0x95C61:
	C#5,100,47
	Delay 48
	C#5,100,47
	Delay 48
	C#5,100,47
	Delay 48
	C#5,100,47
	Delay 48
	Return

Label_0x95C76:
	E_5,100,47
	Delay 48
	E_5,100,47
	Delay 48
	D_5,100,47
	Delay 48
	D_5,100,47
	Delay 48
	Return

Track_9:
	Poly 0
	Instrument 0
	Volume 120
	Pan 44
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
Label_0x95CA4:
	Delay 2322
	Instrument 12
	Pan 54
	Delay 516
	Call Label_0x95F49
	Delay 1290
	Call Label_0x95F49
	Delay 774
	Instrument 11
	Pan 84
	B_5,70,11
	Delay 12
	D#5,70,11
	Delay 12
	F#5,70,11
	Delay 12
	B_5,70,11
	Delay 12
	D#6,70,11
	Delay 12
	F#5,70,11
	Delay 12
	B_5,70,11
	Delay 12
	D#6,70,11
	Delay 12
	F#6,70,11
	Delay 12
	B_5,70,11
	Delay 12
	D#6,70,11
	Delay 12
	F#6,70,11
	Delay 12
	B_6,70,11
	Delay 12
	D#6,70,11
	Delay 12
	F#6,70,11
	Delay 12
	B_6,70,11
	Delay 12
	A_6,70,35
	E_7,70,35
	Delay 36
	E_6,70,11
	Delay 12
	A#6,70,3
	Delay 4
	B_6,70,19
	Delay 20
	G_6,70,11
	Delay 12
	F#6,70,11
	Delay 12
	E_6,70,23
	F#6,70,3
	Delay 4
	G_6,70,19
	Delay 20
	E_6,70,11
	Delay 12
	B_5,70,11
	Delay 12
	B_5,70,23
	D#6,70,3
	Delay 4
	E_6,70,19
	Delay 20
	B_5,70,11
	Delay 12
	G_5,70,11
	Delay 12
	A_5,70,11
	Delay 12
	C#5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	A_5,70,11
	Delay 12
	C#6,70,11
	Delay 12
	E_5,70,11
	Delay 12
	A_5,70,11
	Delay 12
	C#6,70,11
	Delay 12
	E_6,70,11
	Delay 12
	A_5,70,11
	Delay 12
	C#6,70,11
	Delay 12
	E_6,70,11
	Delay 12
	A_6,70,11
	Delay 12
	C#6,70,11
	Delay 12
	E_6,70,11
	Delay 12
	A_6,70,11
	Delay 12
	F#6,70,35
	D_7,70,35
	Delay 36
	D_6,70,11
	Delay 12
	F#6,70,23
	G#6,70,3
	Delay 4
	A_6,70,19
	Delay 20
	D_6,70,11
	Delay 12
	A_5,70,11
	Delay 12
	D_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	F#5,70,11
	Delay 12
	G_5,70,11
	Delay 12
	A_5,70,11
	Delay 12
	A#5,70,11
	Delay 12
	C_6,70,11
	Delay 12
	D_6,70,11
	Delay 12
	B_5,70,11
	Delay 12
	D#5,70,11
	Delay 12
	F#5,70,11
	Delay 12
	B_5,70,11
	Delay 12
	D#6,70,11
	Delay 12
	F#5,70,11
	Delay 12
	B_5,70,11
	Delay 12
	D#6,70,11
	Delay 12
	F#6,70,11
	Delay 12
	B_5,70,11
	Delay 12
	D#6,70,11
	Delay 12
	F#6,70,11
	Delay 12
	B_6,70,11
	Delay 12
	D#6,70,11
	Delay 12
	F#6,70,11
	Delay 12
	B_6,70,11
	Delay 12
	A_6,70,35
	E_7,70,35
	Delay 36
	E_6,70,11
	Delay 12
	F_6,70,3
	Delay 4
	F#6,70,19
	Delay 20
	E_6,70,11
	Delay 12
	B_5,70,11
	Delay 12
	D_6,70,11
	Delay 12
	D#6,70,11
	Delay 12
	E_6,70,11
	Delay 12
	B_5,70,11
	Delay 12
	A_5,70,11
	E_6,70,11
	Delay 12
	G_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	G_5,70,11
	Delay 12
	A_5,70,11
	Delay 12
	C_5,70,11
	Delay 12
	E_5,70,11
	Delay 12
	A_5,70,11
	Delay 12
	C_6,70,11
	Delay 12
	E_5,70,11
	Delay 12
	A_5,70,11
	Delay 12
	C_6,70,11
	Delay 12
	E_6,70,11
	Delay 12
	A_5,70,11
	Delay 12
	C#6,70,11
	Delay 12
	E_6,70,11
	Delay 12
	A_6,70,11
	Delay 12
	C#6,70,11
	Delay 12
	E_6,70,11
	Delay 12
	A_6,70,11
	Delay 12
	F#6,70,35
	D_7,70,35
	Delay 36
	D_6,70,11
	Delay 12
	E_7,70,11
	Delay 12
	G_6,70,11
	Delay 12
	C_7,70,11
	Delay 12
	E_7,70,11
	Delay 12
	F#7,70,23
	Delay 24
	D_7,70,11
	Delay 12
	A_6,70,11
	Delay 12
	G_6,70,3
	Delay 4
	F_6,70,3
	Delay 4
	E_6,70,3
	Delay 4
	D_6,70,3
	Delay 4
	C_6,70,3
	Delay 4
	B_5,70,3
	Delay 4
	A_5,70,3
	Delay 4
	G_5,70,3
	Delay 4
	F_5,70,3
	Delay 16
	Jump Label_0x95CA4
	TrackEnd

Label_0x95F49:
	B_6,90,1
	Delay 12
	D_7,90,1
	Delay 12
	F_7,90,1
	Delay 12
	G#7,90,1
	Delay 12
	D_7,90,1
	Delay 12
	F_7,90,1
	Delay 12
	G#7,90,1
	Delay 12
	D_8,90,1
	Delay 12
	F#8,90,1
	Delay 12
	D#8,90,1
	Delay 12
	B_7,90,1
	Delay 12
	F#7,90,1
	Delay 12
	B_7,90,1
	Delay 12
	F#7,90,1
	Delay 36
	Return

Track_10:
	Poly 0
	Instrument 0
	Volume 120
	Pan 64
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 39
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
Label_0x95FB3:
	Delay 1
	C_3,115,10
	Delay 23
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 13
	C_3,115,10
	Delay 24
	C_3,115,10
	Delay 47
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 36
	G#3,110,11
	Delay 12
	G#3,110,11
	Delay 13
	C_3,115,10
	Delay 23
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 13
	C_3,115,10
	Delay 24
	C_3,115,10
	Delay 23
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#2,90,5
	Delay 6
	F#2,90,5
	Delay 6
	F#2,90,5
	Delay 6
	F#2,90,5
	Delay 6
	F#2,120,11
	Delay 12
	F#2,120,11
	Delay 12
	B_3,110,11
	Delay 12
	B_3,110,23
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,23
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	Call Label_0x96317
	Call Label_0x9636A
	Call Label_0x9636A
	Call Label_0x963C5
	Call Label_0x9636A
	Call Label_0x9636A
	Call Label_0x9636A
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#2,120,11
	Delay 24
	F#2,120,11
	Delay 12
	F#2,120,11
	Delay 12
	Call Label_0x96317
	Call Label_0x9636A
	Call Label_0x9636A
	Call Label_0x963C5
	Call Label_0x9636A
	Call Label_0x9636A
	Call Label_0x9636A
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 13
	C_3,115,10
	Delay 23
	Call Label_0x96317
	Call Label_0x9636A
	Call Label_0x9636A
	Call Label_0x963C5
	Call Label_0x9636A
	Call Label_0x9636A
	Call Label_0x9636A
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 12
	C_3,115,10
	Delay 23
	F#2,120,11
	F#3,60,1
	Delay 12
	B_3,110,11
	Delay 12
	F#3,60,1
	A_3,110,23
	Delay 24
	F#3,60,1
	G_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	Call Label_0x96416
	Call Label_0x96455
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	Call Label_0x96455
	Call Label_0x96416
	Call Label_0x96455
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 35
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 13
	C_3,115,10
	Delay 23
	F#2,120,11
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	A_3,110,11
	Delay 12
	A_3,110,23
	Delay 12
	G_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	Jump Label_0x95FB3
	TrackEnd

Label_0x96317:
	Delay 1
	C_3,115,10
	Delay 23
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	Return

Label_0x9636A:
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	Return

Label_0x963C5:
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 12
	F#3,80,1
	Delay 12
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 36
	Return

Label_0x96416:
	Delay 1
	C_3,115,10
	Delay 35
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	Return

Label_0x96455:
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#3,60,1
	Delay 1
	C_3,115,10
	Delay 11
	F#3,60,1
	Delay 24
	F#3,60,1
	Delay 12
	F#2,120,11
	Delay 12
	F#3,60,1
	Delay 36
	Return

Track_11:
	Poly 0
	Instrument 0
	Volume 120
	Pan 64
	PitchBendRange 2
	Priority 44
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 39
	Delay 24
Label_0x964B2:
	A_4,100,47
	Delay 129
	A#3,90,23
	Delay 24
	A#4,100,47
	Delay 129
	A#3,90,23
	Delay 48
	A_4,100,47
	Delay 129
	A#3,90,23
	Delay 24
	A#4,100,47
	Delay 72
	A#3,90,47
	Delay 129
	E_4,105,47
	Delay 645
	A#3,90,23
	Delay 645
	A#3,90,23
	Delay 48
	D#4,100,47
	Delay 645
	A#3,90,23
	Delay 774
	A#3,90,23
	Delay 24
	A_4,100,47
	Delay 645
	A#3,90,23
	Delay 645
	A#3,90,23
	Delay 96
	A#4,100,47
	Delay 24
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 12
	A#3,90,11
	Delay 36
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	A#3,90,23
	Delay 24
	A_4,100,47
	Delay 24
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 12
	A#3,80,11
	Delay 24
	A#3,90,11
	Delay 12
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 48
	B_4,60,23
	Delay 24
	A#3,90,23
	Delay 96
	Jump Label_0x964B2
	TrackEnd

Track_12:
	Poly 0
	Instrument 0
	Volume 120
	Pan 74
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
Label_0x965E3:
	Delay 2193
	Instrument 0
	Delay 1548
	G_6,70,11
	Delay 12
	A_6,80,11
	Delay 12
	Call Label_0x96663
	B_6,80,23
	Delay 48
	G_7,80,47
	Delay 48
	A_7,80,47
	Delay 48
	A#7,80,47
	Delay 48
	B_7,80,71
	Delay 72
	F#7,80,119
	Delay 258
	G_6,70,11
	Delay 12
	A_6,80,11
	Delay 12
	Call Label_0x96663
	B_6,80,23
	Delay 48
	G_7,80,47
	Delay 48
	A_7,80,47
	Delay 48
	B_7,80,47
	Delay 48
	F#7,80,5
	Delay 6
	G_7,80,113
	Delay 114
	F_7,80,23
	Delay 24
	D#7,80,23
	Delay 24
	C_7,80,23
	Delay 24
	D_7,90,71
	Delay 72
	C_7,80,71
	Delay 1548
	Jump Label_0x965E3
	TrackEnd

Label_0x96663:
	B_6,80,71
	Delay 72
	G_6,70,11
	Delay 12
	A_6,80,11
	Delay 12
	B_6,80,23
	Delay 24
	G_6,70,11
	Delay 12
	A_6,80,11
	Delay 12
	B_6,80,23
	Delay 24
	G_6,70,11
	Delay 12
	A_6,80,11
	Delay 12
	Return

Track_13:
	Poly 0
	Instrument 0
	Volume 70
	Pan 24
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 0
	Delay 24
Label_0x966AC:
	Delay 774
	Instrument 38
	Pan 24
	Delay 8
	C#6,100,3
	Delay 4
	D_6,100,115
	Delay 48
	ModDepth 20
	Delay 48
	ModDepth 40
	Delay 20
	D#6,100,3
	Delay 4
	ModDepth 0
	E_6,100,11
	Delay 48
	D_6,100,11
	Delay 24
	C#6,100,129
	Delay 48
	ModDepth 20
	Delay 48
	ModDepth 40
	Delay 48
	ModDepth 0
	A_5,100,21
	Delay 24
	A_5,100,7
	Delay 8
	A#5,100,7
	Delay 8
	B_5,100,7
	Delay 8
	C_6,100,113
	Delay 36
	ModDepth 20
	Delay 36
	ModDepth 40
	Delay 44
	A#5,100,3
	Delay 4
	ModDepth 0
	B_5,100,11
	Delay 48
	A_5,100,11
	Delay 20
	A#5,100,3
	Delay 4
	B_5,100,23
	Delay 24
	G_5,100,11
	Delay 44
	F#6,100,3
	Delay 4
	G_6,100,71
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 40
	Delay 24
	F_5,75,3
	Delay 4
	G_5,75,3
	Delay 4
	A_5,75,3
	Delay 4
	B_5,75,3
	Delay 4
	C_6,75,3
	Delay 4
	D_6,75,3
	Delay 4
	ModDepth 0
	E_6,75,3
	Delay 4
	F_6,75,3
	Delay 4
	G_6,75,3
	Delay 4
	A_6,75,3
	Delay 4
	B_6,75,3
	Delay 4
	C_7,75,3
	Delay 4
	D_7,100,115
	Delay 48
	ModDepth 20
	Delay 48
	ModDepth 40
	Delay 20
	D#7,100,3
	Delay 4
	ModDepth 0
	E_7,100,11
	Delay 48
	D_7,100,11
	Delay 24
	C#7,100,129
	Delay 48
	ModDepth 20
	Delay 48
	ModDepth 40
	Delay 48
	ModDepth 0
	A_6,100,21
	Delay 24
	A_6,100,7
	Delay 8
	A#6,100,7
	Delay 8
	B_6,100,7
	Delay 8
	C_7,100,113
	Delay 36
	ModDepth 20
	Delay 36
	ModDepth 40
	Delay 44
	A#6,100,3
	Delay 4
	ModDepth 0
	B_6,100,11
	Delay 48
	A_6,100,11
	Delay 20
	A#6,100,3
	Delay 4
	B_6,100,23
	Delay 24
	G_6,100,11
	Delay 44
	F#7,100,3
	Delay 4
	G_7,100,95
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 40
	Delay 48
	Instrument 0
	ModDepth 0
	B_5,100,11
	Delay 12
	Call Label_0x96A3F
	Call Label_0x96A6D
	Delay 12
	B_6,115,71
	Delay 72
	F#6,100,119
	Delay 258
	E_6,100,11
	Delay 12
	Call Label_0x96A87
	Call Label_0x96AB5
	Delay 12
	C_7,115,119
	Delay 120
	D_7,115,23
	Delay 24
	C_7,115,23
	Delay 24
	G_6,100,23
	Delay 24
	B_6,115,71
	Delay 72
	A_6,115,71
	Delay 96
	B_5,100,11
	Delay 12
	Call Label_0x96A3F
	Call Label_0x96A6D
	Delay 12
	B_6,115,71
	Delay 72
	F#6,100,119
	Delay 258
	E_6,100,11
	Delay 12
	Call Label_0x96A87
	Call Label_0x96AB5
	Delay 12
	D#7,115,5
	Delay 6
	E_7,115,113
	Delay 114
	D_7,115,23
	Delay 24
	C_7,115,23
	Delay 24
	G_6,100,23
	Delay 24
	B_6,115,71
	Delay 72
	A_6,115,71
	Delay 72
	Instrument 17
	Pan 14
	C#6,70,7
	Delay 8
	D_6,75,7
	Delay 8
	E_6,80,7
	Delay 8
	F#6,85,7
	Delay 8
	G_6,90,7
	Delay 8
	A_6,95,7
	Delay 8
	A_6,105,119
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 30
	ModDepth 20
	Delay 36
	ModDepth 40
	Delay 48
	ModDepth 0
	PitchBend 0
	F#6,105,23
	Delay 24
	A_6,105,23
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 18
	PitchBend 2
	F#6,105,23
	Delay 24
	G_6,105,71
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 30
	ModDepth 30
	Delay 36
	ModDepth 0
	PitchBend 0
	F#6,105,23
	Delay 3
	PitchBend 64
	Delay 9
	PitchBend 0
	Delay 12
	F#6,105,95
	Delay 3
	PitchBend 32
	Delay 3
	PitchBend 64
	Delay 18
	ModDepth 20
	Delay 24
	ModDepth 40
	Delay 48
	ModDepth 0
	PitchBend 0
	Delay 24
	E_6,105,11
	Delay 24
	E_6,105,11
	Delay 24
	G_6,105,11
	Delay 24
	A_6,105,11
	Delay 24
	E_6,105,11
	Delay 24
	F#6,105,11
	Delay 24
	G_6,105,11
	Delay 24
	G_6,105,95
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 30
	ModDepth 21
	Delay 36
	ModDepth 39
	Delay 24
	ModDepth 0
	PitchBend 2
	A#6,105,71
	Delay 36
	ModDepth 30
	Delay 48
	ModDepth 0
	Delay 12
	A_6,105,119
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 30
	ModDepth 20
	Delay 36
	ModDepth 40
	Delay 48
	ModDepth 0
	PitchBend 0
	F#6,105,23
	Delay 24
	A_6,105,23
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 18
	PitchBend 2
	F#6,105,23
	Delay 24
	G_6,105,71
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 30
	ModDepth 30
	Delay 36
	ModDepth 0
	PitchBend 0
	A_6,105,23
	Delay 3
	PitchBend 64
	Delay 9
	PitchBend 126
	Delay 12
	F#6,105,95
	Delay 3
	PitchBend 32
	Delay 3
	PitchBend 64
	Delay 18
	ModDepth 20
	Delay 24
	ModDepth 40
	Delay 48
	ModDepth 0
	PitchBend 0
	Delay 24
	C_7,105,11
	Delay 24
	C_7,105,47
	Delay 4
	PitchBend 64
	Delay 3
	PitchBend 126
