Track_1:
	Poly 0
	Priority 64
	Instrument 23
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 48
Label_0x331BB:
	F_4,110,23
	Pan 43
	Volume 103
	Instrument 23
	Pan 27
	Delay 24
	A#4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	A#4,110,23
	Delay 24
	D_5,110,23
	Delay 24
	A#4,110,23
	Delay 24
	D#5,110,23
	Delay 24
	A#4,110,23
	Delay 24
	A_4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	D#5,110,23
	Delay 24
	A#4,110,23
	Delay 24
	F_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	A#4,110,11
	Volume 109
	Delay 12
	C_5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D_6,110,11
	Delay 12
	Pan 57
	F_6,83,129
	Delay 24
	Volume 98
	Delay 4
	Volume 93
	Delay 7
	Volume 87
	Delay 17
	Volume 80
	Delay 13
	Volume 76
	Delay 11
	Volume 71
	Delay 7
	Volume 64
	Delay 17
	Volume 63
	Delay 20
	Volume 60
	Delay 4
	Volume 56
	Delay 7
	Volume 50
	Delay 17
	Volume 47
	Delay 7
	Volume 44
	Delay 6
	Volume 40
	Delay 7
	Volume 39
	Delay 4
	Volume 37
	Delay 7
	Volume 32
	Delay 6
	Volume 31
	Delay 7
	Volume 28
	Delay 4
	Volume 26
	Delay 1161
	Instrument 23
	Volume 100
	Pan 26
	Delay 48
	D#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	G_5,110,47
	Delay 24
	ModDepth 42
	Delay 24
	ModDepth 0
	Delay 48
	D#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G_5,110,23
	Delay 72
	D#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	A#5,110,23
	ModDepth 47
	Delay 24
	ModDepth 0
	D#6,110,11
	Delay 24
	A#5,110,11
	Delay 24
	D#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	C#6,110,23
	Delay 24
	F_5,110,23
	Delay 72
	C_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	D#5,110,47
	Delay 24
	ModDepth 45
	Delay 24
	ModDepth 0
	Delay 48
	C_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	G#5,110,23
	Delay 72
	G#4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	D#5,110,23
	Delay 24
	F_5,110,47
	Delay 48
	D#5,110,47
	Delay 48
	B_4,110,47
	Delay 48
	G#3,114,47
	Instrument 30
	Pan 96
	Pan 38
	Delay 129
	G#3,114,47
	Delay 48
	G_3,114,47
	Delay 72
	F_3,114,23
	Delay 24
	A_3,127,12
	Delay 16
	A#3,127,10
	Delay 16
	F_3,127,10
	Delay 16
	A#2,110,95
	Delay 96
	A#3,114,47
	Delay 48
	D_4,114,47
	Delay 72
	F_3,110,23
	Delay 24
	A#5,114,95
	Instrument 31
	Delay 129
	Instrument 30
	Delay 6
	G_3,114,47
	Delay 48
	F_3,114,47
	Delay 48
	D_3,114,47
	Delay 48
	D_4,127,12
	Delay 16
	D#4,127,10
	Delay 16
	D#4,127,10
	Delay 16
	G_4,127,95
	Delay 96
	D#4,110,29
	Delay 48
	C_4,110,29
	Delay 48
	G_4,110,47
	Delay 48
	G#3,114,47
	Delay 129
	G#3,114,47
	Delay 129
	A#3,114,47
	Delay 48
	F_3,114,47
	Delay 48
	D_4,114,47
	Delay 48
	A#3,114,47
	Delay 48
	A_3,114,47
	Delay 48
	G#3,114,47
	Delay 48
	G_3,114,47
	Delay 129
	G_3,114,47
	Delay 48
	D_3,114,47
	Delay 48
	D_4,114,47
	Delay 48
	C_4,114,47
	Delay 129
	A#3,110,23
	Delay 48
	G#3,110,23
	Delay 48
	F_3,110,47
	Delay 48
	Pan 48
	Delay 72
	D#4,110,23
	Delay 24
	D#3,110,23
	Delay 516
	D#4,110,23
	Delay 24
	C_4,110,23
	Delay 24
	G#3,110,23
	Delay 24
	D#3,110,11
	Delay 24
	D#3,110,47
	Delay 258
	C#5,110,47
	Delay 48
	Instrument 35
	Pan 27
	Volume 86
	D#7,110,23
	Delay 24
	A#6,110,23
	Delay 24
	D#7,110,23
	Delay 24
	D#7,110,71
	Delay 72
	G_7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G_6,110,11
	Delay 36
	Pan 48
	Instrument 30
	Volume 100
	A#3,110,22
	Delay 24
	G_3,110,22
	Delay 24
	A#3,110,22
	Delay 24
	F_4,110,94
	Delay 96
	D#4,110,22
	Delay 24
	D_4,110,22
	Delay 24
	D#4,110,70
	Delay 72
	A#3,110,22
	Delay 24
	G_4,110,46
	Delay 903
	Jump Label_0x331BB
	Instrument 23
	TrackEnd

Track_5:
	Poly 0
	Instrument 35
	Pan 104
	Volume 100
	Pan 105
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 2
	A#7,70,7
	Pan 75
	Delay 8
	G#7,78,7
	Delay 8
	G_7,80,7
	Delay 8
	F_7,88,7
	Volume 82
	Delay 8
	D#7,94,7
	Delay 8
	D_7,96,7
	Delay 8
Label_0x3350F:
	Volume 111
	Instrument 35
	C_7,91,5
	Pan 79
	Delay 6
	Volume 86
	A#6,91,125
	Delay 6
	Volume 74
	Delay 6
	Volume 63
	Delay 6
	Volume 54
	Delay 6
	Volume 49
	Delay 6
	Volume 45
	Delay 6
	Volume 42
	Delay 6
	Volume 38
	Delay 6
	Volume 35
	Delay 6
	Volume 33
	Delay 6
	Volume 37
	Delay 6
	Volume 40
	Delay 6
	Volume 45
	Delay 6
	Volume 52
	Delay 6
	Volume 58
	Delay 6
	Volume 63
	Delay 6
	Volume 70
	Delay 6
	Volume 77
	Delay 6
	Volume 89
	Delay 6
	Volume 98
	Delay 6
	Volume 116
	Delay 6
	A_6,91,5
	Delay 6
	Volume 107
	A#6,91,5
	Delay 6
	Volume 100
	C_7,91,119
	Delay 6
	Volume 89
	Delay 6
	Volume 86
	Delay 6
	Volume 74
	Delay 6
	Volume 65
	Delay 6
	Volume 59
	Delay 6
	Volume 56
	Delay 6
	Volume 54
	Delay 6
	Volume 52
	Delay 6
	Volume 51
	Delay 6
	Volume 52
	Delay 6
	Volume 54
	Delay 6
	Volume 58
	Delay 6
	Volume 61
	Delay 6
	Volume 70
	Delay 6
	Volume 77
	Delay 6
	Volume 89
	Delay 6
	Volume 100
	Delay 6
	Volume 107
	Delay 6
	Volume 112
	Delay 6
	Volume 118
	B_6,91,11
	Delay 6
	Volume 123
	Delay 6
	C_7,91,11
	Delay 6
	Volume 114
	Delay 6
	Volume 105
	C#7,91,5
	Delay 6
	Volume 97
	D_7,91,89
	Delay 6
	Volume 89
	Delay 6
	Volume 82
	Delay 6
	Volume 81
	Delay 6
	Volume 84
	Delay 6
	Volume 84
	Delay 6
	Volume 82
	Delay 6
	Volume 81
	Delay 6
	Volume 75
	Delay 6
	Volume 81
	Delay 6
	Volume 81
	Delay 6
	Volume 81
	Delay 6
	Volume 79
	Delay 6
	Volume 82
	Delay 6
	Volume 88
	Delay 6
	Volume 105
	D#7,91,47
	Delay 48
	Volume 127
	Instrument 30
	G#5,91,35
	PitchBend 0
	Delay 48
	F_5,91,23
	Delay 48
	G#5,91,23
	Delay 30
	Instrument 35
	Delay 6
	A#6,54,5
	Delay 6
	D_7,67,5
	Delay 6
	Instrument 35
	Pan 96
	Volume 123
	G#7,70,5
	PitchBend 2
	Delay 6
	A#7,72,5
	Delay 6
	C_8,59,11
	Delay 12
	A#7,62,11
	Delay 12
	C_8,62,11
	Delay 12
	A#7,59,11
	Delay 12
	C_8,59,11
	Delay 12
	A#7,59,11
	Delay 12
	C_8,56,11
	Delay 12
	Volume 114
	A#7,56,11
	Delay 4
	Volume 112
	Delay 7
	Volume 109
	Delay 1
	C_8,54,11
	Delay 5
	Volume 103
	Delay 7
	A#7,62,11
	Delay 4
	Volume 88
	Delay 8
	C_8,59,11
	Delay 12
	A#7,59,11
	Delay 4
	Volume 55
	Delay 8
	C_8,59,11
	Delay 12
	A#7,56,11
	Delay 12
	C_8,51,11
	Delay 12
	A#7,48,11
	Delay 4
	Volume 34
	Delay 8
	C_8,46,11
	Delay 12
	A#7,40,11
	Delay 4
	Volume 18
	Delay 8
	C_8,32,11
	Delay 16
	Volume 9
	Delay 13
	Volume 6
	Delay 31
	PitchBend 0
	Delay 774
	Instrument 23
	D#5,78,23
	Pan 16
	Volume 104
	PitchBend 0
	Delay 24
	G#5,59,23
	Delay 24
	D#5,72,23
	Delay 24
	G#5,72,23
	Delay 24
	D#5,75,23
	Delay 24
	G#5,78,23
	Delay 24
	D#5,83,23
	Delay 24
	G#5,96,23
	Delay 24
	D#5,108,23
	Delay 24
	G#5,127,23
	Delay 24
	B_5,127,23
	Delay 24
	D_6,127,23
	Delay 72
	G_5,114,23
	Delay 24
	G#5,114,23
	Delay 24
	A#5,114,47
	Delay 24
	ModDepth 48
	Delay 24
	ModDepth 0
	Delay 48
	G_5,114,23
	Delay 24
	G#5,114,23
	Delay 24
	D#6,114,23
	Delay 24
	A#5,114,23
	Delay 72
	G_5,114,23
	Delay 24
	G#5,114,23
	Delay 24
	A#5,114,23
	Delay 24
	D#6,114,23
	Delay 24
	G_6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	G_5,114,23
	Delay 24
	A#5,114,23
	Delay 24
	F_6,114,23
	Delay 24
	A#5,114,23
	Delay 72
	F_5,114,23
	Delay 24
	G_5,114,23
	Delay 24
	G#5,114,47
	Delay 24
	ModDepth 50
	Delay 24
	ModDepth 0
	Delay 48
	F_5,114,23
	Delay 24
	G_5,114,23
	Delay 24
	G#5,114,23
	Delay 24
	C_6,114,23
	Delay 72
	F_5,114,23
	Delay 24
	G_5,114,23
	Delay 24
	G#5,114,23
	Delay 24
	A#5,114,23
	Delay 24
	B_5,114,47
	Volume 88
	Pan 28
	Delay 48
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	G#5,114,23
	Delay 18
	Expression 127
	Delay 6
	Pan 94
	Volume 119
	Instrument 23
	Delay 48
	F_5,114,47
	Delay 48
	D#5,114,47
	Delay 96
	D#5,114,47
	Delay 48
	D_5,114,47
	Delay 96
	C_5,110,47
	Delay 48
	A#4,114,47
	Delay 96
	G#4,114,71
	Delay 72
	F_5,114,23
	Delay 72
	D_5,114,47
	Delay 48
	C_5,114,47
	Delay 96
	A#4,114,47
	Delay 48
	G_4,114,47
	Delay 96
	F_5,114,47
	Delay 48
	G_5,114,47
	Delay 48
	D#5,114,29
	Delay 48
	D_5,114,29
	Delay 48
	C#5,114,47
	Delay 48
	Pan 108
	Instrument 23
	Volume 116
	Delay 48
	F_5,114,5
	Delay 6
	G_5,110,5
	Delay 6
	F_5,110,35
	Delay 36
	D#5,114,47
	Delay 96
	D#5,114,5
	Delay 6
	F_5,110,5
	Delay 6
	D#5,110,35
	Delay 36
	D_5,114,47
	Delay 96
	C_5,110,5
	Delay 6
	D_5,110,5
	Delay 6
	C_5,114,35
	Delay 36
	A#4,114,47
	Delay 96
	G#4,114,47
	Delay 48
	A#4,114,47
	Delay 96
	D_5,114,47
	Delay 48
	C_5,114,47
	Delay 96
	A#4,114,47
	Delay 48
	G_4,114,47
	Delay 96
	F_5,114,47
	Delay 48
	G_5,114,47
	Delay 48
	D_5,126,23
	Instrument 29
	Delay 48
	D#5,114,23
	Delay 48
	F_5,126,47
	Delay 48
	Instrument 32
	Volume 116
	Pan 59
	Delay 48
	G_4,111,23
	Delay 48
	A#4,111,23
	Delay 48
	D#5,110,71
	Delay 72
	A#4,111,23
	Delay 24
	G_4,111,23
	Delay 24
	G#4,111,23
	Delay 24
	A#4,110,71
	Delay 72
	G_4,111,23
	Delay 24
	A#4,111,23
	Delay 24
	G_5,110,23
	Delay 24
	A#5,80,71
	Delay 72
	G_5,111,23
	Delay 24
	F_5,111,23
	Delay 24
	D#5,111,23
	Delay 72
	F_4,111,23
	Delay 48
	G#4,111,23
	Delay 48
	C_5,110,71
	Delay 72
	G#4,111,23
	Delay 24
	D#4,111,23
	Delay 24
	C_4,111,23
	Delay 24
	F_5,111,47
	Delay 48
	B_4,111,47
	Delay 48
	G#4,111,47
	Delay 48
	D#4,111,23
	Delay 48
	D_4,111,23
	Delay 48
	G#4,111,47
	Delay 96
	G_4,91,23
	Delay 24
	A#3,110,11
	Delay 24
	A#4,94,23
	Delay 96
	G_4,111,23
	Delay 24
	A#3,110,11
	Delay 24
	A#4,111,11
	Delay 24
	A#3,110,11
	Delay 72
	G_4,88,23
	Delay 24
	A#3,110,11
	Delay 24
	A#4,94,23
	Delay 96
	G_4,111,23
	Delay 24
	A#3,110,11
	Delay 24
	A#4,111,23
	Delay 48
	C_5,110,47
	Delay 48
	F_5,88,23
	Delay 24
	G#4,110,11
	Delay 24
	G#5,94,23
	Delay 24
	C_5,110,11
	Delay 24
	C_5,110,47
	Delay 48
	F_5,96,23
	Delay 24
	C_5,110,11
	Delay 24
	G_5,94,23
	Delay 24
	D#5,110,11
	Delay 24
	B_4,110,258
	Delay 108
	Volume 111
	Delay 11
	Volume 109
	Delay 11
	Volume 104
	Delay 13
	Volume 96
	Delay 11
	Volume 92
	Delay 13
	Volume 85
	Delay 11
	Volume 79
	Delay 13
	Volume 69
	Delay 11
	Volume 60
	Delay 13
	Volume 50
	Delay 11
	Volume 42
	Delay 13
	Volume 31
	Delay 11
	Volume 24
	Delay 13
	Volume 23
	Delay 25
	Volume 101
	Pan 96
	D#4,126,129
	Delay 129
	G#4,110,95
	Delay 96
	F_4,110,47
	Delay 48
	Jump Label_0x3350F
	TrackEnd

Track_6:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 48
Label_0x33A39:
	Instrument 29
	Pan 111
	Volume 101
	Delay 387
	PitchBend 0
	Volume 100
	G#5,110,23
	Delay 48
	F_5,110,23
	Delay 48
	D_5,110,23
	Delay 48
	PitchBend 0
	Volume 98
	Pan 118
	A#4,110,129
	Delay 18
	Volume 77
	Delay 6
	Volume 63
	Delay 4
	Volume 53
	Delay 7
	Volume 44
	Delay 6
	Volume 37
	Delay 1161
	B_3,96,47
	Instrument 31
	Pan 47
	Volume 106
	Delay 48
	C#4,105,47
	Delay 48
	F_3,96,47
	Delay 48
	D#3,110,23
	Pan 85
	Volume 98
	Delay 129
	D#3,110,23
	Delay 129
	C#3,110,23
	Delay 129
	C#3,110,23
	Delay 129
	C_3,110,23
	Delay 129
	C_3,110,23
	Delay 129
	B_2,110,23
	Delay 129
	F_4,110,47
	Delay 48
	D#4,110,47
	Delay 48
	G#3,110,47
	Delay 48
	C_6,110,129
	Instrument 32
	Volume 109
	Pan 40
	Volume 111
	Delay 129
	D_6,110,47
	Delay 48
	D#6,110,47
	Delay 48
	D_6,110,5
	Delay 6
	D#6,110,89
	Delay 90
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	D_5,123,29
	Delay 48
	C_5,120,71
	Delay 72
	D_6,110,23
	Delay 24
	A#5,110,129
	Instrument 31
	Delay 129
	A_5,110,5
	Delay 6
	A#5,110,17
	Delay 42
	C_6,110,23
	Delay 48
	D_6,110,23
	Delay 48
	F_6,110,95
	Delay 96
	D#6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,95
	Delay 96
	C#6,110,47
	Delay 42
	Instrument 23
	Delay 6
	C_6,127,65
	Pan 36
	Volume 112
	Volume 104
	Delay 72
	B_5,110,11
	Delay 24
	C_6,126,95
	Delay 96
	D_6,110,47
	Delay 48
	D#6,110,47
	Delay 48
	D_6,110,5
	Delay 6
	D#6,123,41
	Delay 42
	D_6,110,11
	Delay 24
	C_6,110,23
	Delay 24
	D_6,123,23
	Delay 24
	C_6,110,23
	Delay 24
	F_5,123,23
	Delay 24
	E_5,110,5
	Delay 6
	D#5,110,17
	Delay 18
	D_5,110,47
	Delay 48
	D_6,110,47
	Delay 48
	A#5,123,71
	Delay 72
	A_5,100,11
	Delay 24
	A#5,108,29
	Delay 48
	A_5,110,5
	Delay 6
	A#5,123,17
	Delay 42
	C_6,110,23
	Delay 48
	D_6,110,23
	Delay 48
	F_6,99,129
	Delay 129
	G_6,110,95
	Volume 86
	Delay 96
	G#6,110,47
	Delay 48
	Instrument 23
	Pan 19
	Volume 77
	A#5,108,23
	Delay 24
	G_5,108,11
	Delay 24
	A#5,108,23
	Delay 24
	D#6,108,23
	Delay 24
	A#5,108,23
	Delay 24
	G_5,108,11
	Delay 24
	D#6,108,23
	Delay 24
	A#5,108,11
	Delay 24
	D_5,108,23
	Delay 24
	D#5,108,23
	Delay 24
	G_5,108,23
	Delay 24
	D#6,108,23
	Delay 24
	A#5,108,23
	Delay 24
	G_5,108,11
	Delay 24
	A#5,108,23
	Delay 24
	D#6,108,23
	Delay 24
	A#5,108,23
	Delay 24
	G_5,108,11
	Delay 24
	A#5,108,23
	Delay 24
	C#6,108,11
	Delay 24
	F_6,108,23
	Delay 24
	G_6,108,23
	Delay 24
	F_6,108,23
	Delay 24
	D#6,108,11
	Delay 24
	Instrument 23
	D#5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	D#5,110,71
	Delay 72
	C_5,110,23
	Delay 24
	G#4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	D#4,110,23
	Delay 24
	G#4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	D#4,110,23
	Delay 258
	D#5,110,17
	Delay 24
	D_5,110,17
	Delay 24
	D#5,110,17
	Delay 24
	A#5,110,17
	Delay 24
	D#5,110,17
	Delay 24
	A#4,110,17
	Delay 24
	Call Label_0x33D08
	D#5,110,17
	Delay 24
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,17
	Delay 24
	A#5,110,17
	Delay 24
	D#5,110,17
	Delay 24
	A#4,110,17
	Delay 24
	Call Label_0x33D08
	Volume 84
	G#5,110,71
	Delay 72
	D#5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	C_5,110,71
	Delay 72
	G#4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	G#4,110,23
	Delay 24
	D#4,110,258
	Delay 258
	D#4,110,129
	Delay 258
	D#4,100,23
	Delay 24
	Jump Label_0x33A39
	TrackEnd

Label_0x33D08:
	D#5,110,17
	Delay 24
	D#5,110,5
	Delay 6
	D_5,110,11
	Delay 12
	D#5,110,5
	Delay 6
	D#5,110,17
	Delay 24
	A#5,110,17
	Delay 24
	D#5,110,17
	Delay 24
	A#4,110,17
	Delay 24
	Return

Track_7:
	Poly 0
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 48
Label_0x33D46:
	Delay 387
	Instrument 31
	A#3,110,35
	Volume 125
	Pan 96
	Delay 48
	G#3,110,35
	Delay 48
	F_3,110,35
	Delay 48
	A#2,110,129
	Delay 18
	Volume 98
	Delay 6
	Volume 95
	Delay 4
	Volume 92
	Delay 7
	Volume 87
	Delay 6
	Volume 84
	Delay 7
	Volume 79
	Delay 4
	Volume 76
	Delay 7
	Volume 71
	Delay 6
	Volume 63
	Delay 7
	Volume 61
	Delay 6
	Volume 52
	Delay 5
	Volume 50
	Delay 6
	Volume 48
	Delay 11
	Volume 47
	Delay 7
	Volume 45
	Delay 6
	Volume 44
	Delay 7
	Volume 42
	Delay 4
	Volume 39
	Delay 13
	Volume 37
	Delay 11
	Volume 36
	Delay 1032
	Volume 104
	Instrument 32
	Pan 40
	G#5,110,47
	Delay 48
	F_5,111,48
	Delay 48
	C#5,111,24
	Delay 24
	D_5,111,24
	Delay 24
	Instrument 34
	A#6,110,11
	Pan 62
	Volume 118
	Delay 12
	C_7,110,5
	Delay 6
	A_6,110,5
	Delay 6
	A#6,110,129
	Delay 24
	Volume 104
	Delay 4
	Volume 98
	Delay 7
	Volume 88
	Delay 6
	Volume 80
	Delay 5
	Volume 79
	Delay 13
	Volume 82
	Delay 6
	Volume 85
	Delay 5
	Volume 88
	Delay 6
	Volume 92
	Delay 7
	Volume 98
	Delay 6
	Volume 103
	Delay 5
	Volume 106
	Delay 6
	Volume 109
	Delay 2
	Volume 120
	Delay 6
	Volume 127
	Delay 23
	Volume 118
	Delay 37
	G#6,110,47
	Delay 48
	G_6,110,47
	Delay 48
	F#6,110,5
	Delay 6
	G_6,110,89
	Delay 90
	G#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	F_6,110,47
	Delay 48
	A#5,110,23
	Delay 24
	C_6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	A_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#6,110,129
	Delay 30
	Volume 109
	Delay 5
	Volume 98
	Delay 6
	Volume 92
	Delay 5
	Volume 84
	Delay 6
	Volume 69
	Delay 20
	Volume 72
	Delay 4
	Volume 74
	Delay 7
	Volume 80
	Delay 6
	Volume 85
	Delay 5
	Volume 88
	Delay 6
	Volume 96
	Delay 7
	Volume 101
	Delay 6
	Volume 109
	Delay 5
	Volume 112
	Delay 6
	Volume 114
	Delay 8
	Volume 127
	Delay 18
	Volume 120
	Delay 42
	G_6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	E_6,110,5
	Delay 6
	F_6,110,89
	Delay 90
	G_6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	D#6,123,95
	Delay 96
	D#7,64,47
	Delay 48
	Instrument 23
	Pan 18
	B_5,127,23
	Volume 85
	Delay 24
	C_6,110,11
	Delay 24
	G#6,123,23
	Delay 24
	D#6,110,11
	Delay 24
	B_5,127,23
	Delay 24
	C_6,110,11
	Delay 24
	B_5,120,23
	Delay 24
	C_6,110,11
	Delay 24
	G#6,126,23
	Delay 24
	D#6,110,11
	Delay 24
	E_6,117,23
	Delay 24
	F_6,110,11
	Delay 24
	A_5,127,12
	Instrument 31
	Pan 99
	Volume 88
	Delay 16
	A#5,127,4
	Delay 16
	A#5,127,4
	Delay 16
	A#5,127,95
	Delay 96
	F_5,110,29
	Delay 48
	D_5,110,71
	Delay 72
	G#5,110,23
	Delay 24
	Instrument 23
	C#6,120,23
	Pan 16
	Volume 85
	Delay 24
	D_6,110,11
	Delay 24
	G_6,123,23
	Delay 24
	D_6,110,11
	Delay 24
	A_5,127,23
	Delay 24
	A#5,110,11
	Delay 24
	E_5,117,23
	Delay 24
	F_5,110,11
	Delay 24
	A_5,126,11
	Delay 12
	A#5,110,11
	Delay 12
	C#6,120,11
	Delay 12
	D_6,110,11
	Delay 12
	F_6,123,11
	Delay 12
	G_6,110,11
	Delay 12
	A_6,123,11
	Delay 12
	A#6,110,11
	Delay 12
	Instrument 31
	Pan 101
	Volume 86
	B_5,127,11
	Delay 16
	C_6,127,4
	Delay 16
	C_6,127,4
	Delay 16
	C_6,127,95
	Delay 96
	Volume 103
	D#5,110,29
	Delay 48
	C_5,110,29
	Delay 48
	G_5,110,47
	Delay 48
	Instrument 23
	Volume 86
	Pan 9
	G#5,117,71
	Delay 72
	D#5,110,23
	Delay 24
	G#4,120,11
	Delay 12
	C_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	G#5,120,11
	Delay 24
	D#5,110,11
	Delay 24
	G#4,123,11
	Delay 24
	D#5,110,11
	Delay 18
	A_5,110,5
	Delay 6
	G#5,126,11
	Delay 24
	C_6,110,11
	Delay 24
	D_6,123,11
	Delay 24
	D#6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	D#6,110,11
	Delay 12
	A#5,110,11
	Delay 24
	G#5,110,23
	Delay 24
	D_6,120,11
	Delay 24
	A#5,110,11
	Delay 24
	C_6,126,11
	Delay 24
	C_6,110,5
	Delay 6
	D_6,110,5
	Delay 6
	C_6,110,11
	Delay 12
	A#5,110,11
	Delay 24
	D_6,120,11
	Delay 24
	C_6,110,11
	Delay 24
	A#5,110,11
	Delay 24
	G_5,127,11
	Delay 24
	D_5,110,11
	Delay 24
	A#4,123,11
	Delay 24
	C_5,110,11
	Delay 24
	C#5,127,11
	Delay 24
	D_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	G_5,120,11
	Delay 24
	F_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D_5,117,11
	Delay 24
	G_5,110,11
	Delay 24
	F_5,120,11
	Delay 24
	D_5,110,11
	Delay 24
	C_6,120,11
	Delay 24
	G_5,110,11
	Delay 24
	F_5,111,11
	Delay 12
	D#5,120,11
	Delay 12
	C_5,127,11
	Delay 24
	D#5,120,47
	Delay 48
	Instrument 29
	Pan 104
	Volume 108
	A#5,126,23
	Delay 48
	C_6,110,23
	Delay 48
	D_6,126,47
	Delay 48
	Instrument 23
	Pan 12
	G_5,117,23
	Volume 66
	Delay 24
	D#5,80,23
	Delay 24
	G_5,99,23
	Delay 24
	A#5,83,23
	Delay 24
	G_5,120,23
	Delay 24
	D#5,105,23
	Delay 24
	G_5,120,23
	Delay 24
	D#5,83,23
	Delay 24
	A_4,102,23
	Delay 24
	A#4,86,23
	Delay 24
	D#5,126,23
	Delay 24
	A#5,117,23
	Delay 24
	G_5,127,23
	Delay 24
	D#5,86,23
	Delay 24
	G_5,105,23
	Delay 24
	A#5,94,23
	Delay 24
	G_5,117,23
	Delay 24
	D#5,108,23
	Delay 24
	G_5,127,23
	Delay 24
	A#5,91,23
	Delay 24
	C#6,108,23
	Delay 24
	F_6,88,23
	Delay 24
	C#6,126,23
	Delay 24
	A#5,111,23
	Delay 24
	F#6,114,5
	F#5,114,5
	Pan 45
	Volume 109
	Delay 6
	G_6,114,17
	G_5,114,17
	Delay 18
	F_6,114,23
	F_5,114,23
	Delay 24
	G_6,114,71
	G_5,114,71
	Delay 72
	G#6,114,23
	G#5,114,23
	Delay 24
	G#6,59,23
	G#5,59,23
	Delay 24
	G#6,43,23
	G#5,43,23
	Delay 24
	C_6,114,47
	C_5,114,47
	Delay 48
	G_6,114,23
	G_5,114,23
	Delay 24
	G#6,114,23
	G#5,114,23
	Delay 24
	A#6,114,47
	A#5,114,47
	Delay 48
	G#6,114,47
	G#5,114,47
	Delay 48
	D#6,114,47
	D#5,114,47
	Delay 48
	Instrument 30
	Pan 12
	G#3,110,23
	Volume 121
	Delay 48
	B_3,110,23
	Delay 48
	C#3,110,47
	Delay 48
	Instrument 23
	Volume 64
	A#4,110,11
	Delay 24
	A_4,110,11
	Delay 24
	A#4,110,11
	Delay 24
	G_5,110,11
	Delay 24
	A#4,110,11
	Delay 24
	G_4,110,11
	Delay 24
	Call Label_0x342BB
	A#4,110,11
	Delay 24
	A#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	A#4,110,11
	Delay 24
	G_5,110,11
	Delay 24
	A#4,110,11
	Delay 24
	G_4,110,11
	Delay 24
	Call Label_0x342BB
	Volume 82
	D#6,110,71
	Delay 72
	C_6,110,23
	Delay 24
	B_5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	G#5,110,71
	Delay 72
	D#5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
